,time (minutes),percents,optimization
0,0.5065034337819757,0.6,0.1
1,1.0130068675639514,0.8,0.1
2,1.5195103013459275,0.8666666666666667,0.1
3,2.026013735127903,0.8333333333333334,0.1
4,2.532517168909879,0.8666666666666667,0.1
5,3.039020602691855,0.8666666666666667,0.1
6,3.54552403647383,0.9,0.1
7,4.052027470255806,0.8666666666666667,0.1
8,4.558530904037782,0.8666666666666667,0.1
9,5.065034337819758,0.9333333333333333,0.1
10,5.571537771601734,0.9333333333333333,0.1
11,6.07804120538371,0.9,0.1
12,6.584544639165686,0.9333333333333333,0.1
13,7.09104807294766,0.9666666666666667,0.1
14,7.597551506729636,0.9666666666666667,0.1
15,8.104054940511611,0.9666666666666667,0.1
16,8.610558374293587,0.9666666666666667,0.1
17,9.117061808075563,0.9666666666666667,0.1
18,9.62356524185754,1.0,0.1
19,10.130068675639516,1.0,0.1
0,0.16195447256207465,0.6,0.5
1,0.3239089451241493,0.6666666666666666,0.5
2,0.48586341768622404,0.7,0.5
3,0.6478178902482986,0.7333333333333333,0.5
4,0.8097723628103733,0.7666666666666667,0.5
5,0.9717268353724481,0.7666666666666667,0.5
6,1.1336813079345227,0.7333333333333333,0.5
7,1.2956357804965972,0.7333333333333333,0.5
8,1.457590253058672,0.7666666666666667,0.5
9,1.6195447256207467,0.7666666666666667,0.5
10,1.7814991981828214,0.8,0.5
11,1.9434536707448962,0.8333333333333334,0.5
12,2.1054081433069705,0.8,0.5
13,2.2673626158690454,0.8333333333333334,0.5
14,2.42931708843112,0.8,0.5
15,2.5912715609931944,0.8,0.5
16,2.7532260335552694,0.8,0.5
17,2.915180506117344,0.8,0.5
18,3.077134978679419,0.8333333333333334,0.5
19,3.2390894512414934,0.8333333333333334,0.5
0,0.31305666353401684,0.5333333333333333,topk-0.1
1,0.6261133270680337,0.7666666666666667,topk-0.1
2,0.9391699906020505,0.7666666666666667,topk-0.1
3,1.2522266541360674,0.8,topk-0.1
4,1.565283317670084,0.8,topk-0.1
5,1.878339981204101,0.8,topk-0.1
6,2.191396644738118,0.8333333333333334,topk-0.1
7,2.5044533082721347,0.8,topk-0.1
8,2.817509971806152,0.8,topk-0.1
9,3.130566635340168,0.8333333333333334,topk-0.1
10,3.443623298874185,0.8,topk-0.1
11,3.756679962408202,0.8333333333333334,topk-0.1
12,4.069736625942219,0.8333333333333334,topk-0.1
13,4.382793289476236,0.9,topk-0.1
14,4.695849953010253,0.9,topk-0.1
15,5.0089066165442695,0.9,topk-0.1
16,5.321963280078286,0.9,topk-0.1
17,5.635019943612304,0.9,topk-0.1
18,5.94807660714632,0.9,topk-0.1
19,6.261133270680336,0.9,topk-0.1
0,0.12532279700682275,0.6333333333333333,topk-0.5
1,0.2506455940136455,0.7666666666666667,topk-0.5
2,0.3759683910204683,0.7666666666666667,topk-0.5
3,0.501291188027291,0.7666666666666667,topk-0.5
4,0.6266139850341138,0.8,topk-0.5
5,0.7519367820409366,0.8,topk-0.5
6,0.8772595790477594,0.8,topk-0.5
7,1.002582376054582,0.7666666666666667,topk-0.5
8,1.127905173061405,0.8,topk-0.5
9,1.2532279700682276,0.8333333333333334,topk-0.5
10,1.3785507670750505,0.8,topk-0.5
11,1.5038735640818732,0.8333333333333334,topk-0.5
12,1.629196361088696,0.8333333333333334,topk-0.5
13,1.7545191580955188,0.8333333333333334,topk-0.5
14,1.8798419551023415,0.8333333333333334,topk-0.5
15,2.005164752109164,0.8333333333333334,topk-0.5
16,2.130487549115987,0.8333333333333334,topk-0.5
17,2.25581034612281,0.8333333333333334,topk-0.5
18,2.3811331431296323,0.8333333333333334,topk-0.5
19,2.5064559401364552,0.8333333333333334,topk-0.5
0,0.2858293171352432,0.5,desired-0.1
1,0.5716586342704864,0.7333333333333333,desired-0.1
2,0.8574879514057295,0.7333333333333333,desired-0.1
3,1.1433172685409727,0.7333333333333333,desired-0.1
4,1.4291465856762158,0.7,desired-0.1
5,1.714975902811459,0.7333333333333333,desired-0.1
6,2.0008052199467024,0.8,desired-0.1
7,2.2866345370819454,0.8,desired-0.1
8,2.5724638542171885,0.8,desired-0.1
9,2.8582931713524315,0.7333333333333333,desired-0.1
10,3.144122488487675,0.7333333333333333,desired-0.1
11,3.429951805622918,0.7333333333333333,desired-0.1
12,3.715781122758161,0.7333333333333333,desired-0.1
13,4.001610439893405,0.7333333333333333,desired-0.1
14,4.287439757028648,0.7333333333333333,desired-0.1
15,4.573269074163891,0.7333333333333333,desired-0.1
16,4.859098391299133,0.7333333333333333,desired-0.1
17,5.144927708434377,0.7333333333333333,desired-0.1
18,5.43075702556962,0.7666666666666667,desired-0.1
19,5.716586342704863,0.7666666666666667,desired-0.1
0,0.32559146317692034,0.6,masking-0.1
1,0.6511829263538407,0.7333333333333333,masking-0.1
2,0.976774389530761,0.7333333333333333,masking-0.1
3,1.3023658527076813,0.7333333333333333,masking-0.1
4,1.6279573158846017,0.7666666666666667,masking-0.1
5,1.953548779061522,0.7666666666666667,masking-0.1
6,2.279140242238442,0.7666666666666667,masking-0.1
7,2.6047317054153627,0.7666666666666667,masking-0.1
8,2.9303231685922833,0.8,masking-0.1
9,3.2559146317692034,0.8333333333333334,masking-0.1
10,3.5815060949461235,0.8333333333333334,masking-0.1
11,3.907097558123044,0.8333333333333334,masking-0.1
12,4.232689021299964,0.8333333333333334,masking-0.1
13,4.558280484476884,0.8333333333333334,masking-0.1
14,4.883871947653805,0.8333333333333334,masking-0.1
15,5.209463410830725,0.8333333333333334,masking-0.1
16,5.5350548740076455,0.8333333333333334,masking-0.1
17,5.8606463371845665,0.8333333333333334,masking-0.1
18,6.186237800361487,0.8333333333333334,masking-0.1
19,6.511829263538407,0.8333333333333334,masking-0.1
0,0.2271918310714336,0.6,topk-masking-0.1
1,0.4543836621428672,0.7,topk-masking-0.1
2,0.6815754932143008,0.7333333333333333,topk-masking-0.1
3,0.9087673242857344,0.7666666666666667,topk-masking-0.1
4,1.135959155357168,0.7666666666666667,topk-masking-0.1
5,1.3631509864286016,0.8,topk-masking-0.1
6,1.5903428175000351,0.7666666666666667,topk-masking-0.1
7,1.8175346485714687,0.7666666666666667,topk-masking-0.1
8,2.0447264796429026,0.8,topk-masking-0.1
9,2.271918310714336,0.8333333333333334,topk-masking-0.1
10,2.4991101417857693,0.8333333333333334,topk-masking-0.1
11,2.726301972857203,0.8333333333333334,topk-masking-0.1
12,2.953493803928637,0.8333333333333334,topk-masking-0.1
13,3.1806856350000703,0.8333333333333334,topk-masking-0.1
14,3.4078774660715037,0.8333333333333334,topk-masking-0.1
15,3.6350692971429375,0.8333333333333334,topk-masking-0.1
16,3.862261128214371,0.8333333333333334,topk-masking-0.1
17,4.089452959285805,0.8333333333333334,topk-masking-0.1
18,4.3166447903572385,0.8333333333333334,topk-masking-0.1
19,4.543836621428672,0.8333333333333334,topk-masking-0.1
0,0.10113706159693855,0.5666666666666667,topk-masking-0.5
1,0.2022741231938771,0.6333333333333333,topk-masking-0.5
2,0.3034111847908157,0.7,topk-masking-0.5
3,0.4045482463877542,0.7,topk-masking-0.5
4,0.5056853079846928,0.7,topk-masking-0.5
5,0.6068223695816314,0.7,topk-masking-0.5
6,0.70795943117857,0.7,topk-masking-0.5
7,0.8090964927755084,0.7333333333333333,topk-masking-0.5
8,0.910233554372447,0.7333333333333333,topk-masking-0.5
9,1.0113706159693856,0.7333333333333333,topk-masking-0.5
10,1.112507677566324,0.7333333333333333,topk-masking-0.5
11,1.2136447391632628,0.7333333333333333,topk-masking-0.5
12,1.3147818007602012,0.7333333333333333,topk-masking-0.5
13,1.41591886235714,0.7333333333333333,topk-masking-0.5
14,1.5170559239540784,0.7333333333333333,topk-masking-0.5
15,1.6181929855510169,0.7333333333333333,topk-masking-0.5
16,1.7193300471479553,0.7333333333333333,topk-masking-0.5
17,1.820467108744894,0.7333333333333333,topk-masking-0.5
18,1.9216041703418327,0.7333333333333333,topk-masking-0.5
19,2.022741231938771,0.7333333333333333,topk-masking-0.5
0,0.14720390527730898,0.6666666666666666,topk-desired-masking-0.1
1,0.29440781055461795,0.7666666666666667,topk-desired-masking-0.1
2,0.4416117158319269,0.7666666666666667,topk-desired-masking-0.1
3,0.5888156211092359,0.7666666666666667,topk-desired-masking-0.1
4,0.736019526386545,0.7666666666666667,topk-desired-masking-0.1
5,0.8832234316638538,0.7666666666666667,topk-desired-masking-0.1
6,1.0304273369411627,0.7666666666666667,topk-desired-masking-0.1
7,1.1776312422184718,0.7666666666666667,topk-desired-masking-0.1
8,1.324835147495781,0.8,topk-desired-masking-0.1
9,1.47203905277309,0.8,topk-desired-masking-0.1
10,1.6192429580503986,0.8,topk-desired-masking-0.1
11,1.7664468633277075,0.8,topk-desired-masking-0.1
12,1.9136507686050166,0.8333333333333334,topk-desired-masking-0.1
13,2.0608546738823255,0.8333333333333334,topk-desired-masking-0.1
14,2.2080585791596348,0.8333333333333334,topk-desired-masking-0.1
15,2.3552624844369436,0.8333333333333334,topk-desired-masking-0.1
16,2.5024663897142525,0.8333333333333334,topk-desired-masking-0.1
17,2.649670294991562,0.8333333333333334,topk-desired-masking-0.1
18,2.7968742002688707,0.8333333333333334,topk-desired-masking-0.1
19,2.94407810554618,0.8333333333333334,topk-desired-masking-0.1
0,0.09730652221015518,0.6,topk-desired-masking-0.5
1,0.19461304442031035,0.6666666666666666,topk-desired-masking-0.5
2,0.2919195666304656,0.6666666666666666,topk-desired-masking-0.5
3,0.3892260888406207,0.7,topk-desired-masking-0.5
4,0.48653261105077594,0.7,topk-desired-masking-0.5
5,0.5838391332609312,0.7333333333333333,topk-desired-masking-0.5
6,0.6811456554710863,0.7,topk-desired-masking-0.5
7,0.7784521776812414,0.7333333333333333,topk-desired-masking-0.5
8,0.8757586998913968,0.7333333333333333,topk-desired-masking-0.5
9,0.9730652221015519,0.7666666666666667,topk-desired-masking-0.5
10,1.0703717443117071,0.7333333333333333,topk-desired-masking-0.5
11,1.1676782665218624,0.7333333333333333,topk-desired-masking-0.5
12,1.2649847887320176,0.7333333333333333,topk-desired-masking-0.5
13,1.3622913109421726,0.7666666666666667,topk-desired-masking-0.5
14,1.4595978331523278,0.7333333333333333,topk-desired-masking-0.5
15,1.5569043553624828,0.7666666666666667,topk-desired-masking-0.5
16,1.6542108775726383,0.7666666666666667,topk-desired-masking-0.5
17,1.7515173997827935,0.7666666666666667,topk-desired-masking-0.5
18,1.8488239219929485,0.7666666666666667,topk-desired-masking-0.5
19,1.9461304442031038,0.7666666666666667,topk-desired-masking-0.5
0,0.5065034337819757,0.5333333333333333,0.1
1,1.0130068675639514,0.7666666666666667,0.1
2,1.5195103013459275,0.8666666666666667,0.1
3,2.026013735127903,0.8666666666666667,0.1
4,2.532517168909879,0.8666666666666667,0.1
5,3.039020602691855,0.8666666666666667,0.1
6,3.54552403647383,0.9,0.1
7,4.052027470255806,0.9,0.1
8,4.558530904037782,0.8666666666666667,0.1
9,5.065034337819758,0.9333333333333333,0.1
10,5.571537771601734,0.9333333333333333,0.1
11,6.07804120538371,0.9666666666666667,0.1
12,6.584544639165686,0.9666666666666667,0.1
13,7.09104807294766,0.9666666666666667,0.1
14,7.597551506729636,0.9666666666666667,0.1
15,8.104054940511611,0.9666666666666667,0.1
16,8.610558374293587,0.9666666666666667,0.1
17,9.117061808075563,0.9666666666666667,0.1
18,9.62356524185754,0.9666666666666667,0.1
19,10.130068675639516,1.0,0.1
0,0.16195447256207465,0.5333333333333333,0.5
1,0.3239089451241493,0.6666666666666666,0.5
2,0.48586341768622404,0.7333333333333333,0.5
3,0.6478178902482986,0.7333333333333333,0.5
4,0.8097723628103733,0.7666666666666667,0.5
5,0.9717268353724481,0.7666666666666667,0.5
6,1.1336813079345227,0.7333333333333333,0.5
7,1.2956357804965972,0.7333333333333333,0.5
8,1.457590253058672,0.7333333333333333,0.5
9,1.6195447256207467,0.7333333333333333,0.5
10,1.7814991981828214,0.7666666666666667,0.5
11,1.9434536707448962,0.8,0.5
12,2.1054081433069705,0.8333333333333334,0.5
13,2.2673626158690454,0.8333333333333334,0.5
14,2.42931708843112,0.8333333333333334,0.5
15,2.5912715609931944,0.8,0.5
16,2.7532260335552694,0.8,0.5
17,2.915180506117344,0.8,0.5
18,3.077134978679419,0.8,0.5
19,3.2390894512414934,0.8,0.5
0,0.31305666353401684,0.5,topk-0.1
1,0.6261133270680337,0.7,topk-0.1
2,0.9391699906020505,0.8,topk-0.1
3,1.2522266541360674,0.8,topk-0.1
4,1.565283317670084,0.8333333333333334,topk-0.1
5,1.878339981204101,0.8333333333333334,topk-0.1
6,2.191396644738118,0.8666666666666667,topk-0.1
7,2.5044533082721347,0.9,topk-0.1
8,2.817509971806152,0.8666666666666667,topk-0.1
9,3.130566635340168,0.9,topk-0.1
10,3.443623298874185,0.8666666666666667,topk-0.1
11,3.756679962408202,0.8666666666666667,topk-0.1
12,4.069736625942219,0.8666666666666667,topk-0.1
13,4.382793289476236,0.9,topk-0.1
14,4.695849953010253,0.9333333333333333,topk-0.1
15,5.0089066165442695,0.9,topk-0.1
16,5.321963280078286,0.9,topk-0.1
17,5.635019943612304,0.9,topk-0.1
18,5.94807660714632,0.9,topk-0.1
19,6.261133270680336,0.9,topk-0.1
0,0.12532279700682275,0.6333333333333333,topk-0.5
1,0.2506455940136455,0.7,topk-0.5
2,0.3759683910204683,0.7,topk-0.5
3,0.501291188027291,0.7333333333333333,topk-0.5
4,0.6266139850341138,0.7666666666666667,topk-0.5
