,time (minutes),percents,optimization
0,0.5065034336967144,0.8,0.1
1,1.0130068673934287,0.85,0.1
2,1.5195103010901427,0.9,0.1
3,2.0260137347868574,0.9,0.1
4,2.5325171684835714,0.95,0.1
5,3.0390206021802855,0.95,0.1
6,3.545524035877,0.95,0.1
7,4.052027469573715,0.95,0.1
8,4.558530903270428,1.0,0.1
9,5.065034336967143,1.0,0.1
10,5.571537770663857,1.0,0.1
11,6.078041204360571,1.0,0.1
12,6.584544638057285,1.0,0.1
13,7.091048071754,1.0,0.1
14,7.5975515054507134,1.0,0.1
15,8.10405493914743,1.0,0.1
16,8.610558372844144,1.0,0.1
17,9.117061806540857,1.0,0.1
18,9.623565240237571,1.0,0.1
19,10.130068673934286,1.0,0.1
0,0.16195447255997142,0.65,0.5
1,0.32390894511994284,0.65,0.5
2,0.48586341767991426,0.75,0.5
3,0.6478178902398857,0.75,0.5
4,0.809772362799857,0.75,0.5
5,0.9717268353598285,0.75,0.5
6,1.1336813079198,0.75,0.5
7,1.2956357804797713,0.8,0.5
8,1.4575902530397429,0.8,0.5
9,1.619544725599714,0.8,0.5
10,1.7814991981596855,0.8,0.5
11,1.943453670719657,0.85,0.5
12,2.1054081432796283,0.85,0.5
13,2.2673626158396,0.85,0.5
14,2.4293170883995714,0.85,0.5
15,2.5912715609595427,0.85,0.5
16,2.753226033519514,0.85,0.5
17,2.9151805060794858,0.85,0.5
18,3.077134978639457,0.85,0.5
19,3.239089451199428,0.85,0.5
0,0.42832045439,0.8,topk-0.1
1,0.85664090878,0.8,topk-0.1
2,1.28496136317,0.85,topk-0.1
3,1.71328181756,0.85,topk-0.1
4,2.14160227195,0.9,topk-0.1
5,2.56992272634,0.95,topk-0.1
6,2.9982431807300003,0.95,topk-0.1
7,3.42656363512,0.95,topk-0.1
8,3.85488408951,0.95,topk-0.1
9,4.2832045439,0.95,topk-0.1
10,4.71152499829,0.95,topk-0.1
11,5.13984545268,0.95,topk-0.1
12,5.56816590707,0.95,topk-0.1
13,5.996486361460001,0.95,topk-0.1
14,6.424806815850001,0.95,topk-0.1
15,6.85312727024,0.95,topk-0.1
16,7.28144772463,0.95,topk-0.1
17,7.70976817902,0.95,topk-0.1
18,8.13808863341,0.95,topk-0.1
19,8.5664090878,0.95,topk-0.1
0,0.15540537442350003,0.75,topk-0.5
1,0.31081074884700005,0.7,topk-0.5
2,0.4662161232705001,0.85,topk-0.5
3,0.6216214976940001,0.75,topk-0.5
4,0.7770268721175,0.75,topk-0.5
5,0.9324322465410002,0.8,topk-0.5
6,1.0878376209645002,0.8,topk-0.5
7,1.2432429953880002,0.85,topk-0.5
8,1.3986483698115,0.8,topk-0.5
9,1.554053744235,0.8,topk-0.5
10,1.7094591186585004,0.85,topk-0.5
11,1.8648644930820004,0.85,topk-0.5
12,2.0202698675055,0.85,topk-0.5
13,2.1756752419290004,0.85,topk-0.5
14,2.3310806163525,0.85,topk-0.5
15,2.4864859907760004,0.85,topk-0.5
16,2.6418913651995,0.85,topk-0.5
17,2.797296739623,0.85,topk-0.5
18,2.9527021140465,0.85,topk-0.5
19,3.10810748847,0.85,topk-0.5
0,0.2858293171802857,0.8,desired-0.1
1,0.5716586343605714,0.85,desired-0.1
2,0.8574879515408571,0.9,desired-0.1
3,1.1433172687211428,0.85,desired-0.1
4,1.4291465859014287,0.9,desired-0.1
5,1.7149759030817142,0.9,desired-0.1
6,2.000805220262,0.9,desired-0.1
7,2.2866345374422856,0.9,desired-0.1
8,2.5724638546225713,0.9,desired-0.1
9,2.8582931718028575,0.9,desired-0.1
10,3.1441224889831427,0.9,desired-0.1
11,3.4299518061634284,0.9,desired-0.1
12,3.7157811233437146,0.9,desired-0.1
13,4.001610440524,0.9,desired-0.1
14,4.287439757704286,0.9,desired-0.1
15,4.573269074884571,0.9,desired-0.1
16,4.8590983920648565,0.9,desired-0.1
17,5.144927709245143,0.9,desired-0.1
18,5.430757026425429,0.9,desired-0.1
19,5.716586343605715,0.9,desired-0.1
0,0.16000611013318572,0.7,desired-0.5
1,0.32001222026637144,0.75,desired-0.5
2,0.4800183303995572,0.85,desired-0.5
3,0.6400244405327429,0.9,desired-0.5
4,0.8000305506659287,0.95,desired-0.5
5,0.9600366607991144,0.95,desired-0.5
6,1.1200427709323002,0.95,desired-0.5
7,1.2800488810654858,0.95,desired-0.5
8,1.4400549911986715,0.9,desired-0.5
9,1.6000611013318573,0.9,desired-0.5
10,1.760067211465043,0.9,desired-0.5
11,1.9200733215982289,0.9,desired-0.5
12,2.0800794317314146,0.85,desired-0.5
13,2.2400855418646004,0.85,desired-0.5
14,2.400091651997786,0.85,desired-0.5
15,2.5600977621309715,0.85,desired-0.5
16,2.7201038722641573,0.85,desired-0.5
17,2.880109982397343,0.85,desired-0.5
18,3.040116092530529,0.85,desired-0.5
19,3.2001222026637146,0.85,desired-0.5
0,0.3255914632884286,0.65,masking-0.1
1,0.6511829265768572,0.75,masking-0.1
2,0.9767743898652859,0.8,masking-0.1
3,1.3023658531537143,0.85,masking-0.1
4,1.627957316442143,0.85,masking-0.1
5,1.9535487797305717,0.85,masking-0.1
6,2.279140243019,0.85,masking-0.1
7,2.6047317063074287,0.85,masking-0.1
8,2.9303231695958574,0.85,masking-0.1
9,3.255914632884286,0.85,masking-0.1
10,3.5815060961727148,0.9,masking-0.1
11,3.9070975594611435,0.9,masking-0.1
12,4.232689022749572,0.9,masking-0.1
13,4.558280486038,0.85,masking-0.1
14,4.883871949326429,0.85,masking-0.1
15,5.209463412614857,0.85,masking-0.1
16,5.535054875903286,0.85,masking-0.1
17,5.860646339191715,0.85,masking-0.1
18,6.186237802480143,0.85,masking-0.1
19,6.511829265768572,0.9,masking-0.1
0,0.12338342988569999,0.55,masking-0.5
1,0.24676685977139998,0.65,masking-0.5
2,0.37015028965709995,0.7,masking-0.5
3,0.49353371954279995,0.75,masking-0.5
4,0.6169171494285,0.75,masking-0.5
5,0.7403005793141999,0.75,masking-0.5
6,0.8636840091999,0.75,masking-0.5
7,0.9870674390855999,0.8,masking-0.5
8,1.1104508689713,0.8,masking-0.5
9,1.233834298857,0.8,masking-0.5
10,1.3572177287426999,0.8,masking-0.5
11,1.4806011586283998,0.8,masking-0.5
12,1.6039845885141,0.8,masking-0.5
13,1.7273680183998,0.85,masking-0.5
14,1.8507514482854999,0.85,masking-0.5
15,1.9741348781711998,0.85,masking-0.5
16,2.0975183080569,0.85,masking-0.5
17,2.2209017379426,0.85,masking-0.5
18,2.3442851678283,0.85,masking-0.5
19,2.467668597714,0.85,masking-0.5
0,0.21865561265677141,0.8,topk-desired-masking-0.1
1,0.43731122531354283,0.8,topk-desired-masking-0.1
2,0.6559668379703142,0.85,topk-desired-masking-0.1
3,0.8746224506270857,0.85,topk-desired-masking-0.1
4,1.093278063283857,0.9,topk-desired-masking-0.1
5,1.3119336759406284,0.85,topk-desired-masking-0.1
6,1.5305892885973997,0.85,topk-desired-masking-0.1
7,1.7492449012541713,0.85,topk-desired-masking-0.1
8,1.9679005139109427,0.85,topk-desired-masking-0.1
9,2.186556126567714,0.85,topk-desired-masking-0.1
10,2.4052117392244856,0.85,topk-desired-masking-0.1
11,2.6238673518812567,0.8,topk-desired-masking-0.1
12,2.8425229645380283,0.8,topk-desired-masking-0.1
13,3.0611785771947995,0.8,topk-desired-masking-0.1
14,3.2798341898515715,0.8,topk-desired-masking-0.1
15,3.4984898025083426,0.8,topk-desired-masking-0.1
16,3.7171454151651138,0.8,topk-desired-masking-0.1
17,3.9358010278218853,0.8,topk-desired-masking-0.1
18,4.1544566404786565,0.8,topk-desired-masking-0.1
19,4.373112253135428,0.8,topk-desired-masking-0.1
0,0.11889639998035716,0.6,topk-desired-masking-0.5
1,0.2377927999607143,0.65,topk-desired-masking-0.5
2,0.3566891999410714,0.75,topk-desired-masking-0.5
3,0.4755855999214286,0.8,topk-desired-masking-0.5
4,0.5944819999017857,0.8,topk-desired-masking-0.5
5,0.7133783998821428,0.8,topk-desired-masking-0.5
6,0.8322747998625001,0.75,topk-desired-masking-0.5
7,0.9511711998428573,0.75,topk-desired-masking-0.5
8,1.0700675998232143,0.75,topk-desired-masking-0.5
9,1.1889639998035715,0.8,topk-desired-masking-0.5
10,1.3078603997839287,0.8,topk-desired-masking-0.5
11,1.4267567997642856,0.8,topk-desired-masking-0.5
12,1.545653199744643,0.8,topk-desired-masking-0.5
13,1.6645495997250002,0.8,topk-desired-masking-0.5
14,1.783445999705357,0.8,topk-desired-masking-0.5
15,1.9023423996857145,0.8,topk-desired-masking-0.5
16,2.0212387996660715,0.8,topk-desired-masking-0.5
17,2.1401351996464286,0.8,topk-desired-masking-0.5
18,2.259031599626786,0.8,topk-desired-masking-0.5
19,2.377927999607143,0.8,topk-desired-masking-0.5
0,0.5065034336967144,0.75,0.1
1,1.0130068673934287,0.8,0.1
2,1.5195103010901427,0.9,0.1
3,2.0260137347868574,0.95,0.1
4,2.5325171684835714,0.9,0.1
5,3.0390206021802855,0.9,0.1
6,3.545524035877,0.85,0.1
7,4.052027469573715,0.85,0.1
8,4.558530903270428,0.9,0.1
9,5.065034336967143,0.95,0.1
10,5.571537770663857,0.95,0.1
11,6.078041204360571,1.0,0.1
12,6.584544638057285,1.0,0.1
13,7.091048071754,1.0,0.1
14,7.5975515054507134,1.0,0.1
15,8.10405493914743,1.0,0.1
16,8.610558372844144,1.0,0.1
17,9.117061806540857,1.0,0.1
18,9.623565240237571,1.0,0.1
19,10.130068673934286,1.0,0.1
0,0.16195447255997142,0.65,0.5
1,0.32390894511994284,0.8,0.5
2,0.48586341767991426,0.85,0.5
3,0.6478178902398857,0.85,0.5
4,0.809772362799857,0.8,0.5
5,0.9717268353598285,0.8,0.5
6,1.1336813079198,0.8,0.5
7,1.2956357804797713,0.85,0.5
8,1.4575902530397429,0.85,0.5
9,1.619544725599714,0.8,0.5
10,1.7814991981596855,0.8,0.5
11,1.943453670719657,0.85,0.5
12,2.1054081432796283,0.85,0.5
13,2.2673626158396,0.8,0.5
14,2.4293170883995714,0.85,0.5
15,2.5912715609595427,0.85,0.5
16,2.753226033519514,0.85,0.5
17,2.9151805060794858,0.85,0.5
18,3.077134978639457,0.85,0.5
19,3.239089451199428,0.85,0.5
0,0.42832045439,0.7,topk-0.1
1,0.85664090878,0.8,topk-0.1
