,time (minutes),percents,optimization
0,0.5359016129890001,0.6,0.1
1,1.0718032259780002,0.7666666666666667,0.1
2,1.6077048389670003,0.8,0.1
3,2.1436064519560003,0.9,0.1
4,2.679508064945,0.9,0.1
5,3.2154096779340007,0.9,0.1
6,3.7513112909230006,0.9,0.1
7,4.287212903912001,0.9,0.1
8,4.823114516901001,0.9,0.1
9,5.35901612989,0.9,0.1
10,5.8949177428790005,0.9333333333333333,0.1
11,6.430819355868001,0.9333333333333333,0.1
12,6.966720968857,0.9333333333333333,0.1
13,7.502622581846001,0.9666666666666667,0.1
14,8.038524194835,0.9666666666666667,0.1
15,8.574425807824001,0.9666666666666667,0.1
16,9.110327420813,0.9666666666666667,0.1
17,9.646229033802001,1.0,0.1
18,10.182130646791,1.0,0.1
19,10.71803225978,1.0,0.1
0,0.3226614543024286,0.5666666666666667,topk-0.1
1,0.6453229086048572,0.8,topk-0.1
2,0.9679843629072857,0.8333333333333334,topk-0.1
3,1.2906458172097144,0.8666666666666667,topk-0.1
4,1.6133072715121428,0.8666666666666667,topk-0.1
5,1.9359687258145715,0.8666666666666667,topk-0.1
6,2.258630180117,0.9,topk-0.1
7,2.5812916344194288,0.8666666666666667,topk-0.1
8,2.903953088721857,0.8666666666666667,topk-0.1
9,3.2266145430242856,0.8666666666666667,topk-0.1
10,3.5492759973267143,0.8666666666666667,topk-0.1
11,3.871937451629143,0.8666666666666667,topk-0.1
12,4.194598905931572,0.8666666666666667,topk-0.1
13,4.517260360234,0.9,topk-0.1
14,4.839921814536428,0.9,topk-0.1
15,5.1625832688388575,0.9,topk-0.1
16,5.485244723141285,0.9,topk-0.1
17,5.807906177443714,0.9333333333333333,topk-0.1
18,6.130567631746143,0.9333333333333333,topk-0.1
19,6.453229086048571,0.9333333333333333,topk-0.1
0,0.1686766949903,0.6,0.5
1,0.3373533899806,0.7,0.5
2,0.5060300849709001,0.7666666666666667,0.5
3,0.6747067799612,0.8,0.5
4,0.8433834749515,0.7666666666666667,0.5
5,1.0120601699418001,0.8,0.5
6,1.1807368649321,0.8,0.5
7,1.3494135599224,0.7666666666666667,0.5
8,1.5180902549127,0.7666666666666667,0.5
9,1.686766949903,0.8,0.5
10,1.8554436448933,0.7666666666666667,0.5
11,2.0241203398836003,0.7666666666666667,0.5
12,2.1927970348739,0.7666666666666667,0.5
13,2.3614737298642,0.7666666666666667,0.5
14,2.5301504248545,0.7666666666666667,0.5
15,2.6988271198448,0.7666666666666667,0.5
16,2.8675038148351,0.7666666666666667,0.5
17,3.0361805098254,0.7666666666666667,0.5
18,3.2048572048157,0.7666666666666667,0.5
19,3.373533899806,0.7666666666666667,0.5
0,0.1257648692460286,0.6666666666666666,topk-0.5
1,0.2515297384920572,0.7,topk-0.5
2,0.3772946077380857,0.8,topk-0.5
3,0.5030594769841144,0.8,topk-0.5
4,0.6288243462301428,0.7666666666666667,topk-0.5
5,0.7545892154761714,0.8,topk-0.5
6,0.8803540847222,0.8,topk-0.5
7,1.0061189539682287,0.8,topk-0.5
8,1.131883823214257,0.8,topk-0.5
9,1.2576486924602857,0.8333333333333334,topk-0.5
10,1.3834135617063144,0.8333333333333334,topk-0.5
11,1.5091784309523428,0.8333333333333334,topk-0.5
12,1.6349433001983713,0.8333333333333334,topk-0.5
13,1.7607081694444,0.8333333333333334,topk-0.5
14,1.8864730386904285,0.8333333333333334,topk-0.5
15,2.0122379079364574,0.8333333333333334,topk-0.5
16,2.1380027771824857,0.8333333333333334,topk-0.5
17,2.263767646428514,0.8333333333333334,topk-0.5
18,2.389532515674543,0.8333333333333334,topk-0.5
19,2.5152973849205713,0.8333333333333334,topk-0.5
0,0.1257648692460286,0.6666666666666666,topk-0.5
1,0.2515297384920572,0.7,topk-0.5
2,0.3772946077380857,0.8,topk-0.5
3,0.5030594769841144,0.8,topk-0.5
4,0.6288243462301428,0.7666666666666667,topk-0.5
5,0.7545892154761714,0.8,topk-0.5
6,0.8803540847222,0.8,topk-0.5
7,1.0061189539682287,0.8,topk-0.5
8,1.131883823214257,0.8,topk-0.5
9,1.2576486924602857,0.8333333333333334,topk-0.5
10,1.3834135617063144,0.8333333333333334,topk-0.5
11,1.5091784309523428,0.8333333333333334,topk-0.5
12,1.6349433001983713,0.8333333333333334,topk-0.5
13,1.7607081694444,0.8333333333333334,topk-0.5
14,1.8864730386904285,0.8333333333333334,topk-0.5
15,2.0122379079364574,0.8333333333333334,topk-0.5
16,2.1380027771824857,0.8333333333333334,topk-0.5
17,2.263767646428514,0.8333333333333334,topk-0.5
18,2.389532515674543,0.8333333333333334,topk-0.5
19,2.5152973849205713,0.8333333333333334,topk-0.5
0,0.3639588950427143,0.6666666666666666,masking-0.1
1,0.7279177900854286,0.7333333333333333,masking-0.1
