,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.015892789761724656,0.1
3,3,0.021079508347431705,0.1
4,4,0.02683786286155082,0.1
5,5,0.03091816849389711,0.1
6,6,0.03414384907076296,0.1
7,7,0.037371472983391975,0.1
8,8,0.040026577251988694,0.1
9,9,0.04358370195755158,0.1
10,10,0.04665565075677202,0.1
11,11,0.04968289674249068,0.1
12,12,0.05234578084334972,0.1
13,13,0.05471692562931542,0.1
14,14,0.056984174132773985,0.1
15,15,0.0590923442610699,0.1
16,16,0.06102787477456624,0.1
17,17,0.06364985056977616,0.1
18,18,0.06605268131374722,0.1
19,19,0.06840991266448257,0.1
20,20,0.07062569408253416,0.1
21,21,0.07275952273182072,0.1
22,22,0.07473740746546166,0.1
23,23,0.07656996018298089,0.1
24,24,0.07831131576021756,0.1
25,25,0.0799930377510177,0.1
26,26,0.08163433633089123,0.1
27,27,0.08323900294839204,0.1
28,28,0.08530967344388021,0.1
29,29,0.08726213853822307,0.1
30,30,0.08910695924881869,0.1
0,0,0.0,0.15
1,1,0.009230342653239257,0.15
2,2,0.015892789761724656,0.15
3,3,0.021079508347431705,0.15
4,4,0.02683786286155082,0.15
5,5,0.03091816849389711,0.15
6,6,0.0356658008164138,0.15
7,7,0.040131488632319696,0.15
8,8,0.04390287264638345,0.15
9,9,0.04707236781250686,0.15
10,10,0.05092777004849885,0.15
11,11,0.05466940837655537,0.15
12,12,0.057985798360504846,0.15
13,13,0.060955902998062236,0.15
14,14,0.06361922992482709,0.15
15,15,0.06617014816795717,0.15
16,16,0.06854511052539206,0.15
17,17,0.07074946211222276,0.15
18,18,0.07277862909080189,0.15
19,19,0.07470217738168834,0.15
20,20,0.07647491199718065,0.15
21,21,0.07810714811868123,0.15
22,22,0.07966326540104712,0.15
23,23,0.08116497825805655,0.15
24,24,0.08261327316850801,0.15
25,25,0.08411095614605187,0.15
26,26,0.08560583699486833,0.15
27,27,0.08722765771514228,0.15
28,28,0.08876435793464219,0.15
29,29,0.0902355641487313,0.15
30,30,0.09217206583041458,0.15
0,0,0.0,0.2
1,1,0.009230342653239257,0.2
2,2,0.015892789761724656,0.2
3,3,0.021079508347431705,0.2
4,4,0.02683786286155082,0.2
5,5,0.03174598158336552,0.2
6,6,0.03714199223342567,0.2
7,7,0.04142315612220508,0.2
8,8,0.04505102152628157,0.2
9,9,0.04810570180441517,0.2
10,10,0.05111475510801717,0.2
11,11,0.053770409064465396,0.2
12,12,0.05611886914055715,0.2
13,13,0.05922232586525366,0.2
14,14,0.06200122460087242,0.2
15,15,0.06465326817674967,0.2
16,16,0.06711745876896147,0.2
17,17,0.06940112434226053,0.2
18,18,0.07150125646662715,0.2
19,19,0.07347379763839881,0.2
20,20,0.07535888247085887,0.2
21,21,0.07713237832318164,0.2
22,22,0.0789316572700305,0.2
23,23,0.08067206336686526,0.2
24,24,0.08245589782396681,0.2
25,25,0.08420564661763762,0.2
26,26,0.08587124063358287,0.2
27,27,0.08743570937416172,0.2
28,28,0.08892124447934026,0.2
29,29,0.09036141273662057,0.2
30,30,0.09202748001205842,0.2
0,0,0.0,0.35
1,1,0.009230342653239257,0.35
2,2,0.015892789761724656,0.35
3,3,0.021079508347431705,0.35
4,4,0.02683786286155082,0.35
5,5,0.03278374035810888,0.35
6,6,0.03803149975463427,0.35
7,7,0.0422014752032626,0.35
8,8,0.045742860709443806,0.35
9,9,0.04872835706926119,0.35
10,10,0.052433214827366424,0.35
11,11,0.05604939942385065,0.35
12,12,0.059268390787776085,0.35
13,13,0.06215143760839074,0.35
14,14,0.06478615186313424,0.35
15,15,0.06717518581186148,0.35
16,16,0.06949102830789022,0.35
17,17,0.07164282890680436,0.35
18,18,0.07433427947478848,0.35
19,19,0.07681843242754448,0.35
20,20,0.07915499839820382,0.35
21,21,0.08148903385619456,0.35
22,22,0.08371102165823403,0.35
23,23,0.0858586309014689,0.35
24,24,0.08803298447097639,0.35
25,25,0.09046476704770544,0.35
26,26,0.0930100749443761,0.35
27,27,0.0956124324323742,0.35
28,28,0.09809438302792226,0.35
29,29,0.10043344152515811,0.35
30,30,0.10265525621812757,0.35
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.015892789761724656,0.5
3,3,0.021079508347431705,0.5
4,4,0.02683786286155082,0.5
5,5,0.03278374035810888,0.5
6,6,0.03803149975463427,0.5
7,7,0.043598521467977505,0.5
8,8,0.04816453498582526,0.5
9,9,0.05212357182833775,0.5
10,10,0.05555006702418194,0.5
11,11,0.058921888835731996,0.5
12,12,0.06279158969423548,0.5
13,13,0.06625558853136919,0.5
14,14,0.06940554982324426,0.5
15,15,0.07239396647117503,0.5
16,16,0.07514367163016482,0.5
17,17,0.0777019209418908,0.5
18,18,0.08049354300034622,0.5
19,19,0.08323762656888528,0.5
20,20,0.0858474645966096,0.5
21,21,0.08829611428095728,0.5
22,22,0.090558301967288,0.5
23,23,0.09294941007002534,0.5
24,24,0.09540729328840734,0.5
25,25,0.09773209192062475,0.5
26,26,0.1000208653328026,0.5
27,27,0.10342706367206776,0.5
28,28,0.1066948274944012,0.5
29,29,0.10981582609864644,0.5
30,30,0.11259685700035367,0.5
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.015892789761724656,0.1
3,3,0.021079508347431705,0.1
4,4,0.02683786286155082,0.1
5,5,0.03091816849389711,0.1
6,6,0.03475651245428884,0.1
7,7,0.037907553443977116,0.1
8,8,0.040503093216953265,0.1
9,9,0.0440125663260197,0.1
10,10,0.0470455274553794,0.1
11,11,0.05004028371621411,0.1
12,12,0.052669801921013594,0.1
13,13,0.055017802344289025,0.1
14,14,0.057264992400082676,0.1
15,15,0.06021305048850929,0.1
16,16,0.06293843035649993,0.1
17,17,0.06545426417493576,0.1
18,18,0.06776212578179315,0.1
19,19,0.0699216234878065,0.1
20,20,0.07195462694207107,0.1
21,21,0.07389126463700722,0.1
22,22,0.07583827169878378,0.1
23,23,0.07765140097369244,0.1
24,24,0.07933819589037115,0.1
