,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.015892789761724656,0.1
3,3,0.021079508347431705,0.1
4,4,0.024506988539480825,0.1
5,5,0.028975773225505447,0.1
6,6,0.03247893884071297,0.1
7,7,0.035267619681913706,0.1
8,8,0.03815648542845246,0.1
9,9,0.040633362855404906,0.1
10,10,0.04312848979897548,0.1
11,11,0.045295568589615386,0.1
12,12,0.04722296914383417,0.1
13,13,0.04906015958867175,0.1
14,14,0.050704525242160736,0.1
15,15,0.05221207836420329,0.1
16,16,0.0536107119027844,0.1
17,17,0.05491088205662193,0.1
18,18,0.056090338236458814,0.1
19,19,0.05803487520750654,0.1
20,20,0.059815150216304444,0.1
21,21,0.06159062348517601,0.1
22,22,0.0632701961379229,0.1
23,23,0.06488771941103709,0.1
24,24,0.06639971267505797,0.1
25,25,0.06781690423294665,0.1
26,26,0.06919920542635308,0.1
27,27,0.07051411904054275,0.1
28,28,0.07176657022179196,0.1
29,29,0.07295979933563848,0.1
30,30,0.07409570847190902,0.1
0,0,0.0,0.15
1,1,0.009230342653239257,0.15
2,2,0.015892789761724656,0.15
3,3,0.021079508347431705,0.15
4,4,0.02683786286155082,0.15
5,5,0.03091816849389711,0.15
6,6,0.03414384907076296,0.15
7,7,0.037371472983391975,0.15
8,8,0.040026577251988694,0.15
9,9,0.042666110620536504,0.15
10,10,0.044976442312731485,0.15
11,11,0.04698952506055839,0.15
12,12,0.048786621270858484,0.15
13,13,0.05141199174057356,0.15
14,14,0.053899569169948244,0.15
15,15,0.05613610646442214,0.15
16,16,0.05822653601862351,0.15
17,17,0.06015589398567342,0.15
18,18,0.061971322947199425,0.15
19,19,0.06363543485061147,0.15
20,20,0.06516199194107233,0.15
21,21,0.06661743188057102,0.15
22,22,0.0680227965263829,0.15
23,23,0.06934738337761749,0.15
24,24,0.07062351865412551,0.15
25,25,0.0718043949441598,0.15
26,26,0.07295406890181833,0.15
27,27,0.0740508524579693,0.15
28,28,0.07509257781333468,0.15
29,29,0.07606623782259639,0.15
30,30,0.07699513191307249,0.15
0,0,0.0,0.2
1,1,0.009230342653239257,0.2
2,2,0.015892789761724656,0.2
3,3,0.021079508347431705,0.2
4,4,0.02683786286155082,0.2
5,5,0.03174598158336552,0.2
6,6,0.035466066530976045,0.2
7,7,0.03852841326107843,0.2
8,8,0.04105496860993221,0.2
9,9,0.04359166284268567,0.2
10,10,0.04581785342377618,0.2
11,11,0.04776081857901602,0.2
12,12,0.049498584518665525,0.2
13,13,0.0520731004706801,0.2
14,14,0.054516603984714355,0.2
15,15,0.056778997247264,0.2
16,16,0.05883160969659231,0.2
17,17,0.06072735245931063,0.2
18,18,0.06249834924343417,0.2
19,19,0.0641569430659614,0.2
20,20,0.06574767117494082,0.2
21,21,0.06721376821650617,0.2
22,22,0.06862895382786681,0.2
23,23,0.06995186008189093,0.2
24,24,0.0711913096280806,0.2
25,25,0.07239206460487486,0.2
26,26,0.07353618006819751,0.2
27,27,0.07462013267264299,0.2
28,28,0.07563675752099203,0.2
29,29,0.07663627691508905,0.2
30,30,0.07759056535761592,0.2
0,0,0.0,0.35
1,1,0.009230342653239257,0.35
2,2,0.015892789761724656,0.35
3,3,0.021079508347431705,0.35
4,4,0.02683786286155082,0.35
5,5,0.03091816849389711,0.35
6,6,0.03475651245428884,0.35
7,7,0.03933586131546035,0.35
8,8,0.04319564836473069,0.35
9,9,0.046435865959019385,0.35
10,10,0.049596722521293726,0.35
11,11,0.05233275597541179,0.35
12,12,0.05479180475066151,0.35
13,13,0.057041266975467624,0.35
14,14,0.05907356208984702,0.35
15,15,0.06105114547082587,0.35
16,16,0.06287145238374833,0.35
17,17,0.06454275944162464,0.35
18,18,0.06611294533194219,0.35
19,19,0.06761081587468526,0.35
20,20,0.06898696411501704,0.35
21,21,0.07026549825621663,0.35
22,22,0.07147077122713243,0.35
23,23,0.07271978890122625,0.35
24,24,0.07393797642408535,0.35
25,25,0.07508397974177768,0.35
26,26,0.07616766944048681,0.35
27,27,0.07719995830542073,0.35
28,28,0.07821680062599642,0.35
29,29,0.07922206334341332,0.35
30,30,0.08018994624861675,0.35
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.015892789761724656,0.5
3,3,0.021079508347431705,0.5
4,4,0.02683786286155082,0.5
5,5,0.03278374035810888,0.5
6,6,0.03803149975463427,0.5
7,7,0.0422014752032626,0.5
8,8,0.045742860709443806,0.5
9,9,0.04876725495120779,0.5
10,10,0.05173843952546655,0.5
11,11,0.054351370120892244,0.5
12,12,0.05680763687490464,0.5
13,13,0.0590436481008032,0.5
14,14,0.061072305370778034,0.5
15,15,0.0629249672966987,0.5
16,16,0.06463504939633452,0.5
17,17,0.06634206094146394,0.5
18,18,0.06796017480214574,0.5
19,19,0.06948959576954963,0.5
20,20,0.07094556849243999,0.5
21,21,0.07231299715778797,0.5
22,22,0.07376296394254932,0.5
23,23,0.07512558417846622,0.5
24,24,0.07644104096891935,0.5
25,25,0.07767352895784845,0.5
26,26,0.0788901189863525,0.5
27,27,0.08006566959885031,0.5
28,28,0.08118583732828857,0.5
29,29,0.08228265933429714,0.5
30,30,0.08333912028019742,0.5
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.015892789761724656,0.1
3,3,0.021079508347431705,0.1
4,4,0.02683786286155082,0.1
5,5,0.03091816849389711,0.1
6,6,0.03414384907076296,0.1
7,7,0.037371472983391975,0.1
8,8,0.040026577251988694,0.1
9,9,0.042316445496587515,0.1
10,10,0.044299516943058455,0.1
11,11,0.04603685565126247,0.1
12,12,0.047907234123816096,0.1
13,13,0.049695548498654964,0.1
14,14,0.05129755489147839,0.1
15,15,0.05276804366043859,0.1
16,16,0.05413397335806469,0.1
17,17,0.05540507343105331,0.1
18,18,0.056558519538551705,0.1
19,19,0.05764487424808127,0.1
20,20,0.05864428811731974,0.1
21,21,0.059621309145590516,0.1
22,22,0.0613218290863405,0.1
23,23,0.06291697492227265,0.1
24,24,0.06445032653699445,0.1
