,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.009230342810109069,5
2,2,0.015893280339412494,5
3,3,0.022407164840717225,5
4,4,0.027902467047746442,5
5,5,0.031929041142374846,5
6,6,0.03501208204674182,5
7,7,0.037485669350532665,5
8,8,0.03946344757291116,5
9,9,0.042431956822909025,5
10,10,0.04514994867972782,5
11,11,0.04746623109287152,5
12,12,0.04957310343337137,5
13,13,0.05146129069713784,5
14,14,0.053212911997262545,5
15,15,0.05488273793491817,5
16,16,0.056815064051779,5
17,17,0.05859702843960674,5
18,18,0.06021456210111035,5
19,19,0.061747157094992934,5
20,20,0.0631931585735306,5
21,21,0.06451130406759985,5
22,22,0.06578034398712215,5
23,23,0.06707739498638525,5
24,24,0.06831990865471096,5
25,25,0.06952489537760392,5
26,26,0.07064924292587389,5
27,27,0.0716939027324802,5
28,28,0.07266912009256962,5
29,29,0.07358161657279659,5
30,30,0.07443534995821308,5
0,0,0.0,10
1,1,0.009230342810109069,10
2,2,0.015893280339412494,10
3,3,0.022407164840717225,10
4,4,0.026460592566183216,10
5,5,0.029489461125851626,10
6,6,0.03292101346115049,10
7,7,0.035655984338140254,10
8,8,0.03930389090787747,10
9,9,0.04233498859836034,10
10,10,0.04547731587154618,10
11,11,0.048175797996601745,10
12,12,0.05070396304070558,10
13,13,0.05291742608041339,10
14,14,0.05497485680509913,10
15,15,0.056895450672415866,10
16,16,0.05861595618855209,10
17,17,0.06020946504057359,10
18,18,0.06169992126435762,10
19,19,0.06311138987286836,10
20,20,0.06446695175323844,10
21,21,0.06570287943079171,10
22,22,0.0669331249439036,10
23,23,0.06812822949974648,10
24,24,0.06923717220050123,10
25,25,0.07031030756693504,10
26,26,0.07133610700584919,10
27,27,0.07230838011581378,10
28,28,0.0732138785276008,10
29,29,0.07410724341814792,10
30,30,0.07498827919802659,10
0,0,0.0,25
1,1,0.009230342810109069,25
2,2,0.015893280339412494,25
3,3,0.022407164840717225,25
4,4,0.027902467047746442,25
5,5,0.031807404495337054,25
6,6,0.034907822063566574,25
7,7,0.038041498723696915,25
8,8,0.040623532903212904,25
9,9,0.04278829919232087,25
10,10,0.04479500400814041,25
11,11,0.04773570624089065,25
12,12,0.050297724496972264,25
13,13,0.052642689051850204,25
14,14,0.05476780989738339,25
15,15,0.05674747237197618,25
16,16,0.058561732151225905,25
17,17,0.06019882878769741,25
18,18,0.061729402141577974,25
19,19,0.06318784578707222,25
20,20,0.06453365199243792,25
21,21,0.06582290733449718,25
22,22,0.06700333773036943,25
23,23,0.06812147617769217,25
24,24,0.06917640677283077,25
25,25,0.07037209400334098,25
26,26,0.07153548179033552,25
27,27,0.07274863205948531,25
28,28,0.07388427954465268,25
29,29,0.07502589427297492,25
30,30,0.07611181942973008,25
0,0,0.0,50
1,1,0.009230342810109069,50
2,2,0.015893280339412494,50
3,3,0.021080466937202863,50
4,4,0.026841108724934955,50
5,5,0.03092293922632748,50
6,6,0.03414970897584408,50
7,7,0.037378149771939734,50
8,8,0.040033889390539854,50
9,9,0.04225762003091512,50
10,10,0.045406980810232346,50
11,11,0.04818738696657568,50
12,12,0.050784872344846084,50
13,13,0.053079753581135605,50
14,14,0.05515043647948594,50
15,15,0.05709584191356648,50
16,16,0.058838233340812084,50
17,17,0.06046437424667398,50
18,18,0.061980971523766304,50
19,19,0.06337348412556384,50
20,20,0.0649071412183549,50
21,21,0.06637494550907562,50
22,22,0.06775285871784227,50
23,23,0.06907625805162795,50
24,24,0.07035455701815468,50
25,25,0.07155747900003583,50
26,26,0.07271497144509957,50
27,27,0.07380976887247818,50
28,28,0.07484987878392493,50
29,29,0.0758278280440117,50
30,30,0.07674513254538384,50
0,0,0.0,75
1,1,0.009230342810109069,75
2,2,0.015893280339412494,75
3,3,0.021080466937202863,75
4,4,0.026841108724934955,75
5,5,0.03092293922632748,75
6,6,0.03476237238344205,75
7,7,0.037914230253587956,75
8,8,0.04051040537422716,75
9,9,0.04275313029874818,75
10,10,0.0446805734343274,75
11,11,0.04638719034932685,75
12,12,0.048030545247704455,75
13,13,0.050541326607695725,75
14,14,0.053097128835257995,75
15,15,0.055393362832425505,75
16,16,0.05749402861673964,75
17,17,0.05947294993569404,75
18,18,0.06126669915538835,75
19,19,0.06295213903548406,75
20,20,0.06450586018018367,75
21,21,0.06599190451809399,75
22,22,0.06738647168299028,75
23,23,0.06868813046197024,75
24,24,0.06994355590834289,75
25,25,0.07116084437753677,75
26,26,0.07231006689835587,75
27,27,0.07344492677069567,75
28,28,0.07450412516638504,75
29,29,0.07553213557011618,75
30,30,0.07661273089635934,75
0,0,0.0,100
1,1,0.009230342810109069,100
2,2,0.015893280339412494,100
3,3,0.021080466937202863,100
4,4,0.026841108724934955,100
5,5,0.03092293922632748,100
6,6,0.03414970897584408,100
7,7,0.037378149771939734,100
8,8,0.040033889390539854,100
9,9,0.0423242659134296,100
10,10,0.04429069672040142,100
11,11,0.046029803361561365,100
12,12,0.047901677786602745,100
13,13,0.049691274409487896,100
14,14,0.05230374678359735,100
15,15,0.05464956715899365,100
16,16,0.05679398562998025,100
17,17,0.05881179822597683,100
18,18,0.060649026168599615,100
19,19,0.062324509954558474,100
20,20,0.06390811819834978,100
21,21,0.06542133262634345,100
22,22,0.06684070726479412,100
23,23,0.06816510622786558,100
24,24,0.06944145264360241,100
25,25,0.07067805277682478,100
26,26,0.07184515646804061,100
27,27,0.07299662028432023,100
28,28,0.07419380720107933,100
29,29,0.07531521054156028,100
30,30,0.07640280344936975,100
0,0,0.0,5
1,1,0.009230342810109069,5
2,2,0.015893280339412494,5
3,3,0.022407164840717225,5
4,4,0.027902467047746442,5
5,5,0.031929041142374846,5
6,6,0.03501208204674182,5
7,7,0.037485669350532665,5
8,8,0.03946344757291116,5
9,9,0.04130460428574702,5
10,10,0.04285783396678467,5
11,11,0.045357715085187766,5
12,12,0.047620324305355094,5
13,13,0.04964199029201318,5
14,14,0.05150929647057401,5
15,15,0.0531821344923825,5
16,16,0.05472396194418505,5
17,17,0.05611889922595809,5
18,18,0.057446622755272896,5
19,19,0.058675219998142625,5
20,20,0.05983868555339502,5
21,21,0.06089998020811404,5
22,22,0.06193181347190935,5
23,23,0.06297106387861362,5
24,24,0.06397289162819979,5
25,25,0.0649444394018727,5
26,26,0.06584407778746049,5
27,27,0.06668993954993631,5
28,28,0.06747814274702953,5
29,29,0.06821629394315382,5
30,30,0.0689084904241991,5
0,0,0.0,10
1,1,0.009230342810109069,10
2,2,0.015893280339412494,10
3,3,0.022407164840717225,10
4,4,0.026707395632729357,10
5,5,0.030933148296527272,10
6,6,0.0341584596074439,10
7,7,0.03673874971614699,10
8,8,0.040266349021661235,10
9,9,0.043406561183575214,10
10,10,0.046035952643969806,10
11,11,0.04834022669637345,10
12,12,0.050440228036923114,10
13,13,0.05233091132631016,10
14,14,0.05409070580220412,10
15,15,0.05566398248303018,10
16,16,0.057078025612493845,10
17,17,0.058756981445206274,10
18,18,0.06031864758337471,10
19,19,0.06175707605192524,10
20,20,0.06314021449233899,10
21,21,0.06440104657097953,10
22,22,0.06560520966558647,10
23,23,0.06679267024633694,10
24,24,0.0679367718151741,10
25,25,0.06911067992247033,10
26,26,0.07025545981736929,10
27,27,0.07131951065764922,10
28,28,0.07234078845250463,10
29,29,0.0733128238324261,10
30,30,0.07422437346115203,10
0,0,0.0,25
1,1,0.009230342810109069,25
2,2,0.015893280339412494,25
3,3,0.022407164840717225,25
4,4,0.027902467047746442,25
5,5,0.031807404495337054,25
6,6,0.034907822063566574,25
7,7,0.03739444186525433,25
8,8,0.0394361523885472,25
9,9,0.041719656729121736,25
10,10,0.043823510859777565,25
11,11,0.04567644122136814,25
12,12,0.04730445991475741,25
13,13,0.048823817707754104,25
14,14,0.05020752938858531,25
15,15,0.051439961829423474,25
16,16,0.052832513464645334,25
17,17,0.0541396696878088,25
18,18,0.056214900040980086,25
19,19,0.058154383977371736,25
20,20,0.05999119214875633,25
21,21,0.06173007637211039,25
22,22,0.06337441878662249,25
23,23,0.06488346143024276,25
24,24,0.06629656626756791,25
25,25,0.0676246502178838,25
26,26,0.06885715524305842,25
27,27,0.07003262825559549,25
28,28,0.0711448680071375,25
29,29,0.07220556129208938,25
30,30,0.07326214823433928,25
0,0,0.0,50
1,1,0.009230342810109069,50
2,2,0.015893280339412494,50
3,3,0.021080466937202863,50
4,4,0.026841108724934955,50
5,5,0.03092293922632748,50
6,6,0.03414970897584408,50
7,7,0.037378149771939734,50
8,8,0.040033889390539854,50
9,9,0.04225762003091512,50
10,10,0.04418533615308689,50
11,11,0.0459363316533369,50
12,12,0.04761764921693767,50
13,13,0.04911463634549291,50
14,14,0.05074872545341272,50
15,15,0.053238882691559186,50
16,16,0.05551011015896402,50
17,17,0.057599249170017054,50
18,18,0.059491614219483846,50
19,19,0.061224968602898486,50
20,20,0.0628609359586736,50
21,21,0.06442174957937984,50
22,22,0.06591269080836341,50
23,23,0.0673398961296107,50
24,24,0.06865458463826299,50
25,25,0.06989197557432138,50
26,26,0.07106986028165314,50
27,27,0.07218492452175652,50
28,28,0.07328846840877125,50
29,29,0.07432096060071224,50
30,30,0.07533437705981802,50
0,0,0.0,75
1,1,0.009230342810109069,75
2,2,0.015893280339412494,75
3,3,0.021080466937202863,75
4,4,0.026841108724934955,75
5,5,0.03092293922632748,75
6,6,0.03476237238344205,75
7,7,0.037914230253587956,75
8,8,0.04051040537422716,75
9,9,0.04275313029874818,75
10,10,0.0446805734343274,75
11,11,0.04638719034932685,75
12,12,0.04823157346761704,75
13,13,0.04999760611328689,75
14,14,0.05160191741413768,75
15,15,0.05305456536716739,75
16,16,0.05440477737742183,75
17,17,0.05655532376522722,75
18,18,0.058502632257051365,75
19,19,0.060285435738587634,75
20,20,0.06195990527272361,75
21,21,0.06356211158271266,75
22,22,0.06508751234138606,75
23,23,0.06654910009875738,75
24,24,0.06792848538339893,75
25,25,0.06927468546422234,75
26,26,0.07054189207743551,75
27,27,0.07172006572997702,75
28,28,0.07283756807209818,75
29,29,0.07390122492907335,75
30,30,0.0749732295967389,75
0,0,0.0,100
1,1,0.009230342810109069,100
2,2,0.015893280339412494,100
3,3,0.021080466937202863,100
4,4,0.024508227957043497,100
5,5,0.028978871919751265,100
6,6,0.03248336557020732,100
7,7,0.03592009929200757,100
8,8,0.03873784451948904,100
9,9,0.04115782552948387,100
10,10,0.04323029637135984,100
11,11,0.045389924209633836,100
12,12,0.04731102010790041,100
13,13,0.04914280656497859,100
14,14,0.05080410450238327,100
15,15,0.05230661576239763,100
16,16,0.05370082480822676,100
17,17,0.05589047967209854,100
18,18,0.05788146122282018,100
19,19,0.05969532325606801,100
20,20,0.061397893384609686,100
21,21,0.063025645689513,100
22,22,0.06457613978613641,100
23,23,0.0660590347333098,100
24,24,0.06745802263256925,100
25,25,0.06882231743457844,100
26,26,0.07010627841925988,100
27,27,0.07130000970245053,100
28,28,0.07243199673517606,100
