,# of features removed,AOPC-global,percents-remove
0,0,0.0,10
1,1,0.009230236034189864,10
2,2,0.015892389179254635,10
3,3,0.022405853627899812,10
4,4,0.028814533125557807,10
5,5,0.03349739718390459,10
6,6,0.03695110803896588,10
7,7,0.040703457852030875,10
8,8,0.043788645211380164,10
9,9,0.046574927805235526,10
10,10,0.049093984200882096,10
11,11,0.05124876088754399,10
12,12,0.05317728671227213,10
13,13,0.054877489422265106,10
14,14,0.05649425710547696,10
15,15,0.0582037313557032,10
16,16,0.060183959721724814,10
17,17,0.06205545613729188,10
18,18,0.06379216234121574,10
19,19,0.06543382384516362,10
20,20,0.06694248086506384,10
21,21,0.06836998788727437,10
22,22,0.06969853643144165,10
23,23,0.0709703419215535,10
24,24,0.07222440965181577,10
25,25,0.07339636521523049,10
26,26,0.0745423344031739,10
27,27,0.0757296117977073,10
28,28,0.07691931105486942,10
29,29,0.07807148377904635,10
30,30,0.07915801255118908,10
0,0,0.0,25
1,1,0.009230236034189864,25
2,2,0.015892389179254635,25
3,3,0.022405853627899812,25
4,4,0.027900648801756023,25
5,5,0.03369201315169173,25
6,6,0.03806276867459076,25
7,7,0.04167616090820265,25
8,8,0.04465327015019952,25
9,9,0.04776037288272014,25
10,10,0.050591897126279935,25
11,11,0.053047338796025884,25
12,12,0.055198751955067585,25
13,13,0.05715341573814599,25
14,14,0.0589223996507781,25
15,15,0.060601417232755965,25
16,16,0.06228157715390582,25
17,17,0.06388618791793971,25
18,18,0.06559676334989603,25
19,19,0.06716079246768318,25
20,20,0.06863767845245597,25
21,21,0.07001444553255697,25
22,22,0.07134162717799403,25
23,23,0.07280056680543723,25
24,24,0.07434961094350341,25
25,25,0.07583946806370288,25
26,26,0.07727959187606086,25
27,27,0.07864391143937297,25
28,28,0.07997032683958057,25
29,29,0.08125387743410444,25
30,30,0.08254302962591271,25
0,0,0.0,50
1,1,0.009230236034189864,50
2,2,0.015892389179254635,50
3,3,0.021078864862910475,50
4,4,0.026839057789764552,50
5,5,0.030920589030600822,50
6,6,0.03568726228508428,50
7,7,0.039597592817384474,50
8,8,0.04344235116286193,50
9,9,0.04667054579411631,50
10,10,0.04941634663799294,50
11,11,0.051969750848429475,50
12,12,0.054274267186717906,50
13,13,0.05665544362437369,50
14,14,0.05878303071703116,50
15,15,0.06076863686075401,50
16,16,0.06259464797798972,50
17,17,0.0643053987812511,50
18,18,0.06601856403167708,50
19,19,0.06762604920273393,50
20,20,0.06933336979189406,50
21,21,0.07090776188780722,50
22,22,0.0724155381457618,50
23,23,0.07382352617204065,50
24,24,0.0753304732424656,50
25,25,0.07678190223993209,50
26,26,0.07815455862808723,50
27,27,0.07948736164553823,50
28,28,0.08075961806628244,50
29,29,0.08198111447694754,50
30,30,0.0831678977846634,50
0,0,0.0,75
1,1,0.009230236034189864,75
2,2,0.015892389179254635,75
3,3,0.021078864862910475,75
4,4,0.026839057789764552,75
5,5,0.030920589030600822,75
6,6,0.034147145042102374,75
7,7,0.037374271294122796,75
8,8,0.041466065364407105,75
9,9,0.044891888575506966,75
10,10,0.047799385530166265,75
11,11,0.05069573649752729,75
12,12,0.05339140840009836,75
13,13,0.055835646179655536,75
14,14,0.058036744857610637,75
15,15,0.060041912016651044,75
16,16,0.06186756635904049,75
17,17,0.06360135092750248,75
18,18,0.06523767348572233,75
19,19,0.06688420318407694,75
20,20,0.0683951154265581,75
21,21,0.07001215544816836,75
22,22,0.07151555570340853,75
23,23,0.07296104299811877,75
24,24,0.07432583614163707,75
25,25,0.07565095481996971,75
26,26,0.07707995017714382,75
27,27,0.0784345935952813,75
28,28,0.07975679441092791,75
29,29,0.08104516245208454,75
30,30,0.08232918468972164,75
0,0,0.0,100
1,1,0.009230236034189864,100
2,2,0.015892389179254635,100
3,3,0.021078864862910475,100
4,4,0.026839057789764552,100
5,5,0.030920589030600822,100
6,6,0.034147145042102374,100
7,7,0.03672836868052364,100
8,8,0.0394548528368247,100
9,9,0.0430817973006828,100
10,10,0.04655906675624121,100
11,11,0.04955877762142932,100
12,12,0.05234190789908485,100
13,13,0.054861110000142994,100
14,14,0.05712717775673226,100
15,15,0.05918919285957757,100
16,16,0.0610650071523831,100
17,17,0.06284337834343717,100
18,18,0.0645195941955552,100
19,19,0.06620202785841815,100
20,20,0.0677454246402164,100
21,21,0.06939199606120582,100
22,22,0.07092235976805307,100
23,23,0.07239256356006978,100
24,24,0.07378009588111005,100
25,25,0.07512620456946295,100
26,26,0.07657463512110028,100
27,27,0.07794732550552504,100
28,28,0.07928632866909427,100
29,29,0.08061743138899886,100
30,30,0.08191525140286453,100
0,0,0.0,10
1,1,0.009230236034189864,10
2,2,0.015892389179254635,10
3,3,0.022405853627899812,10
4,4,0.026459029294381375,10
5,5,0.03125100888029863,10
6,6,0.03502563235016077,10
7,7,0.039018666624326404,10
8,8,0.04229105300897619,10
9,9,0.045098511039588056,10
10,10,0.04745564911360167,10
11,11,0.04953670580585212,10
12,12,0.05154272948573983,10
13,13,0.05346590153993862,10
14,14,0.05565336813057876,10
15,15,0.057610994785116575,10
16,16,0.05962609000823153,10
17,17,0.06148554608525387,10
18,18,0.06325477099466402,10
19,19,0.06486494417420265,10
20,20,0.06647265648728849,10
21,21,0.0679600935207069,10
22,22,0.06940889733009029,10
23,23,0.07080578798100619,10
24,24,0.07210022527100769,10
25,25,0.0733727804190368,10
26,26,0.07460000019510693,10
27,27,0.07579639082372133,10
28,28,0.07700181943073546,10
29,29,0.07817194701363024,10
30,30,0.07930029365716898,10
0,0,0.0,25
1,1,0.009230236034189864,25
2,2,0.015892389179254635,25
3,3,0.022405853627899812,25
4,4,0.027900648801756023,25
5,5,0.03180524820726038,25
6,6,0.034905424336381996,25
7,7,0.038913484612269976,25
8,8,0.04219755788714826,25
9,9,0.045550231845974,25
10,10,0.04858267800196526,25
11,11,0.051205554598737435,25
12,12,0.05358437373755433,25
13,13,0.055691826763707146,25
14,14,0.05773089833942938,25
15,15,0.05960539452747524,25
16,16,0.06135716649591534,25
17,17,0.06298504243195317,25
18,18,0.06454691423576407,25
19,19,0.06601762794759788,25
20,20,0.06736946858322693,25
21,21,0.06884305354980348,25
22,22,0.07044059973549735,25
23,23,0.07193708217304458,25
24,24,0.07332132777341978,25
25,25,0.07465859455880824,25
26,26,0.07592916087156137,25
27,27,0.07713156663321895,25
28,28,0.07828771304665759,25
29,29,0.07948003367324906,25
30,30,0.0806789281991149,25
0,0,0.0,50
1,1,0.009230236034189864,50
2,2,0.015892389179254635,50
3,3,0.021078864862910475,50
4,4,0.026839057789764552,50
5,5,0.030920589030600822,50
6,6,0.034147145042102374,50
7,7,0.037374271294122796,50
8,8,0.041466065364407105,50
9,9,0.044891888575506966,50
10,10,0.047799385530166265,50
11,11,0.050394603749057326,50
12,12,0.052835803722465,50
13,13,0.05506561139653014,50
14,14,0.05706201222740904,50
15,15,0.05915518202673327,50
16,16,0.06107610225185255,50
17,17,0.06285385704849165,50
18,18,0.06462180961749402,50
19,19,0.06628796465035329,50
20,20,0.06787760623061337,50
21,21,0.06934296643191194,50
22,22,0.07091877727490545,50
23,23,0.07238913033746996,50
24,24,0.07380418477276643,50
25,25,0.07514398966725633,50
26,26,0.07639147730829488,50
27,27,0.07758783334729376,50
28,28,0.0787282464257643,50
29,29,0.07997522444662905,50
30,30,0.0811943141563604,50
0,0,0.0,75
1,1,0.009230236034189864,75
2,2,0.015892389179254635,75
3,3,0.021078864862910475,75
4,4,0.026839057789764552,75
5,5,0.030920589030600822,75
6,6,0.034758489298102116,75
7,7,0.03790919751812257,75
8,8,0.04050447847024597,75
9,9,0.044026460370761945,75
10,10,0.04706965596585309,75
11,11,0.049709319732007574,75
12,12,0.052379900000425944,75
13,13,0.05489638837995973,75
14,14,0.05720957690904641,75
15,15,0.05931120368668996,75
16,16,0.06124096065549304,75
17,17,0.0630095566519299,75
18,18,0.06466679053990687,75
19,19,0.0663306965266455,75
20,20,0.06791830325565355,75
21,21,0.06938181359217757,75
22,22,0.07075604567377004,75
23,23,0.0720409825826533,75
24,24,0.07344257814279023,75
25,25,0.07479629098458691,75
26,26,0.07608266881849095,75
27,27,0.07734499062147591,75
28,28,0.07860154241390281,75
29,29,0.07978669922361026,75
30,30,0.08092023620836783,75
0,0,0.0,100
