,time (minutes),AOPC-global,optimization
0,1.3168102222711429,0.1988189762043637,0.1
1,2.6336204445422857,0.1915218095393611,0.1
2,3.9504306668134284,0.19638413117802478,0.1
3,5.267240889084571,0.19483494774595692,0.1
4,6.5840511113557145,0.19537019761487834,0.1
5,7.900861333626857,0.20884069658719498,0.1
6,9.217671555898,0.20265919350102468,0.1
7,10.534481778169143,0.20360231929871128,0.1
8,11.851292000440287,0.20593438340343573,0.1
9,13.168102222711429,0.205327778252243,0.1
10,14.484912444982571,0.20593438340343573,0.1
11,15.801722667253713,0.20593438340343573,0.1
12,17.118532889524857,0.20432274353241991,0.1
13,18.435343111796,0.2074218203767397,0.1
14,19.752153334067142,0.2121585115333442,0.1
15,21.068963556338286,0.20978254035079238,0.1
16,22.385773778609426,0.20978254035079238,0.1
17,23.702584000880574,0.21225466081002148,0.1
18,25.019394223151718,0.21468888873561598,0.1
19,26.336204445422858,0.21350254923859194,0.1
0,0.5117401148032856,0.03176445218180097,stop-words-0.1
1,1.0234802296065713,0.0375384323986172,stop-words-0.1
2,1.5352203444098569,0.04365607169009385,stop-words-0.1
3,2.0469604592131425,0.04330433764949763,stop-words-0.1
4,2.558700574016428,0.04324039201542837,stop-words-0.1
5,3.0704406888197138,0.04479264887420417,stop-words-0.1
6,3.5821808036229994,0.0415138950602656,stop-words-0.1
7,4.093920918426285,0.04214824167662102,stop-words-0.1
8,4.605661033229571,0.04274301517187211,stop-words-0.1
9,5.117401148032856,0.04196433097970179,stop-words-0.1
10,5.629141262836142,0.04119238400733339,stop-words-0.1
11,6.1408813776394275,0.041997880633335906,stop-words-0.1
12,6.652621492442713,0.0451453454689784,stop-words-0.1
13,7.164361607245999,0.044952182610418105,stop-words-0.1
14,7.676101722049284,0.04717755594596292,stop-words-0.1
15,8.18784183685257,0.05025718943573293,stop-words-0.1
16,8.699581951655857,0.05127699531994934,stop-words-0.1
17,9.211322066459141,0.05127699531994934,stop-words-0.1
18,9.723062181262428,0.051780055772890125,stop-words-0.1
19,10.234802296065713,0.05255989865370777,stop-words-0.1
0,0.8366160034164287,0.1996225143212035,topk-0.1
1,1.6732320068328574,0.2123479681728051,topk-0.1
2,2.509848010249286,0.2041028407190552,topk-0.1
3,3.346464013665715,0.20821790905847232,topk-0.1
4,4.183080017082143,0.21739282391143666,topk-0.1
5,5.019696020498572,0.22248962780433185,topk-0.1
6,5.856312023915001,0.21158837029157654,topk-0.1
7,6.69292802733143,0.20327866011505152,topk-0.1
8,7.529544030747858,0.21222263736535985,topk-0.1
9,8.366160034164286,0.21222263736535985,topk-0.1
10,9.202776037580714,0.21355456576988127,topk-0.1
11,10.039392040997145,0.21355456576988127,topk-0.1
12,10.876008044413572,0.21355456576988127,topk-0.1
13,11.712624047830001,0.21086476574799617,topk-0.1
14,12.549240051246429,0.21086476574799617,topk-0.1
15,13.38585605466286,0.21274557599671834,topk-0.1
16,14.222472058079285,0.21274557599671834,topk-0.1
17,15.059088061495716,0.21274557599671834,topk-0.1
18,15.895704064912145,0.21417231478099882,topk-0.1
19,16.732320068328573,0.21417231478099882,topk-0.1
0,0.5464099703771428,0.1789781158419899,desired-0.1
1,1.0928199407542856,0.1992467441183111,desired-0.1
2,1.6392299111314284,0.1980675213695983,desired-0.1
3,2.185639881508571,0.20035693026875792,desired-0.1
4,2.732049851885714,0.19949226270600806,desired-0.1
5,3.2784598222628567,0.197582871860159,desired-0.1
6,3.8248697926399995,0.20173365002336016,desired-0.1
7,4.371279763017142,0.20328411816012043,desired-0.1
8,4.917689733394285,0.20685389370330826,desired-0.1
9,5.464099703771428,0.2069277672013432,desired-0.1
10,6.010509674148571,0.20673444833327984,desired-0.1
11,6.556919644525713,0.20851283363527776,desired-0.1
12,7.103329614902856,0.21009617460565455,desired-0.1
13,7.649739585279999,0.21009617460565455,desired-0.1
14,8.196149555657142,0.2042728232163163,desired-0.1
15,8.742559526034285,0.20380276978633252,desired-0.1
16,9.288969496411427,0.20106688225848338,desired-0.1
17,9.83537946678857,0.20379021335493788,desired-0.1
18,10.381789437165713,0.2026226677354203,desired-0.1
19,10.928199407542856,0.20484148936649024,desired-0.1
0,0.8356005945327142,0.20351760051461523,masking-0.1
1,1.6712011890654284,0.20104553386084037,masking-0.1
2,2.5068017835981427,0.19737718155847955,masking-0.1
3,3.3424023781308567,0.20224341033095405,masking-0.1
4,4.178002972663571,0.20202876155324503,masking-0.1
5,5.013603567196285,0.20820828173717248,masking-0.1
6,5.849204161729,0.20064623846533228,masking-0.1
7,6.684804756261713,0.20046063374639014,masking-0.1
8,7.520405350794428,0.20354916303243326,masking-0.1
9,8.356005945327142,0.20435111194895608,masking-0.1
10,9.191606539859857,0.1982994179560095,masking-0.1
11,10.02720713439257,0.20361316349858238,masking-0.1
12,10.862807728925286,0.20475282346207124,masking-0.1
13,11.698408323458,0.20358041539812602,masking-0.1
14,12.534008917990713,0.2097292605987652,masking-0.1
15,13.369609512523427,0.2063189977266407,masking-0.1
16,14.205210107056141,0.1999253828121924,masking-0.1
17,15.040810701588857,0.2063189977266407,masking-0.1
18,15.87641129612157,0.2048731039361864,masking-0.1
19,16.712011890654285,0.2048731039361864,masking-0.1
0,0.3289577162115714,0.03015116597470182,stop-words-masking-0.1
1,0.6579154324231428,0.038961043534773934,stop-words-masking-0.1
2,0.9868731486347143,0.04220202824867512,stop-words-masking-0.1
3,1.3158308648462855,0.04125965762493741,stop-words-masking-0.1
4,1.644788581057857,0.04562412745029691,stop-words-masking-0.1
5,1.9737462972694286,0.050303527548477146,stop-words-masking-0.1
6,2.3027040134809997,0.04759249242203709,stop-words-masking-0.1
7,2.631661729692571,0.046997431549706904,stop-words-masking-0.1
8,2.960619445904143,0.044752597477395066,stop-words-masking-0.1
9,3.289577162115714,0.04633842035360325,stop-words-masking-0.1
10,3.6185348783272855,0.04722189316880795,stop-words-masking-0.1
11,3.9474925945388573,0.0464844285701616,stop-words-masking-0.1
12,4.276450310750429,0.046268311912652405,stop-words-masking-0.1
13,4.6054080269619995,0.048856819887984924,stop-words-masking-0.1
14,4.934365743173571,0.04909801367069888,stop-words-masking-0.1
15,5.263323459385142,0.04924239001764729,stop-words-masking-0.1
16,5.592281175596714,0.05268963536400096,stop-words-masking-0.1
17,5.921238891808286,0.05268963536400096,stop-words-masking-0.1
18,6.2501966080198565,0.05218548066262844,stop-words-masking-0.1
19,6.579154324231428,0.05265007362128651,stop-words-masking-0.1
