,time (minutes),AOPC-global,optimization
0,0.26336204445422856,0.12270278179241877,0.1
1,0.5267240889084571,0.15323431468597862,0.1
2,0.7900861333626858,0.15397445454578285,0.1
3,1.0534481778169142,0.1626754191681857,0.1
4,1.3168102222711429,0.16908548960055586,0.1
5,2.6336204445422857,0.17447896304128946,0.1
6,3.9504306668134284,0.172438494520947,0.1
7,5.267240889084571,0.1782097741011096,0.1
8,6.5840511113557145,0.1782097741011096,0.1
9,7.900861333626857,0.1782748992748097,0.1
10,9.217671555898,0.17960114902782298,0.1
11,10.534481778169143,0.17883745209653315,0.1
12,11.851292000440287,0.17883745209653315,0.1
13,13.168102222711429,0.18162396479521906,0.1
14,14.484912444982571,0.17970598863031145,0.1
15,15.801722667253713,0.17970598863031145,0.1
16,17.118532889524857,0.17970598863031145,0.1
17,18.435343111796,0.17941926057212745,0.1
18,19.752153334067142,0.18075666437746196,0.1
19,21.068963556338286,0.18217748235577572,0.1
20,22.385773778609426,0.18217748235577572,0.1
21,23.702584000880574,0.18217748235577572,0.1
22,25.019394223151718,0.18217748235577572,0.1
23,26.336204445422858,0.17872408472902696,0.1
0,0.10234802296065712,0.013514345869180525,stop-words-0.1
1,0.20469604592131424,0.018840596641849613,stop-words-0.1
2,0.3070440688819714,0.02367725027084452,stop-words-0.1
3,0.4093920918426285,0.02676312994310392,stop-words-0.1
4,0.5117401148032856,0.024471219967639856,stop-words-0.1
5,1.0234802296065713,0.031537506113336077,stop-words-0.1
6,1.5352203444098569,0.03193492782416035,stop-words-0.1
7,2.0469604592131425,0.03373542032641374,stop-words-0.1
8,2.558700574016428,0.03310606778123336,stop-words-0.1
9,3.0704406888197138,0.03598105876890264,stop-words-0.1
10,3.5821808036229994,0.03520171462085401,stop-words-0.1
11,4.093920918426285,0.03487022284888506,stop-words-0.1
12,4.605661033229571,0.0375006414503558,stop-words-0.1
13,5.117401148032856,0.0375006414503558,stop-words-0.1
14,5.629141262836142,0.0375006414503558,stop-words-0.1
15,6.1408813776394275,0.0375006414503558,stop-words-0.1
16,6.652621492442713,0.03487022284888506,stop-words-0.1
17,7.164361607245999,0.0375006414503558,stop-words-0.1
18,7.676101722049284,0.0388242710996451,stop-words-0.1
19,8.18784183685257,0.03854775778904786,stop-words-0.1
20,8.699581951655857,0.03909437927312094,stop-words-0.1
21,9.211322066459141,0.03909437927312094,stop-words-0.1
22,9.723062181262428,0.03909437927312094,stop-words-0.1
23,10.234802296065713,0.03909437927312094,stop-words-0.1
0,0.16732320068328574,0.1182890287973728,topk-0.1
1,0.3346464013665715,0.14123097996451406,topk-0.1
2,0.5019696020498572,0.15772178625098138,topk-0.1
3,0.669292802733143,0.16289345501255478,topk-0.1
4,0.8366160034164287,0.17950435596687117,topk-0.1
5,1.6732320068328574,0.1927202780592833,topk-0.1
6,2.509848010249286,0.18206048659469895,topk-0.1
7,3.346464013665715,0.18144508918128896,topk-0.1
8,4.183080017082143,0.18654446263261237,topk-0.1
9,5.019696020498572,0.18816914769618084,topk-0.1
10,5.856312023915001,0.18603878162378756,topk-0.1
11,6.69292802733143,0.1766492140833066,topk-0.1
12,7.529544030747858,0.17801268890234279,topk-0.1
13,8.366160034164286,0.18174689679553244,topk-0.1
14,9.202776037580714,0.18334902520463583,topk-0.1
15,10.039392040997145,0.18334902520463583,topk-0.1
16,10.876008044413572,0.18334902520463583,topk-0.1
