,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.022734392978247805,0.95
2,2,0.029299470298105184,0.95
3,3,0.034441109865691016,0.95
4,4,0.045731743962745944,0.95
5,5,0.05418207150154552,0.95
6,6,0.06098714584882852,0.95
7,7,0.0663859514606801,0.95
8,8,0.07146964136711224,0.95
9,9,0.07580047047417982,0.95
10,10,0.08013284055424094,0.95
11,11,0.08358923372056674,0.95
12,12,0.08692814988759934,0.95
13,13,0.08962418004779424,0.95
14,14,0.09273033690424762,0.95
15,15,0.09590951176127287,0.95
16,16,0.09907559298742673,0.95
17,17,0.10244041634847084,0.95
18,18,0.10547127045963489,0.95
19,19,0.10845085596066124,0.95
20,20,0.11077247159066937,0.95
21,21,0.11278401719908465,0.95
22,22,0.11480999990595518,0.95
23,23,0.11687732980279635,0.95
24,24,0.11887545870501609,0.95
25,25,0.12092387283049791,0.95
26,26,0.12297480994524056,0.95
27,27,0.12477857042055598,0.95
28,28,0.126485200308682,0.95
29,29,0.12815209641387823,0.95
30,30,0.12970734900807238,0.95
0,0,0.0,0.8
1,1,0.022734392978247805,0.8
2,2,0.029299470298105184,0.8
3,3,0.0421481774137088,0.8
4,4,0.05189739800116017,0.8
5,5,0.059271674660229146,0.8
6,6,0.06534966284198591,0.8
7,7,0.07093970944059667,0.8
8,8,0.07646085605344498,0.8
9,9,0.08116216466048941,0.8
10,10,0.08523798615641515,0.8
11,11,0.08944176775783651,0.8
12,12,0.09352359093853811,0.8
13,13,0.09746913299304338,0.8
14,14,0.10145136875793852,0.8
15,15,0.10525168816386213,0.8
16,16,0.1084942420398541,0.8
17,17,0.11119929091548911,0.8
18,18,0.11385917514016704,0.8
19,19,0.11639751345336155,0.8
20,20,0.11870534646331193,0.8
21,21,0.12105057110373495,0.8
22,22,0.1235124416335279,0.8
23,23,0.12595103373672287,0.8
24,24,0.12810491514902067,0.8
25,25,0.13030339709396174,0.8
26,26,0.13244185028053151,0.8
27,27,0.13459304887918458,0.8
28,28,0.13658168567736528,0.8
29,29,0.13846312685002551,0.8
30,30,0.14037505112008117,0.8
0,0,0.0,0.65
1,1,0.022734392978247805,0.65
2,2,0.04261418146529369,0.65
3,3,0.053950326246470996,0.65
4,4,0.06293432830185366,0.65
5,5,0.06846911657747373,0.65
6,6,0.0735457129057923,0.65
7,7,0.07811125324642727,0.65
8,8,0.08283556165862774,0.65
9,9,0.08754291122539934,0.65
10,10,0.09211038031019769,0.65
11,11,0.09609854314752013,0.65
12,12,0.09985294901819358,0.65
13,13,0.10352444022588406,0.65
14,14,0.10701937571260425,0.65
15,15,0.11026677835937268,0.65
16,16,0.1135014150417911,0.65
17,17,0.11660378423958767,0.65
18,18,0.11968826405833155,0.65
19,19,0.12257198126870936,0.65
20,20,0.12533053644289663,0.65
21,21,0.12805508016488806,0.65
22,22,0.13045029788373508,0.65
23,23,0.13268388646881304,0.65
24,24,0.13494699129661109,0.65
25,25,0.13708358457577205,0.65
26,26,0.13921108096670334,0.65
27,27,0.14110790361436384,0.65
28,28,0.14313145241199515,0.65
29,29,0.14519189637947122,0.65
30,30,0.14710475026900183,0.65
0,0,0.0,0.5
1,1,0.022734392978247805,0.5
2,2,0.04261418146529369,0.5
3,3,0.053950326246470996,0.5
4,4,0.06293432830185366,0.5
5,5,0.07031162973455922,0.5
6,6,0.0770198475373359,0.5
7,7,0.0832874987175399,0.5
8,8,0.08900246009327446,0.5
9,9,0.09320070932655278,0.5
10,10,0.09710667959451823,0.5
11,11,0.10055840087362973,0.5
12,12,0.10384619896226706,0.5
13,13,0.10715211374611196,0.5
14,14,0.11034816693428459,0.5
15,15,0.11334270883904256,0.5
16,16,0.1163106711103713,0.5
17,17,0.11904570681837338,0.5
18,18,0.12186820420720046,0.5
19,19,0.12465218449901734,0.5
20,20,0.12722702991516796,0.5
21,21,0.1297782056869414,0.5
22,22,0.13236825518435943,0.5
23,23,0.13489755138975276,0.5
24,24,0.1373161196303535,0.5
25,25,0.13958354634384326,0.5
26,26,0.14182980875476506,0.5
27,27,0.14402212429157507,0.5
28,28,0.1462605877837884,0.5
29,29,0.14844416254191214,0.5
30,30,0.15056055713201635,0.5
0,0,0.0,0.95
1,1,0.022734392978247805,0.95
2,2,0.029299470298105184,0.95
3,3,0.034441109865691016,0.95
4,4,0.045731743962745944,0.95
5,5,0.05418207150154552,0.95
6,6,0.06098714584882852,0.95
7,7,0.0663859514606801,0.95
8,8,0.07146964136711224,0.95
9,9,0.07580047047417982,0.95
10,10,0.08013284055424094,0.95
11,11,0.08358923372056674,0.95
12,12,0.08692814988759934,0.95
13,13,0.08962418004779424,0.95
14,14,0.09273033690424762,0.95
15,15,0.09583113539511338,0.95
16,16,0.09900182699574722,0.95
17,17,0.1023707484674402,0.95
18,18,0.10540526930918481,0.95
19,19,0.1077512330149267,0.95
20,20,0.10979247207252969,0.95
21,21,0.11184925206142365,0.95
22,22,0.11362630860279146,0.95
23,23,0.11543296768076733,0.95
