,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.0021487466302383194,normal
2,2,0.003976167938185784,normal
3,3,0.006058400764284658,normal
4,4,0.007719354959752256,normal
5,5,0.008927710510828116,normal
6,6,0.010016722177470497,normal
7,7,0.01118730536590962,normal
8,8,0.01226298985646299,normal
9,9,0.013242492668892958,normal
10,10,0.0142815064285943,normal
11,11,0.015255398781457803,normal
12,12,0.01615704205833666,normal
13,13,0.01698249169062373,normal
14,14,0.017879451596952364,normal
15,15,0.018741102797881187,normal
16,16,0.019643112407765596,normal
17,17,0.02049493056221762,normal
18,18,0.021266384624785323,normal
19,19,0.022038391562159674,normal
20,20,0.022804527472978557,normal
21,21,0.02360210552916745,normal
22,22,0.024229121673470074,normal
23,23,0.024853193880831754,normal
24,24,0.025537833329216032,normal
25,25,0.02620942743607557,normal
26,26,0.026915267293711676,normal
27,27,0.02766858276633,normal
28,28,0.028390233724199628,normal
29,29,0.029071215705142022,normal
30,30,0.029713963259675357,normal
0,0,0.0,random
1,1,7.285388645087541e-09,random
2,2,3.446045305007377e-07,random
3,3,5.451969764258389e-07,random
4,4,1.6236081592327766e-06,random
5,5,4.418524677879502e-05,random
6,6,6.347716788463382e-05,random
7,7,7.798327690317608e-05,random
8,8,8.936972740839234e-05,random
9,9,9.950754741517029e-05,random
10,10,0.00010924902254839456,random
11,11,0.0001346930040013746,random
12,12,0.00015698785041145505,random
13,13,0.0001786852540313825,random
14,14,0.00018116356381397823,random
15,15,0.00018354358669500664,random
16,16,0.00020471558069682394,random
17,17,0.00021709611866872367,random
18,18,0.0002383704216209091,random
19,19,0.00025749780218349376,random
20,20,0.00027533128951957587,random
21,21,0.0002915430824978011,random
22,22,0.0003067829281210105,random
23,23,0.0003209462898206449,random
24,24,0.000333899711229589,random
25,25,0.00034585638261659316,random
26,26,0.00035693888128858963,random
27,27,0.000367244074420944,random
28,28,0.00037734395672125233,random
29,29,0.0003885096086495179,random
30,30,0.00040002055591367074,random
0,0,0.0,reverse
1,1,-0.00019344970578091635,reverse
2,2,-0.0010299099069558152,reverse
3,3,-0.0014957134924816298,reverse
4,4,-0.0022172189188984525,reverse
5,5,-0.002776948237380089,reverse
6,6,-0.0031953949612025813,reverse
7,7,-0.00353956670789424,reverse
8,8,-0.0037539278270418944,reverse
9,9,-0.003972415822638053,reverse
10,10,-0.004134216530436144,reverse
11,11,-0.004268247580608596,reverse
12,12,-0.004397771489850174,reverse
13,13,-0.0045016079686373625,reverse
14,14,-0.004616136891530537,reverse
15,15,-0.004720634044823224,reverse
16,16,-0.004806625289228374,reverse
17,17,-0.004885785810545974,reverse
18,18,-0.004970435963045245,reverse
19,19,-0.005050537226570219,reverse
20,20,-0.005122874422404426,reverse
21,21,-0.005187627965426233,reverse
22,22,-0.005245003324663809,reverse
23,23,-0.005298295137089474,reverse
24,24,-0.005348697504862051,reverse
25,25,-0.005390080786300973,reverse
26,26,-0.005428527965007085,reverse
27,27,-0.005463946623065324,reverse
28,28,-0.0054973839052233735,reverse
29,29,-0.005531347779176251,reverse
30,30,-0.005564072787279094,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.002873482803822707,baseline
26,26,0.0029857700250468205,baseline
27,27,0.0030914342652735233,baseline
28,28,0.003190331837381719,baseline
29,29,0.0033146264219135247,baseline
30,30,0.003432137392487671,baseline
0,0,0.0,normal
1,1,0.0021487466302383194,normal
2,2,0.003976167938185784,normal
3,3,0.006058400764284658,normal
4,4,0.007719354959752256,normal
5,5,0.008927710510828116,normal
6,6,0.010016722177470497,normal
7,7,0.011151670342973884,normal
8,8,0.012348917374072883,normal
9,9,0.013461002194168573,normal
10,10,0.014459013399984318,normal
11,11,0.015487861355139418,normal
12,12,0.016478675755092966,normal
13,13,0.017422370183265944,normal
14,14,0.0184014251238409,normal
15,15,0.019304753980346395,normal
16,16,0.020190377891572846,normal
17,17,0.021133427660630838,normal
18,18,0.02204487896304086,normal
19,19,0.022976562915758492,normal
20,20,0.023864725098853855,normal
21,21,0.02467952256419783,normal
22,22,0.025469565303668357,normal
23,23,0.026234313637456864,normal
24,24,0.026837928198011105,normal
25,25,0.02750055955155142,normal
26,26,0.028176142818556866,normal
27,27,0.028854280483346133,normal
28,28,0.029573809473713308,normal
29,29,0.030260189980988898,normal
30,30,0.030921984911239604,normal
0,0,0.0,random
1,1,0.0001882478728998429,random
2,2,0.00029745391858235123,random
3,3,0.0003520792974010872,random
4,4,0.0003860749797752596,random
5,5,0.00040870506604273924,random
6,6,0.00042721306935254076,random
7,7,0.00044516922598026985,random
8,8,0.00045916101977103933,random
9,9,0.0004710517003825183,random
10,10,0.0005079291658783565,random
11,11,0.0005398932993752638,random
12,12,0.0005794689340279318,random
13,13,0.0006134465708292419,random
14,14,0.0006434726615478554,random
15,15,0.0006901740249126699,random
16,16,0.0007320759599072312,random
17,17,0.0008343015548001095,random
18,18,0.0009263079605477401,random
19,19,0.001009109733025837,random
20,20,0.0010858084550382284,random
21,21,0.0011519684888858764,random
22,22,0.00121031978585891,random
23,23,0.0012637168220732333,random
24,24,0.0013206670162833976,random
25,25,0.0013757149318317273,random
26,26,0.0014330536915831036,random
27,27,0.0014862968086951887,random
28,28,0.0015444188430401148,random
29,29,0.0015978976529637293,random
30,30,0.001647939213825654,random
0,0,0.0,reverse
1,1,-0.00022307182598653642,reverse
2,2,-0.00042646840030829725,reverse
3,3,-0.0005477187036435508,reverse
4,4,-0.0010841533514147391,reverse
5,5,-0.001483986958626976,reverse
6,6,-0.0017911271340155701,reverse
7,7,-0.002040583218654089,reverse
8,8,-0.002272433904936479,reverse
9,9,-0.0024822829877073497,reverse
10,10,-0.0026526294638154345,reverse
11,11,-0.002787651855083631,reverse
12,12,-0.002893065599603363,reverse
13,13,-0.002986960818801669,reverse
14,14,-0.0030698015049956946,reverse
15,15,-0.0031405670568578617,reverse
16,16,-0.0032039936803992903,reverse
17,17,-0.0032592464603762995,reverse
18,18,-0.0033139802343794054,reverse
19,19,-0.0033649072582627505,reverse
20,20,-0.0034101595040548415,reverse
21,21,-0.003448839435861484,reverse
22,22,-0.0034768030412606924,reverse
23,23,-0.0035025813164321295,reverse
24,24,-0.003534188298492641,reverse
25,25,-0.0035625155898574377,reverse
26,26,-0.003591463373092275,reverse
27,27,-0.0036183044298103524,reverse
28,28,-0.0036531941449746055,reverse
29,29,-0.003687708147365359,reverse
30,30,-0.0037177226467966997,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.002873482803822707,baseline
26,26,0.0029857700250468205,baseline
27,27,0.0030914342652735233,baseline
28,28,0.003190331837381719,baseline
29,29,0.0033146264219135247,baseline
30,30,0.003432137392487671,baseline
0,0,0.0,normal
1,1,0.0021487466302383194,normal
2,2,0.003976167938185784,normal
3,3,0.006058400764284658,normal
4,4,0.007719354959752256,normal
5,5,0.008927710510828116,normal
6,6,0.010016722177470497,normal
7,7,0.01118730536590962,normal
8,8,0.01238059295001576,normal
9,9,0.013453081018922003,normal
10,10,0.014416386248652928,normal
11,11,0.015415371445593384,normal
12,12,0.016451193676422397,normal
13,13,0.017384774280844527,normal
14,14,0.018270058649923367,normal
15,15,0.01915506136011914,normal
16,16,0.020032720466342496,normal
17,17,0.020896484783194842,normal
18,18,0.021547950771811007,normal
19,19,0.022142062327867418,normal
20,20,0.022785491925659734,normal
21,21,0.023413562528319075,normal
22,22,0.024102610570990727,normal
23,23,0.024772580874949587,normal
24,24,0.025511675318655405,normal
25,25,0.026225316398324785,normal
26,26,0.026948130893227513,normal
27,27,0.02763988163786737,normal
28,28,0.028362522289821918,normal
29,29,0.029057348150502618,normal
30,30,0.029789411207557636,normal
0,0,0.0,random
1,1,7.327504121423648e-06,random
2,2,-1.63812263712911e-05,random
3,3,-3.75990187743972e-05,random
4,4,-5.0600731005175266e-05,random
5,5,-5.72647643129957e-05,random
6,6,-7.127163656256215e-05,random
7,7,-6.657628638478184e-05,random
8,8,-6.390156411564017e-05,random
9,9,-6.0217128034136796e-05,random
10,10,-4.1172953415041135e-05,random
11,11,-2.5498341518015327e-05,random
12,12,-6.549567039240581e-07,random
13,13,2.9489246614487334e-05,random
14,14,5.561156168026592e-05,random
15,15,7.98280727344069e-05,random
16,16,0.00010110229153233547,random
17,17,0.00012061202746666142,random
18,18,0.0001373114181653319,random
19,19,0.00017829833467792236,random
20,20,0.00021550962420825327,random
21,21,0.0002478187259816489,random
22,22,0.0002775180438905384,random
23,23,0.0003006944932820625,random
24,24,0.0003225155912060132,random
25,25,0.00034279303490865017,random
26,26,0.00036160538536314784,random
27,27,0.0003791193843497062,random
28,28,0.00039561855403001667,random
29,29,0.0004109955174022125,random
30,30,0.0004251370602187865,random
0,0,0.0,reverse
1,1,-0.00153264061668533,reverse
2,2,-0.0032235680312844464,reverse
3,3,-0.0061518907574264325,reverse
4,4,-0.008029957260351972,reverse
5,5,-0.009627469221302263,reverse
6,6,-0.010812161421604636,reverse
7,7,-0.011684308586304084,reverse
8,8,-0.012372984344079806,reverse
9,9,-0.012934893246601385,reverse
10,10,-0.013350869158109695,reverse
11,11,-0.013711925010237986,reverse
12,12,-0.014008713885836318,reverse
13,13,-0.014281948456932658,reverse
14,14,-0.01452677208054525,reverse
15,15,-0.014741329492733329,reverse
16,16,-0.014938962197655236,reverse
17,17,-0.015114399405068887,reverse
18,18,-0.01527108239759415,reverse
19,19,-0.015410747595653976,reverse
20,20,-0.015540224589378602,reverse
21,21,-0.01565809326226502,reverse
22,22,-0.015767221342718657,reverse
23,23,-0.015867019545601747,reverse
24,24,-0.01595891790334273,reverse
25,25,-0.016043888769448657,reverse
26,26,-0.016123711237385787,reverse
27,27,-0.016197876545501054,reverse
28,28,-0.01626737075763154,reverse
29,29,-0.016331974481539023,reverse
