,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.0021487466302383194,normal
2,2,0.003976167938185784,normal
3,3,0.006058400764284658,normal
4,4,0.007719371700315244,normal
5,5,0.008927738411766431,normal
6,6,0.010016758050105472,normal
7,7,0.010909752096030956,normal
8,8,0.011708858929100091,normal
9,9,0.012579027169996648,normal
10,10,0.01355747855404394,normal
11,11,0.014555986143776754,normal
12,12,0.015499239950920394,normal
13,13,0.016505574664872655,normal
14,14,0.017491968255031198,normal
15,15,0.018443524646788525,normal
16,16,0.019384036184546843,normal
17,17,0.020231235850481553,normal
18,18,0.021039225780642944,normal
19,19,0.02190679106464257,normal
20,20,0.022737292536159234,normal
21,21,0.02359356517040533,normal
22,22,0.02443958424996689,normal
23,23,0.025266920654113748,normal
24,24,0.02603786064265269,normal
25,25,0.02676258540168214,normal
26,26,0.027517937522136344,normal
27,27,0.0282387535305146,normal
28,28,0.029011047502903283,normal
29,29,0.029780478939448966,normal
30,30,0.030521439201434707,normal
0,0,0.0,random
1,1,0.00017415167951258562,random
2,2,0.00023166914656687715,random
3,3,0.00025638355913234747,random
4,4,0.0003806952700535637,random
5,5,0.0005076942403806256,random
6,6,0.000597865801266155,random
7,7,0.0006685281570020251,random
8,8,0.0007238042472665394,random
9,9,0.0007963814989215206,random
10,10,0.0008577721213552339,random
11,11,0.0009119620543874776,random
12,12,0.0009567477569820092,random
13,13,0.0010658679638185925,random
14,14,0.0011599148584288677,random
15,15,0.0012402331371563463,random
16,16,0.0012870771484388773,random
17,17,0.0013288725950233306,random
18,18,0.001367055855629904,random
19,19,0.0014018183337543594,random
20,20,0.0014289191836371871,random
21,21,0.001454061511707138,random
22,22,0.0014946876981352711,random
23,23,0.001532593080395826,random
24,24,0.0015732809088196587,random
25,25,0.0016082931935537785,random
26,26,0.0016409079840450428,random
27,27,0.00167220772595296,random
28,28,0.00170863606092307,random
29,29,0.0017473185676018896,random
30,30,0.0017839614682790548,random
0,0,0.0,reverse
1,1,-0.00019352442337143924,reverse
2,2,-0.001026570575122233,reverse
3,3,-0.0015299875844341998,reverse
4,4,-0.0027094515485793875,reverse
5,5,-0.0034396990728034218,reverse
6,6,-0.004020279688223764,reverse
7,7,-0.004395396713965063,reverse
8,8,-0.004757451920999954,reverse
9,9,-0.0050377359357516895,reverse
10,10,-0.00525450045870558,reverse
11,11,-0.005285493959963953,reverse
12,12,-0.005350934258648439,reverse
13,13,-0.005406725048836726,reverse
14,14,-0.005527062693539133,reverse
15,15,-0.005618403208961699,reverse
16,16,-0.005694185540011427,reverse
17,17,-0.005743327408753216,reverse
18,18,-0.005801018676863374,reverse
19,19,-0.005854784703277148,reverse
20,20,-0.005925889604038988,reverse
21,21,-0.00600037121738765,reverse
22,22,-0.006072074035057135,reverse
23,23,-0.006138203134487146,reverse
24,24,-0.006213413816932303,reverse
25,25,-0.0062824958078182,reverse
26,26,-0.0063359885434329565,reverse
27,27,-0.006379985375296421,reverse
28,28,-0.006427929283838291,reverse
29,29,-0.006479114634089874,reverse
30,30,-0.006521742544157181,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.002873482803822707,baseline
26,26,0.0029837571215021396,baseline
27,27,0.0030866938130979234,baseline
28,28,0.003215624716201746,baseline
29,29,0.0033372367969778526,baseline
30,30,0.003454885979249338,baseline
0,0,0.0,normal
1,1,0.0021487466302383194,normal
2,2,0.003976167938185784,normal
3,3,0.006058400764284658,normal
4,4,0.007719371700315244,normal
5,5,0.008927738411766431,normal
6,6,0.010016758050105472,normal
7,7,0.011195662230455209,normal
8,8,0.012395421697158494,normal
9,9,0.013587030742900904,normal
10,10,0.014773979597602283,normal
11,11,0.015816129169763774,normal
12,12,0.01681951983127354,normal
13,13,0.0177549174904335,normal
14,14,0.018656810266999096,normal
15,15,0.019560103901800786,normal
16,16,0.020434934306911325,normal
17,17,0.021223750743825785,normal
18,18,0.02197950304802169,normal
19,19,0.022770878480167057,normal
20,20,0.023554541047434277,normal
21,21,0.024394756450105394,normal
22,22,0.025215981554682073,normal
23,23,0.026063620745399325,normal
24,24,0.026883957764624097,normal
25,25,0.027650605875373734,normal
26,26,0.028414421961679183,normal
27,27,0.029144855428620265,normal
28,28,0.02983495066619314,normal
29,29,0.030576918663962498,normal
30,30,0.03130075067216856,normal
0,0,0.0,random
1,1,1.0581289996742998e-05,random
2,2,5.998972998196052e-06,random
3,3,6.5192406824480205e-06,random
4,4,6.603782031856659e-06,random
5,5,1.2460031477998823e-05,random
6,6,1.684588620760328e-05,random
7,7,2.762019027881176e-05,random
8,8,8.104515466849665e-05,random
9,9,0.00012409506186169443,random
10,10,0.00017719886519980958,random
11,11,0.00022699423239777995,random
12,12,0.0002724806169741057,random
13,13,0.0003246474629293011,random
14,14,0.0003741489082852988,random
15,15,0.0004173873052026943,random
16,16,0.00042689919273784457,random
17,17,0.0004401819965603939,random
18,18,0.0004581669746216754,random
19,19,0.00047474910230854993,random
20,20,0.0004901777522129603,random
21,21,0.0005002700635335758,random
22,22,0.000509517913772692,random
23,23,0.0005180218658474078,random
24,24,0.0005258463560950357,random
25,25,0.0005337098173236064,random
26,26,0.0005410609523994646,random
27,27,0.0005484059842202494,random
28,28,0.0005543024445008145,random
29,29,0.0005614823607121829,random
30,30,0.0005689849930918781,random
0,0,0.0,reverse
1,1,-0.0015861315674171267,reverse
2,2,-0.0022703866355731077,reverse
3,3,-0.0025233879352238343,reverse
4,4,-0.0035232980513226217,reverse
5,5,-0.004264468298485492,reverse
6,6,-0.004721745988093139,reverse
7,7,-0.00516068602151292,reverse
8,8,-0.005526608467211708,reverse
9,9,-0.005937657446132982,reverse
10,10,-0.006253742148608849,reverse
11,11,-0.006544245584023933,reverse
12,12,-0.0068046883020746966,reverse
13,13,-0.007062476529085307,reverse
14,14,-0.007288434184605517,reverse
15,15,-0.007498625452877612,reverse
16,16,-0.007694049899288217,reverse
17,17,-0.007867450635558083,reverse
18,18,-0.007923607574961125,reverse
19,19,-0.007976975717402848,reverse
20,20,-0.008047767777335558,reverse
21,21,-0.008095583155802923,reverse
22,22,-0.008150222128213003,reverse
23,23,-0.008217561494292378,reverse
24,24,-0.008269459304652341,reverse
25,25,-0.008316635739222145,reverse
26,26,-0.008364376795426768,reverse
27,27,-0.008399588528660967,reverse
28,28,-0.00843581370793001,reverse
29,29,-0.00846514830668276,reverse
30,30,-0.008491973039130355,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.002873482803822707,baseline
26,26,0.0029837571215021396,baseline
27,27,0.0030866938130979234,baseline
28,28,0.003215624716201746,baseline
29,29,0.0033372367969778526,baseline
30,30,0.003454885979249338,baseline
0,0,0.0,normal
1,1,0.0021487466302383194,normal
2,2,0.003976167938185784,normal
3,3,0.006058400764284658,normal
4,4,0.007719371700315244,normal
5,5,0.008927738411766431,normal
6,6,0.010016758050105472,normal
7,7,0.011151712194381356,normal
8,8,0.01235635499842618,normal
9,9,0.013383102331060607,normal
10,10,0.014434440162192069,normal
11,11,0.01550488468730441,normal
12,12,0.016539185389029393,normal
13,13,0.017526820301442307,normal
14,14,0.018494052395823923,normal
15,15,0.019514987478115437,normal
16,16,0.020504150975056312,normal
17,17,0.021436146072540123,normal
18,18,0.022383770773223004,normal
19,19,0.02330414505818125,normal
20,20,0.02414704353525315,normal
21,21,0.024960327006659774,normal
22,22,0.025756962087038433,normal
23,23,0.026615560363532253,normal
24,24,0.02742499481654721,normal
25,25,0.028186914762834747,normal
26,26,0.02892406134597976,normal
27,27,0.029687918966720694,normal
28,28,0.03043088473629773,normal
29,29,0.031131108608215077,normal
30,30,0.03180366342333363,normal
0,0,0.0,random
1,1,2.58542262674259e-05,random
2,2,8.809954487104997e-05,random
3,3,0.00022055365443293212,random
4,4,0.00029337116098322605,random
5,5,0.00035827190000885066,random
6,6,0.0004050969586779583,random
7,7,0.00045057364571108916,random
8,8,0.0004822556048257045,random
9,9,0.000465446728244085,random
10,10,0.00045162525768851217,random
11,11,0.0004378183311924849,random
12,12,0.00043554434646218306,random
13,13,0.0004393229576297123,random
14,14,0.00044262377128374944,random
15,15,0.0004749174796059651,random
16,16,0.0005072311849880528,random
17,17,0.0005371301775495467,random
18,18,0.0005549276260857117,random
19,19,0.0005711089963418489,random
20,20,0.0006023862259685606,random
21,21,0.0006679092022282337,random
22,22,0.0007302328063757995,random
23,23,0.000786418099488808,random
24,24,0.0008393482440228045,random
25,25,0.0010186440696697983,random
26,26,0.0011811612487257997,random
27,27,0.001332714357440959,random
28,28,0.0014769903966319249,random
29,29,0.0016119909197443616,random
30,30,0.0017383233906664007,random
0,0,0.0,reverse
1,1,-0.0015320165032248747,reverse
2,2,-0.002215222466944581,reverse
3,3,-0.0026454376480359457,reverse
4,4,-0.00284149137989,reverse
5,5,-0.0028790131718504828,reverse
6,6,-0.0028916470157940863,reverse
7,7,-0.002887649288029855,reverse
8,8,-0.0029603247844023034,reverse
9,9,-0.003119363094377689,reverse
10,10,-0.003258119560717494,reverse
11,11,-0.0033709188083249227,reverse
12,12,-0.003458602314628148,reverse
13,13,-0.003541886571596276,reverse
14,14,-0.003647010705225708,reverse
15,15,-0.003755495846230482,reverse
16,16,-0.00385420548820261,reverse
17,17,-0.003970483828416126,reverse
18,18,-0.00406203890313352,reverse
19,19,-0.004153678044671486,reverse
20,20,-0.004250701151979547,reverse
21,21,-0.004253511099549903,reverse
22,22,-0.004256894168289444,reverse
23,23,-0.004253813382504204,reverse
24,24,-0.0042707586320643405,reverse
25,25,-0.0042923733580996154,reverse
26,26,-0.0043122470910101985,reverse
27,27,-0.004336193401736642,reverse
28,28,-0.004364289332055824,reverse
29,29,-0.004383405444814256,reverse
30,30,-0.004402780741386629,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
