,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.002148746702774529,normal
2,2,0.003976168035606679,normal
3,3,0.0060584009127985766,normal
4,4,0.007426155329962017,normal
5,5,0.008683377529242264,normal
6,6,0.009807293924028706,normal
7,7,0.011004055681607445,normal
8,8,0.012217704357983975,normal
9,9,0.013306481311878166,normal
10,10,0.01441943531597371,normal
11,11,0.015399925044558796,normal
12,12,0.01635408122216705,normal
13,13,0.017285285764169996,normal
14,14,0.018251999185955502,normal
15,15,0.019164667173721332,normal
16,16,0.02002293696063051,normal
17,17,0.020872205746063684,normal
18,18,0.021642678317071815,normal
19,19,0.022407138534088798,normal
20,20,0.02320470015500139,normal
21,21,0.023984088573439342,normal
22,22,0.024820044469830944,normal
23,23,0.025628534209640865,normal
24,24,0.026463400300988225,normal
25,25,0.027243459861950474,normal
26,26,0.027971038637728336,normal
27,27,0.02867743580629604,normal
28,28,0.029385346977730632,normal
29,29,0.030145692862282622,normal
30,30,0.030896494357368413,normal
0,0,0.0,random
1,1,3.286557417149026e-06,random
2,2,5.550410048582574e-06,random
3,3,6.687275180090145e-06,random
4,4,-6.50663142722055e-07,random
5,5,1.021341457948871e-05,random
6,6,1.2567696593230467e-05,random
7,7,1.493219292556921e-05,random
8,8,1.5190385475469534e-05,random
9,9,1.8306975737383513e-05,random
10,10,2.1149807002325503e-05,random
11,11,3.537577766217736e-05,random
12,12,5.676485520297215e-05,random
13,13,7.59022408364342e-05,random
14,14,9.278547756835572e-05,random
15,15,0.00010755378916748969,random
16,16,0.00014737578289172773,random
17,17,0.00018278106621570528,random
18,18,0.00021732298200623711,random
19,19,0.0002458615151629479,random
20,20,0.00027207068476151574,random
21,21,0.00029534471443738226,random
22,22,0.00031662806138587057,random
23,23,0.0003317983388354177,random
24,24,0.0003457562627631911,random
25,25,0.0003586404663494534,random
26,26,0.00037061319297671284,random
27,27,0.00039368773598818743,random
28,28,0.0004213940649083241,random
29,29,0.00045761580078465346,random
30,30,0.0004945454428442427,random
0,0,0.0,reverse
1,1,-0.0001934497341071004,reverse
2,2,-0.0010299099569899162,reverse
3,3,-0.0013631938609483612,reverse
4,4,-0.0016559673259866007,reverse
5,5,-0.00176893125527505,reverse
6,6,-0.001943972873317908,reverse
7,7,-0.002202898091393046,reverse
8,8,-0.0023796914779704026,reverse
9,9,-0.0025372050367158086,reverse
10,10,-0.0028742856167594147,reverse
11,11,-0.003140621667087886,reverse
12,12,-0.0032245225239309378,reverse
13,13,-0.003302416977024301,reverse
14,14,-0.003398945021076153,reverse
15,15,-0.003491282783910784,reverse
16,16,-0.0035875925106380047,reverse
17,17,-0.003665403154299843,reverse
18,18,-0.0037576720211429187,reverse
19,19,-0.0038497172879646017,reverse
20,20,-0.0039584154595867435,reverse
21,21,-0.004050656221470073,reverse
22,22,-0.004143103868894278,reverse
23,23,-0.004227515516903002,reverse
24,24,-0.004308578766143292,reverse
25,25,-0.0043904129240620975,reverse
26,26,-0.004460843070006723,reverse
27,27,-0.004540667758861942,reverse
28,28,-0.004626524605940575,reverse
29,29,-0.004708946553527144,reverse
30,30,-0.004779066184099791,reverse
0,0,0.0,baseline
1,1,0.0001790246514856578,baseline
2,2,0.00024183584112085944,baseline
3,3,0.00029222186413371744,baseline
4,4,0.00040254277527128986,baseline
5,5,0.0004866214485664993,baseline
6,6,0.000579962125375551,baseline
7,7,0.0006517709085676499,baseline
8,8,0.0007329814626191873,baseline
9,9,0.0008290373975958521,baseline
10,10,0.0009470304109483821,baseline
11,11,0.0010433750256567049,baseline
12,12,0.0011549377106493417,baseline
13,13,0.0012920694926799477,baseline
14,14,0.0014071335139623845,baseline
15,15,0.0015171324197086969,baseline
16,16,0.001618004730312325,baseline
17,17,0.0017195492209556614,baseline
18,18,0.0018914075318802721,baseline
19,19,0.002046276497797042,baseline
20,20,0.0022086619747596226,baseline
21,21,0.002356589774767364,baseline
22,22,0.0024981996769234097,baseline
23,23,0.002629271028412925,baseline
24,24,0.002755951792607428,baseline
25,25,0.0028734828141166575,baseline
26,26,0.002985770033469178,baseline
27,27,0.003091434273773269,baseline
28,28,0.0031903318459535154,baseline
29,29,0.003314626431117328,baseline
30,30,0.003432137401189624,baseline
0,0,0.0,normal
1,1,0.002148746702774529,normal
2,2,0.003976168035606679,normal
3,3,0.0060584009127985766,normal
4,4,0.007426155329962017,normal
5,5,0.008683377529242264,normal
6,6,0.009807293924028706,normal
7,7,0.010968420620682855,normal
8,8,0.01218602874827323,normal
9,9,0.013391916729502417,normal
10,10,0.014590548352730704,normal
11,11,0.01567320605559581,normal
12,12,0.01663855054799133,normal
13,13,0.01758672067277045,normal
14,14,0.01850282671722455,normal
15,15,0.019411253053713495,normal
16,16,0.020290612326101187,normal
17,17,0.021228093531126393,normal
18,18,0.02218413494821553,normal
19,19,0.023092042437713272,normal
20,20,0.023959050704009176,normal
21,21,0.024756522513054338,normal
22,22,0.02554885388443389,normal
23,23,0.026337013843003215,normal
24,24,0.027110786872591358,normal
25,25,0.027937519749079213,normal
26,26,0.028725002574011047,normal
27,27,0.029500231567696416,normal
28,28,0.030230659329475197,normal
29,29,0.03091735422571703,normal
30,30,0.03159002099379111,normal
0,0,0.0,random
