,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.002148746702774529,normal
2,2,0.003976168035606679,normal
3,3,0.0060584009127985766,normal
4,4,0.007719371857459382,normal
5,5,0.008927738585959225,normal
6,6,0.010016758215902522,normal
7,7,0.01090975226248038,normal
8,8,0.011708859094203801,normal
9,9,0.012579027330688181,normal
10,10,0.013557478714013478,normal
11,11,0.014555986305968424,normal
12,12,0.015499240124889187,normal
13,13,0.016505574841599303,normal
14,14,0.01749196842121148,normal
15,15,0.0184435248069175,normal
16,16,0.019384036343805713,normal
17,17,0.020231236015305822,normal
18,18,0.02103922595370715,normal
19,19,0.021906791243481386,normal
20,20,0.022737292718205702,normal
21,21,0.02359356535613797,normal
22,22,0.024439584440849225,normal
23,23,0.025266920858938086,normal
24,24,0.026037860859287106,normal
25,25,0.026762585630847276,normal
26,26,0.027517937762590244,normal
27,27,0.028238753777215235,normal
28,28,0.029011047753411543,normal
29,29,0.029780479195628855,normal
30,30,0.030521439458121,normal
0,0,0.0,random
1,1,0.00017415166680551238,random
2,2,0.00023166912962411284,random
3,3,0.00025638353583604654,random
4,4,0.0003806952709007019,random
5,5,0.0005076942544995959,random
6,6,0.0005978658248650053,random
7,7,0.0006685281882402469,random
8,8,0.0007238042863290238,random
9,9,0.0007963815328070493,random
10,10,0.0008577721556258255,random
11,11,0.0009119620918027488,random
12,12,0.0009567477967730686,random
13,13,0.0010658680044358445,random
14,14,0.0011599148973619282,random
15,15,0.0012402331767335849,random
16,16,0.0012870772016808914,random
17,17,0.0013288726597646921,random
18,18,0.0013670559342270532,random
19,19,0.0014018184231274413,random
20,20,0.0014289192808185638,random
21,21,0.0014540616160591635,random
22,22,0.001494687801276651,random
23,23,0.0015325931824936299,random
24,24,0.001573281010635083,random
25,25,0.0016082932947012669,random
26,26,0.0016409080845740719,random
27,27,0.0016722078308335877,random
28,28,0.0017086361679107842,random
29,29,0.0017473186761150004,random
30,30,0.0017839615781337522,random
0,0,0.0,reverse
1,1,-0.00019352445169762327,reverse
2,2,-0.0010265706248033595,reverse
3,3,-0.0015299876059435686,reverse
4,4,-0.0027094515540857862,reverse
5,5,-0.003439699069847262,reverse
6,6,-0.004020279686559743,reverse
7,7,-0.004395396741993424,reverse
8,8,-0.0047574519739166776,reverse
9,9,-0.005037735999101745,reverse
10,10,-0.005254500523492401,reverse
11,11,-0.005285494032544284,reverse
12,12,-0.005350934317540836,reverse
13,13,-0.005406725084443003,reverse
14,14,-0.005527062698004259,reverse
15,15,-0.005618403185615761,reverse
16,16,-0.005694185493932714,reverse
17,17,-0.005743327352424408,reverse
18,18,-0.005801018610513503,reverse
19,19,-0.005854784625022756,reverse
20,20,-0.005925889512328713,reverse
21,21,-0.006000371108306571,reverse
22,22,-0.006072073910000658,reverse
23,23,-0.006138202992426039,reverse
24,24,-0.00621341365846451,reverse
25,25,-0.006282495634429778,reverse
26,26,-0.006335988359670636,reverse
27,27,-0.0063799851819201035,reverse
28,28,-0.00642792908253342,reverse
29,29,-0.006479114424723193,reverse
30,30,-0.0065217423242940695,reverse
0,0,0.0,baseline
1,1,0.0001790246514856578,baseline
2,2,0.00024183584112085944,baseline
3,3,0.00029222186413371744,baseline
4,4,0.00040254277527128986,baseline
5,5,0.0004866214485664993,baseline
6,6,0.000579962125375551,baseline
7,7,0.0006517709085676499,baseline
8,8,0.0007329814626191873,baseline
9,9,0.0008290373975958521,baseline
10,10,0.0009470304109483821,baseline
11,11,0.0010433750256567049,baseline
12,12,0.0011549377106493417,baseline
13,13,0.0012920694926799477,baseline
14,14,0.0014071335139623845,baseline
15,15,0.0015171324197086969,baseline
16,16,0.001618004730312325,baseline
17,17,0.0017195492209556614,baseline
18,18,0.0018914075318802721,baseline
19,19,0.002046276497797042,baseline
20,20,0.0022086619747596226,baseline
21,21,0.002356589774767364,baseline
22,22,0.0024981996769234097,baseline
23,23,0.002629271028412925,baseline
24,24,0.002755951792607428,baseline
25,25,0.0028734828141166575,baseline
26,26,0.0029837571312677606,baseline
27,27,0.003086693822372952,baseline
28,28,0.0032156247256042497,baseline
29,29,0.003337236805369815,baseline
30,30,0.0034548859880623073,baseline
0,0,0.0,normal
1,1,0.002148746702774529,normal
2,2,0.003976168035606679,normal
3,3,0.0060584009127985766,normal
4,4,0.007719371857459382,normal
5,5,0.008927738585959225,normal
6,6,0.010016758215902522,normal
7,7,0.01119566240451564,normal
8,8,0.012395421860585575,normal
9,9,0.013587030904598413,normal
10,10,0.014773979761013321,normal
11,11,0.015816129327940364,normal
12,12,0.01681951998876794,normal
13,13,0.017754917646151874,normal
14,14,0.018656810423437285,normal
15,15,0.019560104043894983,normal
16,16,0.020434934449196286,normal
17,17,0.021223750892619145,normal
18,18,0.021979503205898716,normal
19,19,0.022770878648760796,normal
20,20,0.023554541228484854,normal
21,21,0.024394756639448,normal
22,22,0.02521598176121805,normal
23,23,0.026063620967342913,normal
24,24,0.026883957998370706,normal
25,25,0.027650606119037968,normal
26,26,0.02841442221813459,normal
27,27,0.029144855692717492,normal
28,28,0.029834950938865755,normal
29,29,0.030576918941567926,normal
30,30,0.031300750954217756,normal
0,0,0.0,random
1,1,1.0581289996742998e-05,random
