,time (minutes),AOPC-global,aggregation
0,0.5065034336967144,0.0962773152910031,$\mathcal{G}_{\mathsf{sq}}$
1,1.0130068673934287,0.0968566781759373,$\mathcal{G}_{\mathsf{sq}}$
2,1.5195103010901427,0.0961701490312904,$\mathcal{G}_{\mathsf{sq}}$
3,2.026013734786857,0.0941180154779633,$\mathcal{G}_{\mathsf{sq}}$
4,2.5325171684835714,0.0941180154779633,$\mathcal{G}_{\mathsf{sq}}$
5,3.039020602180285,0.0941180154779633,$\mathcal{G}_{\mathsf{sq}}$
6,3.545524035877,0.0941180154779633,$\mathcal{G}_{\mathsf{sq}}$
7,4.052027469573715,0.0941180154779633,$\mathcal{G}_{\mathsf{sq}}$
8,4.558530903270428,0.0981699531924114,$\mathcal{G}_{\mathsf{sq}}$
9,5.065034336967143,0.0981699531924114,$\mathcal{G}_{\mathsf{sq}}$
10,5.571537770663857,0.0962859205331916,$\mathcal{G}_{\mathsf{sq}}$
11,6.078041204360571,0.0962859205331916,$\mathcal{G}_{\mathsf{sq}}$
12,6.584544638057285,0.0962859205331916,$\mathcal{G}_{\mathsf{sq}}$
13,7.091048071754,0.0962859205331916,$\mathcal{G}_{\mathsf{sq}}$
14,7.5975515054507134,0.0962859205331916,$\mathcal{G}_{\mathsf{sq}}$
15,8.10405493914743,0.0964493705401071,$\mathcal{G}_{\mathsf{sq}}$
16,8.610558372844144,0.0964493705401071,$\mathcal{G}_{\mathsf{sq}}$
17,9.117061806540857,0.0964493705401071,$\mathcal{G}_{\mathsf{sq}}$
18,9.623565240237571,0.0964493705401071,$\mathcal{G}_{\mathsf{sq}}$
19,10.130068673934286,0.0964493705401071,$\mathcal{G}_{\mathsf{sq}}$
0,0.5065034336967144,0.0962773152910031,$\mathcal{G}_{\mathsf{h}}$
1,1.0130068673934287,0.0934219471299844,$\mathcal{G}_{\mathsf{h}}$
2,1.5195103010901427,0.0931746887256022,$\mathcal{G}_{\mathsf{h}}$
3,2.026013734786857,0.0941180154779633,$\mathcal{G}_{\mathsf{h}}$
4,2.5325171684835714,0.0941180154779633,$\mathcal{G}_{\mathsf{h}}$
5,3.039020602180285,0.0941180154779633,$\mathcal{G}_{\mathsf{h}}$
6,3.545524035877,0.0941180154779633,$\mathcal{G}_{\mathsf{h}}$
7,4.052027469573715,0.0941180154779633,$\mathcal{G}_{\mathsf{h}}$
8,4.558530903270428,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
9,5.065034336967143,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
10,5.571537770663857,0.0962859205331916,$\mathcal{G}_{\mathsf{h}}$
11,6.078041204360571,0.0962859205331916,$\mathcal{G}_{\mathsf{h}}$
12,6.584544638057285,0.0962859205331916,$\mathcal{G}_{\mathsf{h}}$
13,7.091048071754,0.0962859205331916,$\mathcal{G}_{\mathsf{h}}$
