time (minutes),AOPC-global,aggregation
0.5065034336967144,0.1069592821944316,Gsq
1.0130068673934287,0.1158298030315102,Gsq
1.5195103010901427,0.1168391265900241,Gsq
2.026013734786857,0.1241373387891542,Gsq
2.5325171684835714,0.1227538255285386,Gsq
3.039020602180285,0.1227538255285386,Gsq
3.545524035877,0.1249209370094713,Gsq
4.052027469573715,0.1239961158517119,Gsq
4.558530903270428,0.1203821587293649,Gsq
5.065034336967143,0.1212124091965969,Gsq
5.571537770663857,0.1212124091965969,Gsq
6.078041204360571,0.1185213720247027,Gsq
6.584544638057285,0.1191331015177347,Gsq
7.091048071754,0.1220206750851308,Gsq
7.5975515054507134,0.1186654717563279,Gsq
8.10405493914743,0.1186654717563279,Gsq
8.610558372844144,0.1186654717563279,Gsq
9.117061806540857,0.1186654717563279,Gsq
9.623565240237571,0.1186654717563279,Gsq
10.130068673934286,0.1186654717563279,Gsq
0.5065034336967144,0.107603765807865,Gh
1.0130068673934287,0.1080794570217843,Gh
1.5195103010901427,0.1137093666750758,Gh
2.026013734786857,0.1166255382749015,Gh
2.5325171684835714,0.1163304973326009,Gh
3.039020602180285,0.117579467894856,Gh
3.545524035877,0.1176102542895331,Gh
4.052027469573715,0.1173736595489579,Gh
4.558530903270428,0.1145103723566341,Gh
5.065034336967143,0.1146480191499262,Gh
5.571537770663857,0.1145103723566341,Gh
6.078041204360571,0.1145103723566341,Gh
6.584544638057285,0.1159584796298744,Gh
7.091048071754,0.1135594271882215,Gh
7.5975515054507134,0.1130741735807171,Gh
8.10405493914743,0.1130741735807171,Gh
8.610558372844144,0.1130741735807171,Gh
9.117061806540857,0.1130741735807171,Gh
9.623565240237571,0.1130741735807171,Gh
10.130068673934286,0.1130741735807171,Gh
0.5065034336967144,0.0997122794680997,Gpr α=0.5
1.0130068673934287,0.1009581330761105,Gpr α=0.5
1.5195103010901427,0.1087731015273369,Gpr α=0.5
2.026013734786857,0.1082866709538409,Gpr α=0.5
2.5325171684835714,0.1082379752164251,Gpr α=0.5
3.039020602180285,0.1079238121485255,Gpr α=0.5
3.545524035877,0.1073173724190053,Gpr α=0.5
4.052027469573715,0.1038265482698808,Gpr α=0.5
4.558530903270428,0.1038781705076791,Gpr α=0.5
5.065034336967143,0.103922353203808,Gpr α=0.5
5.571537770663857,0.1076022362704819,Gpr α=0.5
6.078041204360571,0.1073951425170178,Gpr α=0.5
6.584544638057285,0.1086957027707976,Gpr α=0.5
7.091048071754,0.1086957027707976,Gpr α=0.5
7.5975515054507134,0.1086957027707976,Gpr α=0.5
8.10405493914743,0.1086957027707976,Gpr α=0.5
8.610558372844144,0.1086957027707976,Gpr α=0.5
9.117061806540857,0.1086957027707976,Gpr α=0.5
9.623565240237571,0.1086957027707976,Gpr α=0.5
10.130068673934286,0.1086957027707976,Gpr α=0.5
0.5065034336967144,0.1030746105379526,Gpr α=0.95
1.0130068673934287,0.1141437627812435,Gpr α=0.95
1.5195103010901427,0.1168391265900241,Gpr α=0.95
2.026013734786857,0.122529012690946,Gpr α=0.95
2.5325171684835714,0.1199684613439137,Gpr α=0.95
3.039020602180285,0.1227538255285386,Gpr α=0.95
3.545524035877,0.1227538255285386,Gpr α=0.95
4.052027469573715,0.1239961158517119,Gpr α=0.95
4.558530903270428,0.1203821587293649,Gpr α=0.95
5.065034336967143,0.1212124091965969,Gpr α=0.95
5.571537770663857,0.1212124091965969,Gpr α=0.95
6.078041204360571,0.1185213720247027,Gpr α=0.95
6.584544638057285,0.1191331015177347,Gpr α=0.95
7.091048071754,0.1184610919372939,Gpr α=0.95
7.5975515054507134,0.1184610919372939,Gpr α=0.95
8.10405493914743,0.1184610919372939,Gpr α=0.95
8.610558372844144,0.1184610919372939,Gpr α=0.95
9.117061806540857,0.1184610919372939,Gpr α=0.95
9.623565240237571,0.1184610919372939,Gpr α=0.95
10.130068673934286,0.1184610919372939,Gpr α=0.95
0.5065034336967144,0.060980332409642,Gavg
1.0130068673934287,0.057965768921488,Gavg
1.5195103010901427,0.0567568320320145,Gavg
