,time (minutes),AOPC-global,aggregation
0,0.506503434,0.09627732,$\mathcal{G}_{\mathsf{sq}}$
1,1.013006867,0.096856682,$\mathcal{G}_{\mathsf{sq}}$
2,1.519510301,0.096170152,$\mathcal{G}_{\mathsf{sq}}$
3,2.026013735,0.094118021,$\mathcal{G}_{\mathsf{sq}}$
4,2.532517168,0.094118021,$\mathcal{G}_{\mathsf{sq}}$
5,3.039020602,0.094118021,$\mathcal{G}_{\mathsf{sq}}$
6,3.545524036,0.094118021,$\mathcal{G}_{\mathsf{sq}}$
7,4.05202747,0.094118021,$\mathcal{G}_{\mathsf{sq}}$
8,4.558530903,0.098169958,$\mathcal{G}_{\mathsf{sq}}$
9,5.065034337,0.098169958,$\mathcal{G}_{\mathsf{sq}}$
10,5.571537771,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
11,6.078041204,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
12,6.584544638,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
13,7.091048072,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
14,7.597551505,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
15,8.104054939,0.096449374,$\mathcal{G}_{\mathsf{sq}}$
16,8.610558373,0.096449374,$\mathcal{G}_{\mathsf{sq}}$
17,9.117061807,0.096449374,$\mathcal{G}_{\mathsf{sq}}$
18,9.62356524,0.096449374,$\mathcal{G}_{\mathsf{sq}}$
19,10.13006867,0.096449374,$\mathcal{G}_{\mathsf{sq}}$
0,0.506503434,0.09627732,$\mathcal{G}_{\mathsf{h}}$
1,1.013006867,0.093421952,$\mathcal{G}_{\mathsf{h}}$
2,1.519510301,0.093174693,$\mathcal{G}_{\mathsf{h}}$
3,2.026013735,0.094118021,$\mathcal{G}_{\mathsf{h}}$
4,2.532517168,0.094118021,$\mathcal{G}_{\mathsf{h}}$
5,3.039020602,0.094118021,$\mathcal{G}_{\mathsf{h}}$
6,3.545524036,0.094118021,$\mathcal{G}_{\mathsf{h}}$
7,4.05202747,0.094118021,$\mathcal{G}_{\mathsf{h}}$
8,4.558530903,0.098169958,$\mathcal{G}_{\mathsf{h}}$
9,5.065034337,0.098169958,$\mathcal{G}_{\mathsf{h}}$
10,5.571537771,0.096285925,$\mathcal{G}_{\mathsf{h}}$
11,6.078041204,0.096285925,$\mathcal{G}_{\mathsf{h}}$
12,6.584544638,0.096285925,$\mathcal{G}_{\mathsf{h}}$
13,7.091048072,0.096285925,$\mathcal{G}_{\mathsf{h}}$
14,7.597551505,0.096285925,$\mathcal{G}_{\mathsf{h}}$
15,8.104054939,0.096449374,$\mathcal{G}_{\mathsf{h}}$
16,8.610558373,0.096449374,$\mathcal{G}_{\mathsf{h}}$
17,9.117061807,0.096449374,$\mathcal{G}_{\mathsf{h}}$
18,9.62356524,0.096449374,$\mathcal{G}_{\mathsf{h}}$
19,10.13006867,0.096449374,$\mathcal{G}_{\mathsf{h}}$
0,0.101300687,0.06490914,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.202601373,0.082004321,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.30390206,0.093160387,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.405202747,0.091530323,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.506503434,0.091780842,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.013006867,0.091281468,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.519510301,0.091013913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.026013735,0.092039534,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.532517168,0.091148432,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.039020602,0.091148432,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.545524036,0.091148432,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.05202747,0.091148432,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.558530903,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
