,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0092303170954957,0.1
2,2,0.0158927557087162,0.1
3,3,0.0210794084330623,0.1
4,4,0.02683565567859,0.1
5,5,0.0309145564937385,0.1
6,6,0.0341392336089246,0.1
7,7,0.037366120510537,0.1
8,8,0.0400206515407352,0.1
9,9,0.0423100611963269,0.1
10,10,0.0442757009300548,0.1
11,11,0.0460141475874695,0.1
12,12,0.0478848138784314,0.1
13,13,0.0496736933617777,0.1
14,14,0.0522738527222182,0.1
15,15,0.0546088992117241,0.1
16,16,0.0567437923837712,0.1
17,17,0.0587516318485431,0.1
18,18,0.0605798488140023,0.1
19,19,0.0622472227256494,0.1
20,20,0.063823493468798,0.1
0,0,0.0,0.5
1,1,0.0092303170954957,0.5
2,2,0.0158927557087162,0.5
3,3,0.0210794084330623,0.5
4,4,0.02683565567859,0.5
5,5,0.0327742328545597,0.5
6,6,0.0380168401403027,0.5
7,7,0.042182951516543,0.5
8,8,0.0457213316302064,0.5
9,9,0.0487412618505134,0.5
10,10,0.0513612509929167,0.5
11,11,0.0536376750037278,0.5
12,12,0.0559942058086507,0.5
13,13,0.0582424568014286,0.5
14,14,0.0603128714062217,0.5
15,15,0.0622096564775112,0.5
16,16,0.0639576935197062,0.5
17,17,0.0656967765498488,0.5
18,18,0.0673394588405141,0.5
19,19,0.0690479736083689,0.5
20,20,0.0706403592275439,0.5
0,0,0.0,topk-0.1
1,1,0.0092303170954957,topk-0.1
2,2,0.0158927557087162,topk-0.1
3,3,0.0210794084330623,topk-0.1
4,4,0.02683565567859,topk-0.1
5,5,0.0309145564937385,topk-0.1
6,6,0.0341392336089246,topk-0.1
7,7,0.037366120510537,topk-0.1
8,8,0.0400206515407352,topk-0.1
9,9,0.0422434153103888,topk-0.1
10,10,0.0442151137610202,topk-0.1
11,11,0.0462900607797708,topk-0.1
12,12,0.0481395029790172,topk-0.1
13,13,0.0499101903837502,topk-0.1
14,14,0.0515178338678565,topk-0.1
15,15,0.0529733974812348,topk-0.1
16,16,0.0552457413019178,topk-0.1
17,17,0.0573368058267927,topk-0.1
18,18,0.0592394873197124,topk-0.1
19,19,0.060973879306074,topk-0.1
20,20,0.0626163317908197,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0092303170954957,topk-0.5
2,2,0.0158927557087162,topk-0.5
3,3,0.0210794084330623,topk-0.5
4,4,0.02683565567859,topk-0.5
5,5,0.0327742328545597,topk-0.5
6,6,0.0380168401403027,topk-0.5
7,7,0.042182951516543,topk-0.5
8,8,0.0457213316302064,topk-0.5
9,9,0.0487412618505134,topk-0.5
10,10,0.0513612509929167,topk-0.5
11,11,0.0539993960371239,topk-0.5
12,12,0.0563281021471702,topk-0.5
13,13,0.0584547756819087,topk-0.5
14,14,0.0605033764233532,topk-0.5
15,15,0.0625101594315106,topk-0.5
16,16,0.0643621280218379,topk-0.5
17,17,0.0660787424685287,topk-0.5
18,18,0.067693597438318,topk-0.5
19,19,0.0692294053083201,topk-0.5
20,20,0.070699569625981,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0092303170954957,desired-0.1
2,2,0.0158927557087162,desired-0.1
3,3,0.0210794084330623,desired-0.1
4,4,0.0245068491425307,desired-0.1
5,5,0.0277973191255454,desired-0.1
6,6,0.0304320184660269,desired-0.1
7,7,0.0325706422041655,desired-0.1
8,8,0.0343359727235933,desired-0.1
9,9,0.0359147107568454,desired-0.1
10,10,0.0372952662607882,desired-0.1
11,11,0.0388540727257076,desired-0.1
12,12,0.0403576134900127,desired-0.1
13,13,0.0417000872300975,desired-0.1
14,14,0.0429197638496013,desired-0.1
15,15,0.0440025616166369,desired-0.1
16,16,0.0450205517923238,desired-0.1
17,17,0.0467592633689863,desired-0.1
18,18,0.048330996882928,desired-0.1
19,19,0.0497864778757072,desired-0.1
20,20,0.0511440871559311,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0092303170954957,desired-0.5
2,2,0.0158927557087162,desired-0.5
3,3,0.0210794084330623,desired-0.5
4,4,0.02683565567859,desired-0.5
5,5,0.0317423903407074,desired-0.5
6,6,0.0371324036998579,desired-0.5
7,7,0.0414090696311538,desired-0.5
8,8,0.0450334366209716,desired-0.5
9,9,0.0484925773339388,desired-0.5
10,10,0.0514819494085916,desired-0.5
11,11,0.0541100362514926,desired-0.5
12,12,0.0564744909774691,desired-0.5
13,13,0.0585907081671864,desired-0.5
14,14,0.0605156135098431,desired-0.5
15,15,0.062278960835049,desired-0.5
16,16,0.06402292115033,desired-0.5
17,17,0.0656213352572338,desired-0.5
18,18,0.067227306117764,desired-0.5
19,19,0.06875753233104,desired-0.5
20,20,0.0701879357675523,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0092303170954957,masking-0.1
2,2,0.0158927557087162,masking-0.1
3,3,0.0210794084330623,masking-0.1
4,4,0.02683565567859,masking-0.1
5,5,0.0317423903407074,masking-0.1
6,6,0.0354614866938118,masking-0.1
7,7,0.0399470172508635,masking-0.1
8,8,0.0437338345051579,masking-0.1
9,9,0.0473229354297066,masking-0.1
10,10,0.0504186385865622,masking-0.1
11,11,0.0531353346646323,masking-0.1
12,12,0.055574766435752,masking-0.1
13,13,0.0577552496641633,masking-0.1
14,14,0.0598581447447741,masking-0.1
15,15,0.0617833502324041,masking-0.1
16,16,0.0635564641125465,masking-0.1
17,17,0.0652266265138308,masking-0.1
18,18,0.0667957882279191,masking-0.1
19,19,0.0684008211407172,masking-0.1
20,20,0.0698993345134127,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0092303170954957,masking-0.5
2,2,0.0158927557087162,masking-0.5
3,3,0.0210794084330623,masking-0.5
4,4,0.02683565567859,masking-0.5
5,5,0.0327742328545597,masking-0.5
6,6,0.0380168401403027,masking-0.5
7,7,0.0421835993036836,masking-0.5
8,8,0.0456337199806256,masking-0.5
9,9,0.0489390073361095,masking-0.5
10,10,0.0518877948651104,masking-0.5
11,11,0.054588057387866,masking-0.5
12,12,0.0569748801904232,masking-0.5
13,13,0.0593533135760262,masking-0.5
14,14,0.0615417402474273,masking-0.5
15,15,0.0635716373053886,masking-0.5
16,16,0.0654372833357979,masking-0.5
17,17,0.0671750347657759,masking-0.5
18,18,0.0689237641257252,masking-0.5
19,19,0.0707059321202814,masking-0.5
20,20,0.0723858560943637,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0092303170954957,topk-desired-masking-0.1
2,2,0.0158927557087162,topk-desired-masking-0.1
3,3,0.0210794084330623,topk-desired-masking-0.1
4,4,0.0253876944292403,topk-desired-masking-0.1
5,5,0.0305357559662493,topk-desired-masking-0.1
6,6,0.0349455503573013,topk-desired-masking-0.1
7,7,0.0383668043303814,topk-desired-masking-0.1
8,8,0.0411960429501443,topk-desired-masking-0.1
9,9,0.0436777885268655,topk-desired-masking-0.1
10,10,0.0458636552805272,topk-desired-masking-0.1
11,11,0.0477865955349552,topk-desired-masking-0.1
12,12,0.0495024595975387,topk-desired-masking-0.1
13,13,0.0510754164759011,topk-desired-masking-0.1
14,14,0.0526121463957926,topk-desired-masking-0.1
15,15,0.0540159862050412,topk-desired-masking-0.1
16,16,0.0553173550307879,topk-desired-masking-0.1
17,17,0.0565310874648135,topk-desired-masking-0.1
18,18,0.0576962807776784,topk-desired-masking-0.1
19,19,0.0587879348993138,topk-desired-masking-0.1
20,20,0.0597885960854226,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0092303170954957,topk-desired-masking-0.5
2,2,0.0158927557087162,topk-desired-masking-0.5
3,3,0.0210794084330623,topk-desired-masking-0.5
4,4,0.02683565567859,topk-desired-masking-0.5
5,5,0.0327742328545597,topk-desired-masking-0.5
6,6,0.0380168401403027,topk-desired-masking-0.5
7,7,0.0421835993036836,topk-desired-masking-0.5
8,8,0.0460288183658954,topk-desired-masking-0.5
9,9,0.0492945958828523,topk-desired-masking-0.5
10,10,0.0520798363719943,topk-desired-masking-0.5
11,11,0.0545061174395534,topk-desired-masking-0.5
12,12,0.0567659765443845,topk-desired-masking-0.5
13,13,0.0588338602809264,topk-desired-masking-0.5
14,14,0.0608445191249307,topk-desired-masking-0.5
15,15,0.0626873868957612,topk-desired-masking-0.5
16,16,0.06443775941709,topk-desired-masking-0.5
17,17,0.0661221831720602,topk-desired-masking-0.5
18,18,0.0678165912160218,topk-desired-masking-0.5
19,19,0.0694088693997782,topk-desired-masking-0.5
20,20,0.070920451144552,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0092303170954957,0.1
2,2,0.0158927557087162,0.1
3,3,0.0210794084330623,0.1
4,4,0.0245068491425307,0.1
5,5,0.0289738843803558,0.1
6,6,0.0324758003688822,0.1
7,7,0.0359106164255,0.1
8,8,0.0387268701318133,0.1
9,9,0.0411456579282972,0.1
10,10,0.0432171525045734,0.1
11,11,0.0453752629613612,0.1
12,12,0.0472950742235621,0.1
13,13,0.0491260779679705,0.1
14,14,0.0507859956131288,0.1
15,15,0.0522872991174276,0.1
16,16,0.0536804235714404,0.1
17,17,0.0558584501924529,0.1
18,18,0.0578389398766537,0.1
19,19,0.0596433592351682,0.1
20,20,0.0613375919398404,0.1
0,0,0.0,0.5
1,1,0.0092303170954957,0.5
2,2,0.0158927557087162,0.5
3,3,0.0210794084330623,0.5
4,4,0.02683565567859,0.5
5,5,0.0317423903407074,0.5
6,6,0.0371324036998579,0.5
7,7,0.0414090696311538,0.5
8,8,0.0449452491605991,0.5
9,9,0.0480427876278669,0.5
10,10,0.0510730496757989,0.5
11,11,0.0537352114964326,0.5
12,12,0.0561284988958753,0.5
13,13,0.0582694298057064,0.5
14,14,0.0602092287546334,0.5
15,15,0.0621063725525499,0.5
16,16,0.0638604851197426,0.5
17,17,0.0656049686165499,0.5
18,18,0.0673702275858414,0.5
19,19,0.0690772039164299,0.5
20,20,0.0706681976161734,0.5
0,0,0.0,topk-0.1
1,1,0.0092303170954957,topk-0.1
2,2,0.0158927557087162,topk-0.1
3,3,0.0210794084330623,topk-0.1
4,4,0.0245068491425307,topk-0.1
5,5,0.0289738843803558,topk-0.1
6,6,0.0324758003688822,topk-0.1
7,7,0.0352635439815132,topk-0.1
