,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.009230342810109069,0.1
2,2,0.015893280339412494,0.1
3,3,0.021080466937202863,0.1
4,4,0.026841108724934955,0.1
5,5,0.03092293922632748,0.1
6,6,0.03414970897584408,0.1
7,7,0.037378149771939734,0.1
8,8,0.040033889390539854,0.1
9,9,0.0423242659134296,0.1
10,10,0.04429069672040142,0.1
11,11,0.046029803361561365,0.1
12,12,0.047901677786602745,0.1
13,13,0.049691274409487896,0.1
14,14,0.05230374678359735,0.1
15,15,0.05464956715899365,0.1
16,16,0.05679398562998025,0.1
17,17,0.05881179822597683,0.1
18,18,0.060649026168599615,0.1
19,19,0.062324509954558474,0.1
20,20,0.06390811819834978,0.1
21,21,0.06542133262634345,0.1
22,22,0.06684070726479412,0.1
23,23,0.06816510622786558,0.1
24,24,0.06944145264360241,0.1
25,25,0.07067805277682478,0.1
26,26,0.07184515646804061,0.1
27,27,0.07299662028432023,0.1
28,28,0.07419380720107933,0.1
29,29,0.07531521054156028,0.1
30,30,0.07640280344936975,0.1
0,0,0.0,topk-0.1
1,1,0.009230342810109069,topk-0.1
2,2,0.015893280339412494,topk-0.1
3,3,0.021080466937202863,topk-0.1
4,4,0.026841108724934955,topk-0.1
5,5,0.03092293922632748,topk-0.1
6,6,0.03414970897584408,topk-0.1
7,7,0.037378149771939734,topk-0.1
8,8,0.040033889390539854,topk-0.1
9,9,0.04225762003091512,topk-0.1
10,10,0.044230109554479154,topk-0.1
11,11,0.04630641962749321,topk-0.1
12,12,0.048157015878232144,topk-0.1
13,13,0.04992837406600091,topk-0.1
14,14,0.05153730083667077,topk-0.1
15,15,0.05299398732579216,topk-0.1
16,16,0.05527861338000941,topk-0.1
17,17,0.0573806133232266,topk-0.1
18,18,0.05929316678704676,topk-0.1
19,19,0.06103644354208326,topk-0.1
20,20,0.06269066867807102,topk-0.1
21,21,0.0641958345408083,topk-0.1
22,22,0.06563419635309291,topk-0.1
23,23,0.06701422517894833,topk-0.1
24,24,0.06834194052562713,topk-0.1
25,25,0.06960802794908391,topk-0.1
26,26,0.07080733452225287,topk-0.1
27,27,0.07198855777665435,topk-0.1
28,28,0.0731088994032658,topk-0.1
29,29,0.07418362158585572,topk-0.1
30,30,0.0752070577094453,topk-0.1
0,0,0.0,0.5
1,1,0.009230342810109069,0.5
2,2,0.015893280339412494,0.5
3,3,0.021080466937202863,0.5
4,4,0.026841108724934955,0.5
5,5,0.0328118963004451,0.5
6,6,0.038077448632172585,0.5
7,7,0.04226076878862171,0.5
8,8,0.04581253351583056,0.5
9,9,0.04884588258487528,0.5
10,10,0.05147685078689281,0.5
11,11,0.05376245083018375,0.5
12,12,0.05612739565789368,0.5
13,13,0.05838254027235897,0.5
