,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.009230236034189864,0.1
2,2,0.015892389179254635,0.1
3,3,0.021078864862910475,0.1
4,4,0.026839057789764552,0.1
5,5,0.030920589030600822,0.1
6,6,0.034147145042102374,0.1
7,7,0.03672836868052364,0.1
8,8,0.0394548528368247,0.1
9,9,0.0430817973006828,0.1
10,10,0.04655906675624121,0.1
11,11,0.04955877762142932,0.1
12,12,0.05234190789908485,0.1
13,13,0.054861110000142994,0.1
14,14,0.05712717775673226,0.1
15,15,0.05918919285957757,0.1
16,16,0.0610650071523831,0.1
17,17,0.06284337834343717,0.1
18,18,0.0645195941955552,0.1
19,19,0.06620202785841815,0.1
20,20,0.0677454246402164,0.1
21,21,0.06939199606120582,0.1
22,22,0.07092235976805307,0.1
23,23,0.07239256356006978,0.1
24,24,0.07378009588111005,0.1
25,25,0.07512620456946295,0.1
26,26,0.07657463512110028,0.1
27,27,0.07794732550552504,0.1
28,28,0.07928632866909427,0.1
29,29,0.08061743138899886,0.1
30,30,0.08191525140286453,0.1
0,0,0.0,topk-0.1
1,1,0.009230236034189864,topk-0.1
2,2,0.015892389179254635,topk-0.1
3,3,0.021078864862910475,topk-0.1
4,4,0.026839057789764552,topk-0.1
5,5,0.030920589030600822,topk-0.1
6,6,0.034758489298102116,topk-0.1
7,7,0.03790919751812257,topk-0.1
8,8,0.04050447847024597,topk-0.1
9,9,0.044026460370761945,topk-0.1
10,10,0.047417851365404065,topk-0.1
11,11,0.050345996846495274,topk-0.1
12,12,0.05296760195226074,topk-0.1
13,13,0.05530336474243196,topk-0.1
14,14,0.05753994884953529,topk-0.1
15,15,0.05962092738089828,topk-0.1
16,16,0.06151346800859131,topk-0.1
17,17,0.06326692470763381,topk-0.1
18,18,0.06501313687352343,topk-0.1
19,19,0.06660697753830705,topk-0.1
20,20,0.06813109100201535,topk-0.1
21,21,0.0695849291682502,topk-0.1
22,22,0.07093866749473263,topk-0.1
23,23,0.07240819179813769,topk-0.1
24,24,0.0737909654346292,topk-0.1
25,25,0.07512730743493415,topk-0.1
26,26,0.07642483401255028,topk-0.1
27,27,0.07769726114015726,topk-0.1
28,28,0.07896323971112194,topk-0.1
29,29,0.08024946750110833,topk-0.1
30,30,0.08147256907022031,topk-0.1
0,0,0.0,0.5
1,1,0.009230236034189864,0.5
2,2,0.015892389179254635,0.5
3,3,0.021078864862910475,0.5
4,4,0.026839057789764552,0.5
5,5,0.03280735397503217,0.5
6,6,0.03806980759310968,0.5
7,7,0.0422508037079021,0.5
8,8,0.04580076084332205,0.5
9,9,0.04883143598828164,0.5
10,10,0.051411912994479496,0.5
11,11,0.05369968090250116,0.5
12,12,0.056066460069390325,0.5
13,13,0.05831190041156758,0.5
14,14,0.06038497551258745,0.5
15,15,0.06250464362831028,0.5
16,16,0.064580505823081,0.5
17,17,0.06650250256904225,0.5
18,18,0.06828889476169354,0.5
19,19,0.06999882303288907,0.5
20,20,0.07162288289343641,0.5
21,21,0.07317629661858081,0.5
22,22,0.07467797591648652,0.5
23,23,0.07608867280596164,0.5
24,24,0.07748773209408293,0.5
25,25,0.07901045632503695,0.5
26,26,0.08050829228801891,0.5
27,27,0.08211248455493454,0.5
28,28,0.08364156124528517,0.5
29,29,0.08506779885195907,0.5
30,30,0.08648759943360769,0.5
0,0,0.0,topk-0.5
1,1,0.009230236034189864,topk-0.5
2,2,0.015892389179254635,topk-0.5
3,3,0.021078864862910475,topk-0.5
4,4,0.026839057789764552,topk-0.5
5,5,0.03280735397503217,topk-0.5
6,6,0.03806980759310968,topk-0.5
7,7,0.0422508037079021,topk-0.5
8,8,0.04571422150683858,topk-0.5
9,9,0.048753550585446524,topk-0.5
10,10,0.051341108082811206,topk-0.5
11,11,0.05363477640013855,topk-0.5
12,12,0.056006548221055615,topk-0.5
13,13,0.05817013521858674,topk-0.5
14,14,0.06025808972036228,topk-0.5
15,15,0.062164103830515585,topk-0.5
16,16,0.06404264235616088,topk-0.5
17,17,0.0657892166519124,topk-0.5
18,18,0.06761315020862316,topk-0.5
19,19,0.06933540012675407,topk-0.5
20,20,0.07109540098414069,topk-0.5
21,21,0.07281427810817045,topk-0.5
22,22,0.07446377937286074,topk-0.5
23,23,0.07606206814422227,topk-0.5
24,24,0.07757368869554745,topk-0.5
25,25,0.07908601489384941,topk-0.5
26,26,0.0805649182097322,topk-0.5
27,27,0.08215729691204605,topk-0.5
28,28,0.083686787664182,topk-0.5
29,29,0.0851451267184502,topk-0.5
30,30,0.08658166261441809,topk-0.5
0,0,0.0,topk-0.5
1,1,0.009230236034189864,topk-0.5
2,2,0.015892389179254635,topk-0.5
3,3,0.021078864862910475,topk-0.5
4,4,0.026839057789764552,topk-0.5
5,5,0.03280735397503217,topk-0.5
6,6,0.03806980759310968,topk-0.5
7,7,0.0422508037079021,topk-0.5
8,8,0.04571422150683858,topk-0.5
9,9,0.048753550585446524,topk-0.5
10,10,0.051341108082811206,topk-0.5
11,11,0.05363477640013855,topk-0.5
12,12,0.056006548221055615,topk-0.5
13,13,0.05817013521858674,topk-0.5
14,14,0.06025808972036228,topk-0.5
15,15,0.062164103830515585,topk-0.5
16,16,0.06404264235616088,topk-0.5
17,17,0.0657892166519124,topk-0.5
18,18,0.06761315020862316,topk-0.5
19,19,0.06933540012675407,topk-0.5
20,20,0.07109540098414069,topk-0.5
21,21,0.07281427810817045,topk-0.5
22,22,0.07446377937286074,topk-0.5
23,23,0.07606206814422227,topk-0.5
24,24,0.07757368869554745,topk-0.5
25,25,0.07908601489384941,topk-0.5
26,26,0.0805649182097322,topk-0.5
27,27,0.08215729691204605,topk-0.5
28,28,0.083686787664182,topk-0.5
29,29,0.0851451267184502,topk-0.5
30,30,0.08658166261441809,topk-0.5
0,0,0.0,masking-0.1
1,1,0.009230236034189864,masking-0.1
2,2,0.015892389179254635,masking-0.1
3,3,0.021078864862910475,masking-0.1
4,4,0.026839057789764552,masking-0.1
5,5,0.03174686313795541,masking-0.1
6,6,0.037160815447043895,masking-0.1
7,7,0.04145543558009454,masking-0.1
8,8,0.04541811667046243,masking-0.1
9,9,0.04885683849911028,masking-0.1
10,10,0.05183085267499921,masking-0.1
11,11,0.0544461412717834,masking-0.1
12,12,0.056799766708633924,masking-0.1
13,13,0.0589066952427666,masking-0.1
14,14,0.06081702607206318,masking-0.1
15,15,0.06268810666023518,masking-0.1
16,16,0.06441922227765323,masking-0.1
17,17,0.06622034854436037,masking-0.1
18,18,0.06791267999800348,masking-0.1
19,19,0.06963837398785164,masking-0.1
20,20,0.07138394751851933,masking-0.1
21,21,0.07301658993291053,masking-0.1
22,22,0.0746347123427182,masking-0.1
23,23,0.07619394639193619,masking-0.1
24,24,0.07769872509138867,masking-0.1
25,25,0.07918165478936044,masking-0.1
26,26,0.08061557354043233,masking-0.1
27,27,0.08196557206506642,masking-0.1
28,28,0.08334566058058969,masking-0.1
29,29,0.08465897683285568,masking-0.1
30,30,0.08591744755737116,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.009230236034189864,topk-masking-0.1
2,2,0.015892389179254635,topk-masking-0.1
3,3,0.021078864862910475,topk-masking-0.1
4,4,0.026839057789764552,topk-masking-0.1
5,5,0.03174686313795541,topk-masking-0.1
6,6,0.037160815447043895,topk-masking-0.1
7,7,0.04145543558009454,topk-masking-0.1
8,8,0.04500722761545408,topk-masking-0.1
9,9,0.04839469664300846,topk-masking-0.1
10,10,0.05141072371490665,topk-masking-0.1
11,11,0.05406102305836521,topk-masking-0.1
12,12,0.05644427297317098,topk-masking-0.1
13,13,0.058714860846752974,topk-masking-0.1
14,14,0.06076650030665076,topk-masking-0.1
15,15,0.06264073875516103,topk-masking-0.1
16,16,0.06437464071993639,topk-masking-0.1
17,17,0.06599484868485538,topk-masking-0.1
18,18,0.06764171381555092,topk-masking-0.1
19,19,0.06938095611452173,topk-masking-0.1
20,20,0.07108613448114472,topk-masking-0.1
21,21,0.07281979849814878,topk-masking-0.1
22,22,0.07448195809413606,topk-masking-0.1
23,23,0.07604755690371164,topk-masking-0.1
24,24,0.07755819118269308,topk-masking-0.1
25,25,0.0790157335344167,topk-masking-0.1
26,26,0.08038449760682322,topk-masking-0.1
27,27,0.08168816056457939,topk-masking-0.1
28,28,0.08292801949536371,topk-masking-0.1
29,29,0.08418908960837852,topk-masking-0.1
30,30,0.08539639745115533,topk-masking-0.1
0,0,0.0,0.1
1,1,0.009230236034189864,0.1
2,2,0.015892389179254635,0.1
3,3,0.021078864862910475,0.1
4,4,0.026839057789764552,0.1
5,5,0.030920589030600822,0.1
6,6,0.034758489298102116,0.1
7,7,0.03790919751812257,0.1
8,8,0.04050447847024597,0.1
9,9,0.044026460370761945,0.1
10,10,0.047417851365404065,0.1
11,11,0.05039212006438573,0.1
12,12,0.05301017723031347,0.1
13,13,0.05548164580771243,0.1
14,14,0.05775581717494894,0.1
15,15,0.05982330393597358,0.1
16,16,0.06172293736070114,0.1
17,17,0.06346475687351533,0.1
18,18,0.06509803285509307,0.1
19,19,0.06674037672607239,0.1
20,20,0.06825513451496626,0.1
21,21,0.06971062012128502,0.1
22,22,0.07105889362372246,0.1
23,23,0.07233121186802437,0.1
24,24,0.07372119825674646,0.1
25,25,0.07506419494031405,0.1
26,26,0.07639055871575193,0.1
27,27,0.07765394580974752,0.1
28,28,0.07889984397499265,0.1
29,29,0.08007505739933043,0.1
30,30,0.08119929250745186,0.1
0,0,0.0,topk-0.1
1,1,0.009230236034189864,topk-0.1
2,2,0.015892389179254635,topk-0.1
3,3,0.021078864862910475,topk-0.1
4,4,0.026839057789764552,topk-0.1
5,5,0.030920589030600822,topk-0.1
6,6,0.034758489298102116,topk-0.1
7,7,0.03790919751812257,topk-0.1
8,8,0.041941555341295796,topk-0.1
9,9,0.045319829554706786,topk-0.1
10,10,0.048593641532626644,topk-0.1
