,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.009230236191059678,0.1
2,2,0.01589238940232271,0.1
3,3,0.02107886507093349,0.1
4,4,0.026839057986219595,0.1
5,5,0.0309205892393148,0.1
6,6,0.03414714524004759,0.1
7,7,0.036728368866112804,0.1
8,8,0.03945485301253613,0.1
9,9,0.04173517927516997,0.1
10,10,0.044072794002827494,0.1
11,11,0.04623679697404409,0.1
12,12,0.048197400180137136,0.1
13,13,0.0499649394780971,0.1
14,14,0.05154894080543336,0.1
15,15,0.05300331489731953,0.1
16,16,0.05435502577255435,0.1
17,17,0.05561013042530965,0.1
18,18,0.056751379422961025,0.1
19,19,0.05779382878654897,0.1
20,20,0.05960058307557087,0.1
21,21,0.06128254672706326,0.1
22,22,0.06288015107670795,0.1
23,23,0.0643727138483354,0.1
24,24,0.06580645408750432,0.1
25,25,0.0671952233700105,0.1
26,26,0.06861565090350603,0.1
27,27,0.06999500039016456,0.1
28,28,0.07130024091192629,0.1
29,29,0.07253836137566698,0.1
30,30,0.07374413976645637,0.1
0,0,0.0,topk-0.1
1,1,0.009230236191059678,topk-0.1
2,2,0.01589238940232271,topk-0.1
3,3,0.02107886507093349,topk-0.1
4,4,0.02450619953326637,topk-0.1
5,5,0.028976540528520445,topk-0.1
6,6,0.03309216204883343,topk-0.1
7,7,0.03645116119137815,topk-0.1
8,8,0.03920844619054978,topk-0.1
9,9,0.04192972415554006,topk-0.1
10,10,0.044249652984982124,topk-0.1
11,11,0.046323244425836095,topk-0.1
12,12,0.048171540295516485,topk-0.1
13,13,0.049940926728092215,topk-0.1
14,14,0.05154732609548926,topk-0.1
15,15,0.05300180110674693,topk-0.1
16,16,0.05435360102848603,topk-0.1
17,17,0.05557447569699019,topk-0.1
18,18,0.05671760125928996,topk-0.1
19,19,0.057761739531061465,topk-0.1
20,20,0.05872463966736848,topk-0.1
21,21,0.05965211348512018,topk-0.1
22,22,0.06054529607587832,topk-0.1
23,23,0.061458811752582,topk-0.1
24,24,0.06235098278886033,topk-0.1
25,25,0.06319747898897374,topk-0.1
26,26,0.06404439895807588,topk-0.1
27,27,0.06488345452459897,topk-0.1
28,28,0.0657326092105785,topk-0.1
29,29,0.06653436120252602,topk-0.1
30,30,0.06728739413884866,topk-0.1
0,0,0.0,0.5
1,1,0.009230236191059678,0.5
2,2,0.01589238940232271,0.5
3,3,0.02107886507093349,0.5
4,4,0.026839057986219595,0.5
5,5,0.03280735419085633,0.5
6,6,0.03806980783954297,0.5
7,7,0.04225080398371147,0.5
