# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0092303170954957,0.1
2,0.0158927557087162,0.1
3,0.0210794084330623,0.1
4,0.02683565567859,0.1
5,0.0309145564937385,0.1
6,0.0341392336089246,0.1
7,0.037366120510537,0.1
8,0.0400206515407352,0.1
9,0.0423100611963269,0.1
10,0.0442757009300548,0.1
11,0.0460141475874695,0.1
12,0.0478848138784314,0.1
13,0.0496736933617777,0.1
14,0.0522738527222182,0.1
15,0.0546088992117241,0.1
16,0.0567437923837712,0.1
17,0.0587516318485431,0.1
18,0.0605798488140023,0.1
19,0.0622472227256494,0.1
20,0.063823493468798,0.1
21,0.0653264731202411,0.1
22,0.0667365018465099,0.1
23,0.0680520630838918,0.1
24,0.0693204517839481,0.1
25,0.0705497063397201,0.1
26,0.0717100148304254,0.1
27,0.0728551414659527,0.1
28,0.0740453886683525,0.1
29,0.0751603149409569,0.1
30,0.0762421016451453,0.1
0,0.0,0.5
1,0.0092303170954957,0.5
2,0.0158927557087162,0.5
3,0.0210794084330623,0.5
4,0.02683565567859,0.5
5,0.0327742328545597,0.5
6,0.0380168401403027,0.5
7,0.042182951516543,0.5
8,0.0457213316302064,0.5
9,0.0487412618505134,0.5
10,0.0513612509929167,0.5
11,0.0536376750037278,0.5
12,0.0559942058086507,0.5
13,0.0582424568014286,0.5
14,0.0603128714062217,0.5
15,0.0622096564775112,0.5
16,0.0639576935197062,0.5
17,0.0656967765498488,0.5
18,0.0673394588405141,0.5
19,0.0690479736083689,0.5
20,0.0706403592275439,0.5
21,0.0721708061789281,0.5
22,0.073819612740001,0.5
23,0.0754332937951968,0.5
24,0.0770165684026768,0.5
25,0.0785575150591216,0.5
26,0.0800037454731457,0.5
27,0.0814148575188157,0.5
28,0.0827744937325854,0.5
29,0.0840739434218678,0.5
30,0.0853140068230144,0.5
0,0.0,topk-0.1
1,0.0092303170954957,topk-0.1
2,0.0158927557087162,topk-0.1
3,0.0210794084330623,topk-0.1
4,0.02683565567859,topk-0.1
5,0.0309145564937385,topk-0.1
6,0.0341392336089246,topk-0.1
7,0.037366120510537,topk-0.1
8,0.0400206515407352,topk-0.1
9,0.0422434153103888,topk-0.1
10,0.0442151137610202,topk-0.1
11,0.0462900607797708,topk-0.1
12,0.0481395029790172,topk-0.1
13,0.0499101903837502,topk-0.1
14,0.0515178338678565,topk-0.1
15,0.0529733974812348,topk-0.1
16,0.0552457413019178,topk-0.1
17,0.0573368058267927,topk-0.1
18,0.0592394873197124,topk-0.1
19,0.060973879306074,topk-0.1
20,0.0626163317908197,topk-0.1
21,0.0641107952433369,topk-0.1
22,0.0655393852953503,topk-0.1
23,0.0669104566798182,topk-0.1
24,0.0682301041723744,topk-0.1
25,0.0694887443501513,topk-0.1
26,0.0706811654282193,topk-0.1
27,0.0718559676581144,topk-0.1
28,0.0729703369178571,topk-0.1
29,0.0740394840356154,topk-0.1
30,0.0750574952486029,topk-0.1
0,0.0,topk-0.5
1,0.0092303170954957,topk-0.5
2,0.0158927557087162,topk-0.5
3,0.0210794084330623,topk-0.5
4,0.02683565567859,topk-0.5
5,0.0327742328545597,topk-0.5
6,0.0380168401403027,topk-0.5
7,0.042182951516543,topk-0.5
8,0.0457213316302064,topk-0.5
9,0.0487412618505134,topk-0.5
10,0.0513612509929167,topk-0.5
11,0.0539993960371239,topk-0.5
12,0.0563281021471702,topk-0.5
13,0.0584547756819087,topk-0.5
14,0.0605033764233532,topk-0.5
15,0.0625101594315106,topk-0.5
16,0.0643621280218379,topk-0.5
17,0.0660787424685287,topk-0.5
18,0.067693597438318,topk-0.5
19,0.0692294053083201,topk-0.5
20,0.070699569625981,topk-0.5
21,0.0720799087381507,topk-0.5
22,0.07357266635123,topk-0.5
23,0.0751610211352726,topk-0.5
24,0.0766927639092545,topk-0.5
25,0.0781266061345345,topk-0.5
26,0.0794880777021242,topk-0.5
27,0.0807792778666501,topk-0.5
28,0.0820875119039079,topk-0.5
29,0.0833659325011077,topk-0.5
30,0.0845996829859456,topk-0.5
0,0.0,desired-0.1
1,0.0092303170954957,desired-0.1
2,0.0158927557087162,desired-0.1
3,0.0210794084330623,desired-0.1
4,0.0245068491425307,desired-0.1
5,0.0277973191255454,desired-0.1
6,0.0304320184660269,desired-0.1
7,0.0325706422041655,desired-0.1
8,0.0343359727235933,desired-0.1
9,0.0359147107568454,desired-0.1
10,0.0372952662607882,desired-0.1
11,0.0388540727257076,desired-0.1
12,0.0403576134900127,desired-0.1
13,0.0417000872300975,desired-0.1
14,0.0429197638496013,desired-0.1
15,0.0440025616166369,desired-0.1
16,0.0450205517923238,desired-0.1
17,0.0467592633689863,desired-0.1
18,0.048330996882928,desired-0.1
19,0.0497864778757072,desired-0.1
20,0.0511440871559311,desired-0.1
21,0.052380419946493,desired-0.1
22,0.053532027145959,desired-0.1
23,0.0545883053587591,desired-0.1
24,0.0555839599287249,desired-0.1
25,0.0565067997692679,desired-0.1
26,0.0573637441778429,desired-0.1
