,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.009230315591257315,0.1
2,2,0.015892753373366472,0.1
3,3,0.021079405031809162,0.1
4,4,0.02683565177821535,0.1
5,5,0.030914552169320594,0.1
6,6,0.03413922891727349,0.1
7,7,0.03736611565980953,0.1
8,8,0.04002064657769348,0.1
9,9,0.0423100561400103,0.1
10,10,0.04427569582698978,0.1
11,11,0.046014142545302,0.1
12,12,0.047884808840286154,0.1
13,13,0.049673688370486316,0.1
14,14,0.05227384785108736,0.1
15,15,0.05460889442861573,0.1
16,16,0.056743787634622414,0.1
17,17,0.05875162713487049,0.1
18,18,0.06057984415279328,0.1
19,19,0.062247218111657523,0.1
20,20,0.06382348893218263,0.1
0,0,0.0,0.5
1,1,0.009230315591257315,0.5
2,2,0.015892753373366472,0.5
3,3,0.021079405031809162,0.5
4,4,0.02683565177821535,0.5
5,5,0.032774228881661184,0.5
6,6,0.038016836111627685,0.5
7,7,0.042182947450315034,0.5
8,8,0.045721327545588136,0.5
9,9,0.04874125773502789,0.5
10,10,0.051361246869294025,0.5
11,11,0.05363767081853798,0.5
12,12,0.055994201554144724,0.5
13,13,0.05824245250829483,0.5
14,14,0.06031286706477503,0.5
15,15,0.06220965211839768,0.5
16,16,0.0639576891913234,0.5
17,17,0.06569677218768076,0.5
18,18,0.06733945440419609,0.5
19,19,0.06904796916878601,0.5
20,20,0.07064035477114972,0.5
0,0,0.0,topk-0.1
1,1,0.009230315591257315,topk-0.1
2,2,0.015892753373366472,topk-0.1
3,3,0.021079405031809162,topk-0.1
4,4,0.02683565177821535,topk-0.1
5,5,0.030914552169320594,topk-0.1
6,6,0.03413922891727349,topk-0.1
7,7,0.03736611565980953,topk-0.1
8,8,0.04002064657769348,topk-0.1
9,9,0.04224341029001989,topk-0.1
10,10,0.044215108690634865,topk-0.1
11,11,0.046290055616239785,topk-0.1
12,12,0.048139497828844115,topk-0.1
13,13,0.049910185288432996,topk-0.1
14,14,0.05151782884889625,topk-0.1
15,15,0.05297339251089905,topk-0.1
16,16,0.055245736429891217,topk-0.1
17,17,0.0573368009970688,topk-0.1
18,18,0.059239482548560096,topk-0.1
19,19,0.060973874587636,topk-0.1
20,20,0.06261632707707702,topk-0.1
0,0,0.0,topk-0.5
1,1,0.009230315591257315,topk-0.5
2,2,0.015892753373366472,topk-0.5
3,3,0.021079405031809162,topk-0.5
4,4,0.02683565177821535,topk-0.5
5,5,0.032774228881661184,topk-0.5
6,6,0.038016836111627685,topk-0.5
7,7,0.042182947450315034,topk-0.5
8,8,0.045721327545588136,topk-0.5
9,9,0.04874125773502789,topk-0.5
10,10,0.051361246869294025,topk-0.5
11,11,0.053999391890917466,topk-0.5
12,12,0.05632809792864887,topk-0.5
13,13,0.058454771385508045,topk-0.5
14,14,0.06050337199298242,topk-0.5
15,15,0.06251015489140503,topk-0.5
16,16,0.06436212341209481,topk-0.5
17,17,0.06607873784063154,topk-0.5
18,18,0.06769359283428367,topk-0.5
19,19,0.06922940068403746,topk-0.5
20,20,0.07069956497889515,topk-0.5
0,0,0.0,desired-0.1
1,1,0.009230315591257315,desired-0.1
2,2,0.015892753373366472,desired-0.1
3,3,0.021079405031809162,desired-0.1
4,4,0.024506845046958145,desired-0.1
5,5,0.027797314753607392,desired-0.1
6,6,0.030432013829283115,desired-0.1
7,7,0.032570637381655804,desired-0.1
8,8,0.03433596777752099,desired-0.1
9,9,0.03591470571534654,desired-0.1
10,10,0.03729526118011751,desired-0.1
11,11,0.038854067523839554,desired-0.1
12,12,0.04035760817966767,desired-0.1
13,13,0.04170008181332232,desired-0.1
14,14,0.04291975835228395,desired-0.1
15,15,0.04400255605205473,desired-0.1
16,16,0.04502054611259975,desired-0.1
17,17,0.04675925773742395,desired-0.1
18,18,0.04833099129355669,desired-0.1
