,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.009230317095495731,0.1
2,2,0.01589275570871623,0.1
3,3,0.021079408433062326,0.1
4,4,0.02683565567859001,0.1
5,5,0.030914556493738563,0.1
6,6,0.034139233608924624,0.1
7,7,0.037366120510537094,0.1
8,8,0.0400206515407352,0.1
9,9,0.04231006119632692,0.1
10,10,0.04427570093005489,0.1
11,11,0.04601414758746958,0.1
12,12,0.04788481387843143,0.1
13,13,0.049673693361777724,0.1
14,14,0.05227385272221826,0.1
15,15,0.05460889921172412,0.1
16,16,0.05674379238377125,0.1
17,17,0.05875163184854314,0.1
18,18,0.06057984881400237,0.1
19,19,0.062247222725649407,0.1
20,20,0.06382349346879804,0.1
0,0,0.0,0.5
1,1,0.009230317095495731,0.5
2,2,0.01589275570871623,0.5
3,3,0.021079408433062326,0.5
4,4,0.02683565567859001,0.5
5,5,0.03277423285455972,0.5
6,6,0.038016840140302786,0.5
7,7,0.04218295151654309,0.5
8,8,0.045721331630206447,0.5
9,9,0.04874126185051346,0.5
10,10,0.051361250992916704,0.5
11,11,0.05363767500372787,0.5
12,12,0.05599420580865076,0.5
13,13,0.058242456801428644,0.5
14,14,0.060312871406221796,0.5
15,15,0.06220965647751124,0.5
16,16,0.0639576935197062,0.5
17,17,0.06569677654984885,0.5
18,18,0.06733945884051411,0.5
19,19,0.06904797360836891,0.5
20,20,0.07064035922754391,0.5
0,0,0.0,topk-0.1
1,1,0.009230317095495731,topk-0.1
2,2,0.01589275570871623,topk-0.1
3,3,0.021079408433062326,topk-0.1
4,4,0.02683565567859001,topk-0.1
5,5,0.030914556493738563,topk-0.1
6,6,0.034139233608924624,topk-0.1
7,7,0.037366120510537094,topk-0.1
8,8,0.0400206515407352,topk-0.1
9,9,0.04224341531038885,topk-0.1
10,10,0.04421511376102028,topk-0.1
11,11,0.046290060779770846,topk-0.1
12,12,0.048139502979017215,topk-0.1
13,13,0.04991019038375023,topk-0.1
14,14,0.05151783386785655,topk-0.1
15,15,0.05297339748123484,topk-0.1
16,16,0.05524574130191787,topk-0.1
17,17,0.057336805826792715,topk-0.1
18,18,0.05923948731971249,topk-0.1
19,19,0.06097387930607403,topk-0.1
20,20,0.06261633179081973,topk-0.1
0,0,0.0,topk-0.5
1,1,0.009230317095495731,topk-0.5
2,2,0.01589275570871623,topk-0.5
3,3,0.021079408433062326,topk-0.5
4,4,0.02683565567859001,topk-0.5
5,5,0.03277423285455972,topk-0.5
6,6,0.038016840140302786,topk-0.5
7,7,0.04218295151654309,topk-0.5
8,8,0.045721331630206447,topk-0.5
9,9,0.04874126185051346,topk-0.5
10,10,0.051361250992916704,topk-0.5
11,11,0.05399939603712395,topk-0.5
12,12,0.05632810214717022,topk-0.5
13,13,0.05845477568190879,topk-0.5
14,14,0.06050337642335328,topk-0.5
15,15,0.06251015943151064,topk-0.5
16,16,0.0643621280218379,topk-0.5
17,17,0.06607874246852878,topk-0.5
18,18,0.06769359743831802,topk-0.5
19,19,0.06922940530832017,topk-0.5
20,20,0.07069956962598106,topk-0.5
0,0,0.0,desired-0.1
1,1,0.009230317095495731,desired-0.1
2,2,0.01589275570871623,desired-0.1
3,3,0.021079408433062326,desired-0.1
4,4,0.024506849142530745,desired-0.1
5,5,0.027797319125545467,desired-0.1
6,6,0.03043201846602696,desired-0.1
7,7,0.03257064220416553,desired-0.1
8,8,0.034335972723593365,desired-0.1
9,9,0.03591471075684545,desired-0.1
10,10,0.03729526626078828,desired-0.1
11,11,0.03885407272570765,desired-0.1
12,12,0.04035761349001278,desired-0.1
13,13,0.04170008723009754,desired-0.1
14,14,0.04291976384960134,desired-0.1
15,15,0.0440025616166369,desired-0.1
16,16,0.045020551792323824,desired-0.1
17,17,0.04675926336898635,desired-0.1
18,18,0.04833099688292802,desired-0.1
19,19,0.04978647787570724,desired-0.1
20,20,0.051144087155931134,desired-0.1
0,0,0.0,desired-0.5
1,1,0.009230317095495731,desired-0.5
2,2,0.01589275570871623,desired-0.5
3,3,0.021079408433062326,desired-0.5
4,4,0.02683565567859001,desired-0.5
5,5,0.031742390340707465,desired-0.5
6,6,0.03713240369985799,desired-0.5
7,7,0.04140906963115389,desired-0.5
8,8,0.04503343662097161,desired-0.5
9,9,0.048492577333938885,desired-0.5
10,10,0.051481949408591604,desired-0.5
11,11,0.0541100362514926,desired-0.5
12,12,0.05647449097746919,desired-0.5
13,13,0.05859070816718641,desired-0.5
14,14,0.06051561350984313,desired-0.5
15,15,0.06227896083504907,desired-0.5
16,16,0.06402292115033004,desired-0.5
17,17,0.06562133525723389,desired-0.5
18,18,0.06722730611776408,desired-0.5
19,19,0.06875753233104004,desired-0.5
20,20,0.0701879357675523,desired-0.5
0,0,0.0,masking-0.1
1,1,0.009230317095495731,masking-0.1
2,2,0.01589275570871623,masking-0.1
3,3,0.021079408433062326,masking-0.1
4,4,0.02683565567859001,masking-0.1
5,5,0.031742390340707465,masking-0.1
6,6,0.03546148669381189,masking-0.1
7,7,0.039947017250863553,masking-0.1
8,8,0.04373383450515797,masking-0.1
9,9,0.047322935429706614,masking-0.1
10,10,0.05041863858656226,masking-0.1
11,11,0.05313533466463236,masking-0.1
12,12,0.05557476643575206,masking-0.1
13,13,0.05775524966416335,masking-0.1
14,14,0.059858144744774196,masking-0.1
15,15,0.06178335023240411,masking-0.1
16,16,0.06355646411254655,masking-0.1
17,17,0.06522662651383082,masking-0.1
18,18,0.06679578822791911,masking-0.1
19,19,0.06840082114071723,masking-0.1
20,20,0.06989933451341271,masking-0.1
0,0,0.0,masking-0.5
1,1,0.009230317095495731,masking-0.5
2,2,0.01589275570871623,masking-0.5
3,3,0.021079408433062326,masking-0.5
4,4,0.02683565567859001,masking-0.5
5,5,0.03277423285455972,masking-0.5
6,6,0.038016840140302786,masking-0.5
7,7,0.04218359930368367,masking-0.5
8,8,0.04563371998062565,masking-0.5
9,9,0.04893900733610957,masking-0.5
10,10,0.05188779486511041,masking-0.5
11,11,0.05458805738786602,masking-0.5
12,12,0.056974880190423245,masking-0.5
13,13,0.05935331357602621,masking-0.5
14,14,0.061541740247427354,masking-0.5
15,15,0.06357163730538862,masking-0.5
16,16,0.06543728333579792,masking-0.5
17,17,0.0671750347657759,masking-0.5
18,18,0.06892376412572523,masking-0.5
19,19,0.07070593212028144,masking-0.5
20,20,0.07238585609436371,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230317095495731,topk-desired-masking-0.1
2,2,0.01589275570871623,topk-desired-masking-0.1
3,3,0.021079408433062326,topk-desired-masking-0.1
4,4,0.025387694429240305,topk-desired-masking-0.1
5,5,0.03053575596624938,topk-desired-masking-0.1
6,6,0.03494555035730131,topk-desired-masking-0.1
7,7,0.038366804330381456,topk-desired-masking-0.1
8,8,0.04119604295014439,topk-desired-masking-0.1
9,9,0.043677788526865574,topk-desired-masking-0.1
10,10,0.04586365528052725,topk-desired-masking-0.1
11,11,0.047786595534955234,topk-desired-masking-0.1
12,12,0.04950245959753877,topk-desired-masking-0.1
13,13,0.05107541647590118,topk-desired-masking-0.1
14,14,0.052612146395792654,topk-desired-masking-0.1
15,15,0.054015986205041285,topk-desired-masking-0.1
16,16,0.05531735503078793,topk-desired-masking-0.1
17,17,0.05653108746481355,topk-desired-masking-0.1
18,18,0.05769628077767848,topk-desired-masking-0.1
19,19,0.05878793489931382,topk-desired-masking-0.1
20,20,0.059788596085422634,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230317095495731,topk-desired-masking-0.5
2,2,0.01589275570871623,topk-desired-masking-0.5
3,3,0.021079408433062326,topk-desired-masking-0.5
4,4,0.02683565567859001,topk-desired-masking-0.5
5,5,0.03277423285455972,topk-desired-masking-0.5
6,6,0.038016840140302786,topk-desired-masking-0.5
7,7,0.04218359930368367,topk-desired-masking-0.5
8,8,0.046028818365895424,topk-desired-masking-0.5
9,9,0.049294595882852364,topk-desired-masking-0.5
10,10,0.05207983637199431,topk-desired-masking-0.5
11,11,0.054506117439553414,topk-desired-masking-0.5
12,12,0.0567659765443845,topk-desired-masking-0.5
13,13,0.05883386028092645,topk-desired-masking-0.5
14,14,0.0608445191249307,topk-desired-masking-0.5
15,15,0.06268738689576121,topk-desired-masking-0.5
16,16,0.06443775941709008,topk-desired-masking-0.5
17,17,0.06612218317206023,topk-desired-masking-0.5
18,18,0.0678165912160218,topk-desired-masking-0.5
19,19,0.06940886939977821,topk-desired-masking-0.5
20,20,0.07092045114455203,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230317095495731,0.1
2,2,0.01589275570871623,0.1
3,3,0.021079408433062326,0.1
4,4,0.024506849142530745,0.1
5,5,0.028973884380355846,0.1
6,6,0.03247580036888229,0.1
7,7,0.03591061642550005,0.1
8,8,0.03872687013181338,0.1
9,9,0.04114565792829729,0.1
10,10,0.043217152504573406,0.1
