,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.002148746702774529,0.95
2,2,0.003976168035606679,0.95
3,3,0.0060584009127985766,0.95
4,4,0.007719355116896395,0.95
5,5,0.008927710685020912,0.95
6,6,0.010016722343267547,0.95
7,7,0.011187305548441431,0.95
8,8,0.012262990036185714,0.95
9,9,0.013242492852960207,0.95
10,10,0.014281506600428585,0.95
11,11,0.015255398951767881,0.95
12,12,0.0161570422206573,0.95
13,13,0.01698249184885705,0.95
14,14,0.017879451751643332,0.95
15,15,0.01874110296065747,0.95
16,16,0.01964311258103962,0.95
17,17,0.020494930748264466,0.95
18,18,0.0212663848269281,0.95
19,19,0.022038391781330206,0.95
20,20,0.022804527708702328,0.95
21,21,0.02360210578379024,0.95
22,22,0.024229121960714382,0.95
23,23,0.02485319419364415,0.95
24,24,0.02553783366419565,0.95
25,25,0.026209427789236482,0.95
26,26,0.026915267661197086,0.95
27,27,0.027668583146246897,0.95
28,28,0.02839023411244087,0.95
29,29,0.029071216099599565,0.95
30,30,0.02971396365557583,0.95
0,0,0.0,0.8
1,1,0.002148746702774529,0.8
2,2,0.003976168035606679,0.8
3,3,0.0060584009127985766,0.8
4,4,0.007719355116896395,0.8
5,5,0.008927710685020912,0.8
6,6,0.010016722343267547,0.8
7,7,0.011187305548441431,0.8
8,8,0.012380593128503073,0.8
9,9,0.013453081205345354,0.8
10,10,0.014472950557142355,0.8
11,11,0.015430889245422167,0.8
12,12,0.016298113679380152,0.8
13,13,0.017113486774813984,0.8
14,14,0.01800171368253647,0.8
15,15,0.018930024514265988,0.8
16,16,0.019802096810554892,0.8
17,17,0.020645082520584446,0.8
18,18,0.021481125519439922,0.8
19,19,0.022242395439216436,0.8
20,20,0.02299881690668921,0.8
21,21,0.0237875636545959,0.8
22,22,0.02463206411267635,0.8
23,23,0.02544838636736771,0.8
24,24,0.026250395656358436,0.8
25,25,0.02689458355093147,0.8
26,26,0.027575047283570034,0.8
27,27,0.02821588046832852,0.8
28,28,0.028907034475709362,0.8
29,29,0.02957078978409244,0.8
30,30,0.030197422059923772,0.8
0,0,0.0,0.65
1,1,0.002148746702774529,0.65
2,2,0.003976168035606679,0.65
3,3,0.0060584009127985766,0.65
4,4,0.007719355116896395,0.65
5,5,0.008927710685020912,0.65
6,6,0.010016722343267547,0.65
7,7,0.011187305548441431,0.65
8,8,0.012380593128503073,0.65
9,9,0.013453081205345354,0.65
10,10,0.014472950557142355,0.65
11,11,0.015430889245422167,0.65
12,12,0.016298113679380152,0.65
13,13,0.01723331590301073,0.65
14,14,0.018113554202186768,0.65
15,15,0.01903487500143814,0.65
16,16,0.019900779622011037,0.65
17,17,0.020756834926256403,0.65
18,18,0.021586996219550198,0.65
19,19,0.0223429726043212,0.65
20,20,0.023094604682979462,0.65
21,21,0.023878997441054775,0.65
22,22,0.024719522517115275,0.65
23,23,0.02553220067162168,0.65
24,24,0.026370920104489808,0.65
25,25,0.027193915208840076,0.65
26,26,0.02796525322942119,0.65
27,27,0.028686606309240213,0.65
