,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.002148746702774529,0.95
2,2,0.003976168035606679,0.95
3,3,0.0060584009127985766,0.95
4,4,0.007719371857459382,0.95
5,5,0.008927738585959225,0.95
6,6,0.010016758215902522,0.95
7,7,0.010951150510438431,0.95
8,8,0.011832587342344799,0.95
9,9,0.012632095610199793,0.95
10,10,0.013342380666178953,0.95
11,11,0.014208149406503903,0.95
12,12,0.015141331046833047,0.95
13,13,0.01604446434814259,0.95
14,14,0.016988374547839098,0.95
15,15,0.017984510341094256,0.95
16,16,0.01887530684881619,0.95
17,17,0.019750769270037938,0.95
18,18,0.02059699000464623,0.95
19,19,0.021406059712648074,0.95
20,20,0.022274066985952724,0.95
21,21,0.02295317664879697,0.95
22,22,0.02361488273877595,0.95
23,23,0.024314275961307072,0.95
24,24,0.024997583499073467,0.95
25,25,0.025692736706907228,0.95
26,26,0.026345703459517558,0.95
27,27,0.02703302342325984,0.95
28,28,0.027767458224866978,0.95
29,29,0.028468019825505033,0.95
30,30,0.0291445303329955,0.95
0,0,0.0,0.8
1,1,0.002148746702774529,0.8
2,2,0.003976168035606679,0.8
3,3,0.0060584009127985766,0.8
4,4,0.007719371857459382,0.8
5,5,0.008927738585959225,0.8
6,6,0.010016758215902522,0.8
7,7,0.010951150510438431,0.8
8,8,0.011832587342344799,0.8
9,9,0.012599492171035911,0.8
10,10,0.01331274117602997,0.8
11,11,0.014180979873867336,0.8
12,12,0.015116251478245447,0.8
13,13,0.016093671703440372,0.8
14,14,0.017034301412783694,0.8
15,15,0.018027566776979816,0.8
16,16,0.018992546433276126,0.8
17,17,0.019861495544250103,0.8
18,18,0.020688945507443834,0.8
19,19,0.02157402481953124,0.8
20,20,0.02243403375441288,0.8
21,21,0.023259350534464377,0.8
22,22,0.024109766626192856,0.8
23,23,0.02495084545322573,0.8
24,24,0.02562787987545954,0.8
25,25,0.026262249556382417,0.8
26,26,0.026894123240493666,0.8
27,27,0.027561856783486802,0.8
28,28,0.028198704195485497,0.8
29,29,0.02888489093043627,0.8
30,30,0.029547953982928955,0.8
0,0,0.0,0.65
1,1,0.002148746702774529,0.65
2,2,0.003976168035606679,0.65
3,3,0.0060584009127985766,0.65
4,4,0.007719371857459382,0.65
5,5,0.008927738585959225,0.65
6,6,0.010016758215902522,0.65
7,7,0.010951150510438431,0.65
8,8,0.01174565753683318,0.65
9,9,0.012521255346075455,0.65
10,10,0.013241616789702282,0.65
11,11,0.014115782519733623,0.65
12,12,0.01504102939716283,0.65
13,13,0.01602382262814937,0.65
14,14,0.01704233302199154,0.65
15,15,0.01803509641061217,0.65
16,16,0.01899963314728305,0.65
17,17,0.019868188551923308,0.65
18,18,0.02069528625155529,0.65
19,19,0.02158004852643712,0.65
20,20,0.022426109178163546,0.65
21,21,0.023296526522461367,0.65
22,22,0.024145326266885626,0.65
23,23,0.02498492344222297,0.65
24,24,0.025767143339240593,0.65
25,25,0.026502280323110246,0.65
26,26,0.027267273392176807,0.65
27,27,0.02802682823409174,0.65
