,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.0021487466302383194,0.95
2,2,0.003976167938185784,0.95
3,3,0.006058400764284658,0.95
4,4,0.007719354959752256,0.95
5,5,0.008927710510828116,0.95
6,6,0.010016722177470497,0.95
7,7,0.01118730536590962,0.95
8,8,0.01226298985646299,0.95
9,9,0.013242492668892958,0.95
10,10,0.0142815064285943,0.95
11,11,0.015255398781457803,0.95
12,12,0.01615704205833666,0.95
13,13,0.01698249169062373,0.95
14,14,0.017879451596952364,0.95
15,15,0.018741102797881187,0.95
16,16,0.019643112407765596,0.95
17,17,0.02049493056221762,0.95
18,18,0.021266384624785323,0.95
19,19,0.022038391562159674,0.95
20,20,0.022804527472978557,0.95
21,21,0.02360210552916745,0.95
22,22,0.024229121673470074,0.95
23,23,0.024853193880831754,0.95
24,24,0.025537833329216032,0.95
25,25,0.02620942743607557,0.95
26,26,0.026915267293711676,0.95
27,27,0.02766858276633,0.95
28,28,0.028390233724199628,0.95
29,29,0.029071215705142022,0.95
30,30,0.029713963259675357,0.95
0,0,0.0,0.8
1,1,0.0021487466302383194,0.8
2,2,0.003976167938185784,0.8
3,3,0.006058400764284658,0.8
4,4,0.007719354959752256,0.8
5,5,0.008927710510828116,0.8
6,6,0.010016722177470497,0.8
7,7,0.01118730536590962,0.8
8,8,0.01238059295001576,0.8
9,9,0.013453081018922003,0.8
10,10,0.01447295038316616,0.8
11,11,0.015430889073148673,0.8
12,12,0.016298113505574276,0.8
13,13,0.017113486605915804,0.8
14,14,0.01800171351789163,0.8
15,15,0.018930024349768954,0.8
16,16,0.019802096642544335,0.8
17,17,0.020645082339508652,0.8
18,18,0.02148112532399901,0.8
19,19,0.02224239522641267,0.8
20,20,0.022998816677029035,0.8
21,21,0.02378756340576109,0.8
22,22,0.024632063846288216,0.8
23,23,0.025448386087359855,0.8
24,24,0.026250395367643148,0.8
25,25,0.026894583242255486,0.8
26,26,0.02757504695892197,0.8
27,27,0.028215880129756878,0.8
28,28,0.028907034125014226,0.8
29,29,0.029570789425929462,0.8
30,30,0.030197421699147076,0.8
0,0,0.0,0.65
1,1,0.0021487466302383194,0.65
2,2,0.003976167938185784,0.65
3,3,0.006058400764284658,0.65
4,4,0.007719354959752256,0.65
5,5,0.008927710510828116,0.65
6,6,0.010016722177470497,0.65
7,7,0.01118730536590962,0.65
8,8,0.01238059295001576,0.65
9,9,0.013453081018922003,0.65
10,10,0.01447295038316616,0.65
11,11,0.015430889073148673,0.65
12,12,0.016298113505574276,0.65
13,13,0.01723331573031178,0.65
14,14,0.01811355403399454,0.65
15,15,0.019034874833615434,0.65
16,16,0.019900779450870435,0.65
17,17,0.02075683474934277,0.65
18,18,0.02158699602805238,0.65
19,19,0.022342972395263377,0.65
20,20,0.02309460445688685,0.65
21,21,0.023878997195625362,0.65
22,22,0.024719522253984477,0.65
23,23,0.02553220039473544,0.65
24,24,0.026370919815287414,0.65
25,25,0.027193914912922074,0.65
