,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.0021487466302383194,0.95
2,2,0.003976167938185784,0.95
3,3,0.006058400764284658,0.95
4,4,0.007719371700315244,0.95
5,5,0.008927738411766431,0.95
6,6,0.010016758050105472,0.95
7,7,0.010951150357258634,0.95
8,8,0.01183258721698011,0.95
9,9,0.012632095495412565,0.95
10,10,0.013342380548831058,0.95
11,11,0.014208149284374812,0.95
12,12,0.015141330936623624,0.95
13,13,0.016044464243139052,0.95
14,14,0.016988374443535206,0.95
15,15,0.01798451023740255,0.95
16,16,0.018875306738952952,0.95
17,17,0.019750769151865098,0.95
18,18,0.020596989870957233,0.95
19,19,0.02140605956189718,0.95
20,20,0.02227406681810086,0.95
21,21,0.022953176450922808,0.95
22,22,0.02361488251533173,0.95
23,23,0.024314275713717682,0.95
24,24,0.02499758323343209,0.95
25,25,0.025692736423024276,0.95
26,26,0.026345703159685523,0.95
27,27,0.027033023111038345,0.95
28,28,0.0277674579019503,0.95
29,29,0.028468019492888567,0.95
30,30,0.029144529995574885,0.95
0,0,0.0,0.8
1,1,0.0021487466302383194,0.8
2,2,0.003976167938185784,0.8
3,3,0.006058400764284658,0.8
4,4,0.007719371700315244,0.8
5,5,0.008927738411766431,0.8
6,6,0.010016758050105472,0.8
7,7,0.010951150357258634,0.8
8,8,0.01183258721698011,0.8
9,9,0.012599492055586858,0.8
10,10,0.013312741058080417,0.8
11,11,0.014180979751186722,0.8
12,12,0.015116251367526926,0.8
13,13,0.016093671602937256,0.8
14,14,0.017034301312680196,0.8
15,15,0.01802756667722598,0.8
16,16,0.01899254633084092,0.8
17,17,0.019861495433092624,0.8
18,18,0.020688945385221855,0.8
19,19,0.021574024688992534,0.8
20,20,0.022434033605810717,0.8
21,21,0.023259350371366207,0.8
22,22,0.024109766449122553,0.8
23,23,0.024950845261637922,0.8
24,24,0.025627879657776787,0.8
25,25,0.02626224931558949,0.8
26,26,0.026894122982155728,0.8
27,27,0.02756185651127747,0.8
28,28,0.02819870391065353,0.8
29,29,0.028884890634635018,0.8
30,30,0.029547953681135965,0.8
0,0,0.0,0.65
1,1,0.0021487466302383194,0.65
2,2,0.003976167938185784,0.65
3,3,0.006058400764284658,0.65
4,4,0.007719371700315244,0.65
5,5,0.008927738411766431,0.65
6,6,0.010016758050105472,0.65
7,7,0.010951150357258634,0.65
8,8,0.011745657383524694,0.65
9,9,0.012521255205476983,0.65
10,10,0.01324161664888962,0.65
11,11,0.01411578237609516,0.65
12,12,0.015041029253699156,0.65
13,13,0.01602382249724004,0.65
14,14,0.01704233289857409,0.65
15,15,0.018035096289001504,0.65
16,16,0.018999633024276708,0.65
17,17,0.019868188421337536,0.65
18,18,0.02069528611092756,0.65
19,19,0.02158004837841295,0.65
20,20,0.02242610902546436,0.65
21,21,0.02329652636474204,0.65
22,22,0.024145326094960305,0.65
23,23,0.02498492325556577,0.65
24,24,0.02576714314004663,0.65
25,25,0.026502280110714777,0.65
