,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.022734392978247805,0.1
2,2,0.029299470298105184,0.1
3,3,0.034441109865691016,0.1
4,4,0.045731743962745944,0.1
5,5,0.05418207150154552,0.1
6,6,0.06098714584882852,0.1
7,7,0.0663859514606801,0.1
8,8,0.07146964136711224,0.1
9,9,0.07580047047417982,0.1
10,10,0.08013284055424094,0.1
11,11,0.08358923372056674,0.1
12,12,0.08692814988759934,0.1
13,13,0.08962418004779424,0.1
14,14,0.09273033690424762,0.1
15,15,0.09590951176127287,0.1
16,16,0.09907559298742673,0.1
17,17,0.10244041634847084,0.1
18,18,0.10547127045963489,0.1
19,19,0.10845085596066124,0.1
20,20,0.11077247159066937,0.1
21,21,0.11278401719908465,0.1
22,22,0.11480999990595518,0.1
23,23,0.11687732980279635,0.1
24,24,0.11887545870501609,0.1
25,25,0.12092387283049791,0.1
26,26,0.12297480994524056,0.1
27,27,0.12477857042055598,0.1
28,28,0.126485200308682,0.1
29,29,0.12815209641387823,0.1
30,30,0.12970734900807238,0.1
0,0,0.0,0.15
1,1,0.022734392978247805,0.15
2,2,0.029299470298105184,0.15
3,3,0.034441109865691016,0.15
4,4,0.045731743962745944,0.15
5,5,0.05418207150154552,0.15
6,6,0.06098714584882852,0.15
7,7,0.0663859514606801,0.15
8,8,0.07146964136711224,0.15
9,9,0.07540003054779534,0.15
10,10,0.07882510024928686,0.15
11,11,0.08154695927636141,0.15
12,12,0.08445126631252739,0.15
13,13,0.08732421672808456,0.15
14,14,0.09028596075358299,0.15
15,15,0.09361790912002477,0.15
16,16,0.09658423930802608,0.15
17,17,0.09972434397129441,0.15
18,18,0.1028981492602046,0.15
19,19,0.10600639082120245,0.15
20,20,0.10844440955308957,0.15
21,21,0.110562465111049,0.15
22,22,0.11271309319258682,0.15
23,23,0.1148642684075664,0.15
24,24,0.1169404456923192,0.15
25,25,0.11876373156289491,0.15
26,26,0.12047155467395308,0.15
27,27,0.12223706526943977,0.15
28,28,0.12387476975753833,0.15
29,29,0.1255491578558706,0.15
30,30,0.12718837621000045,0.15
0,0,0.0,0.2
1,1,0.022734392978247805,0.2
2,2,0.029299470298105184,0.2
3,3,0.034441109865691016,0.2
4,4,0.03841529575591106,0.2
5,5,0.04808503132918312,0.2
6,6,0.055761111415375035,0.2
7,7,0.061813171331408304,0.2
8,8,0.06740494791887064,0.2
9,9,0.0717418064443779,0.2
10,10,0.07549944197345283,0.2
11,11,0.07925346699357193,0.2
12,12,0.08282110734055491,0.2
13,13,0.0857364142706044,0.2
14,14,0.08880401179326816,0.2
15,15,0.09139944453787396,0.2
16,16,0.09371731987184286,0.2
17,17,0.09643210449292067,0.2
18,18,0.09920144199964478,0.2
19,19,0.1021627899061575,0.2
20,20,0.1044701453022733,0.2
21,21,0.10676884923526984,0.2
22,22,0.10908441713749371,0.2
23,23,0.11110865599112457,0.2
24,24,0.11314205558883739,0.2
25,25,0.11511143338647009,0.2
26,26,0.1169545268003588,0.2
27,27,0.11884564553418815,0.2
28,28,0.12060029553039885,0.2
29,29,0.12229027543362546,0.2
30,30,0.12365285167757509,0.2
0,0,0.0,0.35
1,1,0.022734392978247805,0.35
2,2,0.029299470298105184,0.35
3,3,0.034441109865691016,0.35
4,4,0.03841529575591106,0.35
5,5,0.04808503132918312,0.35
6,6,0.055761111415375035,0.35
7,7,0.06254036722221239,0.35
8,8,0.06805134426625205,0.35
9,9,0.07272400308340564,0.35
10,10,0.07639234800893259,0.35
11,11,0.07931693638937,0.35
12,12,0.08178892312477734,0.35
13,13,0.08395933460527112,0.35
14,14,0.08614558075715803,0.35
15,15,0.08846152311917584,0.35
16,16,0.09095221736012697,0.35
17,17,0.0927907327323966,0.35
18,18,0.09502923175646748,0.35
19,19,0.09735054582874428,0.35
20,20,0.09965443143764244,0.35
21,21,0.10217203145539493,0.35
22,22,0.10436983671876397,0.35
23,23,0.10659051642317524,0.35
24,24,0.10880464160360603,0.35
25,25,0.11084329060876472,0.35
26,26,0.1127495047849252,0.35
27,27,0.11460651728029946,0.35
28,28,0.1162615487972597,0.35
29,29,0.11761657745677638,0.35
30,30,0.11904091274737907,0.35
0,0,0.0,0.5
1,1,-0.0005578765024300273,0.5
2,2,0.013771290644319962,0.5
3,3,0.0227949751253521,0.5
4,4,0.029098387963639928,0.5
5,5,0.04032094150229051,0.5
6,6,0.048318082401711246,0.5
7,7,0.054551302578531614,0.5
8,8,0.060000456884221225,0.5
9,9,0.06507776451319343,0.5
10,10,0.06909060788975402,0.5
11,11,0.0726236746134563,0.5
12,12,0.07561052763931854,0.5
13,13,0.07865348521853831,0.5
14,14,0.08159113961771577,0.5
15,15,0.08377039456726984,0.5
16,16,0.08572108200284541,0.5
17,17,0.08785021600607512,0.5
18,18,0.08950846036907256,0.5
19,19,0.09091037042311119,0.5
20,20,0.09235122253130096,0.5
21,21,0.09392928809434711,0.5
22,22,0.09585598748374387,0.5
23,23,0.09763707574907414,0.5
24,24,0.09947291008823124,0.5
25,25,0.1015098332597277,0.5
26,26,0.10339213313787507,0.5
27,27,0.10531200430963561,0.5
