,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.022734392978247805,0.1
2,2,0.04261418146529369,0.1
3,3,0.053950326246470996,0.1
4,4,0.06293432830185366,0.1
5,5,0.07031162973455922,0.1
6,6,0.0770198475373359,0.1
7,7,0.0832874987175399,0.1
8,8,0.08900246009327446,0.1
9,9,0.09320070932655278,0.1
10,10,0.09710667959451823,0.1
11,11,0.10055840087362973,0.1
12,12,0.10384619896226706,0.1
13,13,0.10715211374611196,0.1
14,14,0.11034816693428459,0.1
15,15,0.11334270883904256,0.1
16,16,0.1163106711103713,0.1
17,17,0.11904570681837338,0.1
18,18,0.12186820420720046,0.1
19,19,0.12465218449901734,0.1
20,20,0.12722702991516796,0.1
21,21,0.1297782056869414,0.1
22,22,0.13236825518435943,0.1
23,23,0.13489755138975276,0.1
24,24,0.1373161196303535,0.1
25,25,0.13958354634384326,0.1
26,26,0.14182980875476506,0.1
27,27,0.14402212429157507,0.1
28,28,0.1462605877837884,0.1
29,29,0.14844416254191214,0.1
30,30,0.15056055713201635,0.1
0,0,0.0,0.15
1,1,0.022734392978247805,0.15
2,2,0.04261418146529369,0.15
3,3,0.053950326246470996,0.15
4,4,0.06293432830185366,0.15
5,5,0.06846911657747373,0.15
6,6,0.0735457129057923,0.15
7,7,0.07861337518485474,0.15
8,8,0.08357307357288482,0.15
9,9,0.08831426145820209,0.15
10,10,0.09261377139035373,0.15
11,11,0.09640578713617663,0.15
12,12,0.10001301705077188,0.15
13,13,0.10359273054258071,0.15
14,14,0.10706087118777118,0.15
15,15,0.11029658231361,0.15
16,16,0.11344372849819948,0.15
17,17,0.11633803879576668,0.15
18,18,0.11917310926044378,0.15
19,19,0.12209184429959849,0.15
20,20,0.1250142605272272,0.15
21,21,0.12788477909065202,0.15
22,22,0.13067503764114788,0.15
23,23,0.13338462454193387,0.15
24,24,0.1358735213814184,0.15
25,25,0.13820610399179875,0.15
26,26,0.1404566493266093,0.15
27,27,0.14262324336241222,0.15
28,28,0.14469220558180237,0.15
29,29,0.14666282645911502,0.15
30,30,0.14869444094577866,0.15
0,0,0.0,0.2
1,1,0.022734392978247805,0.2
2,2,0.04261418146529369,0.2
3,3,0.053950326246470996,0.2
4,4,0.06293432830185366,0.2
5,5,0.06846911657747373,0.2
6,6,0.0735457129057923,0.2
7,7,0.07861337518485474,0.2
8,8,0.08332593630952029,0.2
9,9,0.088091837921174,0.2
10,10,0.09260940457908375,0.2
11,11,0.0965625395805017,0.2
12,12,0.1002706894106932,0.2
13,13,0.10393590313191614,0.2
14,14,0.10743892282356612,0.2
15,15,0.11085685004528893,0.2
16,16,0.11400661608178707,0.2
17,17,0.11697993087958208,0.2
18,18,0.1199943061559742,0.2
19,19,0.12291179185323131,0.2
20,20,0.12558694277746593,0.2
21,21,0.12811826868521833,0.2
22,22,0.13043793419673758,0.2
23,23,0.13275144715733514,0.2
24,24,0.13485393457655806,0.2
25,25,0.136974768120853,0.2
26,26,0.13907319275371335,0.2
27,27,0.1412438613907842,0.2
28,28,0.14331143740157082,0.2
29,29,0.14519048640618315,0.2
30,30,0.14707702854214244,0.2
0,0,0.0,0.35
1,1,0.022734392978247805,0.35
2,2,0.04261418146529369,0.35
3,3,0.053950326246470996,0.35
4,4,0.06293432830185366,0.35
5,5,0.06846911657747373,0.35
6,6,0.0735457129057923,0.35
7,7,0.07861337518485474,0.35
8,8,0.08357307357288482,0.35
9,9,0.08831426145820209,0.35
10,10,0.09241222098425067,0.35
11,11,0.09637523043206869,0.35
12,12,0.10010835266546919,0.35
13,13,0.10363936467907572,0.35
14,14,0.10687364669351139,0.35
15,15,0.11011999582843933,0.35
16,16,0.11336326677738325,0.35
17,17,0.11632063702713585,0.35
18,18,0.1192655813179035,0.35
19,19,0.12201077765144511,0.35
20,20,0.12464312728433241,0.35
21,21,0.12722254878909162,0.35
22,22,0.12982338040511282,0.35
23,23,0.13220537125777113,0.35
24,24,0.13458016328739175,0.35
25,25,0.13708496496597825,0.35
26,26,0.1392824243408881,0.35
27,27,0.14135557477551777,0.35
28,28,0.1432492985993786,0.35
29,29,0.14509375802930802,0.35
30,30,0.14684225015493255,0.35
0,0,0.0,0.5
1,1,0.022734392978247805,0.5
2,2,0.029299470298105184,0.5
3,3,0.034441109865691016,0.5
4,4,0.045731743962745944,0.5
5,5,0.05413362962821729,0.5
6,6,0.060945624243118605,0.5
7,7,0.06708617566658778,0.5
8,8,0.07254043358357111,0.5
9,9,0.07684766426364795,0.5
10,10,0.08059510350828727,0.5
11,11,0.08464514662136435,0.5
12,12,0.08854826269678652,0.5
13,13,0.09260384804945632,0.5
14,14,0.09644166700060516,0.5
15,15,0.10019013497320527,0.5
16,16,0.10336523255531012,0.5
17,17,0.10633970436656086,0.5
18,18,0.1092535296218663,0.5
19,19,0.11216794597547537,0.5
20,20,0.11486149008058254,0.5
21,21,0.1173557177885094,0.5
22,22,0.11953716059058946,0.5
23,23,0.12171006228325891,0.5
24,24,0.12389582996563207,0.5
25,25,0.1259922391000634,0.5
26,26,0.12807066524808994,0.5
27,27,0.1301624532666365,0.5
