,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.009230236191059678,normal
2,2,0.01589238940232271,normal
3,3,0.02107886507093349,normal
4,4,0.026839057986219595,normal
5,5,0.0309205892393148,normal
6,6,0.03414714524004759,normal
7,7,0.036728368866112804,normal
8,8,0.03945485301253613,normal
9,9,0.04173517927516997,normal
10,10,0.044072794002827494,normal
11,11,0.04623679697404409,normal
12,12,0.048197400180137136,normal
13,13,0.0499649394780971,normal
14,14,0.05154894080543336,normal
15,15,0.05300331489731953,normal
16,16,0.05435502577255435,normal
17,17,0.05561013042530965,normal
18,18,0.056751379422961025,normal
19,19,0.05779382878654897,normal
20,20,0.05960058307557087,normal
21,21,0.06128254672706326,normal
22,22,0.06288015107670795,normal
23,23,0.0643727138483354,normal
24,24,0.06580645408750432,normal
25,25,0.0671952233700105,normal
26,26,0.06861565090350603,normal
27,27,0.06999500039016456,normal
28,28,0.07130024091192629,normal
29,29,0.07253836137566698,normal
30,30,0.07374413976645637,normal
0,0,0.0,random
1,1,1.7441804897915284e-06,random
2,2,2.8836129155853757e-06,random
3,3,0.0013022101222455078,random
4,4,0.0020940116556368805,random
5,5,0.002664193829362661,random
6,6,0.003073273574250374,random
7,7,0.0033805354204680667,random
8,8,0.00362078416360889,random
9,9,0.003719987304980714,random
10,10,0.0038011626883262426,random
11,11,0.003870828506215286,random
12,12,0.003933219077791535,random
13,13,0.004022974012675739,random
14,14,0.00410426099721015,random
15,15,0.00417540722010999,random
16,16,0.004240727419294254,random
17,17,0.004298924039335472,random
18,18,0.004348804481842085,random
19,19,0.004396211049553715,random
20,20,0.004480511561850842,random
21,21,0.004562703189452472,random
22,22,0.004637382638505829,random
23,23,0.004706754986893154,random
24,24,0.004777582567115622,random
25,25,0.0048484717868054516,random
26,26,0.004959312133179152,random
27,27,0.00506242063661677,random
28,28,0.00515901200097581,random
29,29,0.00525190690725795,random
30,30,0.0053596385376376504,random
0,0,0.0,reverse
1,1,0.0001834233296529049,reverse
2,2,0.00018670439183256953,reverse
3,3,0.0007756540028481075,reverse
4,4,0.0011669284844100219,reverse
5,5,0.0014506304644532509,reverse
6,6,0.00166548087879544,reverse
7,7,0.0018160791368653547,reverse
8,8,0.0019197745924150198,reverse
9,9,0.00190453454116568,reverse
10,10,0.0018737255092906727,reverse
11,11,0.0019021687548441404,reverse
12,12,0.0019551814535909828,reverse
13,13,0.002117112816357347,reverse
14,14,0.002281011246171875,reverse
15,15,0.0024103455625031525,reverse
16,16,0.0025315843660845216,reverse
17,17,0.002629975699793175,reverse
18,18,0.0027066155770390553,reverse
19,19,0.0027857257105278503,reverse
20,20,0.0028567150592907786,reverse
21,21,0.0029372255211171498,reverse
22,22,0.003064303036377359,reverse
23,23,0.0031812034508367816,reverse
24,24,0.0033277931968836104,reverse
25,25,0.003475965008702773,reverse
26,26,0.003634429100827106,reverse
27,27,0.0037810414167381784,reverse
28,28,0.003920797389185851,reverse
29,29,0.004051005232365234,reverse
30,30,0.004171985667336944,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.512537122115125e-05,baseline
3,3,0.00011314352410473678,baseline
4,4,0.00012497007761242605,baseline
5,5,0.00013310228576610857,baseline
6,6,0.000157245850006961,baseline
7,7,0.00017573601699454012,baseline
8,8,0.00018933863736338648,baseline
9,9,0.00020125033799291408,baseline
10,10,0.0002108960431457207,baseline
11,11,0.0002366335434536356,baseline
12,12,0.0002686280721142379,baseline
13,13,0.00030421593775259735,baseline
14,14,0.000443583933403671,baseline
15,15,0.0005774251460180645,baseline
16,16,0.0007392516686060394,baseline
17,17,0.00089964301258395,baseline
18,18,0.0010433729159760015,baseline
19,19,0.0011806509071572682,baseline
20,20,0.001315141512661661,baseline
21,21,0.0014394989877312475,baseline
