,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.009230236034189864,normal
2,2,0.015892389179254635,normal
3,3,0.021078864862910475,normal
4,4,0.026839057789764552,normal
5,5,0.030920589030600822,normal
6,6,0.034147145042102374,normal
7,7,0.03672836868052364,normal
8,8,0.0394548528368247,normal
9,9,0.0430817973006828,normal
10,10,0.04655906675624121,normal
11,11,0.04955877762142932,normal
12,12,0.05234190789908485,normal
13,13,0.054861110000142994,normal
14,14,0.05712717775673226,normal
15,15,0.05918919285957757,normal
16,16,0.0610650071523831,normal
17,17,0.06284337834343717,normal
18,18,0.0645195941955552,normal
19,19,0.06620202785841815,normal
20,20,0.0677454246402164,normal
21,21,0.06939199606120582,normal
22,22,0.07092235976805307,normal
23,23,0.07239256356006978,normal
24,24,0.07378009588111005,normal
25,25,0.07512620456946295,normal
26,26,0.07657463512110028,normal
27,27,0.07794732550552504,normal
28,28,0.07928632866909427,normal
29,29,0.08061743138899886,normal
30,30,0.08191525140286453,normal
0,0,0.0,random
1,1,1.6090857578652266e-07,random
2,2,1.0265681836286907e-05,random
3,3,0.0013140631186811169,random
4,4,0.0020973173303915843,random
5,5,0.0026330358918091857,random
6,6,0.003032032180052668,random
7,7,0.0033789803968890396,random
8,8,0.0036556143524945806,random
9,9,0.0038969884324328843,random
10,10,0.004095753974765464,random
11,11,0.004263498395558881,random
12,12,0.00440567681854211,random
13,13,0.004606381043972656,random
14,14,0.004780298782613827,random
15,15,0.0049614267243325285,random
16,16,0.00528415156422531,random
17,17,0.005570820450619146,random
18,18,0.005828408845826878,random
19,19,0.006062476810126468,random
20,20,0.006291197309057445,random
21,21,0.00650025880901026,random
22,22,0.0066911693053404294,random
23,23,0.0068739082930727195,random
24,24,0.00704592601574812,random
25,25,0.007204715488389043,random
26,26,0.007380492380370335,random
27,27,0.0075439885715041415,random
28,28,0.007697586245853385,random
29,29,0.007841181866738147,random
30,30,0.007981723038989015,random
0,0,0.0,reverse
1,1,0.00010846109651852911,reverse
2,2,9.98255615833189e-05,reverse
3,3,-0.0001227911491851584,reverse
4,4,-0.00029541351795003953,reverse
5,5,-0.000347558091067936,reverse
6,6,-0.0003654457736822125,reverse
7,7,-0.0003990847803444999,reverse
8,8,-0.00044916085511345193,reverse
9,9,-0.00047344764499855,reverse
10,10,-0.0004932725150950269,reverse
11,11,-0.0005076599279541622,reverse
12,12,-0.0004998158115572805,reverse
13,13,-0.0004617030122278017,reverse
14,14,-0.0004305829792407402,reverse
15,15,-0.0003981871842949649,reverse
16,16,-0.0003705992354802873,reverse
17,17,-0.0003429670131709019,reverse
18,18,-0.000319576874827955,reverse
19,19,-0.0002900223484282082,reverse
20,20,-0.0002619549818280923,reverse
21,21,-0.00022526910562047024,reverse
22,22,-0.00018150945049935361,reverse
23,23,-0.00014247878533484005,reverse
24,24,-0.00010039599573839882,reverse
25,25,-5.952689492554809e-05,reverse
26,26,-1.968327468247611e-05,reverse
27,27,1.729813800730215e-05,reverse
28,28,7.13595255596817e-05,reverse
29,29,0.00012186552740622075,reverse
30,30,0.00018182841664243074,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.51253533008145e-05,baseline
3,3,0.00011314349722423169,baseline
4,4,0.0001249700556265801,baseline
5,5,0.00013310226989635764,baseline
6,6,0.00015724584278533276,baseline
7,7,0.00017573601732887476,baseline
8,8,0.00018933863977059587,baseline
9,9,0.00020125033863483657,baseline
10,10,0.0002108960454556691,baseline
11,11,0.0002366335471536056,baseline
12,12,0.00026862807830714417,baseline
13,13,0.00030421594485959653,baseline
14,14,0.0004435839531249569,baseline
15,15,0.0005774251789165931,baseline
16,16,0.0007392517080968605,baseline
17,17,0.0008996430538928521,baseline
18,18,0.0010433729625153835,baseline
19,19,0.0011806509549804952,baseline
20,20,0.001315141557825495,baseline
21,21,0.0014394990333223348,baseline
22,22,0.0015542413557001194,baseline
23,23,0.001659746003012142,baseline
24,24,0.001766198344233391,baseline
25,25,0.0018806915099178756,baseline
26,26,0.0020085511827034204,baseline
27,27,0.0021274063570064674,baseline
28,28,0.00223779545826465,baseline
29,29,0.002339375376873961,baseline
30,30,0.002434718308771233,baseline
0,0,0.0,normal
1,1,0.009230236034189864,normal
2,2,0.015892389179254635,normal
3,3,0.021078864862910475,normal
4,4,0.026839057789764552,normal
5,5,0.030920589030600822,normal
6,6,0.034758489298102116,normal
7,7,0.03790919751812257,normal
8,8,0.04050447847024597,normal
9,9,0.044026460370761945,normal
10,10,0.047417851365404065,normal
11,11,0.05039212006438573,normal
12,12,0.05301017723031347,normal
13,13,0.05548164580771243,normal
14,14,0.05775581717494894,normal
15,15,0.05982330393597358,normal
16,16,0.06172293736070114,normal
17,17,0.06346475687351533,normal
18,18,0.06509803285509307,normal
19,19,0.06674037672607239,normal
20,20,0.06825513451496626,normal
21,21,0.06971062012128502,normal
22,22,0.07105889362372246,normal
23,23,0.07233121186802437,normal
24,24,0.07372119825674646,normal
25,25,0.07506419494031405,normal
26,26,0.07639055871575193,normal
27,27,0.07765394580974752,normal
28,28,0.07889984397499265,normal
29,29,0.08007505739933043,normal
30,30,0.08119929250745186,normal
0,0,0.0,random
1,1,3.050131796035939e-05,random
2,2,3.9350246058760214e-05,random
3,3,4.6497685481708057e-05,random
4,4,0.00021775738351659002,random
5,5,0.0005176480562272267,random
6,6,0.0007875564801513959,random
7,7,0.000991117193348629,random
8,8,0.0013336702240731434,random
9,9,0.0016071663631820631,random
10,10,0.0018297879994399917,random
11,11,0.0020600615057501555,random
12,12,0.0022787925936146713,random
13,13,0.002543570539396178,random
14,14,0.0027777049801216637,random
15,15,0.0029826730477427324,random
16,16,0.003163540104160728,random
17,17,0.00332441470400973,random
18,18,0.0034688212534068077,random
19,19,0.0036228848949164615,random
20,20,0.003762485692462231,random
21,21,0.0039366654409834344,random
22,22,0.004097135935196977,random
23,23,0.004244236445217388,random
24,24,0.004379581787122231,random
25,25,0.004555106663786183,random
26,26,0.004720420629719411,random
27,27,0.004874727663778846,random
28,28,0.0050361032611177005,random
29,29,0.005415424061117994,random
30,30,0.005774749875909134,random
0,0,0.0,reverse
1,1,-9.600713797981355e-05,reverse
2,2,0.0003548555131220633,reverse
3,3,0.0006129696575316532,reverse
4,4,0.000810239013067261,reverse
5,5,0.0009102571824342282,reverse
6,6,0.0010142737127881174,reverse
7,7,0.0011339620237220249,reverse
8,8,0.0012573325530052845,reverse
9,9,0.0013672535007472893,reverse
10,10,0.0014427005408093364,reverse
11,11,0.0014872127355902134,reverse
12,12,0.0015241321116027976,reverse
13,13,0.001555707954393616,reverse
14,14,0.0015880828938444618,reverse
15,15,0.0016120729970225249,reverse
16,16,0.0016321438776600592,reverse
17,17,0.001644546994068096,reverse
18,18,0.0016700892635979844,reverse
19,19,0.0017006839809287713,reverse
20,20,0.0017356326225669188,reverse
21,21,0.0017731930600824225,reverse
22,22,0.0018097224543016013,reverse
23,23,0.0018435065041126962,reverse
24,24,0.0018859928922694536,reverse
25,25,0.0019267044074344378,reverse
26,26,0.0019786331905205213,reverse
27,27,0.002036827865377349,reverse
28,28,0.002110350770257795,reverse
29,29,0.0021784540286304424,reverse
30,30,0.0022459814719973056,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.51253533008145e-05,baseline
3,3,0.00011314349722423169,baseline
4,4,0.0001249700556265801,baseline
5,5,0.00013310226989635764,baseline
6,6,0.00015724584278533276,baseline
7,7,0.00017573601732887476,baseline
8,8,0.00018933863977059587,baseline
9,9,0.00020125033863483657,baseline
10,10,0.0002108960454556691,baseline
11,11,0.0002366335471536056,baseline
12,12,0.00026862807830714417,baseline
13,13,0.00030421594485959653,baseline
14,14,0.0004435839531249569,baseline
15,15,0.0005774251789165931,baseline
16,16,0.0007392517080968605,baseline
17,17,0.0008996430538928521,baseline
18,18,0.0010433729625153835,baseline
19,19,0.0011806509549804952,baseline
20,20,0.001315141557825495,baseline
21,21,0.0014394990333223348,baseline
22,22,0.0015542413557001194,baseline
23,23,0.001659746003012142,baseline
24,24,0.001766198344233391,baseline
25,25,0.0018806915099178756,baseline
26,26,0.0020085511827034204,baseline
27,27,0.0021274063570064674,baseline
28,28,0.00223779545826465,baseline
29,29,0.002339375376873961,baseline
30,30,0.002434718308771233,baseline
0,0,0.0,normal
1,1,0.009230236034189864,normal
2,2,0.015892389179254635,normal
3,3,0.021078864862910475,normal
4,4,0.026839057789764552,normal
5,5,0.030920589030600822,normal
6,6,0.034758489298102116,normal
7,7,0.03790919751812257,normal
8,8,0.041941555341295796,normal
9,9,0.045319829554706786,normal
10,10,0.048593641532626644,normal
11,11,0.05146992771767309,normal
12,12,0.05414862172751645,normal
13,13,0.05653877284082948,normal
14,14,0.05869299640803965,normal
15,15,0.06065714784517825,normal
16,16,0.06250773162818789,normal
17,17,0.06420595145947502,normal
18,18,0.06580021719968647,normal
19,19,0.06740745185343612,normal
20,20,0.06888280674538387,normal
21,21,0.0703010414121157,normal
22,22,0.07162227219557364,normal
23,23,0.07285722254680134,normal
24,24,0.07405408319643239,normal
25,25,0.07522690554168851,normal
26,26,0.07640376043821719,normal
27,27,0.07756689606715243,normal
28,28,0.0786949257023189,normal
29,29,0.07982641366552833,normal
30,30,0.080913428831986,normal
0,0,0.0,random
1,1,-2.516074253739399e-06,random
2,2,0.0005380510837203432,random
3,3,0.0008444512031380235,random
4,4,0.0010974596129887614,random
5,5,0.001343687667349853,random
6,6,0.001523085007800291,random
7,7,0.0016687150913982619,random
8,8,0.0017999668823582098,random
9,9,0.001979219407955316,random
10,10,0.0021533389848547874,random
11,11,0.002322033886644289,random
12,12,0.002501239914230462,random
13,13,0.0026549355441211034,random
14,14,0.002792753139020394,random
