,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.009230342810109069,normal
2,2,0.015893280339412494,normal
3,3,0.021080466937202863,normal
4,4,0.026841108724934955,normal
5,5,0.03092293922632748,normal
6,6,0.03414970897584408,normal
7,7,0.037378149771939734,normal
8,8,0.040033889390539854,normal
9,9,0.0423242659134296,normal
10,10,0.04429069672040142,normal
11,11,0.046029803361561365,normal
12,12,0.047901677786602745,normal
13,13,0.049691274409487896,normal
14,14,0.05230374678359735,normal
15,15,0.05464956715899365,normal
16,16,0.05679398562998025,normal
17,17,0.05881179822597683,normal
18,18,0.060649026168599615,normal
19,19,0.062324509954558474,normal
20,20,0.06390811819834978,normal
21,21,0.06542133262634345,normal
22,22,0.06684070726479412,normal
23,23,0.06816510622786558,normal
24,24,0.06944145264360241,normal
25,25,0.07067805277682478,normal
26,26,0.07184515646804061,normal
27,27,0.07299662028432023,normal
28,28,0.07419380720107933,normal
29,29,0.07531521054156028,normal
30,30,0.07640280344936975,normal
0,0,0.0,random
1,1,0.0005423850406631014,random
2,2,0.0007165795095477459,random
3,3,0.0009154264171490641,random
4,4,0.0010455827379576745,random
5,5,0.0022660336344990195,random
6,6,0.003259349295101761,random
7,7,0.004010744051265438,random
8,8,0.004630229248128496,random
9,9,0.005136651707407128,random
10,10,0.005630158993464798,random
11,11,0.006051869608463908,random
12,12,0.0064419532664838994,random
13,13,0.0067758611530548355,random
14,14,0.00748881592491769,random
15,15,0.008113758838876276,random
16,16,0.008676002617643086,random
17,17,0.009189944312950194,random
18,18,0.009650957612304735,random
19,19,0.01006896405263886,random
20,20,0.010447612777077226,random
21,21,0.010791866066819183,random
22,22,0.011118177925231058,random
23,23,0.01144133873956366,random
24,24,0.011747472981865091,random
25,25,0.012039379511762911,random
26,26,0.012318748286889891,random
27,27,0.01268593329735799,random
28,28,0.013027854523198514,random
29,29,0.013350389309568222,random
30,30,0.013655782371578022,random
0,0,0.0,reverse
1,1,0.0001834233296529049,reverse
2,2,-0.00021751616389078588,reverse
3,3,-0.00046227761054955024,reverse
4,4,-0.0003241631537804242,reverse
5,5,0.00015925138290699055,reverse
6,6,0.0005203373739926115,reverse
7,7,0.0008131757578075667,reverse
8,8,0.0010549456324788272,reverse
9,9,0.0012887476701375004,reverse
