,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.009230342653239257,normal
2,2,0.01589328011634442,normal
3,3,0.021080466729179848,normal
4,4,0.02684110852847992,normal
5,5,0.030922939017613508,normal
6,6,0.034149708777898864,normal
7,7,0.037378149578092504,normal
8,8,0.040033889203683934,normal
9,9,0.04232426573387853,normal
10,10,0.044290696534377616,normal
11,11,0.04602980317727611,normal
12,12,0.047901677594571215,normal
13,13,0.04969127420775993,normal
14,14,0.052303746540950644,normal
15,15,0.054649566876263565,normal
16,16,0.056793985299547496,normal
17,17,0.0588117978435723,normal
18,18,0.060649025738793085,normal
19,19,0.06232450948123425,normal
20,20,0.06390811769921047,normal
21,21,0.06542133210470848,normal
22,22,0.06684070672410815,normal
23,23,0.06816510566971619,normal
24,24,0.06944145206507511,normal
25,25,0.07067805218409576,normal
26,26,0.07184515586166655,normal
27,27,0.07299661966619282,normal
28,28,0.07419380656776653,normal
29,29,0.07531520989236266,normal
30,30,0.07640280278381088,normal
0,0,0.0,random
1,1,0.0005423849412988463,random
2,2,0.0007165793770620724,random
3,3,0.0009154261942815928,random
4,4,0.0010455824582934346,random
5,5,0.002266033414439959,random
6,6,0.003259349112688781,random
7,7,0.004010743884248568,random
8,8,0.004630229096890363,random
9,9,0.005136651566224296,random
10,10,0.005630158872034456,random
11,11,0.0060518695034939745,random
12,12,0.006441953172808476,random
13,13,0.006775861066997099,random
14,14,0.007488815854341876,random
15,15,0.008113758777032727,random
16,16,0.008676002571025037,random
17,17,0.009189944278914928,random
18,18,0.009650957586557447,random
19,19,0.01006896402999103,random
20,20,0.010447612755603389,random
21,21,0.010791866045075272,random
22,22,0.0111181778991704,random
23,23,0.011441338709702006,random
24,24,0.011747472949276826,random
25,25,0.012039379477768794,random
26,26,0.012318748244461586,random
27,27,0.012685933239016593,random
28,28,0.01302785445004148,random
29,29,0.013350389224125658,random
30,30,0.013655782278059228,random
0,0,0.0,reverse
1,1,0.00018342334148835118,reverse
2,2,-0.00021751616393536383,reverse
3,3,-0.0004622776537790193,reverse
4,4,-0.0003241632607407624,reverse
5,5,0.00015925123707022034,reverse
6,6,0.000520337253039891,reverse
7,7,0.000813175667771248,reverse
8,8,0.001054945550767441,reverse
9,9,0.0012887475843606053,reverse
10,10,0.0014770190519710674,reverse
11,11,0.001733588112014282,reverse
12,12,0.001999119095194762,reverse
13,13,0.002216061452322125,reverse
14,14,0.002428922422325462,reverse
15,15,0.002632416609831094,reverse
16,16,0.0027994060629741705,reverse
17,17,0.002954169481796163,reverse
18,18,0.0030847898179251847,reverse
19,19,0.003191187755257696,reverse
20,20,0.0032895999739915,reverse
21,21,0.0033787055501998745,reverse
22,22,0.003470016007884233,reverse
23,23,0.0035549968438837384,reverse
24,24,0.003715243201958533,reverse
25,25,0.0038873275731554978,reverse
26,26,0.004058459520947296,reverse
27,27,0.004221990420012883,reverse
28,28,0.00440455330889657,reverse
29,29,0.0045784986726773854,reverse
30,30,0.004795404532107052,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.866754099849356e-05,baseline
3,3,0.0001147577730593224,baseline
4,4,0.00012465653441405582,baseline
5,5,0.00015264636512953453,baseline
6,6,0.0001730762383569458,baseline
7,7,0.00018752269079884122,baseline
8,8,0.00019990282148794192,baseline
9,9,0.0002096966745643216,baseline
10,10,0.0002370182772783516,baseline
11,11,0.0002708543117332682,baseline
12,12,0.0003082767838021877,baseline
13,13,0.0004566301783468705,baseline
14,14,0.0005978902867490045,baseline
15,15,0.0007679574196752469,baseline
16,16,0.0009355354638715533,baseline
17,17,0.0010847279134513941,baseline
18,18,0.0012265538680279189,baseline
19,19,0.0013649327740782528,baseline
20,20,0.0014908840274149141,baseline
21,21,0.0016074784579041734,baseline
22,22,0.0017144030228294761,baseline
23,23,0.0018135658085633123,baseline
