,time (minutes),AOPC-global,aggregation
0,1.3168102222711429,0.13805983114628637,$\mathcal{G}_{\mathsf{sq}}$
1,2.6336204445422857,0.1455210676528471,$\mathcal{G}_{\mathsf{sq}}$
2,3.9504306668134284,0.15165483676328104,$\mathcal{G}_{\mathsf{sq}}$
3,5.267240889084571,0.1455210676528471,$\mathcal{G}_{\mathsf{sq}}$
4,6.5840511113557145,0.15729201722873196,$\mathcal{G}_{\mathsf{sq}}$
5,7.900861333626857,0.15017168276486342,$\mathcal{G}_{\mathsf{sq}}$
6,9.217671555898,0.15729201722873196,$\mathcal{G}_{\mathsf{sq}}$
7,10.534481778169143,0.15729201722873196,$\mathcal{G}_{\mathsf{sq}}$
8,11.851292000440287,0.15729201722873196,$\mathcal{G}_{\mathsf{sq}}$
9,13.168102222711429,0.15729201722873196,$\mathcal{G}_{\mathsf{sq}}$
10,14.484912444982571,0.15466247851742754,$\mathcal{G}_{\mathsf{sq}}$
11,15.801722667253713,0.15466247851742754,$\mathcal{G}_{\mathsf{sq}}$
12,17.118532889524857,0.15729201722873196,$\mathcal{G}_{\mathsf{sq}}$
13,18.435343111796,0.15729201722873196,$\mathcal{G}_{\mathsf{sq}}$
14,19.752153334067142,0.15729201722873196,$\mathcal{G}_{\mathsf{sq}}$
15,21.068963556338286,0.15729201722873196,$\mathcal{G}_{\mathsf{sq}}$
16,22.385773778609426,0.15729201722873196,$\mathcal{G}_{\mathsf{sq}}$
17,23.702584000880574,0.15729201722873196,$\mathcal{G}_{\mathsf{sq}}$
18,25.019394223151718,0.15729201722873196,$\mathcal{G}_{\mathsf{sq}}$
19,26.336204445422858,0.15729201722873196,$\mathcal{G}_{\mathsf{sq}}$
0,1.3168102222711429,0.16858417409561646,$\mathcal{G}_{\mathsf{h}}$
1,2.6336204445422857,0.1830632334756133,$\mathcal{G}_{\mathsf{h}}$
2,3.9504306668134284,0.17801927399465253,$\mathcal{G}_{\mathsf{h}}$
3,5.267240889084571,0.1714894448763322,$\mathcal{G}_{\mathsf{h}}$
4,6.5840511113557145,0.17421174385453056,$\mathcal{G}_{\mathsf{h}}$
5,7.900861333626857,0.1744926452208914,$\mathcal{G}_{\mathsf{h}}$
6,9.217671555898,0.16913320406934648,$\mathcal{G}_{\mathsf{h}}$
7,10.534481778169143,0.16801079131123853,$\mathcal{G}_{\mathsf{h}}$
8,11.851292000440287,0.16981095130433027,$\mathcal{G}_{\mathsf{h}}$
9,13.168102222711429,0.1710510755057334,$\mathcal{G}_{\mathsf{h}}$
10,14.484912444982571,0.17520634298207002,$\mathcal{G}_{\mathsf{h}}$
11,15.801722667253713,0.1717503592927875,$\mathcal{G}_{\mathsf{h}}$
12,17.118532889524857,0.17420938299892597,$\mathcal{G}_{\mathsf{h}}$
13,18.435343111796,0.17290746261095158,$\mathcal{G}_{\mathsf{h}}$
14,19.752153334067142,0.16785467451627856,$\mathcal{G}_{\mathsf{h}}$
15,21.068963556338286,0.1710339944413638,$\mathcal{G}_{\mathsf{h}}$
16,22.385773778609426,0.17044005832873654,$\mathcal{G}_{\mathsf{h}}$
17,23.702584000880574,0.17044005832873654,$\mathcal{G}_{\mathsf{h}}$
18,25.019394223151718,0.17044005832873654,$\mathcal{G}_{\mathsf{h}}$
19,26.336204445422858,0.17044005832873654,$\mathcal{G}_{\mathsf{h}}$
0,1.3168102222711429,0.16908548255368958,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
