,time (minutes),AOPC-global,aggregation
0,0.26066703774577143,0.06283203612931183,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.5213340754915429,0.06427549150807699,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.7820011132373142,0.09156796710561942,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.0426681509830857,0.08875690715824505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.3033351887288571,0.06827876827249486,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.6066703774577142,0.09093958167303065,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.9100055661865714,0.07466207255768745,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,5.2133407549154285,0.07897839517175342,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,6.516675943644285,0.0789124717755914,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,7.820011132373143,0.09604404664449694,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,9.123346321102,0.09604404664449694,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,10.426681509830857,0.07955712978679971,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,11.730016698559714,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13.03335188728857,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14.336687076017428,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15.640022264746285,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16.94335745347514,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,18.246692642204,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,19.550027830932855,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,20.853363019661714,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,22.156698208390573,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
21,23.460033397119428,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
22,24.763368585848283,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
23,26.06670377457714,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.13033351887288572,0.09064521452509368,$\mathcal{G}_{\mathsf{sq}}$
1,0.26066703774577143,0.08216315434054332,$\mathcal{G}_{\mathsf{sq}}$
2,0.3910005566186571,0.09809358312565425,$\mathcal{G}_{\mathsf{sq}}$
3,0.5213340754915429,0.12496370062114867,$\mathcal{G}_{\mathsf{sq}}$
4,0.6516675943644286,0.14054097736143067,$\mathcal{G}_{\mathsf{sq}}$
5,0.7820011132373142,0.1413635792427882,$\mathcal{G}_{\mathsf{sq}}$
6,1.0426681509830857,0.14450971366041102,$\mathcal{G}_{\mathsf{sq}}$
7,1.3033351887288571,0.1200347927239569,$\mathcal{G}_{\mathsf{sq}}$
8,2.6066703774577142,0.14801512772350056,$\mathcal{G}_{\mathsf{sq}}$
9,3.9100055661865714,0.15678553796418243,$\mathcal{G}_{\mathsf{sq}}$
10,5.2133407549154285,0.14723497100783184,$\mathcal{G}_{\mathsf{sq}}$
11,6.516675943644285,0.12378816555162152,$\mathcal{G}_{\mathsf{sq}}$
12,7.820011132373143,0.12378816555162152,$\mathcal{G}_{\mathsf{sq}}$
13,9.123346321102,0.12378816555162152,$\mathcal{G}_{\mathsf{sq}}$
14,10.426681509830857,0.12378816555162152,$\mathcal{G}_{\mathsf{sq}}$
15,11.730016698559714,0.12874160462170348,$\mathcal{G}_{\mathsf{sq}}$
16,13.03335188728857,0.12874160462170348,$\mathcal{G}_{\mathsf{sq}}$
17,14.336687076017428,0.12874160462170348,$\mathcal{G}_{\mathsf{sq}}$
18,15.640022264746285,0.12829946854557267,$\mathcal{G}_{\mathsf{sq}}$
19,16.94335745347514,0.12829946854557267,$\mathcal{G}_{\mathsf{sq}}$
20,18.246692642204,0.12829946854557267,$\mathcal{G}_{\mathsf{sq}}$
21,19.550027830932855,0.12829946854557267,$\mathcal{G}_{\mathsf{sq}}$
22,20.853363019661714,0.12829946854557267,$\mathcal{G}_{\mathsf{sq}}$
23,22.156698208390573,0.12829946854557267,$\mathcal{G}_{\mathsf{sq}}$
24,23.460033397119428,0.12829946854557267,$\mathcal{G}_{\mathsf{sq}}$
25,24.763368585848283,0.12829946854557267,$\mathcal{G}_{\mathsf{sq}}$
26,26.06670377457714,0.12829946854557267,$\mathcal{G}_{\mathsf{sq}}$
