,time (minutes),AOPC-global,aggregation
0,1.3033351887288571,0.12003478488875773,$\mathcal{G}_{\mathsf{sq}}$
1,2.6066703774577142,0.14801512138411457,$\mathcal{G}_{\mathsf{sq}}$
2,3.9100055661865714,0.15678553250690494,$\mathcal{G}_{\mathsf{sq}}$
3,5.2133407549154285,0.1472349640963324,$\mathcal{G}_{\mathsf{sq}}$
4,6.516675943644285,0.12378815602442161,$\mathcal{G}_{\mathsf{sq}}$
5,7.820011132373143,0.12378815602442161,$\mathcal{G}_{\mathsf{sq}}$
6,9.123346321102,0.12378815602442161,$\mathcal{G}_{\mathsf{sq}}$
7,10.426681509830857,0.12378815602442161,$\mathcal{G}_{\mathsf{sq}}$
8,11.730016698559714,0.12874159294606916,$\mathcal{G}_{\mathsf{sq}}$
9,13.03335188728857,0.12874159294606916,$\mathcal{G}_{\mathsf{sq}}$
10,14.336687076017428,0.12874159294606916,$\mathcal{G}_{\mathsf{sq}}$
11,15.640022264746285,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
12,16.94335745347514,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
13,18.246692642204,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
14,19.550027830932855,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
15,20.853363019661714,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
16,22.156698208390573,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
17,23.460033397119428,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
18,24.763368585848283,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
19,26.06670377457714,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
0,1.3033351887288571,0.09978715923231252,$\mathcal{G}_{\mathsf{h}}$
1,2.6066703774577142,0.09708844884424452,$\mathcal{G}_{\mathsf{h}}$
2,3.9100055661865714,0.09245328241258449,$\mathcal{G}_{\mathsf{h}}$
3,5.2133407549154285,0.09380742581266993,$\mathcal{G}_{\mathsf{h}}$
4,6.516675943644285,0.09906323470356074,$\mathcal{G}_{\mathsf{h}}$
5,7.820011132373143,0.09954195962320117,$\mathcal{G}_{\mathsf{h}}$
6,9.123346321102,0.09937372585514637,$\mathcal{G}_{\mathsf{h}}$
7,10.426681509830857,0.09816995319241144,$\mathcal{G}_{\mathsf{h}}$
8,11.730016698559714,0.09906323470356074,$\mathcal{G}_{\mathsf{h}}$
9,13.03335188728857,0.09816995319241144,$\mathcal{G}_{\mathsf{h}}$
10,14.336687076017428,0.08054308355293766,$\mathcal{G}_{\mathsf{h}}$
11,15.640022264746285,0.08054308355293766,$\mathcal{G}_{\mathsf{h}}$
12,16.94335745347514,0.08054308355293766,$\mathcal{G}_{\mathsf{h}}$
13,18.246692642204,0.08245705074490525,$\mathcal{G}_{\mathsf{h}}$
14,19.550027830932855,0.08245705074490525,$\mathcal{G}_{\mathsf{h}}$
15,20.853363019661714,0.08050010732020958,$\mathcal{G}_{\mathsf{h}}$
16,22.156698208390573,0.08050010732020958,$\mathcal{G}_{\mathsf{h}}$
17,23.460033397119428,0.08314628645283957,$\mathcal{G}_{\mathsf{h}}$
18,24.763368585848283,0.08314628645283957,$\mathcal{G}_{\mathsf{h}}$
19,26.06670377457714,0.08314628645283957,$\mathcal{G}_{\mathsf{h}}$
0,1.3033351887288571,0.06827876418291354,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.6066703774577142,0.09093957835522741,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.9100055661865714,0.07466206938819506,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
