,time (minutes),percents,optimization
0,0.541442238511,0.5333333333333333,0.1
1,1.082884477022,0.6333333333333333,0.1
2,1.624326715533,0.6666666666666666,0.1
3,2.165768954044,0.8,0.1
4,2.707211192555,0.8333333333333334,0.1
5,3.248653431066,0.8333333333333334,0.1
6,3.7900956695769996,0.8333333333333334,0.1
7,4.331537908088,0.8333333333333334,0.1
8,4.872980146599,0.8333333333333334,0.1
9,5.41442238511,0.8333333333333334,0.1
10,5.955864623620999,0.8333333333333334,0.1
11,6.497306862132,0.8333333333333334,0.1
12,7.038749100643,0.8333333333333334,0.1
13,7.580191339153999,0.9,0.1
14,8.121633577665,0.9666666666666667,0.1
15,8.663075816176,1.0,0.1
16,9.204518054687,1.0,0.1
17,9.745960293198,0.9666666666666667,0.1
18,10.287402531708999,0.9666666666666667,0.1
19,10.82884477022,1.0,0.1
0,0.32599741419757144,0.4666666666666667,topk-0.1
1,0.6519948283951429,0.6333333333333333,topk-0.1
2,0.9779922425927142,0.7666666666666667,topk-0.1
3,1.3039896567902858,0.7666666666666667,topk-0.1
4,1.6299870709878572,0.8,topk-0.1
5,1.9559844851854284,0.8333333333333334,topk-0.1
6,2.281981899383,0.8333333333333334,topk-0.1
7,2.6079793135805716,0.8,topk-0.1
8,2.933976727778143,0.8333333333333334,topk-0.1
9,3.2599741419757144,0.8333333333333334,topk-0.1
10,3.585971556173286,0.8,topk-0.1
11,3.911968970370857,0.8333333333333334,topk-0.1
12,4.237966384568429,0.8666666666666667,topk-0.1
13,4.563963798766,0.8666666666666667,topk-0.1
14,4.889961212963572,0.9,topk-0.1
15,5.215958627161143,0.9,topk-0.1
16,5.541956041358715,0.9,topk-0.1
17,5.867953455556286,0.9333333333333333,topk-0.1
18,6.1939508697538574,0.9333333333333333,topk-0.1
19,6.519948283951429,0.9333333333333333,topk-0.1
0,0.17042062405970002,0.6,0.5
1,0.34084124811940003,0.6,0.5
2,0.5112618721791,0.7,0.5
3,0.6816824962388001,0.6,0.5
4,0.8521031202985,0.7333333333333333,0.5
5,1.0225237443582,0.7666666666666667,0.5
6,1.1929443684179,0.7666666666666667,0.5
7,1.3633649924776001,0.7666666666666667,0.5
8,1.5337856165373,0.7666666666666667,0.5
9,1.704206240597,0.7666666666666667,0.5
10,1.8746268646567001,0.7333333333333333,0.5
11,2.0450474887164,0.7666666666666667,0.5
12,2.2154681127761,0.7666666666666667,0.5
13,2.3858887368358,0.7666666666666667,0.5
14,2.5563093608955,0.7666666666666667,0.5
15,2.7267299849552002,0.7666666666666667,0.5
16,2.8971506090149,0.8,0.5
17,3.0675712330746,0.8,0.5
18,3.2379918571343,0.8,0.5
19,3.408412481194,0.8,0.5
0,0.12706513785397142,0.5333333333333333,topk-0.5
1,0.25413027570794283,0.5333333333333333,topk-0.5
2,0.3811954135619143,0.5666666666666667,topk-0.5
3,0.5082605514158857,0.6333333333333333,topk-0.5
4,0.6353256892698571,0.7333333333333333,topk-0.5
5,0.7623908271238286,0.7666666666666667,topk-0.5
6,0.8894559649778,0.7666666666666667,topk-0.5
7,1.0165211028317713,0.7666666666666667,topk-0.5
8,1.1435862406857427,0.7666666666666667,topk-0.5
9,1.2706513785397142,0.7333333333333333,topk-0.5
10,1.3977165163936858,0.7666666666666667,topk-0.5
11,1.524781654247657,0.7666666666666667,topk-0.5
12,1.6518467921016284,0.7666666666666667,topk-0.5
13,1.7789119299556,0.7666666666666667,topk-0.5
14,1.9059770678095713,0.7666666666666667,topk-0.5
15,2.0330422056635427,0.8,topk-0.5
16,2.160107343517514,0.8,topk-0.5
17,2.2871724813714853,0.8333333333333334,topk-0.5
18,2.414237619225457,0.8333333333333334,topk-0.5
19,2.5413027570794284,0.8333333333333334,topk-0.5
0,0.12706513785397142,0.5333333333333333,topk-0.5
1,0.25413027570794283,0.5333333333333333,topk-0.5
2,0.3811954135619143,0.5666666666666667,topk-0.5
3,0.5082605514158857,0.6333333333333333,topk-0.5
4,0.6353256892698571,0.7333333333333333,topk-0.5
5,0.7623908271238286,0.7666666666666667,topk-0.5
6,0.8894559649778,0.7666666666666667,topk-0.5
7,1.0165211028317713,0.7666666666666667,topk-0.5
8,1.1435862406857427,0.7666666666666667,topk-0.5
9,1.2706513785397142,0.7333333333333333,topk-0.5
10,1.3977165163936858,0.7666666666666667,topk-0.5
11,1.524781654247657,0.7666666666666667,topk-0.5
12,1.6518467921016284,0.7666666666666667,topk-0.5
13,1.7789119299556,0.7666666666666667,topk-0.5
14,1.9059770678095713,0.7666666666666667,topk-0.5
15,2.0330422056635427,0.8,topk-0.5
16,2.160107343517514,0.8,topk-0.5
17,2.2871724813714853,0.8333333333333334,topk-0.5
