,time (minutes),percents,optimization
0,0.5117401148894287,0.5666666666666667,0.1
1,1.0234802297788574,0.6333333333333333,0.1
2,1.5352203446682862,0.7666666666666667,0.1
3,2.046960459557715,0.7666666666666667,0.1
4,2.5587005744471436,0.7666666666666667,0.1
5,3.0704406893365723,0.8,0.1
6,3.582180804226001,0.8333333333333334,0.1
7,4.09392091911543,0.8333333333333334,0.1
8,4.605661034004859,0.8666666666666667,0.1
9,5.117401148894287,0.8666666666666667,0.1
10,5.629141263783716,0.8666666666666667,0.1
11,6.140881378673145,0.8666666666666667,0.1
12,6.652621493562573,0.9,0.1
13,7.164361608452002,0.9333333333333333,0.1
14,7.67610172334143,0.9666666666666667,0.1
15,8.18784183823086,1.0,0.1
16,8.699581953120289,1.0,0.1
17,9.211322068009718,0.9666666666666667,0.1
18,9.723062182899145,0.9666666666666667,0.1
19,10.234802297788574,1.0,0.1
0,0.31629332059525306,0.5333333333333333,topk-0.1
1,0.6325866411905061,0.6333333333333333,topk-0.1
2,0.9488799617857592,0.7666666666666667,topk-0.1
3,1.2651732823810122,0.8,topk-0.1
4,1.5814666029762654,0.8333333333333334,topk-0.1
5,1.8977599235715183,0.8666666666666667,topk-0.1
6,2.2140532441667715,0.8666666666666667,topk-0.1
7,2.5303465647620245,0.8666666666666667,topk-0.1
8,2.8466398853572774,0.9,topk-0.1
9,3.162933205952531,0.9,topk-0.1
10,3.479226526547784,0.8666666666666667,topk-0.1
11,3.7955198471430367,0.8666666666666667,topk-0.1
12,4.11181316773829,0.9,topk-0.1
13,4.428106488333543,0.9,topk-0.1
14,4.744399808928796,0.9333333333333333,topk-0.1
15,5.060693129524049,0.9333333333333333,topk-0.1
16,5.376986450119302,0.9333333333333333,topk-0.1
17,5.693279770714555,0.9333333333333333,topk-0.1
18,6.009573091309809,0.9,topk-0.1
19,6.325866411905062,0.9,topk-0.1
0,0.16362890134215352,0.5333333333333333,0.5
1,0.32725780268430704,0.6,0.5
2,0.4908867040264606,0.6,0.5
3,0.6545156053686141,0.6666666666666666,0.5
4,0.8181445067107677,0.7333333333333333,0.5
5,0.9817734080529212,0.7333333333333333,0.5
6,1.1454023093950747,0.7666666666666667,0.5
7,1.3090312107372282,0.7666666666666667,0.5
8,1.4726601120793819,0.7666666666666667,0.5
9,1.6362890134215353,0.7666666666666667,0.5
10,1.7999179147636888,0.8,0.5
11,1.9635468161058425,0.8,0.5
12,2.127175717447996,0.8,0.5
13,2.2908046187901494,0.8,0.5
14,2.4544335201323033,0.8,0.5
15,2.6180624214744563,0.8,0.5
16,2.7816913228166102,0.8,0.5
17,2.9453202241587637,0.8,0.5
18,3.108949125500917,0.8,0.5
19,3.2725780268430706,0.8,0.5
0,0.12661849508041428,0.5666666666666667,topk-0.5
1,0.25323699016082857,0.6,topk-0.5
2,0.37985548524124285,0.7,topk-0.5
3,0.5064739803216571,0.6666666666666666,topk-0.5
4,0.6330924754020714,0.7666666666666667,topk-0.5
5,0.7597109704824857,0.7333333333333333,topk-0.5
6,0.8863294655628999,0.7666666666666667,topk-0.5
7,1.0129479606433143,0.7666666666666667,topk-0.5
8,1.1395664557237284,0.7666666666666667,topk-0.5
9,1.2661849508041427,0.7333333333333333,topk-0.5
10,1.392803445884557,0.7333333333333333,topk-0.5
11,1.5194219409649714,0.7666666666666667,topk-0.5
12,1.6460404360453855,0.7666666666666667,topk-0.5
13,1.7726589311257999,0.7666666666666667,topk-0.5
14,1.8992774262062142,0.8,topk-0.5
15,2.0258959212866285,0.8,topk-0.5
16,2.1525144163670427,0.8333333333333334,topk-0.5
17,2.2791329114474568,0.8333333333333334,topk-0.5
18,2.4057514065278713,0.8,topk-0.5
19,2.5323699016082855,0.8333333333333334,topk-0.5
0,0.3289577160989103,0.5,masking-0.1
1,0.6579154321978206,0.6666666666666666,masking-0.1
2,0.9868731482967309,0.7,masking-0.1
3,1.3158308643956411,0.7333333333333333,masking-0.1
4,1.6447885804945515,0.8,masking-0.1
5,1.9737462965934618,0.8,masking-0.1
6,2.302704012692372,0.8,masking-0.1
7,2.6316617287912822,0.8333333333333334,masking-0.1
8,2.9606194448901926,0.8333333333333334,masking-0.1
9,3.289577160989103,0.8666666666666667,masking-0.1
10,3.6185348770880132,0.8333333333333334,masking-0.1
11,3.9474925931869236,0.8333333333333334,masking-0.1
12,4.276450309285834,0.8666666666666667,masking-0.1
13,4.605408025384744,0.9,masking-0.1
14,4.934365741483655,0.9333333333333333,masking-0.1
15,5.2633234575825645,0.9,masking-0.1
16,5.592281173681475,0.9,masking-0.1
17,5.921238889780385,0.9333333333333333,masking-0.1
18,6.250196605879296,0.9,masking-0.1
19,6.579154321978206,0.9333333333333333,masking-0.1
0,0.22954074144437198,0.5333333333333333,topk-masking-0.1
1,0.45908148288874395,0.6333333333333333,topk-masking-0.1
2,0.6886222243331158,0.7,topk-masking-0.1
3,0.9181629657774879,0.8,topk-masking-0.1
4,1.1477037072218599,0.8,topk-masking-0.1
5,1.3772444486662316,0.8,topk-masking-0.1
6,1.6067851901106038,0.7666666666666667,topk-masking-0.1
7,1.8363259315549758,0.7666666666666667,topk-masking-0.1
8,2.065866672999348,0.7666666666666667,topk-masking-0.1
9,2.2954074144437198,0.8,topk-masking-0.1
10,2.5249481558880915,0.8333333333333334,topk-masking-0.1
11,2.7544888973324633,0.8333333333333334,topk-masking-0.1
12,2.984029638776836,0.8333333333333334,topk-masking-0.1
13,3.2135703802212077,0.8666666666666667,topk-masking-0.1
14,3.4431111216655794,0.8666666666666667,topk-masking-0.1
15,3.6726518631099516,0.8666666666666667,topk-masking-0.1
16,3.9021926045543234,0.8333333333333334,topk-masking-0.1
17,4.131733345998696,0.8333333333333334,topk-masking-0.1
18,4.361274087443068,0.8333333333333334,topk-masking-0.1
19,4.5908148288874395,0.9,topk-masking-0.1
0,0.10218270611660821,0.5333333333333333,topk-masking-0.5
1,0.20436541223321641,0.6,topk-masking-0.5
2,0.3065481183498246,0.6333333333333333,topk-masking-0.5
3,0.40873082446643283,0.6666666666666666,topk-masking-0.5
4,0.510913530583041,0.7333333333333333,topk-masking-0.5
5,0.6130962366996492,0.7,topk-masking-0.5
6,0.7152789428162575,0.7666666666666667,topk-masking-0.5
7,0.8174616489328657,0.7666666666666667,topk-masking-0.5
8,0.9196443550494737,0.7333333333333333,topk-masking-0.5
9,1.021827061166082,0.7666666666666667,topk-masking-0.5
10,1.1240097672826903,0.7666666666666667,topk-masking-0.5
11,1.2261924733992984,0.7666666666666667,topk-masking-0.5
12,1.3283751795159064,0.7666666666666667,topk-masking-0.5
13,1.430557885632515,0.7666666666666667,topk-masking-0.5
14,1.532740591749123,0.7666666666666667,topk-masking-0.5
15,1.6349232978657313,0.7666666666666667,topk-masking-0.5
16,1.7371060039823394,0.7666666666666667,topk-masking-0.5
17,1.8392887100989475,0.7666666666666667,topk-masking-0.5
18,1.941471416215556,0.7666666666666667,topk-masking-0.5
19,2.043654122332164,0.7666666666666667,topk-masking-0.5
0,0.14872582962825184,0.5,topk-desired-masking-0.1
1,0.2974516592565037,0.6,topk-desired-masking-0.1
2,0.44617748888475556,0.7333333333333333,topk-desired-masking-0.1
3,0.5949033185130074,0.8,topk-desired-masking-0.1
4,0.7436291481412592,0.8,topk-desired-masking-0.1
5,0.8923549777695111,0.8,topk-desired-masking-0.1
6,1.0410808073977629,0.8333333333333334,topk-desired-masking-0.1
7,1.1898066370260147,0.8333333333333334,topk-desired-masking-0.1
8,1.3385324666542666,0.8333333333333334,topk-desired-masking-0.1
9,1.4872582962825185,0.8333333333333334,topk-desired-masking-0.1
10,1.6359841259107701,0.8333333333333334,topk-desired-masking-0.1
11,1.7847099555390222,0.8333333333333334,topk-desired-masking-0.1
