,time (minutes),percents,optimization
0,0.5117401148032856,0.5666666666666667,0.1
1,1.0234802296065713,0.6666666666666666,0.1
2,1.5352203444098569,0.7,0.1
3,2.0469604592131425,0.7666666666666667,0.1
4,2.558700574016428,0.7666666666666667,0.1
5,3.0704406888197138,0.8,0.1
6,3.5821808036229994,0.8,0.1
7,4.093920918426285,0.8,0.1
8,4.605661033229571,0.8333333333333334,0.1
9,5.117401148032856,0.8333333333333334,0.1
10,5.629141262836142,0.8,0.1
11,6.1408813776394275,0.8,0.1
12,6.652621492442713,0.8333333333333334,0.1
13,7.164361607245999,0.8666666666666667,0.1
14,7.676101722049284,0.9333333333333333,0.1
15,8.18784183685257,0.9333333333333333,0.1
16,8.699581951655857,0.9666666666666667,0.1
17,9.211322066459141,0.9666666666666667,0.1
18,9.723062181262428,0.9333333333333333,0.1
19,10.234802296065713,1.0,0.1
0,0.16362890134002858,0.5333333333333333,0.5
1,0.32725780268005716,0.5666666666666667,0.5
2,0.49088670402008566,0.6666666666666666,0.5
3,0.6545156053601143,0.7,0.5
4,0.8181445067001428,0.7666666666666667,0.5
5,0.9817734080401713,0.8,0.5
6,1.1454023093802,0.7666666666666667,0.5
7,1.3090312107202287,0.7333333333333333,0.5
8,1.472660112060257,0.7333333333333333,0.5
9,1.6362890134002857,0.7666666666666667,0.5
10,1.7999179147403144,0.8333333333333334,0.5
11,1.9635468160803426,0.8,0.5
12,2.1271757174203714,0.8333333333333334,0.5
13,2.2908046187604,0.8333333333333334,0.5
14,2.4544335201004284,0.8333333333333334,0.5
15,2.6180624214404573,0.8333333333333334,0.5
16,2.7816913227804854,0.8333333333333334,0.5
17,2.945320224120514,0.8333333333333334,0.5
18,3.108949125460543,0.8333333333333334,0.5
19,3.2725780268005713,0.8333333333333334,0.5
0,0.3162933205302857,0.5,topk-0.1
1,0.6325866410605714,0.6,topk-0.1
2,0.9488799615908572,0.7,topk-0.1
3,1.2651732821211428,0.8,topk-0.1
4,1.5814666026514286,0.8333333333333334,topk-0.1
5,1.8977599231817144,0.8333333333333334,topk-0.1
6,2.214053243712,0.8333333333333334,topk-0.1
7,2.5303465642422855,0.8666666666666667,topk-0.1
8,2.8466398847725713,0.8333333333333334,topk-0.1
9,3.162933205302857,0.8666666666666667,topk-0.1
10,3.479226525833143,0.8333333333333334,topk-0.1
11,3.7955198463634288,0.8333333333333334,topk-0.1
12,4.111813166893715,0.8666666666666667,topk-0.1
13,4.428106487424,0.8666666666666667,topk-0.1
14,4.744399807954286,0.9,topk-0.1
15,5.060693128484571,0.9,topk-0.1
16,5.376986449014858,0.9,topk-0.1
17,5.693279769545143,0.9333333333333333,topk-0.1
18,6.009573090075429,0.9333333333333333,topk-0.1
19,6.325866410605714,0.9333333333333333,topk-0.1
0,0.12661849508682857,0.5666666666666667,topk-0.5
1,0.25323699017365714,0.6,topk-0.5
2,0.3798554852604857,0.6666666666666666,topk-0.5
3,0.5064739803473143,0.6666666666666666,topk-0.5
4,0.6330924754341428,0.7666666666666667,topk-0.5
5,0.7597109705209714,0.7666666666666667,topk-0.5
6,0.8863294656078,0.7666666666666667,topk-0.5
7,1.0129479606946286,0.7666666666666667,topk-0.5
8,1.139566455781457,0.7666666666666667,topk-0.5
9,1.2661849508682856,0.7333333333333333,topk-0.5
10,1.3928034459551142,0.7666666666666667,topk-0.5
11,1.5194219410419427,0.7666666666666667,topk-0.5
12,1.6460404361287713,0.7666666666666667,topk-0.5
13,1.7726589312156,0.7666666666666667,topk-0.5
14,1.8992774263024286,0.7666666666666667,topk-0.5
15,2.025895921389257,0.8,topk-0.5
16,2.1525144164760857,0.8,topk-0.5
17,2.279132911562914,0.8,topk-0.5
18,2.4057514066497427,0.7666666666666667,topk-0.5
19,2.5323699017365713,0.8,topk-0.5
0,0.2887844738197143,0.5,desired-0.1
1,0.5775689476394286,0.6,desired-0.1
2,0.8663534214591428,0.6666666666666666,desired-0.1
3,1.1551378952788571,0.7,desired-0.1
4,1.4439223690985714,0.7333333333333333,desired-0.1
5,1.7327068429182857,0.7333333333333333,desired-0.1
6,2.021491316738,0.7333333333333333,desired-0.1
7,2.3102757905577143,0.7666666666666667,desired-0.1
8,2.5990602643774285,0.7666666666666667,desired-0.1
9,2.887844738197143,0.8,desired-0.1
10,3.176629212016857,0.8,desired-0.1
11,3.4654136858365714,0.8,desired-0.1
12,3.7541981596562857,0.8,desired-0.1
13,4.042982633476,0.8333333333333334,desired-0.1
14,4.331767107295715,0.8333333333333334,desired-0.1
15,4.6205515811154285,0.8666666666666667,desired-0.1
16,4.909336054935142,0.8666666666666667,desired-0.1
17,5.198120528754857,0.8666666666666667,desired-0.1
18,5.486905002574572,0.8666666666666667,desired-0.1
19,5.775689476394286,0.8666666666666667,desired-0.1
0,0.16166039501681428,0.5333333333333333,desired-0.5
1,0.32332079003362857,0.5333333333333333,desired-0.5
2,0.4849811850504429,0.6333333333333333,desired-0.5
3,0.6466415800672571,0.6666666666666666,desired-0.5
4,0.8083019750840714,0.7666666666666667,desired-0.5
5,0.9699623701008858,0.7666666666666667,desired-0.5
6,1.1316227651177,0.7666666666666667,desired-0.5
7,1.2932831601345143,0.7666666666666667,desired-0.5
8,1.4549435551513286,0.7333333333333333,desired-0.5
9,1.6166039501681428,0.7333333333333333,desired-0.5
10,1.7782643451849571,0.8,desired-0.5
