,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.009230342810109069,0.1
2,2,0.015893280339412494,0.1
3,3,0.021080466937202863,0.1
4,4,0.026841108724934955,0.1
5,5,0.03092293922632748,0.1
6,6,0.03414970897584408,0.1
7,7,0.037378149771939734,0.1
8,8,0.040033889390539854,0.1
9,9,0.0423242659134296,0.1
10,10,0.04429069672040142,0.1
11,11,0.046029803361561365,0.1
12,12,0.047901677786602745,0.1
13,13,0.049691274409487896,0.1
14,14,0.05230374678359735,0.1
15,15,0.05464956715899365,0.1
16,16,0.05679398562998025,0.1
17,17,0.05881179822597683,0.1
18,18,0.060649026168599615,0.1
19,19,0.062324509954558474,0.1
20,20,0.06390811819834978,0.1
21,21,0.06542133262634345,0.1
22,22,0.06684070726479412,0.1
23,23,0.06816510622786558,0.1
24,24,0.06944145264360241,0.1
25,25,0.07067805277682478,0.1
26,26,0.07184515646804061,0.1
27,27,0.07299662028432023,0.1
28,28,0.07419380720107933,0.1
29,29,0.07531521054156028,0.1
30,30,0.07640280344936975,0.1
0,0,0.0,0.15
1,1,0.009230342810109069,0.15
2,2,0.015893280339412494,0.15
3,3,0.021080466937202863,0.15
4,4,0.026841108724934955,0.15
5,5,0.03092293922632748,0.15
6,6,0.03414970897584408,0.15
7,7,0.037378149771939734,0.15
8,8,0.040033889390539854,0.15
9,9,0.0423242659134296,0.15
10,10,0.04429069672040142,0.15
11,11,0.046361957862921944,0.15
12,12,0.04831393947413347,0.15
13,13,0.05007408883362357,0.15
14,14,0.051651685547619265,0.15
15,15,0.054038259750264196,0.15
16,16,0.05621863748058782,0.15
17,17,0.058268413862661766,0.15
18,18,0.06012555971777883,0.15
19,19,0.06182721682627873,0.15
20,20,0.06340815014122601,0.15
21,21,0.06490997953347366,0.15
22,22,0.06633794614339542,0.15
23,23,0.06772030016778305,0.15
24,24,0.06902480253440504,0.15
25,25,0.07025640091570516,0.15
26,26,0.07146698837159303,0.15
27,27,0.07261242241287792,0.15
28,28,0.07370212025414596,0.15
29,29,0.0747695799279518,0.15
30,30,0.07578793111030875,0.15
0,0,0.0,0.2
1,1,0.009230342810109069,0.2
2,2,0.015893280339412494,0.2
3,3,0.021080466937202863,0.2
4,4,0.026841108724934955,0.2
5,5,0.031750752306835724,0.2
6,6,0.035471926452449114,0.2
7,7,0.03853509006396914,0.2
8,8,0.04106228076123266,0.2
9,9,0.04453110577504374,0.2
10,10,0.04747378603216745,0.2
11,11,0.050399456425381295,0.2
12,12,0.05297042209627805,0.2
13,13,0.05530785727336812,0.2
14,14,0.05754589078988556,0.2
15,15,0.05958340165477046,0.2
16,16,0.061499436605677894,0.2
17,17,0.06325583525858017,0.2
18,18,0.06485048525075415,0.2
