,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.009230236034189864,0.1
2,2,0.015892389179254635,0.1
3,3,0.021078864862910475,0.1
4,4,0.026839057789764552,0.1
5,5,0.030920589030600822,0.1
6,6,0.034147145042102374,0.1
7,7,0.03672836868052364,0.1
8,8,0.0394548528368247,0.1
9,9,0.0430817973006828,0.1
10,10,0.04655906675624121,0.1
11,11,0.04955877762142932,0.1
12,12,0.05234190789908485,0.1
13,13,0.054861110000142994,0.1
14,14,0.05712717775673226,0.1
15,15,0.05918919285957757,0.1
16,16,0.0610650071523831,0.1
17,17,0.06284337834343717,0.1
18,18,0.0645195941955552,0.1
19,19,0.06620202785841815,0.1
20,20,0.0677454246402164,0.1
21,21,0.06939199606120582,0.1
22,22,0.07092235976805307,0.1
23,23,0.07239256356006978,0.1
24,24,0.07378009588111005,0.1
25,25,0.07512620456946295,0.1
26,26,0.07657463512110028,0.1
27,27,0.07794732550552504,0.1
28,28,0.07928632866909427,0.1
29,29,0.08061743138899886,0.1
30,30,0.08191525140286453,0.1
0,0,0.0,0.15
1,1,0.009230236034189864,0.15
2,2,0.015892389179254635,0.15
3,3,0.021078864862910475,0.15
4,4,0.026839057789764552,0.15
5,5,0.030920589030600822,0.15
6,6,0.034758489298102116,0.15
7,7,0.03790919751812257,0.15
8,8,0.04050447847024597,0.15
9,9,0.044026460370761945,0.15
10,10,0.047417851365404065,0.15
11,11,0.05039212006438573,0.15
12,12,0.05301017723031347,0.15
13,13,0.055395520646989764,0.15
14,14,0.05767543369160778,0.15
15,15,0.059747944420341245,0.15
16,16,0.061652010757753055,0.15
17,17,0.06339777063739768,0.15
18,18,0.06503457221035004,0.15
19,19,0.06653793294099493,0.15
20,20,0.0679751580785567,0.15
21,21,0.06944336988653045,0.15
22,22,0.070803262964392,0.15
23,23,0.07208623248616601,0.15
24,24,0.07333448494476945,0.15
25,25,0.07457792413722616,0.15
26,26,0.07579256948830368,0.15
27,27,0.07699105193623222,0.15
28,28,0.07813417679306693,0.15
29,29,0.07939863771623402,0.15
30,30,0.08076447545685377,0.15
0,0,0.0,0.2
1,1,0.009230236034189864,0.2
2,2,0.015892389179254635,0.2
3,3,0.021078864862910475,0.2
4,4,0.026839057789764552,0.2
5,5,0.03174686313795541,0.2
6,6,0.037160815447043895,0.2
7,7,0.04145543558009454,0.2
8,8,0.04509376695193754,0.2
9,9,0.04815682000428436,0.2
10,10,0.05082452835996438,0.2
11,11,0.05351490730939935,0.2
12,12,0.0558927500718645,0.2
13,13,0.058019498442871284,0.2
14,14,0.060075168990990656,0.2
15,15,0.06199873401772541,0.2
16,16,0.0637704009670558,0.2
17,17,0.06553209978442427,0.2
18,18,0.06719905723118964,0.2
19,19,0.06874751774227088,0.2
20,20,0.07022003774672536,0.2
21,21,0.07157892378820065,0.2
22,22,0.07288384705532285,0.2
23,23,0.07415886036937445,0.2
24,24,0.07535653912786999,0.2
25,25,0.07655270567283423,0.2
26,26,0.07786611842229015,0.2
27,27,0.07918824156319523,0.2
28,28,0.08044944477868479,0.2
29,29,0.08181807000141252,0.2
30,30,0.08310482841299394,0.2
0,0,0.0,0.35
1,1,0.009230236034189864,0.35
2,2,0.015892389179254635,0.35
3,3,0.021078864862910475,0.35
4,4,0.026839057789764552,0.35
5,5,0.03280735397503217,0.35
6,6,0.03806980759310968,0.35
7,7,0.0422508037079021,0.35
8,8,0.04580076084332205,0.35
9,9,0.04879311450653041,0.35
10,10,0.05142537872510278,0.35
11,11,0.05407445681771165,0.35
12,12,0.056413504547715494,0.35
13,13,0.05850801244459285,0.35
14,14,0.060407496165231334,0.35
15,15,0.06218980355213826,0.35
16,16,0.06395023111709143,0.35
17,17,0.06577741244827423,0.35
18,18,0.06749305632802712,0.35
19,19,0.0690864419793624,0.35
20,20,0.07056941536536734,0.35
21,21,0.07200531591931782,0.35
22,22,0.07348204228384737,0.35
23,23,0.07486156790781996,0.35
24,24,0.07619306109961184,0.35
25,25,0.0774950545467895,0.35
26,26,0.07878791193490906,0.35
27,27,0.08004556041748366,0.35
28,28,0.08140844340778539,0.35
29,29,0.0827841795686493,0.35
30,30,0.08408807967551252,0.35
0,0,0.0,0.5
1,1,0.009230236034189864,0.5
2,2,0.015892389179254635,0.5
3,3,0.021078864862910475,0.5
4,4,0.026839057789764552,0.5
5,5,0.03280735397503217,0.5
6,6,0.03806980759310968,0.5
7,7,0.0422508037079021,0.5
8,8,0.04580076084332205,0.5
9,9,0.04883143598828164,0.5
10,10,0.051411912994479496,0.5
11,11,0.05369968090250116,0.5
12,12,0.056066460069390325,0.5
13,13,0.05831190041156758,0.5
14,14,0.06038497551258745,0.5
15,15,0.06250464362831028,0.5
16,16,0.064580505823081,0.5
17,17,0.06650250256904225,0.5
18,18,0.06828889476169354,0.5
19,19,0.06999882303288907,0.5
20,20,0.07162288289343641,0.5
21,21,0.07317629661858081,0.5
22,22,0.07467797591648652,0.5
23,23,0.07608867280596164,0.5
24,24,0.07748773209408293,0.5
25,25,0.07901045632503695,0.5
26,26,0.08050829228801891,0.5
27,27,0.08211248455493454,0.5
28,28,0.08364156124528517,0.5
29,29,0.08506779885195907,0.5
30,30,0.08648759943360769,0.5
0,0,0.0,0.1
1,1,0.009230236034189864,0.1
2,2,0.015892389179254635,0.1
3,3,0.021078864862910475,0.1
4,4,0.026839057789764552,0.1
5,5,0.030920589030600822,0.1
6,6,0.034758489298102116,0.1
7,7,0.03790919751812257,0.1
8,8,0.04050447847024597,0.1
9,9,0.044026460370761945,0.1
10,10,0.047417851365404065,0.1
11,11,0.05039212006438573,0.1
12,12,0.05301017723031347,0.1
13,13,0.05548164580771243,0.1
14,14,0.05775581717494894,0.1
15,15,0.05982330393597358,0.1
16,16,0.06172293736070114,0.1
17,17,0.06346475687351533,0.1
18,18,0.06509803285509307,0.1
19,19,0.06674037672607239,0.1
20,20,0.06825513451496626,0.1
21,21,0.06971062012128502,0.1
22,22,0.07105889362372246,0.1
23,23,0.07233121186802437,0.1
24,24,0.07372119825674646,0.1
25,25,0.07506419494031405,0.1
26,26,0.07639055871575193,0.1
27,27,0.07765394580974752,0.1
28,28,0.07889984397499265,0.1
29,29,0.08007505739933043,0.1
30,30,0.08119929250745186,0.1
0,0,0.0,0.15
1,1,0.009230236034189864,0.15
2,2,0.015892389179254635,0.15
3,3,0.021078864862910475,0.15
4,4,0.026839057789764552,0.15
5,5,0.030920589030600822,0.15
6,6,0.03568726228508428,0.15
7,7,0.039597592817384474,0.15
8,8,0.04344235116286193,0.15
9,9,0.04667054579411631,0.15
10,10,0.04947336998708432,0.15
11,11,0.05227634546759263,0.15
12,12,0.054749462217889074,0.15
13,13,0.05695794927480112,0.15
14,14,0.05908422774641318,0.15
15,15,0.06100462845284477,0.15
16,16,0.06281577489983507,0.15
17,17,0.0644968812160307,0.15
18,18,0.06607583486379184,0.15
19,19,0.06751887178351933,0.15
20,20,0.06890152292614193,0.15
21,21,0.07032034145946192,0.15
22,22,0.07164210533850036,0.15
23,23,0.073052681740732,0.15
24,24,0.07441037225125637,0.15
25,25,0.075698615596756,0.15
26,26,0.07696642524644383,0.15
27,27,0.0782307165131495,0.15
28,28,0.07961737042302065,0.15
29,29,0.08101373145760384,0.15
30,30,0.08234649674983291,0.15
0,0,0.0,0.2
1,1,0.009230236034189864,0.2
2,2,0.015892389179254635,0.2
3,3,0.021078864862910475,0.2
4,4,0.026839057789764552,0.2
5,5,0.03280735397503217,0.2
6,6,0.03730448938031115,0.2
7,7,0.041581150271703386,0.2
8,8,0.04520551334447874,0.2
9,9,0.04825739175757144,0.2
10,10,0.05126415262613997,0.2
11,11,0.05387177300216985,0.2
12,12,0.05622216455749881,0.2
13,13,0.058378080307947576,0.2
14,14,0.060329301811217276,0.2
15,15,0.06223594578247514,0.2
16,16,0.06399365909858495,0.2
17,17,0.06560932740373893,0.2
18,18,0.06730492165983346,0.2
19,19,0.06885518310887798,0.2
20,20,0.07043000255284039,0.2
21,21,0.0719248372547455,0.2
22,22,0.07338474412225007,0.2
23,23,0.07482172764040063,0.2
24,24,0.0762091010846283,0.2
25,25,0.07769058376153752,0.2
26,26,0.07909036435620635,0.2
27,27,0.08046719463617912,0.2
28,28,0.08181275805192176,0.2
29,29,0.0830991119958379,0.2
30,30,0.08433749378246222,0.2
0,0,0.0,0.35
1,1,0.009230236034189864,0.35
2,2,0.015892389179254635,0.35
3,3,0.021078864862910475,0.35
4,4,0.026839057789764552,0.35
5,5,0.03280735397503217,0.35
6,6,0.03806980759310968,0.35
7,7,0.0422508037079021,0.35
8,8,0.04580076084332205,0.35
9,9,0.04879311450653041,0.35
10,10,0.05140297790746078,0.35
11,11,0.05384310091544211,0.35
12,12,0.05600351340242187,0.35
13,13,0.058261172253241664,0.35
14,14,0.06030056919295768,0.35
15,15,0.062209008952856776,0.35
16,16,0.06394930948808167,0.35
17,17,0.06556744166048582,0.35
18,18,0.0670900500216967,0.35
19,19,0.0685412912471137,0.35
20,20,0.07002363156086137,0.35
21,21,0.07139144515623957,0.35
22,22,0.07271397343154774,0.35
23,23,0.07415425447097633,0.35
24,24,0.07551441576504103,0.35
25,25,0.07683706082701598,0.35
26,26,0.07825958403363308,0.35
27,27,0.07960753448025355,0.35
28,28,0.08107000068623081,0.35
29,29,0.0825175403840435,0.35
30,30,0.08397537776962122,0.35
0,0,0.0,0.5
1,1,0.009230236034189864,0.5
2,2,0.015892389179254635,0.5
3,3,0.021078864862910475,0.5
4,4,0.026839057789764552,0.5
5,5,0.03280735397503217,0.5
6,6,0.03806980759310968,0.5
7,7,0.0422508037079021,0.5
8,8,0.04580076084332205,0.5
9,9,0.04920121825468394,0.5
10,10,0.052143925180066185,0.5
11,11,0.054699977452824566,0.5
12,12,0.056989810731227324,0.5
13,13,0.05918057400976743,0.5
14,14,0.06120116592546425,0.5
