,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.009230236191059678,0.1
2,2,0.01589238940232271,0.1
3,3,0.02107886507093349,0.1
4,4,0.026839057986219595,0.1
5,5,0.0309205892393148,0.1
6,6,0.03414714524004759,0.1
7,7,0.036728368866112804,0.1
8,8,0.03945485301253613,0.1
9,9,0.04173517927516997,0.1
10,10,0.044072794002827494,0.1
11,11,0.04623679697404409,0.1
12,12,0.048197400180137136,0.1
13,13,0.0499649394780971,0.1
14,14,0.05154894080543336,0.1
15,15,0.05300331489731953,0.1
16,16,0.05435502577255435,0.1
17,17,0.05561013042530965,0.1
18,18,0.056751379422961025,0.1
19,19,0.05779382878654897,0.1
20,20,0.05960058307557087,0.1
21,21,0.06128254672706326,0.1
22,22,0.06288015107670795,0.1
23,23,0.0643727138483354,0.1
24,24,0.06580645408750432,0.1
25,25,0.0671952233700105,0.1
26,26,0.06861565090350603,0.1
27,27,0.06999500039016456,0.1
28,28,0.07130024091192629,0.1
29,29,0.07253836137566698,0.1
30,30,0.07374413976645637,0.1
0,0,0.0,0.15
1,1,0.009230236191059678,0.15
2,2,0.01589238940232271,0.15
3,3,0.02107886507093349,0.15
4,4,0.026839057986219595,0.15
5,5,0.0309205892393148,0.15
6,6,0.03414714524004759,0.15
7,7,0.03737427148369054,0.15
8,8,0.04002898867260523,0.15
9,9,0.04266821238938997,0.15
10,10,0.04497829072858626,0.15
11,11,0.046991162357473214,0.15
12,12,0.04877810338464329,0.15
13,13,0.050495282110077686,0.15
14,14,0.05206472445200903,0.15
15,15,0.053486862065984214,0.15
16,16,0.05481012899012112,0.15
17,17,0.056003394329022495,0.15
18,18,0.05712501045390561,0.15
19,19,0.058151812230562885,0.15
20,20,0.05912676968563811,0.15
21,21,0.0600519892283711,0.15
22,22,0.06170309607795893,0.15
23,23,0.0632797174497391,0.15
24,24,0.06476294577596223,0.15
25,25,0.06619738778626844,0.15
26,26,0.06755055386963996,0.15
27,27,0.06886600265392799,0.15
28,28,0.0700921615333555,0.15
29,29,0.07127169551965377,0.15
30,30,0.0723934337885388,0.15
0,0,0.0,0.2
1,1,0.009230236191059678,0.2
2,2,0.01589238940232271,0.2
3,3,0.02107886507093349,0.2
4,4,0.026839057986219595,0.2
5,5,0.031746863332003245,0.2
6,6,0.03546672445181869,0.2
7,7,0.03852890329399025,0.2
8,8,0.04105532805953831,0.2
9,9,0.043242252699986404,0.2
10,10,0.046356739951528156,0.2
11,11,0.04941943465750004,0.2
12,12,0.05211231383329286,0.2
13,13,0.05464791556995236,0.2
