,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.01589328011634442,0.1
3,3,0.021080466729179848,0.1
4,4,0.02684110852847992,0.1
5,5,0.030922939017613508,0.1
6,6,0.034149708777898864,0.1
7,7,0.037378149578092504,0.1
8,8,0.040033889203683934,0.1
9,9,0.04232426573387853,0.1
10,10,0.044290696534377616,0.1
11,11,0.04602980317727611,0.1
12,12,0.047901677594571215,0.1
13,13,0.04969127420775993,0.1
14,14,0.052303746540950644,0.1
15,15,0.054649566876263565,0.1
16,16,0.056793985299547496,0.1
17,17,0.0588117978435723,0.1
18,18,0.060649025738793085,0.1
19,19,0.06232450948123425,0.1
20,20,0.06390811769921047,0.1
21,21,0.06542133210470848,0.1
22,22,0.06684070672410815,0.1
23,23,0.06816510566971619,0.1
24,24,0.06944145206507511,0.1
25,25,0.07067805218409576,0.1
26,26,0.07184515586166655,0.1
27,27,0.07299661966619282,0.1
28,28,0.07419380656776653,0.1
29,29,0.07531520989236266,0.1
30,30,0.07640280278381088,0.1
0,0,0.0,0.15
1,1,0.009230342653239257,0.15
2,2,0.01589328011634442,0.15
3,3,0.021080466729179848,0.15
4,4,0.02684110852847992,0.15
5,5,0.030922939017613508,0.15
6,6,0.034149708777898864,0.15
7,7,0.037378149578092504,0.15
8,8,0.040033889203683934,0.15
9,9,0.04232426573387853,0.15
10,10,0.044290696534377616,0.15
11,11,0.04636195766437174,0.15
12,12,0.04831393926169209,0.15
13,13,0.050074088612943594,0.15
14,14,0.05165168531865798,0.15
15,15,0.05403825948036419,0.15
16,16,0.05621863716223044,0.15
17,17,0.05826841349166175,0.15
18,18,0.060125559298776575,0.15
19,19,0.061827216363218564,0.15
20,20,0.0634081496399342,0.15
21,21,0.0649099790103676,0.15
22,22,0.06633794559568548,0.15
23,23,0.06772029959841115,0.15
24,24,0.06902480194784298,0.15
25,25,0.07025640031525043,0.15
26,26,0.07146698775922569,0.15
27,27,0.07261242178897127,0.15
28,28,0.07370211961861038,0.15
29,29,0.07476957928042137,0.15
30,30,0.07578793044934858,0.15
0,0,0.0,0.2
1,1,0.009230342653239257,0.2
2,2,0.01589328011634442,0.2
3,3,0.021080466729179848,0.2
4,4,0.02684110852847992,0.2
5,5,0.03175075210708192,0.2
6,6,0.03547192623811195,0.2
7,7,0.038535089855778956,0.2
8,8,0.041062280561627446,0.2
9,9,0.044531105538669145,0.2
10,10,0.04747378575637176,0.2
11,11,0.050399456109602225,0.2
12,12,0.05297042175061718,0.2
13,13,0.05530785690209428,0.2
14,14,0.05754589038899604,0.2
15,15,0.05958340121700104,0.2
16,16,0.061499436125235084,0.2
17,17,0.06325583473449947,0.2
18,18,0.0648504846867281,0.2
19,19,0.06631589548177251,0.2
20,20,0.06772241309772438,0.2
21,21,0.06906568281545875,0.2
22,22,0.07035748375402558,0.2
23,23,0.07157797050462317,0.2
24,24,0.07284085177524374,0.2
25,25,0.07407850987867465,0.2
26,26,0.07531721892124316,0.2
27,27,0.076493503832161,0.2
28,28,0.07762997506302059,0.2
29,29,0.07871110550007206,0.2
30,30,0.079752072942828,0.2
0,0,0.0,0.35
1,1,0.009230342653239257,0.35
2,2,0.01589328011634442,0.35
3,3,0.021080466729179848,0.35
4,4,0.02684110852847992,0.35
5,5,0.03175075210708192,0.35
6,6,0.03547192623811195,0.35
7,7,0.038535089855778956,0.35
8,8,0.041062280561627446,0.35
9,9,0.043249817956027684,0.35
10,10,0.045508212145691916,0.35
11,11,0.04749173567939588,0.35
12,12,0.04925115375037408,0.35
13,13,0.051854250901868536,0.35
14,14,0.05432252478878535,0.35
15,15,0.05660699926909881,0.35
16,16,0.058698116644856524,0.35
17,17,0.060635849419537605,0.35
18,18,0.062420063819779326,0.35
19,19,0.06410677948238308,0.35
20,20,0.06571352531184102,0.35
21,21,0.06719418839537357,0.35
22,22,0.06864477849815331,0.35
23,23,0.07001082198261273,0.35
24,24,0.07129179082733313,0.35
25,25,0.07254655046991915,0.35
26,26,0.07375035442308261,0.35
27,27,0.07504423941029016,0.35
28,28,0.07625035719142831,0.35
29,29,0.07739479080869287,0.35
30,30,0.07850602173106462,0.35
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.01589328011634442,0.5
3,3,0.021080466729179848,0.5
4,4,0.02684110852847992,0.5
5,5,0.03281189608462094,0.5
6,6,0.03807744838084844,0.5
7,7,0.042260768504253365,0.5
8,8,0.04581253320192748,0.5
9,9,0.0488458822232723,0.5
10,10,0.051476850387818816,0.5
11,11,0.053762450388115335,0.5
12,12,0.05612739517154478,0.5
13,13,0.058382539740107764,0.5
14,14,0.060458928773824416,0.5
15,15,0.06236094147042192,0.5
16,16,0.0641135916578665,0.5
17,17,0.06585844150327039,0.5
18,18,0.06751041068525038,0.5
19,19,0.069228729370029,0.5
20,20,0.07082998519404816,0.5
21,21,0.07236853078122636,0.5
22,22,0.07402632765442421,0.5
23,23,0.07564769856223177,0.5
24,24,0.07723704206164539,0.5
25,25,0.07878342442368408,0.5
26,26,0.08023468789400531,0.5
27,27,0.08165045717153466,0.5
28,28,0.08301403208309771,0.5
29,29,0.08431715874607468,0.5
30,30,0.08556071561564312,0.5
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.01589328011634442,0.1
3,3,0.021080466729179848,0.1
4,4,0.024508227737505994,0.1
5,5,0.028978871691801907,0.1
6,6,0.03248336535577463,0.1
7,7,0.0359200990837338,0.1
8,8,0.03873784431980953,0.1
9,9,0.04115782533839156,0.1
10,10,0.043230296174844016,0.1
11,11,0.045389924001465944,0.1
12,12,0.04731101989382337,0.1
13,13,0.04914280634277979,0.1
14,14,0.050804104269722025,0.1
15,15,0.05230661551951188,0.1
16,16,0.053700824545998276,0.1
17,17,0.05589047935410915,0.1
18,18,0.05788146085403852,0.1
19,19,0.059695322840717414,0.1
20,20,0.06139789292525301,0.1
21,21,0.06302564518956723,0.1
22,22,0.06457613925582936,0.1
23,23,0.0660590341841819,0.1
24,24,0.06745802206749558,0.1
