,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.009230342653239257,5
2,2,0.01589328011634442,5
3,3,0.022407164617682582,5
4,4,0.027902466839282103,5
5,5,0.03192904096640337,5
6,6,0.035012081876861605,5
7,7,0.03748566918950038,5
8,8,0.03946344741685861,5
9,9,0.04243195663405007,5
10,10,0.04514994845391212,5
11,11,0.047466230833405544,5
12,12,0.049573103125598324,5
13,13,0.05146129035774041,5
14,14,0.05321291163045731,5
15,15,0.05488273753992686,5
16,16,0.05681506362148638,5
17,17,0.05859702798271987,5
18,18,0.06021456161862674,5
19,19,0.06174715658433688,5
20,20,0.06319315804063301,5
21,21,0.06451130351370461,5
22,22,0.06578034341777642,5
23,23,0.06707739440002358,5
24,24,0.06831990804362213,5
25,25,0.06952489475003208,5
26,26,0.07064924228589299,5
27,27,0.07169390208158798,5
28,28,0.07266911943328938,5
29,29,0.07358161590625814,5
30,30,0.07443534928488468,5
0,0,0.0,10
1,1,0.009230342653239257,10
2,2,0.01589328011634442,10
3,3,0.022407164617682582,10
4,4,0.026460592315779942,10
5,5,0.02948946087427595,10
6,6,0.03292101322646667,10
7,7,0.03565598412040481,10
8,8,0.03930389066815209,10
9,9,0.04233498833077226,10
10,10,0.0454773155673746,10
11,11,0.048175797656237945,10
12,12,0.050703962661158626,10
13,13,0.05291742566300138,10
14,14,0.05497485634224626,10
15,15,0.05689545016980225,10
16,16,0.058615955650855464,10
17,17,0.06020946447457477,10
18,18,0.06169992067754051,10
19,19,0.06311138927555948,10
20,20,0.06446695114582565,10
21,21,0.06570287881341547,10
22,22,0.0669331243122728,10
23,23,0.06812822886075498,10
24,24,0.06923717156093245,10
25,25,0.07031030691745144,10
26,26,0.0713361063484532,10
27,27,0.0723083794516819,10
28,28,0.07321387785719759,10
29,29,0.07410724273886908,10
30,30,0.07498827850454319,10
0,0,0.0,25
1,1,0.009230342653239257,25
2,2,0.01589328011634442,25
3,3,0.022407164617682582,25
4,4,0.027902466839282103,25
5,5,0.03180740427661533,25
6,6,0.03490782185704328,25
7,7,0.03804149852234387,25
8,8,0.04062353270968515,25
9,9,0.042788298994782585,25
10,10,0.04479500380343035,25
11,11,0.04773570598813367,25
12,12,0.050297724198293134,25
13,13,0.052642688700283,25
14,14,0.05476780951439638,25
15,15,0.05674747196149683,25
16,16,0.05856173170818138,25
17,17,0.06019882831570606,25
18,18,0.06172940164729061,25
19,19,0.06318784527378832,25
20,20,0.06453365146115153,25
21,21,0.06582290678194537,25
22,22,0.06700333715765712,25
23,23,0.06812147558792588,25
24,24,0.06917640616566303,25
25,25,0.07037209337681846,25
26,26,0.07153548115032989,25
27,27,0.07274863140195419,25
