,time (minutes),AOPC-global,aggregation
0,0.5117401148032856,0.027779923602377424,$\mathcal{G}_{\mathsf{sq}}$
1,1.0234802296065713,0.03095725282916567,$\mathcal{G}_{\mathsf{sq}}$
2,1.5352203444098569,0.03193492782416035,$\mathcal{G}_{\mathsf{sq}}$
3,2.0469604592131425,0.028631292854823836,$\mathcal{G}_{\mathsf{sq}}$
4,2.558700574016428,0.030632230590058956,$\mathcal{G}_{\mathsf{sq}}$
5,3.0704406888197138,0.031605743290830005,$\mathcal{G}_{\mathsf{sq}}$
6,3.5821808036229994,0.032516960852004846,$\mathcal{G}_{\mathsf{sq}}$
7,4.093920918426285,0.032534045882834386,$\mathcal{G}_{\mathsf{sq}}$
8,4.605661033229571,0.03422280395379149,$\mathcal{G}_{\mathsf{sq}}$
9,5.117401148032856,0.033777849680694874,$\mathcal{G}_{\mathsf{sq}}$
10,5.629141262836142,0.03422280395379149,$\mathcal{G}_{\mathsf{sq}}$
11,6.1408813776394275,0.032534045882834386,$\mathcal{G}_{\mathsf{sq}}$
12,6.652621492442713,0.032534045882834386,$\mathcal{G}_{\mathsf{sq}}$
13,7.164361607245999,0.033777849680694874,$\mathcal{G}_{\mathsf{sq}}$
14,7.676101722049284,0.034235171305525024,$\mathcal{G}_{\mathsf{sq}}$
15,8.18784183685257,0.034235171305525024,$\mathcal{G}_{\mathsf{sq}}$
16,8.699581951655857,0.03569193243410707,$\mathcal{G}_{\mathsf{sq}}$
17,9.211322066459141,0.039418840276277525,$\mathcal{G}_{\mathsf{sq}}$
18,9.723062181262428,0.039418840276277525,$\mathcal{G}_{\mathsf{sq}}$
19,10.234802296065713,0.039418840276277525,$\mathcal{G}_{\mathsf{sq}}$
0,0.5117401148032856,0.027779923602377424,$\mathcal{G}_{\mathsf{h}}$
1,1.0234802296065713,0.03140079897217931,$\mathcal{G}_{\mathsf{h}}$
2,1.5352203444098569,0.03193492782416035,$\mathcal{G}_{\mathsf{h}}$
3,2.0469604592131425,0.03327583737042375,$\mathcal{G}_{\mathsf{h}}$
4,2.558700574016428,0.03310606778123336,$\mathcal{G}_{\mathsf{h}}$
5,3.0704406888197138,0.03598105876890264,$\mathcal{G}_{\mathsf{h}}$
6,3.5821808036229994,0.03701792129846486,$\mathcal{G}_{\mathsf{h}}$
7,4.093920918426285,0.03487022284888506,$\mathcal{G}_{\mathsf{h}}$
8,4.605661033229571,0.0375006414503558,$\mathcal{G}_{\mathsf{h}}$
9,5.117401148032856,0.0375006414503558,$\mathcal{G}_{\mathsf{h}}$
10,5.629141262836142,0.0375006414503558,$\mathcal{G}_{\mathsf{h}}$
11,6.1408813776394275,0.0375006414503558,$\mathcal{G}_{\mathsf{h}}$
12,6.652621492442713,0.0375006414503558,$\mathcal{G}_{\mathsf{h}}$
13,7.164361607245999,0.0375006414503558,$\mathcal{G}_{\mathsf{h}}$
14,7.676101722049284,0.0388242710996451,$\mathcal{G}_{\mathsf{h}}$
15,8.18784183685257,0.0388242710996451,$\mathcal{G}_{\mathsf{h}}$
16,8.699581951655857,0.03909437927312094,$\mathcal{G}_{\mathsf{h}}$
17,9.211322066459141,0.039418840276277525,$\mathcal{G}_{\mathsf{h}}$
18,9.723062181262428,0.039418840276277525,$\mathcal{G}_{\mathsf{h}}$
