,time (minutes),AOPC-global,aggregation
0,0.5117401148032856,0.027779928208162004,$\mathcal{G}_{\mathsf{sq}}$
1,1.0234802296065713,0.03095725605279131,$\mathcal{G}_{\mathsf{sq}}$
2,1.5352203444098569,0.03193493329720268,$\mathcal{G}_{\mathsf{sq}}$
3,2.0469604592131425,0.028631298312247054,$\mathcal{G}_{\mathsf{sq}}$
4,2.558700574016428,0.030632235229993796,$\mathcal{G}_{\mathsf{sq}}$
5,3.0704406888197138,0.03160574817643493,$\mathcal{G}_{\mathsf{sq}}$
6,3.5821808036229994,0.03251696575031684,$\mathcal{G}_{\mathsf{sq}}$
7,4.093920918426285,0.03253404991203552,$\mathcal{G}_{\mathsf{sq}}$
8,4.605661033229571,0.034222808725032756,$\mathcal{G}_{\mathsf{sq}}$
9,5.117401148032856,0.03377785368580551,$\mathcal{G}_{\mathsf{sq}}$
10,5.629141262836142,0.034222808725032756,$\mathcal{G}_{\mathsf{sq}}$
11,6.1408813776394275,0.03253404991203552,$\mathcal{G}_{\mathsf{sq}}$
12,6.652621492442713,0.03253404991203552,$\mathcal{G}_{\mathsf{sq}}$
13,7.164361607245999,0.03377785368580551,$\mathcal{G}_{\mathsf{sq}}$
14,7.676101722049284,0.034235175852804126,$\mathcal{G}_{\mathsf{sq}}$
15,8.18784183685257,0.034235175852804126,$\mathcal{G}_{\mathsf{sq}}$
16,8.699581951655857,0.03569193748543341,$\mathcal{G}_{\mathsf{sq}}$
17,9.211322066459141,0.03941884460012392,$\mathcal{G}_{\mathsf{sq}}$
18,9.723062181262428,0.03941884460012392,$\mathcal{G}_{\mathsf{sq}}$
19,10.234802296065713,0.03941884460012392,$\mathcal{G}_{\mathsf{sq}}$
0,0.5117401148032856,0.027779928208162004,$\mathcal{G}_{\mathsf{h}}$
1,1.0234802296065713,0.03140080297014222,$\mathcal{G}_{\mathsf{h}}$
2,1.5352203444098569,0.03193493329720268,$\mathcal{G}_{\mathsf{h}}$
3,2.0469604592131425,0.03327584406652188,$\mathcal{G}_{\mathsf{h}}$
