time (minutes),AOPC-global,aggregation
0.5117401148032856,0.0364550853517666,Gsq
1.0234802296065713,0.0391720704948227,Gsq
1.5352203444098569,0.03936938895495,Gsq
2.0469604592131425,0.0453296579728183,Gsq
2.558700574016428,0.0453220265705695,Gsq
3.0704406888197138,0.0454698110093543,Gsq
3.5821808036229994,0.0437949866219516,Gsq
4.093920918426285,0.0430306598870798,Gsq
4.605661033229571,0.0430306598870798,Gsq
5.117401148032856,0.0428994068351212,Gsq
5.629141262836142,0.0430920306453401,Gsq
6.140881377639428,0.0421315255996333,Gsq
6.652621492442713,0.0421854365990836,Gsq
7.164361607245999,0.0450064973683838,Gsq
7.676101722049284,0.0471071666741935,Gsq
8.18784183685257,0.0473602949697238,Gsq
8.699581951655857,0.0475106688294159,Gsq
9.21132206645914,0.0512227452277497,Gsq
9.723062181262428,0.0492286655954982,Gsq
10.234802296065713,0.0492286655954982,Gsq
0.5117401148032856,0.0364898524909995,Gh
1.0234802296065713,0.0414643328813724,Gh
1.5352203444098569,0.0418769818618936,Gh
2.0469604592131425,0.0480841629327851,Gh
2.558700574016428,0.0480018449365359,Gh
3.0704406888197138,0.0481717159768811,Gh
3.5821808036229994,0.0480652576788408,Gh
4.093920918426285,0.0459770897335588,Gh
4.605661033229571,0.0459770897335588,Gh
5.117401148032856,0.045751610819532,Gh
5.629141262836142,0.0457393344549431,Gh
6.140881377639428,0.0478620487408243,Gh
6.652621492442713,0.0478401710747859,Gh
7.164361607245999,0.0479301449301641,Gh
7.676101722049284,0.0501409053636768,Gh
8.18784183685257,0.0501409053636768,Gh
8.699581951655857,0.0506477596509869,Gh
9.21132206645914,0.0545763592233096,Gh
9.723062181262428,0.0545137655805328,Gh
10.234802296065713,0.0522812986447284,Gh
0.5117401148032856,0.0317644519398371,Gpr α=0.5
1.0234802296065713,0.0398905884457043,Gpr α=0.5
1.5352203444098569,0.0425398148023939,Gpr α=0.5
2.0469604592131425,0.0433043383287965,Gpr α=0.5
2.558700574016428,0.0432403931429163,Gpr α=0.5
3.0704406888197138,0.0447926488175518,Gpr α=0.5
3.5821808036229994,0.0415138953670884,Gpr α=0.5
4.093920918426285,0.0421482417602759,Gpr α=0.5
4.605661033229571,0.0427430157879004,Gpr α=0.5
5.117401148032856,0.0419643310337068,Gpr α=0.5
5.629141262836142,0.0411923838299638,Gpr α=0.5
6.140881377639428,0.0419978797118083,Gpr α=0.5
6.652621492442713,0.045145344458766,Gpr α=0.5
7.164361607245999,0.0449521823149786,Gpr α=0.5
7.676101722049284,0.0471775558368938,Gpr α=0.5
8.18784183685257,0.0502571884771431,Gpr α=0.5
8.699581951655857,0.0512769945260219,Gpr α=0.5
9.21132206645914,0.0512769945260219,Gpr α=0.5
9.723062181262428,0.0517800560082357,Gpr α=0.5
10.234802296065713,0.0525598975103359,Gpr α=0.5
0.5117401148032856,0.0364550853517666,Gpr α=0.95
1.0234802296065713,0.0379650383319911,Gpr α=0.95
1.5352203444098569,0.0436379098486432,Gpr α=0.95
2.0469604592131425,0.0453296579728183,Gpr α=0.95
2.558700574016428,0.0442276883850773,Gpr α=0.95
3.0704406888197138,0.0454698110093543,Gpr α=0.95
3.5821808036229994,0.0437949866219516,Gpr α=0.95
4.093920918426285,0.0437949866219516,Gpr α=0.95
4.605661033229571,0.0430730002550508,Gpr α=0.95
5.117401148032856,0.0429907729131799,Gpr α=0.95
5.629141262836142,0.0430920306453401,Gpr α=0.95
6.140881377639428,0.0421315255996333,Gpr α=0.95
6.652621492442713,0.0421854365990836,Gpr α=0.95
7.164361607245999,0.0450064973683838,Gpr α=0.95
7.676101722049284,0.0471071666741935,Gpr α=0.95
8.18784183685257,0.0471071666741935,Gpr α=0.95
8.699581951655857,0.0475106688294159,Gpr α=0.95
9.21132206645914,0.04929056624533,Gpr α=0.95
9.723062181262428,0.0492286655954982,Gpr α=0.95
10.234802296065713,0.0492286655954982,Gpr α=0.95
0.5117401148032856,0.0071775691312138,Gavg
1.0234802296065713,0.0045250398154524,Gavg
1.5352203444098569,0.0039069670164611,Gavg
2.0469604592131425,0.0027731863528727,Gavg
2.558700574016428,0.0030649674647594,Gavg
3.0704406888197138,0.002385370563578,Gavg
3.5821808036229994,0.0027212005446391,Gavg
4.093920918426285,0.0030333566018224,Gavg
4.605661033229571,0.0033437358549011,Gavg
5.117401148032856,0.0037839033414841,Gavg
5.629141262836142,0.0059078397618997,Gavg
6.140881377639428,0.0059648386275288,Gavg
6.652621492442713,0.0075267060660355,Gavg
7.164361607245999,0.0113087387960944,Gavg
7.676101722049284,0.0120735419130523,Gavg
8.18784183685257,0.0112491254935664,Gavg
8.699581951655857,0.0110218272194469,Gavg
9.21132206645914,0.011178815341859,Gavg
9.723062181262428,0.0150418186013869,Gavg
10.234802296065713,0.0154496946220136,Gavg
0.5117401148032856,0.0090623369031162,Gavg_4e-3
1.0234802296065713,0.0304625263051651,Gavg_4e-3
1.5352203444098569,0.030900124761987,Gavg_4e-3
2.0469604592131425,0.0311763331978653,Gavg_4e-3
2.558700574016428,0.0310032478750234,Gavg_4e-3
3.0704406888197138,0.0314521310523241,Gavg_4e-3
3.5821808036229994,0.0312617483880792,Gavg_4e-3
4.093920918426285,0.0338131331543757,Gavg_4e-3
4.605661033229571,0.0359363846513673,Gavg_4e-3
5.117401148032856,0.0406683380326394,Gavg_4e-3
5.629141262836142,0.0410833346767053,Gavg_4e-3
6.140881377639428,0.0411026029055488,Gavg_4e-3
6.652621492442713,0.0409360154417532,Gavg_4e-3
7.164361607245999,0.0438048180204357,Gavg_4e-3
7.676101722049284,0.0452072263749304,Gavg_4e-3
8.18784183685257,0.0479291364552708,Gavg_4e-3
8.699581951655857,0.049478077078201,Gavg_4e-3
9.21132206645914,0.0515222476772548,Gavg_4e-3
9.723062181262428,0.0515222476772548,Gavg_4e-3
10.234802296065713,0.0522812986447284,Gavg_4e-3
0.5117401148032856,0.0339251631564307,Gsq
1.0234802296065713,0.0368468314705754,Gsq
1.5352203444098569,0.0403498675414234,Gsq
2.0469604592131425,0.0485450002701551,Gsq
2.558700574016428,0.0467457115618938,Gsq
3.0704406888197138,0.0467850483957659,Gsq
3.5821808036229994,0.041321000491172,Gsq
4.093920918426285,0.0428617075787176,Gsq
4.605661033229571,0.0428802469833169,Gsq
5.117401148032856,0.0439301330824935,Gsq
5.629141262836142,0.0443333622236006,Gsq
6.140881377639428,0.0441472780048389,Gsq
6.652621492442713,0.0450064973683838,Gsq
7.164361607245999,0.0461725192512488,Gsq
7.676101722049284,0.0489217045893252,Gsq
8.18784183685257,0.0489217045893252,Gsq
8.699581951655857,0.0491993184020873,Gsq
9.21132206645914,0.0508462723785076,Gsq
9.723062181262428,0.0508462723785076,Gsq
10.234802296065713,0.0520624604686086,Gsq
0.5117401148032856,0.0339710901077305,Gh
1.0234802296065713,0.033660424602678,Gh
1.5352203444098569,0.0361719881245287,Gh
2.0469604592131425,0.0447499335737133,Gh
2.558700574016428,0.044925031493375,Gh
3.0704406888197138,0.0426953024455389,Gh
