,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.034751910330645015,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0393261373919552,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.04318194082704606,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04641897153683833,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04922902524394155,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.05167297066622468,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.053836617543270446,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05609741466805138,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05826932572881475,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06024895928637486,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.062112331231772504,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06382191830995669,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0654263547732596,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.06690050365899715,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.06830759255809762,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{h}}$
2,2,0.014513980762953863,$\mathcal{G}_{\mathsf{h}}$
3,3,0.020148778932585258,$\mathcal{G}_{\mathsf{h}}$
4,4,0.026091150898836225,$\mathcal{G}_{\mathsf{h}}$
5,5,0.03029413476983799,$\mathcal{G}_{\mathsf{h}}$
6,6,0.034220123988231356,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03886082434234325,$\mathcal{G}_{\mathsf{h}}$
8,8,0.042768329227390996,$\mathcal{G}_{\mathsf{h}}$
9,9,0.04604672109714877,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04889061575331468,$\mathcal{G}_{\mathsf{h}}$
11,11,0.05136276196648338,$\mathcal{G}_{\mathsf{h}}$
12,12,0.05355027105120155,$\mathcal{G}_{\mathsf{h}}$
13,13,0.055831521496844554,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05802115876902171,$\mathcal{G}_{\mathsf{h}}$
15,15,0.060016302761568885,$\mathcal{G}_{\mathsf{h}}$
16,16,0.06189336038489629,$\mathcal{G}_{\mathsf{h}}$
17,17,0.06361511251012915,$\mathcal{G}_{\mathsf{h}}$
18,18,0.06523043348921247,$\mathcal{G}_{\mathsf{h}}$
19,19,0.06671437843915237,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06813033044395975,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03413922891727349,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03736611565980953,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.04002064657769348,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0423100561400103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04427569582698978,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.046014142545302,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.047884808840286154,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.049673688370486316,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.05227384785108736,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05460889442861573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.056743787634622414,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05875162713487049,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.06057984415279328,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
