,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.009230236034189864,probabilistic α=0.5
2,2,0.015892389179254635,probabilistic α=0.5
3,3,0.021078864862910475,probabilistic α=0.5
4,4,0.026839057789764552,probabilistic α=0.5
5,5,0.030920589030600822,probabilistic α=0.5
6,6,0.034147145042102374,probabilistic α=0.5
7,7,0.03672836868052364,probabilistic α=0.5
8,8,0.0394548528368247,probabilistic α=0.5
9,9,0.04173517909708996,probabilistic α=0.5
10,10,0.04407279381502868,probabilistic α=0.5
11,11,0.046236796774580036,probabilistic α=0.5
12,12,0.04819739996948573,probabilistic α=0.5
13,13,0.04996493926152467,probabilistic α=0.5
14,14,0.051548940582588174,probabilistic α=0.5
15,15,0.05300331466363632,probabilistic α=0.5
16,16,0.05435502551898709,probabilistic α=0.5
17,17,0.05561013014408221,probabilistic α=0.5
18,18,0.05675137911248028,probabilistic α=0.5
19,19,0.05779382844717257,probabilistic α=0.5
20,20,0.059600582689831476,probabilistic α=0.5
21,21,0.061282546300731884,probabilistic α=0.5
22,22,0.06288015062718194,probabilistic α=0.5
23,23,0.06437271337647778,probabilistic α=0.5
24,24,0.06580645359989462,probabilistic α=0.5
25,25,0.06719522286884802,probabilistic α=0.5
26,26,0.06861565038967579,probabilistic α=0.5
27,27,0.06999499985705362,probabilistic α=0.5
28,28,0.07130024035850328,probabilistic α=0.5
29,29,0.07253836080284028,probabilistic α=0.5
30,30,0.07374413917823014,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230236034189864,probabilistic α=0.95
2,2,0.015892389179254635,probabilistic α=0.95
3,3,0.021078864862910475,probabilistic α=0.95
4,4,0.026839057789764552,probabilistic α=0.95
5,5,0.030920589030600822,probabilistic α=0.95
6,6,0.034147145042102374,probabilistic α=0.95
7,7,0.03672836868052364,probabilistic α=0.95
8,8,0.0394548528368247,probabilistic α=0.95
9,9,0.0430817973006828,probabilistic α=0.95
10,10,0.04655906675624121,probabilistic α=0.95
11,11,0.04955877762142932,probabilistic α=0.95
12,12,0.05234190789908485,probabilistic α=0.95
13,13,0.054861110000142994,probabilistic α=0.95
14,14,0.05712717775673226,probabilistic α=0.95
