,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.009230317095495731,root
2,2,0.01589275570871623,root
3,3,0.021079408433062326,root
4,4,0.02683565567859001,root
5,5,0.030914556493738563,root
6,6,0.034751914824981404,root
7,7,0.03932614186563688,root
8,8,0.04318194527384537,root
9,9,0.04641897595528458,root
10,10,0.04922902964852689,root
11,11,0.051672974983655064,root
12,12,0.05383662175140169,root
13,13,0.05609741882294259,root
14,14,0.058269329819305465,root
15,15,0.06024896336695423,root
16,16,0.06211233529800547,root
17,17,0.06382192237865324,root
18,18,0.06542635880585623,root
19,19,0.06690050763941821,root
20,20,0.06830759653431084,root
21,21,0.06960675331913974,root
22,22,0.07094657007910496,root
23,23,0.07221113523835497,root
24,24,0.07339664869363506,root
25,25,0.07454836214442295,root
26,26,0.07581899876290817,root
27,27,0.07706657132984907,root
28,28,0.07828412743116667,root
29,29,0.07960344640393754,root
30,30,0.08086351173788563,root
0,0,0.0,homogenity
1,1,0.009230317095495731,homogenity
2,2,0.014513983601499539,homogenity
3,3,0.020148782177169214,homogenity
4,4,0.026091154673875516,homogenity
5,5,0.03029413898980982,homogenity
6,6,0.03422012839304248,homogenity
7,7,0.03886082873769032,homogenity
8,8,0.04276833360455954,homogenity
9,9,0.04604672545292733,homogenity
10,10,0.0488906201009294,homogenity
11,11,0.0513627662316907,homogenity
12,12,0.05355027521112689,homogenity
13,13,0.05583152560697313,homogenity
14,14,0.05802116281773397,homogenity
15,15,0.06001630680298095,homogenity
16,16,0.061893364414265926,homogenity
17,17,0.06361511654401034,homogenity
18,18,0.0652304374888261,homogenity
19,19,0.0667143823882396,homogenity
20,20,0.0681303343903312,homogenity
21,21,0.06943754854534098,homogenity
22,22,0.0707847220346018,homogenity
23,23,0.07205603086237279,homogenity
24,24,0.07324774849269217,homogenity
25,25,0.07440518887428554,homogenity
26,26,0.07554709448930919,homogenity
27,27,0.07666238618648305,homogenity
28,28,0.07787070529259257,homogenity
29,29,0.07902424105809672,homogenity
30,30,0.08012262597818123,homogenity
0,0,0.0,probabilistic α=0.5
