,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0393261373919552,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.043181940827046,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0464189715368383,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0492290252439415,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0516729706662246,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0538366175432704,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0560974146680513,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0582693257288147,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0602489592863748,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0621123312317725,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0638219183099566,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0654263547732596,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0669005036589971,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0683075925580976,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0145139807629538,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0201487789325852,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0260911508988362,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0302941347698379,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0342201239882313,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0388608243423432,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0427683292273909,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0460467210971487,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0488906157533146,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0513627619664833,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0535502710512015,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0558315214968445,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0580211587690217,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0600163027615688,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0618933603848962,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0636151125101291,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0652304334892124,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0667143784391523,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0681303304439597,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0341392289172734,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0373661156598095,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0400206465776934,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0423100561400103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0442756958269897,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.046014142545302,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0478848088402861,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0496736883704863,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0522738478510873,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0546088944286157,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0567437876346224,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0587516271348704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0605798441527932,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0622472181116575,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0638234889321826,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0393261373919552,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
