,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.009230236191059678,probabilistic α=0.5
2,2,0.01589238940232271,probabilistic α=0.5
3,3,0.02107886507093349,probabilistic α=0.5
4,4,0.026839057986219595,probabilistic α=0.5
5,5,0.0309205892393148,probabilistic α=0.5
6,6,0.03414714524004759,probabilistic α=0.5
7,7,0.036728368866112804,probabilistic α=0.5
8,8,0.03945485301253613,probabilistic α=0.5
9,9,0.04173517927516997,probabilistic α=0.5
10,10,0.044072794002827494,probabilistic α=0.5
11,11,0.04623679697404409,probabilistic α=0.5
12,12,0.048197400180137136,probabilistic α=0.5
13,13,0.0499649394780971,probabilistic α=0.5
14,14,0.05154894080543336,probabilistic α=0.5
15,15,0.05300331489731953,probabilistic α=0.5
16,16,0.05435502577255435,probabilistic α=0.5
17,17,0.05561013042530965,probabilistic α=0.5
18,18,0.056751379422961025,probabilistic α=0.5
19,19,0.05779382878654897,probabilistic α=0.5
20,20,0.05960058307557087,probabilistic α=0.5
21,21,0.06128254672706326,probabilistic α=0.5
22,22,0.06288015107670795,probabilistic α=0.5
23,23,0.0643727138483354,probabilistic α=0.5
24,24,0.06580645408750432,probabilistic α=0.5
25,25,0.0671952233700105,probabilistic α=0.5
26,26,0.06861565090350603,probabilistic α=0.5
27,27,0.06999500039016456,probabilistic α=0.5
28,28,0.07130024091192629,probabilistic α=0.5
29,29,0.07253836137566698,probabilistic α=0.5
30,30,0.07374413976645637,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230236191059678,probabilistic α=0.95
2,2,0.01589238940232271,probabilistic α=0.95
3,3,0.02107886507093349,probabilistic α=0.95
4,4,0.026839057986219595,probabilistic α=0.95
5,5,0.0309205892393148,probabilistic α=0.95
6,6,0.03414714524004759,probabilistic α=0.95
7,7,0.036728368866112804,probabilistic α=0.95
8,8,0.03945485301253613,probabilistic α=0.95
9,9,0.043081797512129406,probabilistic α=0.95
10,10,0.04655906700781891,probabilistic α=0.95
11,11,0.04955877791215558,probabilistic α=0.95
12,12,0.05234190823149577,probabilistic α=0.95
13,13,0.05486111036828364,probabilistic α=0.95
14,14,0.057127178152415074,probabilistic α=0.95
15,15,0.05918919329032596,probabilistic α=0.95
16,16,0.06106500762011331,probabilistic α=0.95
17,17,0.06284337885551153,probabilistic α=0.95
18,18,0.06451959474798159,probabilistic α=0.95
19,19,0.06620202844817777,probabilistic α=0.95
20,20,0.06774542526538396,probabilistic α=0.95
21,21,0.06939199672877483,probabilistic α=0.95
22,22,0.07092236047433645,probabilistic α=0.95
23,23,0.07239256428516361,probabilistic α=0.95
24,24,0.07378009662214005,probabilistic α=0.95
25,25,0.07512620532421568,probabilistic α=0.95
26,26,0.07657463590331952,probabilistic α=0.95
27,27,0.0779473263086637,probabilistic α=0.95
28,28,0.07928632949734492,probabilistic α=0.95
29,29,0.08061743224206036,probabilistic α=0.95
30,30,0.081915252278584,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230236191059678,sum
2,2,0.01589238940232271,sum
3,3,0.02107886507093349,sum
4,4,0.026839057986219595,sum
5,5,0.0309205892393148,sum
6,6,0.03414714524004759,sum
7,7,0.03824999045707271,sum
8,8,0.04160778535093344,sum
9,9,0.04501943661668699,sum
10,10,0.04832055710287126,sum
11,11,0.05117347716595357,sum
12,12,0.05383239985038624,sum
13,13,0.0562451383001105,sum
14,14,0.05841893755545347,sum
15,15,0.06040021773067446,sum
16,16,0.06220479532867662,sum
17,17,0.06391984502471021,sum
18,18,0.06553940480301192,sum
19,19,0.06725011813091378,sum
20,20,0.06897534027142942,sum
21,21,0.07056600650727275,sum
22,22,0.07204532634942143,sum
23,23,0.07346873991545337,sum
24,24,0.07481322522721821,sum
25,25,0.07611959821371393,sum
26,26,0.07753123646357708,sum
27,27,0.0789291957453125,sum
28,28,0.08029176422307321,sum
29,29,0.08158935247693105,sum
30,30,0.08285582024781368,sum
0,0,0.0,avg
1,1,1.2371652705583128e-05,avg
2,2,1.7000812692658646e-05,avg
3,3,1.9418476882301344e-05,avg
4,4,0.00019687499758979494,avg
5,5,0.0005846343368039365,avg
6,6,0.0009230241456715636,avg
7,7,0.0011771708670848448,avg
8,8,0.0013924207655101114,avg
9,9,0.0015660567419354186,avg
10,10,0.001739338607675201,avg
11,11,0.001890514705930331,avg
12,12,0.002034658569985281,avg
13,13,0.002200220605038896,avg
14,14,0.0023438273450292297,avg
15,15,0.0024797925383554923,avg
16,16,0.0026033363864291503,avg
17,17,0.0027137582459110126,avg
18,18,0.00281256300971935,avg
19,19,0.002901491306166901,avg
20,20,0.0029821675369122043,avg
21,21,0.0030555185178456905,avg
22,22,0.003122596896040924,avg
23,23,0.00318408547999803,avg
24,24,0.0032411266351947826,avg
25,25,0.0033322363714105878,avg
26,26,0.0034172259172122366,avg
27,27,0.0035077314305074045,avg
28,28,0.003592500775419701,avg
29,29,0.004326308478296185,avg
30,30,0.0050133674649290435,avg
0,0,0.0,avg_2e-3
1,1,0.00044001480548426996,avg_2e-3
2,2,0.001125596391463985,avg_2e-3
3,3,0.0015758701759545127,avg_2e-3
4,4,0.001913590592400121,avg_2e-3
5,5,0.0021738930620151804,avg_2e-3
6,6,0.0024430470148629813,avg_2e-3
7,7,0.002769895656609941,avg_2e-3
8,8,0.0030581322849596634,avg_2e-3
9,9,0.005243655375784315,avg_2e-3
10,10,0.008078910951758856,avg_2e-3
11,11,0.011220672783760039,avg_2e-3
12,12,0.014063098495723665,avg_2e-3
13,13,0.0168232121181876,avg_2e-3
14,14,0.019661319915332914,avg_2e-3
15,15,0.022182123000554152,avg_2e-3
16,16,0.0244559532949901,avg_2e-3
17,17,0.026536627584028846,avg_2e-3
18,18,0.029208060941747632,avg_2e-3
19,19,0.031723741222447664,avg_2e-3
20,20,0.03490896124087911,avg_2e-3
21,21,0.03804809925083838,avg_2e-3
22,22,0.04091426873819249,avg_2e-3
23,23,0.0435415907682671,avg_2e-3
24,24,0.04595872703593574,avg_2e-3
25,25,0.04818992974455294,avg_2e-3
26,26,0.050255858178457756,avg_2e-3
27,27,0.05217422029565509,avg_2e-3
28,28,0.05396028157718364,avg_2e-3
29,29,0.05562727210661029,avg_2e-3
30,30,0.05718671485994489,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044001480548426996,avg_3e-3
2,2,0.001125596391463985,avg_3e-3
3,3,0.0015758701759545127,avg_3e-3
4,4,0.001913590592400121,avg_3e-3
5,5,0.002235831757007078,avg_3e-3
6,6,0.0026061657457459235,avg_3e-3
7,7,0.0029221911622304415,avg_3e-3
8,8,0.0053380434011424845,avg_3e-3
9,9,0.008422489613262505,avg_3e-3
10,10,0.011795993652243854,avg_3e-3
11,11,0.014806593193354487,avg_3e-3
12,12,0.017702676048981295,avg_3e-3
13,13,0.020662899915600604,avg_3e-3
14,14,0.023284242384675292,avg_3e-3
15,15,0.025644408704065445,avg_3e-3
16,16,0.028605467002432862,avg_3e-3
17,17,0.032187146049924426,avg_3e-3
18,18,0.035391806250311623,avg_3e-3
19,19,0.038276000430660095,avg_3e-3
20,20,0.04088550945097538,avg_3e-3
21,21,0.04325779037853473,avg_3e-3
22,22,0.04542378600804544,avg_3e-3
23,23,0.04740928200176359,avg_3e-3
24,24,0.049235938315984294,avg_3e-3
25,25,0.050922082606034175,avg_3e-3
26,26,0.052483327319043316,avg_3e-3
27,27,0.05393305455255181,avg_3e-3
28,28,0.055282800597542474,avg_3e-3
29,29,0.0565425635728671,avg_3e-3
30,30,0.057721051517525615,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044001480548426996,avg_4e-3
2,2,0.001125596391463985,avg_4e-3
3,3,0.0015528323666429567,avg_4e-3
4,4,0.0018797570805288402,avg_4e-3
5,5,0.0022612289061422846,avg_4e-3
6,6,0.005298893887759333,avg_4e-3
7,7,0.00901605414555904,avg_4e-3
8,8,0.012897861854574623,avg_4e-3
9,9,0.016242526307951345,avg_4e-3
10,10,0.019389898436957872,avg_4e-3
11,11,0.02255764436447487,avg_4e-3
12,12,0.02633972084822708,avg_4e-3
13,13,0.030716222083819855,avg_4e-3
14,14,0.03450918982133359,avg_4e-3
15,15,0.03782803659165811,avg_4e-3
16,16,0.040756430800767976,avg_4e-3
17,17,0.0433594478755323,avg_4e-3
18,18,0.04568846315295302,avg_4e-3
19,19,0.04778457690263166,avg_4e-3
20,20,0.04968106077138853,avg_4e-3
21,21,0.05140513701571295,avg_4e-3
22,22,0.05297929358661786,avg_4e-3
23,23,0.05442227044328069,avg_4e-3
24,24,0.0557498091514105,avg_4e-3
25,25,0.056975229497376476,avg_4e-3
26,26,0.05810987796586349,avg_4e-3
27,27,0.05916348011517286,avg_4e-3
28,28,0.06014442004728848,avg_4e-3
29,29,0.06105996398392973,avg_4e-3
30,30,0.061916440569819924,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230236191059678,probabilistic α=0.5
2,2,0.01589238940232271,probabilistic α=0.5
3,3,0.02107886507093349,probabilistic α=0.5
4,4,0.02450619953326637,probabilistic α=0.5
5,5,0.028976540528520445,probabilistic α=0.5
6,6,0.03248081777365243,probabilistic α=0.5
7,7,0.035916234950594775,probabilistic α=0.5
8,8,0.03873295619874233,probabilistic α=0.5
9,9,0.041152118025270024,probabilistic α=0.5
10,10,0.043600023124840855,probabilistic α=0.5
11,11,0.045727750387373256,probabilistic α=0.5
12,12,0.047727511023210205,probabilistic α=0.5
13,13,0.04952861383237924,probabilistic α=0.5
14,14,0.05116250072615715,probabilistic α=0.5
15,15,0.05264102732299808,probabilistic α=0.5
16,16,0.054014049232016526,probabilistic α=0.5
17,17,0.05525154122414593,probabilistic α=0.5
18,18,0.05637703117948537,probabilistic α=0.5
19,19,0.057432756224016744,probabilistic α=0.5
20,20,0.05843386537474156,probabilistic α=0.5
21,21,0.05939058056796984,probabilistic α=0.5
22,22,0.060276068049557596,probabilistic α=0.5
23,23,0.061091534569801785,probabilistic α=0.5
24,24,0.061892558230244435,probabilistic α=0.5
25,25,0.06266344224775436,probabilistic α=0.5
26,26,0.06339139002139042,probabilistic α=0.5
27,27,0.0641283645766009,probabilistic α=0.5
28,28,0.0648340788429274,probabilistic α=0.5
29,29,0.06556915242177055,probabilistic α=0.5
30,30,0.06629540150077215,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230236191059678,probabilistic α=0.95
2,2,0.01589238940232271,probabilistic α=0.95
3,3,0.02107886507093349,probabilistic α=0.95
4,4,0.026839057986219595,probabilistic α=0.95
5,5,0.0309205892393148,probabilistic α=0.95
6,6,0.03475848951522859,probabilistic α=0.95
7,7,0.03790919772447392,probabilistic α=0.95
8,8,0.040504478664412674,probabilistic α=0.95
9,9,0.0440264605988183,probabilistic α=0.95
10,10,0.04741785163208154,probabilistic α=0.95
11,11,0.05039212036467396,probabilistic α=0.95
12,12,0.05301017756299187,probabilistic α=0.95
13,13,0.05548164617610144,probabilistic α=0.95
