,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.009230342653239257,probabilistic α=0.5
2,2,0.01589328011634442,probabilistic α=0.5
3,3,0.021080466729179848,probabilistic α=0.5
4,4,0.02684110852847992,probabilistic α=0.5
5,5,0.030922939017613508,probabilistic α=0.5
6,6,0.034149708777898864,probabilistic α=0.5
7,7,0.037378149578092504,probabilistic α=0.5
8,8,0.040033889203683934,probabilistic α=0.5
9,9,0.04232426573387853,probabilistic α=0.5
10,10,0.044290696534377616,probabilistic α=0.5
11,11,0.04602980317727611,probabilistic α=0.5
12,12,0.047901677594571215,probabilistic α=0.5
13,13,0.04969127420775993,probabilistic α=0.5
14,14,0.052303746540950644,probabilistic α=0.5
15,15,0.054649566876263565,probabilistic α=0.5
16,16,0.056793985299547496,probabilistic α=0.5
17,17,0.0588117978435723,probabilistic α=0.5
18,18,0.060649025738793085,probabilistic α=0.5
19,19,0.06232450948123425,probabilistic α=0.5
20,20,0.06390811769921047,probabilistic α=0.5
21,21,0.06542133210470848,probabilistic α=0.5
22,22,0.06684070672410815,probabilistic α=0.5
23,23,0.06816510566971619,probabilistic α=0.5
24,24,0.06944145206507511,probabilistic α=0.5
25,25,0.07067805218409576,probabilistic α=0.5
26,26,0.07184515586166655,probabilistic α=0.5
27,27,0.07299661966619282,probabilistic α=0.5
28,28,0.07419380656776653,probabilistic α=0.5
29,29,0.07531520989236266,probabilistic α=0.5
30,30,0.07640280278381088,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230342653239257,probabilistic α=0.95
2,2,0.01589328011634442,probabilistic α=0.95
3,3,0.021080466729179848,probabilistic α=0.95
4,4,0.02684110852847992,probabilistic α=0.95
5,5,0.030922939017613508,probabilistic α=0.95
6,6,0.03476237216142474,probabilistic α=0.95
7,7,0.03936007681225762,probabilistic α=0.95
8,8,0.043234140586820145,probabilistic α=0.95
9,9,0.046485779561342574,probabilistic α=0.95
10,10,0.04930778548971173,probabilistic α=0.95
11,11,0.05176312453359789,probabilistic α=0.95
12,12,0.053935089592381975,probabilistic α=0.95
13,13,0.05620361989801873,probabilistic α=0.95
14,14,0.058381935851858864,probabilistic α=0.95
15,15,0.06036719383843494,probabilistic α=0.95
16,16,0.062237123298349344,probabilistic α=0.95
17,17,0.06395253928688516,probabilistic α=0.95
18,18,0.06556219106252964,probabilistic α=0.95
19,19,0.06704111697559743,probabilistic α=0.95
20,20,0.06840012483669922,probabilistic α=0.95
21,21,0.06970915709958411,probabilistic α=0.95
22,22,0.07105930137200524,probabilistic α=0.95
23,23,0.0723333344887922,probabilistic α=0.95
24,24,0.07352781827894822,probabilistic α=0.95
