,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.009230317095495731,Gsq
2,2,0.01589275570871623,Gsq
3,3,0.021079408433062326,Gsq
4,4,0.02683565567859001,Gsq
5,5,0.030914556493738563,Gsq
6,6,0.034751914824981404,Gsq
7,7,0.03932614186563688,Gsq
8,8,0.04318194527384537,Gsq
9,9,0.04641897595528458,Gsq
10,10,0.04922902964852689,Gsq
11,11,0.051672974983655064,Gsq
12,12,0.05383662175140169,Gsq
13,13,0.05609741882294259,Gsq
14,14,0.058269329819305465,Gsq
15,15,0.06024896336695423,Gsq
16,16,0.06211233529800547,Gsq
17,17,0.06382192237865324,Gsq
18,18,0.06542635880585623,Gsq
19,19,0.06690050763941821,Gsq
20,20,0.06830759653431084,Gsq
21,21,0.06960675331913974,Gsq
22,22,0.07094657007910496,Gsq
23,23,0.07221113523835497,Gsq
24,24,0.07339664869363506,Gsq
25,25,0.07454836214442295,Gsq
26,26,0.07581899876290817,Gsq
27,27,0.07706657132984907,Gsq
28,28,0.07828412743116667,Gsq
29,29,0.07960344640393754,Gsq
30,30,0.08086351173788563,Gsq
0,0,0.0,Gh
1,1,0.009230317095495731,Gh
2,2,0.014513983601499539,Gh
3,3,0.020148782177169214,Gh
4,4,0.026091154673875516,Gh
5,5,0.03029413898980982,Gh
6,6,0.03422012839304248,Gh
7,7,0.03886082873769032,Gh
8,8,0.04276833360455954,Gh
9,9,0.04604672545292733,Gh
10,10,0.0488906201009294,Gh
11,11,0.0513627662316907,Gh
12,12,0.05355027521112689,Gh
13,13,0.05583152560697313,Gh
14,14,0.05802116281773397,Gh
15,15,0.06001630680298095,Gh
16,16,0.061893364414265926,Gh
17,17,0.06361511654401034,Gh
18,18,0.0652304374888261,Gh
19,19,0.0667143823882396,Gh
20,20,0.0681303343903312,Gh
21,21,0.06943754854534098,Gh
22,22,0.0707847220346018,Gh
23,23,0.07205603086237279,Gh
24,24,0.07324774849269217,Gh
25,25,0.07440518887428554,Gh
26,26,0.07554709448930919,Gh
27,27,0.07666238618648305,Gh
28,28,0.07787070529259257,Gh
29,29,0.07902424105809672,Gh
30,30,0.08012262597818123,Gh
0,0,0.0,Gpr α=0.5
1,1,0.009230317095495731,Gpr α=0.5
2,2,0.01589275570871623,Gpr α=0.5
3,3,0.021079408433062326,Gpr α=0.5
4,4,0.02683565567859001,Gpr α=0.5
5,5,0.030914556493738563,Gpr α=0.5
6,6,0.034139233608924624,Gpr α=0.5
7,7,0.037366120510537094,Gpr α=0.5
8,8,0.0400206515407352,Gpr α=0.5
9,9,0.04231006119632692,Gpr α=0.5
10,10,0.04427570093005489,Gpr α=0.5
11,11,0.04601414758746958,Gpr α=0.5
12,12,0.04788481387843143,Gpr α=0.5
13,13,0.049673693361777724,Gpr α=0.5
14,14,0.05227385272221826,Gpr α=0.5
15,15,0.05460889921172412,Gpr α=0.5
16,16,0.05674379238377125,Gpr α=0.5
17,17,0.05875163184854314,Gpr α=0.5
18,18,0.06057984881400237,Gpr α=0.5
19,19,0.062247222725649407,Gpr α=0.5
20,20,0.06382349346879804,Gpr α=0.5
21,21,0.06532647312024113,Gpr α=0.5
22,22,0.06673650184650992,Gpr α=0.5
23,23,0.06805206308389182,Gpr α=0.5
24,24,0.06932045178394818,Gpr α=0.5
25,25,0.07054970633972012,Gpr α=0.5
26,26,0.07171001483042543,Gpr α=0.5
27,27,0.07285514146595276,Gpr α=0.5
28,28,0.07404538866835254,Gpr α=0.5
29,29,0.07516031494095693,Gpr α=0.5
30,30,0.07624210164514533,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.009230317095495731,Gpr α=0.95
2,2,0.01589275570871623,Gpr α=0.95
3,3,0.021079408433062326,Gpr α=0.95
4,4,0.02683565567859001,Gpr α=0.95
5,5,0.030914556493738563,Gpr α=0.95
6,6,0.034751914824981404,Gpr α=0.95
7,7,0.03932614186563688,Gpr α=0.95
8,8,0.04318194527384537,Gpr α=0.95
9,9,0.04641897595528458,Gpr α=0.95
10,10,0.04922902964852689,Gpr α=0.95
11,11,0.051674408500753506,Gpr α=0.95
12,12,0.0538379449979541,Gpr α=0.95
13,13,0.05609864755188411,Gpr α=0.95
14,14,0.05827047663298422,Gpr α=0.95
15,15,0.06025003850477806,Gpr α=0.95
16,16,0.06211334719242791,Gpr α=0.95
17,17,0.06382287805671888,Gpr α=0.95
18,18,0.0654272641850763,Gpr α=0.95
19,19,0.06690136774967728,Gpr α=0.95
20,20,0.06825601253930076,Gpr α=0.95
21,21,0.06955751405117555,Gpr α=0.95
22,22,0.07089947164887836,Gpr α=0.95
23,23,0.07216599924272114,Gpr α=0.95
24,24,0.07335331813782658,Gpr α=0.95
25,25,0.07450669814845326,Gpr α=0.95
26,26,0.07564484416072996,Gpr α=0.95
27,27,0.0768986365348915,Gpr α=0.95
