,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.009230342810109069,probabilistic α=0.5
2,2,0.015893280339412494,probabilistic α=0.5
3,3,0.021080466937202863,probabilistic α=0.5
4,4,0.026841108724934955,probabilistic α=0.5
5,5,0.03092293922632748,probabilistic α=0.5
6,6,0.03414970897584408,probabilistic α=0.5
7,7,0.037378149771939734,probabilistic α=0.5
8,8,0.040033889390539854,probabilistic α=0.5
9,9,0.0423242659134296,probabilistic α=0.5
10,10,0.04429069672040142,probabilistic α=0.5
11,11,0.046029803361561365,probabilistic α=0.5
12,12,0.047901677786602745,probabilistic α=0.5
13,13,0.049691274409487896,probabilistic α=0.5
14,14,0.05230374678359735,probabilistic α=0.5
15,15,0.05464956715899365,probabilistic α=0.5
16,16,0.05679398562998025,probabilistic α=0.5
17,17,0.05881179822597683,probabilistic α=0.5
18,18,0.060649026168599615,probabilistic α=0.5
19,19,0.062324509954558474,probabilistic α=0.5
20,20,0.06390811819834978,probabilistic α=0.5
21,21,0.06542133262634345,probabilistic α=0.5
22,22,0.06684070726479412,probabilistic α=0.5
23,23,0.06816510622786558,probabilistic α=0.5
24,24,0.06944145264360241,probabilistic α=0.5
25,25,0.07067805277682478,probabilistic α=0.5
26,26,0.07184515646804061,probabilistic α=0.5
27,27,0.07299662028432023,probabilistic α=0.5
28,28,0.07419380720107933,probabilistic α=0.5
29,29,0.07531521054156028,probabilistic α=0.5
30,30,0.07640280344936975,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230342810109069,probabilistic α=0.95
2,2,0.015893280339412494,probabilistic α=0.95
3,3,0.021080466937202863,probabilistic α=0.95
4,4,0.026841108724934955,probabilistic α=0.95
5,5,0.03092293922632748,probabilistic α=0.95
6,6,0.03476237238344205,probabilistic α=0.95
7,7,0.03936007707098249,probabilistic α=0.95
8,8,0.04323414087792904,probabilistic α=0.95
9,9,0.04648577988007048,probabilistic α=0.95
10,10,0.04930778583259319,probabilistic α=0.95
11,11,0.05176312490373978,probabilistic α=0.95
12,12,0.05393508997637302,probabilistic α=0.95
13,13,0.056203620304884884,probabilistic α=0.95
14,14,0.05838193628596787,probabilistic α=0.95
15,15,0.060367194307347626,probabilistic α=0.95
16,16,0.062237123808103464,probabilistic α=0.95
17,17,0.06395253983864875,probabilistic α=0.95
18,18,0.06556219163689543,probabilistic α=0.95
19,19,0.0670411175711611,probabilistic α=0.95
20,20,0.06840012545225704,probabilistic α=0.95
21,21,0.06970915773234584,probabilistic α=0.95
22,22,0.07105930202135868,probabilistic α=0.95
23,23,0.07233333515192823,probabilistic α=0.95
24,24,0.07352781895476423,probabilistic α=0.95
25,25,0.07468764638927247,probabilistic α=0.95
26,26,0.07583179060320952,probabilistic α=0.95
27,27,0.07709399369067316,probabilistic α=0.95
28,28,0.07832517130844192,probabilistic α=0.95
29,29,0.07965673631235991,probabilistic α=0.95
30,30,0.08092165926120333,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230342810109069,sum
2,2,0.015893280339412494,sum
3,3,0.021080466937202863,sum
4,4,0.026841108724934955,sum
5,5,0.03092293922632748,sum
6,6,0.03476237238344205,sum
7,7,0.03936007707098249,sum
8,8,0.04323414087792904,sum
9,9,0.04648577988007048,sum
10,10,0.04930778583259319,sum
11,11,0.051761692139830416,sum
12,12,0.05393376742507207,sum
13,13,0.056202392221533996,sum
14,14,0.05838079007484038,sum
15,15,0.0603661197344156,sum
16,16,0.06223611244534391,sum
17,17,0.06395158466270917,sum
18,18,0.06556128673337373,sum
19,19,0.06704025791281548,sum
20,20,0.06845544393356406,sum
21,21,0.06976196173722982,sum
22,22,0.07110981019994336,sum
23,23,0.07238173882307188,sum
24,24,0.07357428647906213,sum
25,25,0.07473232670109738,sum
26,26,0.07601176761626681,sum
27,27,0.07726754295326412,sum
28,28,0.07849273611370217,sum
29,29,0.07981871562411147,sum
30,30,0.0810856407212521,sum
0,0,0.0,avg
1,1,0.00044001480548426996,avg
2,2,0.001125596391463985,avg
3,3,0.0015758701759545127,avg
4,4,0.0018776788538357157,avg
5,5,0.002136114094974824,avg
6,6,0.002332324198883293,avg
7,7,0.002505848420803135,avg
8,8,0.0027060922547533887,avg
9,9,0.0029662738636024788,avg
10,10,0.003208391969218873,avg
11,11,0.0034356728208091,avg
12,12,0.0036288944220704738,avg
13,13,0.0038355010899380334,avg
14,14,0.004014826373404158,avg
15,15,0.0054079613968714465,avg
16,16,0.007325172737725632,avg
17,17,0.009030252764892692,avg
18,18,0.010555957106130059,avg
19,19,0.011948634745469686,avg
20,20,0.013655882905313568,avg
21,21,0.015208882738364736,avg
22,22,0.01665151819696974,avg
23,23,0.01807299419836696,avg
24,24,0.01939033525772307,avg
25,25,0.02061640274385383,avg
26,26,0.021986627822102242,avg
27,27,0.02344681672312531,avg
28,28,0.02480632700533394,avg
29,29,0.026075289160956115,avg
30,30,0.027262412609297244,avg
0,0,0.0,avg_2e-3
1,1,0.00044001480548426996,avg_2e-3
2,2,0.001125596391463985,avg_2e-3
3,3,0.0015758701759545127,avg_2e-3
4,4,0.0018776788538357157,avg_2e-3
5,5,0.002136114094974824,avg_2e-3
6,6,0.0023508440032038906,avg_2e-3
7,7,0.0025853320533898642,avg_2e-3
8,8,0.002878807805411052,avg_2e-3
9,9,0.00314420732331988,avg_2e-3
10,10,0.005143220915120774,avg_2e-3
11,11,0.007769345569895253,avg_2e-3
12,12,0.010710671147389533,avg_2e-3
13,13,0.013402675506921353,avg_2e-3
14,14,0.016157229652695348,avg_2e-3
15,15,0.01887764488767802,avg_2e-3
16,16,0.02131327308943814,avg_2e-3
17,17,0.023527148368363806,avg_2e-3
18,18,0.025564366453186892,avg_2e-3
19,19,0.027444513458730512,avg_2e-3
20,20,0.029882959806451784,avg_2e-3
21,21,0.0322022209217619,avg_2e-3
22,22,0.035183101593843615,avg_2e-3
23,23,0.03791557554325185,avg_2e-3
24,24,0.04042945157670744,avg_2e-3
25,25,0.04274995253066643,avg_2e-3
26,26,0.04489856452507291,avg_2e-3
27,27,0.04689370423416463,avg_2e-3
28,28,0.04875124810125004,avg_2e-3
29,29,0.05048495571052975,avg_2e-3
30,30,0.05210681121598496,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044001480548426996,avg_3e-3
2,2,0.001125596391463985,avg_3e-3
3,3,0.0015528323666429567,avg_3e-3
4,4,0.0018797570805288402,avg_3e-3
5,5,0.0022612289061422846,avg_3e-3
6,6,0.00257745155292947,avg_3e-3
7,7,0.005254362220855859,avg_3e-3
8,8,0.008616354640881625,avg_3e-3
9,9,0.012240719141255121,avg_3e-3
10,10,0.015423576832789266,avg_3e-3
11,11,0.018596365023602734,avg_3e-3
12,12,0.021658693527391255,avg_3e-3
13,13,0.024344225459328014,avg_3e-3
14,14,0.026742631410504102,avg_3e-3
15,15,0.02977284549334854,avg_3e-3
