,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.015892789761724656,0.1
3,3,0.021079508347431705,0.1
4,4,0.02683786286155082,0.1
5,5,0.03091816849389711,0.1
6,6,0.03414384907076296,0.1
7,7,0.037371472983391975,0.1
8,8,0.040026577251988694,0.1
9,9,0.04358370195755158,0.1
10,10,0.04665565075677202,0.1
11,11,0.04968289674249068,0.1
12,12,0.05234578084334972,0.1
13,13,0.05471692562931542,0.1
14,14,0.056984174132773985,0.1
15,15,0.0590923442610699,0.1
16,16,0.06102787477456624,0.1
17,17,0.06364985056977616,0.1
18,18,0.06605268131374722,0.1
19,19,0.06840991266448257,0.1
20,20,0.07062569408253416,0.1
21,21,0.07275952273182072,0.1
22,22,0.07473740746546166,0.1
23,23,0.07656996018298089,0.1
24,24,0.07831131576021756,0.1
25,25,0.0799930377510177,0.1
26,26,0.08163433633089123,0.1
27,27,0.08323900294839204,0.1
28,28,0.08530967344388021,0.1
29,29,0.08726213853822307,0.1
30,30,0.08910695924881869,0.1
0,0,0.0,stop-words-0.1
1,1,0.009230342653239257,stop-words-0.1
2,2,0.015892789761724656,stop-words-0.1
3,3,0.021079508347431705,stop-words-0.1
4,4,0.02683786286155082,stop-words-0.1
5,5,0.03091816849389711,stop-words-0.1
6,6,0.03414384907076296,stop-words-0.1
7,7,0.036724416133207455,stop-words-0.1
8,8,0.03945141560738023,stop-words-0.1
9,9,0.04306605647740397,stop-words-0.1
10,10,0.0465332593561888,stop-words-0.1
11,11,0.04952458140739894,stop-words-0.1
12,12,0.05230061345784233,stop-words-0.1
13,13,0.054813731364147224,stop-words-0.1
14,14,0.05707452615195033,stop-words-0.1
15,15,0.05913192740710775,stop-words-0.1
16,16,0.06100367065783573,stop-words-0.1
17,17,0.06277874336715164,stop-words-0.1
18,18,0.06445203847461867,stop-words-0.1
19,19,0.06613194657460103,stop-words-0.1
20,20,0.06767305832331685,stop-words-0.1
21,21,0.06931755244150405,stop-words-0.1
22,22,0.07084601948057537,stop-words-0.1
23,23,0.07231448466046413,stop-words-0.1
24,24,0.0737004174583467,stop-words-0.1
25,25,0.0750450496637848,stop-words-0.1
26,26,0.07649211310161211,stop-words-0.1
27,27,0.07786353402321329,stop-words-0.1
28,28,0.0792013552731192,stop-words-0.1
29,29,0.08053135487360467,stop-words-0.1
30,30,0.08182814293704602,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.009230342653239257,topk-0.1
2,2,0.015892789761724656,topk-0.1
3,3,0.021079508347431705,topk-0.1
4,4,0.02683786286155082,topk-0.1
5,5,0.03091816849389711,topk-0.1
6,6,0.03475651245428884,topk-0.1
7,7,0.037907553443977116,topk-0.1
8,8,0.040503093216953265,topk-0.1
9,9,0.0440125663260197,topk-0.1
10,10,0.04698850410628801,topk-0.1
11,11,0.04994188909498987,topk-0.1
12,12,0.05258485070719513,topk-0.1
13,13,0.05493891907431474,topk-0.1
14,14,0.05719136801477334,topk-0.1
15,15,0.0592865885254443,topk-0.1
16,16,0.06119169560546789,topk-0.1
17,17,0.06295632248435978,topk-0.1
18,18,0.06471258095299941,topk-0.1
19,19,0.06631546329025802,topk-0.1
20,20,0.06784783614775207,topk-0.1
21,21,0.07001143623942847,topk-0.1
22,22,0.07206286798765472,topk-0.1
23,23,0.07397171989180894,topk-0.1
24,24,0.07575871161494933,topk-0.1
25,25,0.07746125113345494,topk-0.1
26,26,0.07911047771171906,topk-0.1
27,27,0.08074171834534767,topk-0.1
28,28,0.08230198230131586,topk-0.1
29,29,0.08396945486611325,topk-0.1
30,30,0.0856083553249101,topk-0.1
0,0,0.0,desired-0.1
1,1,0.009230342653239257,desired-0.1
2,2,0.015892789761724656,desired-0.1
3,3,0.021079508347431705,desired-0.1
4,4,0.024506988539480825,desired-0.1
5,5,0.027797464075303566,desired-0.1
6,6,0.030432167394494645,desired-0.1
7,7,0.03257079412522437,desired-0.1
8,8,0.0344162566318197,desired-0.1
9,9,0.03726715693843542,desired-0.1
10,10,0.03970925461746564,desired-0.1
11,11,0.04182911518613572,desired-0.1
12,12,0.044023166002160635,desired-0.1
13,13,0.046088913814260606,desired-0.1
14,14,0.04795611627509048,desired-0.1
15,15,0.04963880047544937,desired-0.1
16,16,0.051143912076834275,desired-0.1
17,17,0.052497463967606316,desired-0.1
18,18,0.05375399696454147,desired-0.1
19,19,0.05491437697926208,desired-0.1
20,20,0.05596500620724217,desired-0.1
21,21,0.057696847015135715,desired-0.1
22,22,0.0593113999021765,desired-0.1
23,23,0.06085015966561713,desired-0.1
24,24,0.06229455114539663,desired-0.1
25,25,0.06368116725658714,desired-0.1
26,26,0.065059235064965,desired-0.1
27,27,0.06634158056499094,desired-0.1
28,28,0.06755606762773561,desired-0.1
29,29,0.06876959448406396,desired-0.1
30,30,0.07002772020508369,desired-0.1
0,0,0.0,masking-0.1
1,1,0.009230342653239257,masking-0.1
2,2,0.015892789761724656,masking-0.1
3,3,0.021079508347431705,masking-0.1
4,4,0.02683786286155082,masking-0.1
5,5,0.03174598158336552,masking-0.1
6,6,0.03714199223342567,masking-0.1
7,7,0.04142315612220508,masking-0.1
8,8,0.04496512263445962,masking-0.1
9,9,0.04806729068372202,masking-0.1
10,10,0.05110210837320675,masking-0.1
11,11,0.05484459340567141,masking-0.1
12,12,0.058156262155610636,masking-0.1
13,13,0.061133917763528056,masking-0.1
14,14,0.06382361373672607,masking-0.1
15,15,0.06629620713079086,masking-0.1
16,16,0.06869046106223807,masking-0.1
17,17,0.07089598512104817,masking-0.1
18,18,0.07297138124900739,masking-0.1
19,19,0.07558635854140075,masking-0.1
20,20,0.07819186757422199,masking-0.1
21,21,0.08064458476444362,masking-0.1
22,22,0.08300049580589612,masking-0.1
23,23,0.08525414373731337,masking-0.1
24,24,0.08736992902164163,masking-0.1
25,25,0.0895223440055296,masking-0.1
26,26,0.09179236387057722,masking-0.1
27,27,0.09397353269189503,masking-0.1
28,28,0.09605192923874928,masking-0.1
29,29,0.09841392334990069,masking-0.1
