,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.009230317095495731,0.1
2,2,0.01589275570871623,0.1
3,3,0.021079408433062326,0.1
4,4,0.024506849142530745,0.1
5,5,0.028973884380355846,0.1
6,6,0.03247580036888229,0.1
7,7,0.03526354398151326,0.1
8,8,0.038151694626047346,0.1
9,9,0.040627999973107856,0.1
10,10,0.043121891051129534,0.1
11,11,0.04528793996237098,0.1
12,12,0.04721446837834042,0.1
13,13,0.049051229683121776,0.1
14,14,0.05069522341636991,0.1
15,15,0.05220220018296612,0.1
16,16,0.05360033045665318,0.1
17,17,0.054900053262127664,0.1
18,18,0.0560790215354791,0.1
19,19,0.058020537232559934,0.1
20,20,0.05979807871347472,0.1
21,21,0.06156969660562564,0.1
22,22,0.06324593717643036,0.1
23,23,0.06485713874271723,0.1
24,24,0.06636332279789094,0.1
25,25,0.06777490218805346,0.1
26,26,0.06915197856417762,0.1
27,27,0.07046203964421746,0.1
28,28,0.0717099729464833,0.1
29,29,0.07289914448076254,0.1
30,30,0.07403088278605974,0.1
0,0,0.0,original
1,1,0.009230317095495731,original
2,2,0.016135080868623284,original
3,3,0.02258304182570032,original
4,4,0.027687536375966226,original
5,5,0.03245229092185432,original
6,6,0.03606997290622348,original
7,7,0.038915090526529444,original
8,8,0.04137022852305292,original
9,9,0.04350522133025048,original
10,10,0.045706776010877165,original
11,11,0.04883159687004603,original
12,12,0.05160208539459544,original
13,13,0.05420491048232107,original
14,14,0.056544722276845864,original
15,15,0.05867818351211311,original
16,16,0.06065627203895674,original
17,17,0.06266083526403815,original
18,18,0.0645273985708354,original
19,19,0.06625594824193728,original
20,20,0.06784213413347222,original
21,21,0.06931497449798071,original
22,22,0.07069190754111518,original
23,23,0.07199529438726708,original
24,24,0.07334047541942389,original
25,25,0.07463500507005297,original
26,26,0.07586708433163049,original
27,27,0.07704038709611796,original
28,28,0.07818592032121963,original
29,29,0.07926093846328698,original
30,30,0.08033594280623768,original
