,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.009230317019133698,0.1
2,2,0.015892755582917247,0.1
3,3,0.021079408246035526,0.1
4,4,0.024506848884531387,0.1
5,5,0.028973884096059953,0.1
6,6,0.032475800086627434,0.1
7,7,0.035263543709348144,0.1
8,8,0.03815169435658848,0.1
9,9,0.040627999704102205,0.1
10,10,0.04312189077177167,0.1
11,11,0.0452879396658273,0.1
12,12,0.047214468075155475,0.1
13,13,0.049051229365685366,0.1
14,14,0.050695223085441034,0.1
15,15,0.05220219983581811,0.1
16,16,0.05360033009456484,0.1
17,17,0.05490005288854957,0.1
18,18,0.05607902114711599,0.1
19,19,0.05802053680693857,0.1
20,20,0.05979807824843754,0.1
21,21,0.061569696092403745,0.1
22,22,0.06324593661880672,0.1
23,23,0.06485713814278717,0.1
24,24,0.06636332215918875,0.1
25,25,0.06777490151553676,0.1
26,26,0.0691519778647892,0.1
27,27,0.07046203892155792,0.1
28,28,0.07170997220451865,0.1
29,29,0.0728991437187827,0.1
30,30,0.07403088200425162,0.1
0,0,0.0,stop-words-0.1
1,1,0.009230317019133698,stop-words-0.1
2,2,0.015892755582917247,stop-words-0.1
3,3,0.021079408246035526,stop-words-0.1
4,4,0.026835655480048726,stop-words-0.1
5,5,0.03091455625899107,stop-words-0.1
6,6,0.03413923336913982,stop-words-0.1
7,7,0.03736612026119032,stop-words-0.1
8,8,0.04002065129155931,stop-words-0.1
9,9,0.04231006094557595,stop-words-0.1
10,10,0.044275700665565805,stop-words-0.1
11,11,0.04601414732294401,stop-words-0.1
12,12,0.04788481360480167,stop-words-0.1
13,13,0.04967369307178541,stop-words-0.1
14,14,0.05227385238211523,stop-words-0.1
15,15,0.05460889882242487,stop-words-0.1
16,16,0.05674379195244811,stop-words-0.1
17,17,0.058751631371663074,stop-words-0.1
18,18,0.060579848292757074,stop-words-0.1
19,19,0.06224722215848414,stop-words-0.1
20,20,0.06382349286895712,stop-words-0.1
21,21,0.06532647248583204,stop-words-0.1
22,22,0.0667365011825853,stop-words-0.1
23,23,0.06805206239505102,stop-words-0.1
24,24,0.06932045107660306,stop-words-0.1
25,25,0.07054970561364815,stop-words-0.1
26,26,0.07171001408715247,stop-words-0.1
27,27,0.07285514071098695,stop-words-0.1
28,28,0.07404538789253938,stop-words-0.1
29,29,0.07516031414511566,stop-words-0.1
30,30,0.07624210082720319,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.009230317019133698,topk-0.1
2,2,0.015892755582917247,topk-0.1
3,3,0.021079408246035526,topk-0.1
4,4,0.026835655480048726,topk-0.1
5,5,0.03091455625899107,topk-0.1
6,6,0.03413923336913982,topk-0.1
7,7,0.03736612026119032,topk-0.1
8,8,0.04002065129155931,topk-0.1
9,9,0.04224341505107891,topk-0.1
10,10,0.044533165366592666,topk-0.1
11,11,0.04658160804441322,topk-0.1
12,12,0.04840862350154248,topk-0.1
13,13,0.05016008797590187,topk-0.1
14,14,0.051730157788309764,topk-0.1
15,15,0.05317245111975754,topk-0.1
16,16,0.054465471425970025,topk-0.1
17,17,0.05567946520610548,topk-0.1
18,18,0.05678171437128135,topk-0.1
19,19,0.05782128664660778,topk-0.1
20,20,0.05880259756729393,topk-0.1
21,21,0.059741314373182725,topk-0.1
22,22,0.060642914331414124,topk-0.1
23,23,0.061485520187659175,topk-0.1
24,24,0.062351499497360886,topk-0.1
25,25,0.06315163203964416,topk-0.1
26,26,0.06392646617327469,topk-0.1
27,27,0.06466733010329032,topk-0.1
28,28,0.06540927180648266,topk-0.1
29,29,0.06611289198903704,topk-0.1
30,30,0.06680957141516587,topk-0.1
0,0,0.0,desired-0.1
1,1,0.009230317019133698,desired-0.1
2,2,0.015892755582917247,desired-0.1
3,3,0.021079408246035526,desired-0.1
4,4,0.024506848884531387,desired-0.1
5,5,0.02779731882393104,desired-0.1
6,6,0.030432018145677055,desired-0.1
7,7,0.03257064187832298,desired-0.1
8,8,0.034416102053075354,desired-0.1
9,9,0.03599021703611721,desired-0.1
10,10,0.03736390830596086,desired-0.1
11,11,0.038708494920741375,desired-0.1
12,12,0.04022323392615609,desired-0.1
13,13,0.041575306159843214,desired-0.1
14,14,0.04281735827546497,desired-0.1
15,15,0.04391971755107202,desired-0.1
16,16,0.04490852928256122,desired-0.1
17,17,0.04660759772869119,desired-0.1
18,18,0.048128615779384785,desired-0.1
19,19,0.04952703105949886,desired-0.1
20,20,0.050833261288792765,desired-0.1
21,21,0.05203577178268957,desired-0.1
22,22,0.0531357709157035,desired-0.1
23,23,0.0541694195600047,desired-0.1
24,24,0.05514425492710137,desired-0.1
25,25,0.05608316868641991,desired-0.1
26,26,0.05698284500701508,desired-0.1
27,27,0.05781914407219617,desired-0.1
28,28,0.058606524075374984,desired-0.1
29,29,0.05934844957980667,desired-0.1
30,30,0.06008276746994973,desired-0.1
0,0,0.0,masking-0.1
1,1,0.009230317019133698,masking-0.1
2,2,0.015892755582917247,masking-0.1
3,3,0.021079408246035526,masking-0.1
4,4,0.026835655480048726,masking-0.1
5,5,0.0317423901210719,masking-0.1
6,6,0.03546148643954562,masking-0.1
7,7,0.03994701691609428,masking-0.1
8,8,0.04364564663099814,masking-0.1
9,9,0.046873145242379996,masking-0.1
10,10,0.050009738308147596,masking-0.1
11,11,0.052760509313163985,masking-0.1
12,12,0.05522877371082639,masking-0.1
13,13,0.05743310096396992,masking-0.1
14,14,0.059434298790890384,masking-0.1
15,15,0.06138495064399141,masking-0.1
16,16,0.06318149972748034,masking-0.1
17,17,0.06486387423412937,masking-0.1
18,18,0.066444072213571,masking-0.1
19,19,0.06795090545810163,masking-0.1
20,20,0.06935988859600338,masking-0.1
21,21,0.07071527694008761,masking-0.1
22,22,0.07215271698885631,masking-0.1
23,23,0.0735343765141284,masking-0.1
24,24,0.07483506698604289,masking-0.1
25,25,0.07606531069018466,masking-0.1
26,26,0.07723817186068954,masking-0.1
27,27,0.07834396437928412,masking-0.1
28,28,0.07940394859380272,masking-0.1
29,29,0.0805194099766851,masking-0.1
30,30,0.08163198095877948,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.009230317019133698,stop-words-masking-0.1
2,2,0.015892755582917247,stop-words-masking-0.1
3,3,0.021079408246035526,stop-words-masking-0.1
4,4,0.026835655480048726,stop-words-masking-0.1
5,5,0.0317423901210719,stop-words-masking-0.1
6,6,0.03546148643954562,stop-words-masking-0.1
7,7,0.03994701691609428,stop-words-masking-0.1
8,8,0.043733834110657954,stop-words-masking-0.1
9,9,0.04732293497733847,stop-words-masking-0.1
10,10,0.05041863806720075,stop-words-masking-0.1
11,11,0.05313533409229604,stop-words-masking-0.1
12,12,0.055574765814640596,stop-words-masking-0.1
13,13,0.0577552490090394,stop-words-masking-0.1
14,14,0.059858144053325575,stop-words-masking-0.1
15,15,0.061783349509171415,stop-words-masking-0.1
16,16,0.06355646336529683,stop-words-masking-0.1
17,17,0.06522662575188959,stop-words-masking-0.1
18,18,0.06679578746263766,stop-words-masking-0.1
19,19,0.06840082035614081,stop-words-masking-0.1
20,20,0.06989933370567296,stop-words-masking-0.1
21,21,0.07136427897183294,stop-words-masking-0.1
22,22,0.07274132332906044,stop-words-masking-0.1
23,23,0.07404028586951567,stop-words-masking-0.1
24,24,0.07538240013209732,stop-words-masking-0.1
25,25,0.0766807371256924,stop-words-masking-0.1
26,26,0.07794550561052711,stop-words-masking-0.1
27,27,0.07914636523248648,stop-words-masking-0.1
28,28,0.08028079438824731,stop-words-masking-0.1
29,29,0.08136301507412222,stop-words-masking-0.1
30,30,0.08244493060991075,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
