,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007719371857459382,0.1
5,5,0.008927738585959225,0.1
6,6,0.010016758215902522,0.1
7,7,0.01090975226248038,0.1
8,8,0.011708859094203801,0.1
9,9,0.012579027330688181,0.1
10,10,0.013557478714013478,0.1
11,11,0.014555986305968424,0.1
12,12,0.015499240124889187,0.1
13,13,0.016505574841599303,0.1
14,14,0.01749196842121148,0.1
15,15,0.0184435248069175,0.1
16,16,0.019384036343805713,0.1
17,17,0.020231236015305822,0.1
18,18,0.02103922595370715,0.1
19,19,0.021906791243481386,0.1
20,20,0.022737292718205702,0.1
21,21,0.02359356535613797,0.1
22,22,0.024439584440849225,0.1
23,23,0.025266920858938086,0.1
24,24,0.026037860859287106,0.1
25,25,0.026762585630847276,0.1
26,26,0.027517937762590244,0.1
27,27,0.028238753777215235,0.1
28,28,0.029011047753411543,0.1
29,29,0.029780479195628855,0.1
30,30,0.030521439458121,0.1
0,0,0.0,topk-0.1
1,1,0.002148746702774529,topk-0.1
2,2,0.003976168035606679,topk-0.1
3,3,0.0060584009127985766,topk-0.1
4,4,0.007426155329962017,topk-0.1
5,5,0.00868339147971142,topk-0.1
6,6,0.009807317839118689,topk-0.1
7,7,0.010823562804417871,topk-0.1
8,8,0.011903009885526387,topk-0.1
9,9,0.013066345820073174,topk-0.1
10,10,0.014076171803549859,topk-0.1
11,11,0.015017852543726859,topk-0.1
12,12,0.015888749327346543,topk-0.1
13,13,0.016810991134748533,topk-0.1
14,14,0.01777702362815076,topk-0.1
15,15,0.01872386885388644,topk-0.1
16,16,0.01964788956448236,topk-0.1
17,17,0.020480430723722656,topk-0.1
18,18,0.021373098973360493,topk-0.1
19,19,0.022287898825035728,topk-0.1
20,20,0.023160784609044287,topk-0.1
21,21,0.024018898048163827,topk-0.1
22,22,0.024846424407134828,topk-0.1
23,23,0.025666846437662982,topk-0.1
24,24,0.02647030057345325,topk-0.1
25,25,0.02722620391046819,topk-0.1
26,26,0.027977121936923418,topk-0.1
27,27,0.028694687256416173,topk-0.1
28,28,0.029389988374851163,topk-0.1
29,29,0.030071095034751184,topk-0.1
30,30,0.03079628359992015,topk-0.1
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.005373224215248452,0.5
4,4,0.007171230499419283,0.5
5,5,0.008470954120925809,0.5
6,6,0.009596441911900618,0.5
7,7,0.010543775054814918,0.5
8,8,0.011616282586619425,0.5
9,9,0.01259237122359289,0.5
10,10,0.013619404955698217,0.5
11,11,0.014626240739608576,0.5
12,12,0.015581808505565085,0.5
13,13,0.01645347913125091,0.5
14,14,0.017055948520379633,0.5
15,15,0.017753256582369762,0.5
16,16,0.018421248830264386,0.5
17,17,0.01902000834194643,0.5
18,18,0.01962155947428953,0.5
19,19,0.02030083317879583,0.5
20,20,0.0210464908934794,0.5
21,21,0.021749230346375922,0.5
22,22,0.02246116441925334,0.5
23,23,0.023210423018953905,0.5
24,24,0.023872722161074993,0.5
25,25,0.024503063501557364,0.5
26,26,0.025151329827207733,0.5
27,27,0.02583538337969296,0.5
28,28,0.026506133571836975,0.5
29,29,0.02714134881848966,0.5
30,30,0.0277810327970685,0.5
0,0,0.0,topk-0.5
1,1,0.002148746702774529,topk-0.5
2,2,0.0035108481360868016,topk-0.5
3,3,0.005024234290608545,topk-0.5
4,4,0.006892038559707357,topk-0.5
5,5,0.008238294171165872,topk-0.5
6,6,0.009317453299557313,topk-0.5
7,7,0.010299660019014528,topk-0.5
8,8,0.011168422957360001,topk-0.5
9,9,0.012114691053479572,topk-0.5
10,10,0.013185150255595201,topk-0.5
11,11,0.014189438813537895,topk-0.5
12,12,0.015095728535499833,topk-0.5
13,13,0.01600211915904746,topk-0.5
14,14,0.01687044890275197,topk-0.5
15,15,0.017809669004292997,topk-0.5
16,16,0.018642469879811743,topk-0.5
17,17,0.019432497136896664,topk-0.5
18,18,0.020284755836860947,topk-0.5
19,19,0.021132651671890067,topk-0.5
20,20,0.022036335991385964,topk-0.5
21,21,0.022970419381444566,topk-0.5
22,22,0.023896684482051685,topk-0.5
23,23,0.02463682792031899,topk-0.5
24,24,0.02535705724751207,topk-0.5
25,25,0.026041301820878358,topk-0.5
26,26,0.026679801829003553,topk-0.5
27,27,0.02735475275136551,topk-0.5
28,28,0.02803221360041115,topk-0.5
29,29,0.02866291885852978,topk-0.5
30,30,0.02922583855454925,topk-0.5
0,0,0.0,masking-0.1
1,1,0.002148746702774529,masking-0.1
2,2,0.004200238767486812,masking-0.1
3,3,0.006226453961708677,masking-0.1
4,4,0.007853814296587464,masking-0.1
5,5,0.009039773951899291,masking-0.1
6,6,0.010300152811836634,masking-0.1
7,7,0.011443632675957988,masking-0.1
8,8,0.012402992907354547,masking-0.1
9,9,0.013386509622192521,masking-0.1
10,10,0.014437537705601326,masking-0.1
11,11,0.015534456150564096,masking-0.1
12,12,0.016587122754933174,masking-0.1
13,13,0.01759022257949128,masking-0.1
14,14,0.01854391270794535,masking-0.1
15,15,0.019492676875490757,masking-0.1
16,16,0.020470421004938753,masking-0.1
17,17,0.02134887060011903,masking-0.1
18,18,0.02220555763128317,masking-0.1
19,19,0.02302404719340282,masking-0.1
20,20,0.02386789576908691,masking-0.1
21,21,0.02477460194364796,masking-0.1
22,22,0.02563889862261743,masking-0.1
23,23,0.026476493702271064,masking-0.1
24,24,0.027306165165358425,masking-0.1
25,25,0.02811851683271905,masking-0.1
26,26,0.028924738067468515,masking-0.1
27,27,0.029694449346136114,masking-0.1
28,28,0.030430828017956928,masking-0.1
29,29,0.03115771822836967,masking-0.1
30,30,0.0318572021559229,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.002148746702774529,topk-masking-0.1
2,2,0.004200238767486812,topk-masking-0.1
3,3,0.006226453961708677,topk-masking-0.1
4,4,0.007560597769090098,topk-masking-0.1
5,5,0.008795426845651488,topk-masking-0.1
6,6,0.010090712435052803,topk-masking-0.1
7,7,0.011260372346272135,topk-masking-0.1
8,8,0.01240947560200908,topk-masking-0.1
9,9,0.013599679271879567,topk-masking-0.1
10,10,0.014715068315119368,topk-masking-0.1
11,11,0.01587101946368154,topk-masking-0.1
12,12,0.016973319053058537,topk-masking-0.1
13,13,0.018009568404583,topk-masking-0.1
14,14,0.018996973140459943,topk-masking-0.1
15,15,0.01990733595570984,topk-masking-0.1
16,16,0.02079890498688907,topk-masking-0.1
17,17,0.02164951951730264,topk-masking-0.1
18,18,0.022414238787938377,topk-masking-0.1
19,19,0.023227766930878017,topk-masking-0.1
20,20,0.024069907523474526,topk-masking-0.1
21,21,0.024878975055989364,topk-masking-0.1
22,22,0.025658972690260233,topk-masking-0.1
23,23,0.026435501264623632,topk-masking-0.1
24,24,0.02726681242521689,topk-masking-0.1
25,25,0.02809030817466964,topk-masking-0.1
26,26,0.0288641642747403,topk-masking-0.1
27,27,0.029603965830633912,topk-masking-0.1
28,28,0.030324559237834864,topk-masking-0.1
29,29,0.031035717180052054,topk-masking-0.1
30,30,0.031708902901253694,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.002148746702774529,topk-masking-0.5
2,2,0.0035108481360868016,topk-masking-0.5
3,3,0.005224524735289903,topk-masking-0.5
4,4,0.007052270915452444,topk-masking-0.5
5,5,0.008371821134286776,topk-masking-0.5
6,6,0.00972762182531162,topk-masking-0.5
7,7,0.010862716544553746,topk-masking-0.5
8,8,0.011915007485696256,topk-masking-0.5
9,9,0.01291621175751878,topk-masking-0.5
10,10,0.013843565289010262,topk-masking-0.5
11,11,0.01469713284169275,topk-masking-0.5
12,12,0.015636351948145638,topk-masking-0.5
13,13,0.016539435421658137,topk-masking-0.5
14,14,0.017514261311128022,topk-masking-0.5
15,15,0.018413243137145544,topk-masking-0.5
16,16,0.019365913338394374,topk-masking-0.5
17,17,0.020216582037321292,topk-masking-0.5
18,18,0.021132085915142266,topk-masking-0.5
19,19,0.022076802875599363,topk-masking-0.5
20,20,0.02280768361031602,topk-masking-0.5
21,21,0.023444480967169178,topk-masking-0.5
22,22,0.02410047322267522,topk-masking-0.5
23,23,0.02473881066364185,topk-masking-0.5
24,24,0.0253587402325312,topk-masking-0.5
25,25,0.025940033836960943,topk-masking-0.5
26,26,0.02649718956633796,topk-masking-0.5
27,27,0.027027447687198076,topk-masking-0.5
28,28,0.027553097089615883,topk-masking-0.5
29,29,0.028047153896097816,topk-masking-0.5
30,30,0.028528617768458064,topk-masking-0.5
