,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.002164595688530681,0.1
2,2,0.0039973000349695425,0.1
3,3,0.006082195108727303,0.1
4,4,0.007744763229961436,0.1
5,5,0.008954207862190646,0.1
6,6,0.010043914781178873,0.1
7,7,0.010935284431021493,0.1
8,8,0.011733175728078991,0.1
9,9,0.012602371542760598,0.1
10,10,0.013554324638471988,0.1
11,11,0.014530107020028958,0.1
12,12,0.015454346366061644,0.1
13,13,0.016444252265724203,0.1
14,14,0.017419013174461446,0.1
15,15,0.018360398321016994,0.1
16,16,0.019291935775923464,0.1
17,17,0.020131175323107618,0.1
18,18,0.02093204484068401,0.1
19,19,0.021791951250546462,0.1
20,20,0.02261587639447858,0.1
0,0,0.0,0.5
1,1,0.002164595688530681,0.5
2,2,0.0039973000349695425,0.5
3,3,0.005396997671777667,0.5
4,4,0.007196605280401729,0.5
5,5,0.00849740957089089,0.5
6,6,0.009623669200321717,0.5
7,7,0.01057163011604992,0.5
8,8,0.011617560158849306,0.5
9,9,0.012572650691058068,0.5
10,10,0.013582338155478067,0.5
11,11,0.014574572590490534,0.5
12,12,0.015517783057534021,0.5
13,13,0.016377646477940194,0.5
14,14,0.016968495489085956,0.5
15,15,0.017654074453116057,0.5
16,16,0.01831159704586494,0.5
17,17,0.018901067035333667,0.5
18,18,0.01949709715030847,0.5
19,19,0.020170672326147533,0.5
20,20,0.020912014350404795,0.5
0,0,0.0,topk-0.1
1,1,0.002164595688530681,topk-0.1
2,2,0.0039973000349695425,topk-0.1
3,3,0.006082195108727303,topk-0.1
4,4,0.007451562587046839,topk-0.1
5,5,0.00870987399309515,topk-0.1
6,6,0.00983448575052559,topk-0.1
7,7,0.010851244704877019,topk-0.1
8,8,0.011930887570543383,topk-0.1
9,9,0.013069982965984564,topk-0.1
10,10,0.014058422307660067,topk-0.1
11,11,0.014982411639821558,topk-0.1
12,12,0.015838393453480433,topk-0.1
13,13,0.0167478510063619,topk-0.1
14,14,0.01770237199905663,topk-0.1
15,15,0.018639145236271217,topk-0.1
16,16,0.01955428581380979,topk-0.1
17,17,0.02037895035888915,topk-0.1
18,18,0.021263254794625795,topk-0.1
19,19,0.022171123217880798,topk-0.1
20,20,0.023037739334161405,topk-0.1
0,0,0.0,topk-0.5
1,1,0.002164595688530681,topk-0.5
2,2,0.0035319800509123304,topk-0.5
3,3,0.005048007683734758,topk-0.5
4,4,0.0069174132899674015,topk-0.5
5,5,0.008264749578862285,topk-0.5
6,6,0.009344736503071532,topk-0.5
7,7,0.010327564005956007,topk-0.5
8,8,0.011196787009869525,topk-0.5
9,9,0.012143239582374676,topk-0.5
10,10,0.013191964420311347,topk-0.5
11,11,0.014178138504105537,topk-0.5
12,12,0.015067846703892877,topk-0.5
13,13,0.015959848435273417,topk-0.5
14,14,0.016819244379208398,topk-0.5
15,15,0.01774908590493586,topk-0.5
16,16,0.018573630983267503,topk-0.5
17,17,0.019356214813629223,topk-0.5
18,18,0.02020104559353434,topk-0.5
19,19,0.021041749686152567,topk-0.5
20,20,0.021939767310697626,topk-0.5
0,0,0.0,desired-0.1
1,1,0.002164595688530681,desired-0.1
2,2,0.0039973000349695425,desired-0.1
3,3,0.006082195108727303,desired-0.1
4,4,0.007451562587046839,desired-0.1
5,5,0.00879593418115319,desired-0.1
6,6,0.009976666132671173,desired-0.1
7,7,0.011063256203234005,desired-0.1
8,8,0.012249548567318856,desired-0.1
9,9,0.013259906727675564,desired-0.1
10,10,0.014298601361651307,desired-0.1
11,11,0.01538335949249399,desired-0.1
12,12,0.01640243904284552,desired-0.1
13,13,0.017442236438667096,desired-0.1
14,14,0.018409304593979,desired-0.1
15,15,0.019368365592797903,desired-0.1
16,16,0.020297141908558195,desired-0.1
17,17,0.021218393724415845,desired-0.1
18,18,0.02212201490028685,desired-0.1
19,19,0.022973769700624293,desired-0.1
20,20,0.023792973165027306,desired-0.1
0,0,0.0,desired-0.5
1,1,0.002164595688530681,desired-0.5
2,2,0.0035319800509123304,desired-0.5
3,3,0.005048007683734758,desired-0.5
4,4,0.0069174132899674015,desired-0.5
5,5,0.008264749578862285,desired-0.5
6,6,0.009599971883781033,desired-0.5
7,7,0.010706114256900118,desired-0.5
8,8,0.011837963149765488,desired-0.5
9,9,0.012902610616111462,desired-0.5
10,10,0.013830026629446773,desired-0.5
11,11,0.014753599647870782,desired-0.5
12,12,0.015627182383987408,desired-0.5
13,13,0.01647923156678977,desired-0.5
14,14,0.017403247022568215,desired-0.5
15,15,0.018296588383085687,desired-0.5
16,16,0.01924342333672684,desired-0.5
17,17,0.020248744564737898,desired-0.5
18,18,0.021222422835720695,desired-0.5
19,19,0.022125944427085903,desired-0.5
20,20,0.022946929667361234,desired-0.5
0,0,0.0,masking-0.1
1,1,0.002164595688530681,masking-0.1
2,2,0.004221398250131201,masking-0.1
3,3,0.006250268770098546,masking-0.1
4,4,0.007879222159058431,masking-0.1
5,5,0.009066256969771475,masking-0.1
6,6,0.010286978218846055,masking-0.1
7,7,0.011400632382420301,masking-0.1
8,8,0.012334896156962157,masking-0.1
9,9,0.013299178442800754,masking-0.1
10,10,0.014334302920856025,masking-0.1
11,11,0.015416085921764985,masking-0.1
12,12,0.01645895206568741,masking-0.1
13,13,0.017453659893137054,masking-0.1
14,14,0.018403119703227794,masking-0.1
15,15,0.0193481404824588,masking-0.1
16,16,0.02032258162284051,masking-0.1
17,17,0.021198113566502415,masking-0.1
18,18,0.022052210559815183,masking-0.1
19,19,0.02286837079375347,masking-0.1
20,20,0.023710679499331446,masking-0.1
0,0,0.0,masking-0.5
1,1,0.002164595688530681,masking-0.5
2,2,0.0039973000349695425,masking-0.5
3,3,0.005396997671777667,masking-0.5
4,4,0.007196605280401729,masking-0.5
5,5,0.00849740957089089,masking-0.5
6,6,0.009799394734091266,masking-0.5
7,7,0.010965827984025626,masking-0.5
8,8,0.01204988839517516,masking-0.5
9,9,0.013177083708153164,masking-0.5
10,10,0.01418752128648127,masking-0.5
11,11,0.015141752484208298,masking-0.5
12,12,0.016047460385952776,masking-0.5
13,13,0.01702724797307778,masking-0.5
14,14,0.01795688380688635,masking-0.5
