,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719354959752256,0.1
5,5,0.008927710510828116,0.1
6,6,0.010016722177470497,0.1
7,7,0.01118730536590962,0.1
8,8,0.01226298985646299,0.1
9,9,0.013242492668892958,0.1
10,10,0.0142815064285943,0.1
11,11,0.015255398781457803,0.1
12,12,0.01615704205833666,0.1
13,13,0.01698249169062373,0.1
14,14,0.017879451596952364,0.1
15,15,0.018741102797881187,0.1
16,16,0.019643112407765596,0.1
17,17,0.02049493056221762,0.1
18,18,0.021266384624785323,0.1
19,19,0.022038391562159674,0.1
20,20,0.022804527472978557,0.1
21,21,0.02360210552916745,0.1
22,22,0.024229121673470074,0.1
23,23,0.024853193880831754,0.1
24,24,0.025537833329216032,0.1
25,25,0.02620942743607557,0.1
26,26,0.026915267293711676,0.1
27,27,0.02766858276633,0.1
28,28,0.028390233724199628,0.1
29,29,0.029071215705142022,0.1
30,30,0.029713963259675357,0.1
0,0,0.0,topk-0.1
1,1,0.0021487466302383194,topk-0.1
2,2,0.003976167938185784,topk-0.1
3,3,0.006058400764284658,topk-0.1
4,4,0.007719354959752256,topk-0.1
5,5,0.008927710510828116,topk-0.1
6,6,0.010016722177470497,topk-0.1
7,7,0.011151670342973884,topk-0.1
8,8,0.012348917374072883,topk-0.1
9,9,0.013461002194168573,topk-0.1
10,10,0.014428895447206618,topk-0.1
11,11,0.0154386332006382,topk-0.1
12,12,0.016472906800728285,topk-0.1
13,13,0.01737423160938295,topk-0.1
14,14,0.018244108853246455,topk-0.1
15,15,0.01910367599828976,topk-0.1
16,16,0.01992441214228892,topk-0.1
17,17,0.020737598681822185,topk-0.1
18,18,0.02152809888262795,topk-0.1
19,19,0.022123203033143513,topk-0.1
20,20,0.022793225138794473,topk-0.1
21,21,0.023503604477762008,topk-0.1
22,22,0.02419347044685785,topk-0.1
23,23,0.024885033097706104,topk-0.1
24,24,0.025578112709460404,topk-0.1
25,25,0.026304840840115064,topk-0.1
26,26,0.026986803390565584,topk-0.1
27,27,0.027633356537909968,topk-0.1
28,28,0.028275561823544376,topk-0.1
29,29,0.028909289623087038,topk-0.1
30,30,0.029516975119096546,topk-0.1
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003510820180790452,0.5
3,3,0.005024192393402664,0.5
4,4,0.006891988263046661,0.5
5,5,0.008238238263573455,0.5
6,6,0.009396959205186723,0.5
7,7,0.01038457311967424,0.5
8,8,0.011432577956806253,0.5
9,9,0.012587421942865473,0.5
10,10,0.013347380259371494,0.5
11,11,0.014120253753218848,0.5
12,12,0.014872610828517782,0.5
13,13,0.015579670297290082,0.5
14,14,0.016274362414604438,0.5
15,15,0.016923354579866566,0.5
16,16,0.01754861729007709,0.5
17,17,0.018258663473922486,0.5
18,18,0.018862948021098672,0.5
19,19,0.019408991816930156,0.5
20,20,0.020009162110956782,0.5
21,21,0.020672068822839375,0.5
22,22,0.021409029692341354,0.5
23,23,0.022113812477845874,0.5
24,24,0.022823934945425593,0.5
25,25,0.023571268508250937,0.5
26,26,0.024263388428859337,0.5
27,27,0.02491825340621615,0.5
28,28,0.025634910447832972,0.5
29,29,0.026364891750717552,0.5
30,30,0.027056864463945732,0.5
0,0,0.0,topk-0.5
1,1,0.0008941363167883897,topk-0.5
2,2,0.0026744133051571656,topk-0.5
3,3,0.004396887236677699,topk-0.5
4,4,0.006390144137666688,topk-0.5
5,5,0.007820034825756808,topk-0.5
6,6,0.009038499115629598,topk-0.5
7,7,0.010070920541311756,topk-0.5
8,8,0.010965089660571345,topk-0.5
9,9,0.01199963718643195,topk-0.5
10,10,0.013074500935863674,topk-0.5
11,11,0.014121195079547157,topk-0.5
12,12,0.01509959371397603,topk-0.5
13,13,0.016035884168849344,topk-0.5
14,14,0.01670016202805975,topk-0.5
15,15,0.01724360420084622,topk-0.5
16,16,0.017775583711240033,topk-0.5
17,17,0.018285448626095,topk-0.5
18,18,0.018775755225078215,topk-0.5
19,19,0.019355093981451747,topk-0.5
20,20,0.02001265422191084,topk-0.5
21,21,0.02061322683464996,topk-0.5
22,22,0.02128425896575717,topk-0.5
23,23,0.021913566787112388,topk-0.5
24,24,0.02252898713245548,topk-0.5
25,25,0.02315727154693429,topk-0.5
26,26,0.023837237865347475,topk-0.5
27,27,0.024470961380203163,topk-0.5
28,28,0.025148718179371195,topk-0.5
29,29,0.025861031410160985,topk-0.5
30,30,0.026612284206333263,topk-0.5
0,0,0.0,topk-0.5
1,1,0.0008941363167883897,topk-0.5
2,2,0.0026744133051571656,topk-0.5
3,3,0.004396887236677699,topk-0.5
4,4,0.006390144137666688,topk-0.5
5,5,0.007820034825756808,topk-0.5
6,6,0.009038499115629598,topk-0.5
7,7,0.010070920541311756,topk-0.5
8,8,0.010965089660571345,topk-0.5
9,9,0.01199963718643195,topk-0.5
10,10,0.013074500935863674,topk-0.5
11,11,0.014121195079547157,topk-0.5
12,12,0.01509959371397603,topk-0.5
13,13,0.016035884168849344,topk-0.5
14,14,0.01670016202805975,topk-0.5
15,15,0.01724360420084622,topk-0.5
16,16,0.017775583711240033,topk-0.5
17,17,0.018285448626095,topk-0.5
18,18,0.018775755225078215,topk-0.5
19,19,0.019355093981451747,topk-0.5
20,20,0.02001265422191084,topk-0.5
21,21,0.02061322683464996,topk-0.5
22,22,0.02128425896575717,topk-0.5
23,23,0.021913566787112388,topk-0.5
24,24,0.02252898713245548,topk-0.5
25,25,0.02315727154693429,topk-0.5
26,26,0.023837237865347475,topk-0.5
27,27,0.024470961380203163,topk-0.5
28,28,0.025148718179371195,topk-0.5
29,29,0.025861031410160985,topk-0.5
30,30,0.026612284206333263,topk-0.5
0,0,0.0,masking-0.1
1,1,0.0021487466302383194,masking-0.1
2,2,0.003976167938185784,masking-0.1
3,3,0.006058400764284658,masking-0.1
4,4,0.007719354959752256,masking-0.1
5,5,0.008927710510828116,masking-0.1
6,6,0.010194583550370272,masking-0.1
7,7,0.011342934067196924,masking-0.1
8,8,0.01240132647982948,masking-0.1
9,9,0.01350817038934951,masking-0.1
10,10,0.01462582353947452,masking-0.1
11,11,0.015667814945674846,masking-0.1
12,12,0.01659904369895754,masking-0.1
13,13,0.01751275090988195,masking-0.1
14,14,0.018386567847936307,masking-0.1
15,15,0.019330589702980825,masking-0.1
16,16,0.02025185788393011,masking-0.1
17,17,0.021128871658716103,masking-0.1
18,18,0.022040562750700585,masking-0.1
19,19,0.022869181657231702,masking-0.1
20,20,0.023503680971259416,masking-0.1
21,21,0.024123632673597618,masking-0.1
22,22,0.024786540895048437,masking-0.1
23,23,0.025419625686602932,masking-0.1
24,24,0.026041724865037297,masking-0.1
25,25,0.026720990863491313,masking-0.1
26,26,0.027326960903786838,masking-0.1
27,27,0.02792339181610091,masking-0.1
28,28,0.02853376283731093,masking-0.1
29,29,0.029121148155626952,masking-0.1
30,30,0.029775783023025415,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0021487466302383194,topk-masking-0.1
2,2,0.004200238602294859,topk-masking-0.1
3,3,0.006226453762366465,topk-masking-0.1
4,4,0.007853797358217701,topk-masking-0.1
5,5,0.009039745842882654,topk-masking-0.1
6,6,0.010290613834988447,topk-masking-0.1
7,7,0.011426960566237827,topk-masking-0.1
8,8,0.012476016701199173,topk-masking-0.1
9,9,0.013414459647224278,topk-masking-0.1
10,10,0.014290463000151288,topk-masking-0.1
11,11,0.015074516969425147,topk-masking-0.1
12,12,0.015955425853488588,topk-masking-0.1
13,13,0.016885573794874074,topk-masking-0.1
14,14,0.017801202540595622,topk-masking-0.1
15,15,0.01878180972734893,topk-masking-0.1
16,16,0.01965170707835797,topk-masking-0.1
17,17,0.020508345668966848,topk-masking-0.1
18,18,0.02132934457677226,topk-masking-0.1
19,19,0.022193524391999793,topk-masking-0.1
20,20,0.023118598013248975,topk-masking-0.1
21,21,0.023844401959977325,topk-masking-0.1
22,22,0.024607030501750365,topk-masking-0.1
23,23,0.025365303140933104,topk-masking-0.1
24,24,0.026158593778856917,topk-masking-0.1
25,25,0.02692378187286468,topk-masking-0.1
26,26,0.02766845142130543,topk-masking-0.1
27,27,0.028415667066192273,topk-masking-0.1
28,28,0.029087054539673498,topk-masking-0.1
29,29,0.0297219614504759,topk-masking-0.1
30,30,0.03032909180152707,topk-masking-0.1
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719354959752256,0.1
5,5,0.008927710510828116,0.1
6,6,0.010016722177470497,0.1
7,7,0.011151670342973884,0.1
8,8,0.012348917374072883,0.1
9,9,0.013461002194168573,0.1
10,10,0.014459013399984318,0.1
11,11,0.015487861355139418,0.1
12,12,0.016478675755092966,0.1
13,13,0.017422370183265944,0.1
14,14,0.0184014251238409,0.1
15,15,0.019304753980346395,0.1
16,16,0.020190377891572846,0.1
17,17,0.021133427660630838,0.1
18,18,0.02204487896304086,0.1
19,19,0.022976562915758492,0.1
20,20,0.023864725098853855,0.1
21,21,0.02467952256419783,0.1
22,22,0.025469565303668357,0.1
23,23,0.026234313637456864,0.1
24,24,0.026837928198011105,0.1
25,25,0.02750055955155142,0.1
26,26,0.028176142818556866,0.1
27,27,0.028854280483346133,0.1
28,28,0.029573809473713308,0.1
29,29,0.030260189980988898,0.1
30,30,0.030921984911239604,0.1
0,0,0.0,topk-0.1
1,1,0.0021487466302383194,topk-0.1
2,2,0.003976167938185784,topk-0.1
3,3,0.006058400764284658,topk-0.1
4,4,0.007719354959752256,topk-0.1
5,5,0.008927710510828116,topk-0.1
6,6,0.010016722177470497,topk-0.1
7,7,0.011151670342973884,topk-0.1
8,8,0.012348917374072883,topk-0.1
9,9,0.013461002194168573,topk-0.1
10,10,0.014428895447206618,topk-0.1
11,11,0.01531625280665191,topk-0.1
12,12,0.01615907235657788,topk-0.1
13,13,0.017060165351717664,topk-0.1
14,14,0.018005145975558544,topk-0.1
15,15,0.01884457634577214,topk-0.1
16,16,0.019668503011857227,topk-0.1
17,17,0.020495906725303367,topk-0.1
18,18,0.021286184487448668,topk-0.1
19,19,0.022108632831748486,topk-0.1
20,20,0.0229866331572001,topk-0.1
21,21,0.02383342971937674,topk-0.1
22,22,0.024676988967999015,topk-0.1
23,23,0.025501683792815893,topk-0.1
24,24,0.026318695083633274,topk-0.1
25,25,0.027091043374724802,topk-0.1
26,26,0.027834164746356044,topk-0.1
27,27,0.028431692555814365,topk-0.1
28,28,0.029066195093338194,topk-0.1
29,29,0.029677117323728446,topk-0.1
30,30,0.03025413570517498,topk-0.1
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003510820180790452,0.5
3,3,0.005024192393402664,0.5
4,4,0.006891988263046661,0.5
5,5,0.008238238263573455,0.5
6,6,0.009396959205186723,0.5
7,7,0.01038457311967424,0.5
8,8,0.011504317860240646,0.5
9,9,0.01248494256613432,0.5
10,10,0.013377349541799182,0.5
11,11,0.014233575215474406,0.5
12,12,0.015168945270247515,0.5
13,13,0.016100282042530008,0.5
14,14,0.016866323237425793,0.5
15,15,0.01759286133531492,0.5
16,16,0.018403816759407936,0.5
17,17,0.018997450298057002,0.5
18,18,0.019562851328173474,0.5
19,19,0.020073899958651213,0.5
20,20,0.020642407960214933,0.5
21,21,0.021284607417544173,0.5
22,22,0.021904799495022467,0.5
23,23,0.022511218205532552,0.5
24,24,0.023066924322150847,0.5
25,25,0.023691132210901526,0.5
26,26,0.02436975202157314,0.5
27,27,0.025096003641947362,0.5
28,28,0.02578145304483681,0.5
29,29,0.02648056778652279,0.5
