,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0021645961241450345,0.1
2,2,0.003997300594610225,0.1
3,3,0.0060821958871017205,0.1
4,4,0.007744764386834561,0.1
5,5,0.008954209268572448,0.1
6,6,0.01004391632849195,0.1
7,7,0.010935286046573633,0.1
8,8,0.011733177496509428,0.1
9,9,0.012602373471085431,0.1
10,10,0.013554326762887658,0.1
11,11,0.014530109348798672,0.1
12,12,0.015454348797694504,0.1
13,13,0.016444254867440715,0.1
14,14,0.017419015940367717,0.1
15,15,0.018360401231648227,0.1
16,16,0.019291938822413122,0.1
17,17,0.020131178432766694,0.1
18,18,0.02093204800484277,0.1
19,19,0.021791954478156295,0.1
20,20,0.022615879659729967,0.1
0,0,0.0,0.5
1,1,0.0021645961241450345,0.5
2,2,0.003997300594610225,0.5
3,3,0.00539699853049785,0.5
4,4,0.007196606501551464,0.5
5,5,0.008497411030836535,0.5
6,6,0.00962367102764423,0.5
7,7,0.010571632327014477,0.5
8,8,0.011617562653847835,0.5
9,9,0.012572653313586197,0.5
10,10,0.01358234095981842,0.5
11,11,0.014574575544355595,0.5
12,12,0.015517786156328954,0.5
13,13,0.016377649703759312,0.5
14,14,0.01696849880774991,0.5
15,15,0.017654077884786925,0.5
16,16,0.01831160053529576,0.5
17,17,0.018901070551016082,0.5
18,18,0.019497100689311955,0.5
19,19,0.02017067590392988,0.5
20,20,0.020912017972097147,0.5
0,0,0.0,topk-0.1
1,1,0.0021645961241450345,topk-0.1
2,2,0.003997300594610225,topk-0.1
3,3,0.0060821958871017205,topk-0.1
4,4,0.00745156348649584,topk-0.1
5,5,0.008709875184956847,topk-0.1
6,6,0.00983448711396429,topk-0.1
7,7,0.010851246360734406,topk-0.1
8,8,0.011930889588055986,topk-0.1
9,9,0.01306998526667959,topk-0.1
10,10,0.014058424834370125,topk-0.1
11,11,0.014982414274619953,topk-0.1
12,12,0.015838396229324286,topk-0.1
13,13,0.01674785391906134,topk-0.1
14,14,0.01770237505521364,topk-0.1
15,15,0.018639148437212746,topk-0.1
16,16,0.01955428913353267,topk-0.1
17,17,0.020378953726601822,topk-0.1
18,18,0.021263258220436017,topk-0.1
19,19,0.02217112669259026,topk-0.1
20,20,0.023037742851285136,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0021645961241450345,topk-0.5
2,2,0.003531980936524739,topk-0.5
3,3,0.005048008786933735,topk-0.5
4,4,0.0069174147067001725,topk-0.5
5,5,0.008264751201793792,topk-0.5
6,6,0.009344738396765808,topk-0.5
7,7,0.01032756627499586,topk-0.5
8,8,0.011196789573021497,topk-0.5
9,9,0.012143242466033157,topk-0.5
10,10,0.01319196746204293,topk-0.5
11,11,0.014178141700331548,topk-0.5
12,12,0.015067850039071958,topk-0.5
13,13,0.0159598518805921,topk-0.5
14,14,0.016819247933729752,topk-0.5
15,15,0.0177490895571274,topk-0.5
16,16,0.018573634671993824,topk-0.5
17,17,0.019356218493062287,topk-0.5
18,18,0.020201049277136528,topk-0.5
19,19,0.021041753371574427,topk-0.5
20,20,0.021939771052981123,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0021645961241450345,desired-0.1
2,2,0.003997300594610225,desired-0.1
3,3,0.0060821958871017205,desired-0.1
4,4,0.00745156348649584,desired-0.1
5,5,0.00879593533745273,desired-0.1
6,6,0.009976667526742996,desired-0.1
7,7,0.011063257773715744,desired-0.1
8,8,0.012249550428846255,desired-0.1
9,9,0.01325990881240329,desired-0.1
10,10,0.014298603653641506,desired-0.1
11,11,0.015383361976969474,desired-0.1
12,12,0.016402441626657802,desired-0.1
13,13,0.017442239134476463,desired-0.1
14,14,0.018409307452382177,desired-0.1
15,15,0.019368368612382364,desired-0.1
16,16,0.020297145090013794,desired-0.1
17,17,0.02121839706687615,desired-0.1
18,18,0.022122018377886753,desired-0.1
19,19,0.02297377329010775,desired-0.1
20,20,0.023792976836778976,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0021645961241450345,desired-0.5
2,2,0.003531980936524739,desired-0.5
3,3,0.005048008786933735,desired-0.5
4,4,0.0069174147067001725,desired-0.5
5,5,0.008264751201793792,desired-0.5
6,6,0.009599973737198427,desired-0.5
7,7,0.01070611638698945,desired-0.5
8,8,0.01183796559799493,desired-0.5
9,9,0.012902613388238907,desired-0.5
10,10,0.013830029667063003,desired-0.5
11,11,0.01475360290191839,desired-0.5
12,12,0.01562718573144592,desired-0.5
13,13,0.01647923502351078,desired-0.5
14,14,0.017403250598832784,desired-0.5
15,15,0.01829659205566149,desired-0.5
16,16,0.01924342710923264,desired-0.5
17,17,0.020248748467427177,desired-0.5
18,18,0.02122242687247362,desired-0.5
19,19,0.022125948588520017,desired-0.5
20,20,0.02294693391391887,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0021645961241450345,masking-0.1
2,2,0.004221399011673159,masking-0.1
3,3,0.006250269699898919,masking-0.1
4,4,0.00787922343707232,masking-0.1
5,5,0.009066258477103914,masking-0.1
6,6,0.010286979973178534,masking-0.1
