# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0021645956885306,0.1
2,0.0039973000349695,0.1
3,0.0060821951087273,0.1
4,0.0077447632299614,0.1
5,0.0089542078621906,0.1
6,0.0100439147811788,0.1
7,0.0109352844310214,0.1
8,0.0117331757280789,0.1
9,0.0126023715427605,0.1
10,0.0135543246384719,0.1
11,0.0145301070200289,0.1
12,0.0154543463660616,0.1
13,0.0164442522657242,0.1
14,0.0174190131744614,0.1
15,0.0183603983210169,0.1
16,0.0192919357759234,0.1
17,0.0201311753231076,0.1
18,0.020932044840684,0.1
19,0.0217919512505464,0.1
20,0.0226158763944785,0.1
21,0.0234667123717732,0.1
22,0.0243073270213515,0.1
23,0.0251315838128806,0.1
24,0.0258996905547615,0.1
25,0.0266218000102425,0.1
26,0.0273747305594356,0.1
27,0.0280932597158229,0.1
28,0.0288639942575472,0.1
29,0.0296319658132239,0.1
30,0.0303715765131308,0.1
0,0.0,0.5
1,0.0021645956885306,0.5
2,0.0039973000349695,0.5
3,0.0053969976717776,0.5
4,0.0071966052804017,0.5
5,0.0084974095708908,0.5
6,0.0096236692003217,0.5
7,0.0105716301160499,0.5
8,0.0116175601588493,0.5
9,0.012572650691058,0.5
10,0.013582338155478,0.5
11,0.0145745725904905,0.5
12,0.015517783057534,0.5
13,0.0163776464779401,0.5
14,0.0169684954890859,0.5
15,0.017654074453116,0.5
16,0.0183115970458649,0.5
17,0.0189010670353336,0.5
18,0.0194970971503084,0.5
19,0.0201706723261475,0.5
20,0.0209120143504047,0.5
21,0.0216108533016784,0.5
22,0.0223187855127632,0.5
23,0.0230643757374771,0.5
24,0.0237201068779393,0.5
25,0.0243444317911396,0.5
26,0.0249871317138636,0.5
27,0.0256664421808393,0.5
28,0.0263327775014308,0.5
29,0.0269638328213313,0.5
30,0.027599620986294,0.5
0,0.0,topk-0.1
1,0.0021645956885306,topk-0.1
2,0.0039973000349695,topk-0.1
3,0.0060821951087273,topk-0.1
4,0.0074515625870468,topk-0.1
5,0.0087098739930951,topk-0.1
6,0.0098344857505255,topk-0.1
7,0.010851244704877,topk-0.1
8,0.0119308875705433,topk-0.1
9,0.0130699829659845,topk-0.1
10,0.01405842230766,topk-0.1
11,0.0149824116398215,topk-0.1
12,0.0158383934534804,topk-0.1
13,0.0167478510063619,topk-0.1
14,0.0177023719990566,topk-0.1
15,0.0186391452362712,topk-0.1
16,0.0195542858138097,topk-0.1
17,0.0203789503588891,topk-0.1
18,0.0212632547946257,topk-0.1
19,0.0221711232178807,topk-0.1
20,0.0230377393341614,topk-0.1
21,0.0238896925230004,topk-0.1
22,0.024711916731221,topk-0.1
23,0.0255262637811475,topk-0.1
24,0.0263270891876811,topk-0.1
25,0.0270805660046492,topk-0.1
